IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387487_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387487_.aln
Seed:    292833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387487_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 32.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 45 distinct patterns
21 parsimony-informative, 112 singleton sites, 662 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 25.17% CPU
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     98.58%
   3  Equus_asinus           0.00%    passed     92.99%
   4  Equus_quagga           0.00%    passed     96.07%
   5  Equus_caballus         0.00%    passed     92.56%
   6  Canis_lupus            6.04%    passed     11.87%
   7  Bos_taurus             0.00%    passed     98.09%
****  TOTAL                  0.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1744.480
Optimal log-likelihood: -1744.446
Rate parameters:  A-C: 0.92536  A-G: 2.72113  A-T: 0.58457  C-G: 1.10536  C-T: 1.86644  G-T: 1.00000
244  TPM3+I        1765.386     14  3558.772     3559.310     3624.269
245  TPM3+G4       1764.850     14  3557.699     3558.238     3623.196
246  TPM3+I+G4     1765.164     15  3560.328     3560.944     3630.503
247  TPM3+R2       1765.293     15  3560.587     3561.203     3630.762
265  TPM2u+F       1747.812     16  3527.623     3528.323     3602.477
266  TPM2u+F+I     1746.149     17  3526.299     3527.086     3605.831
267  TPM2u+F+G4    1745.580     17  3525.160     3525.947     3604.691
268  TPM2u+F+I+G4  1745.851     18  3527.702     3528.584     3611.913
269  TPM2u+F+R2    1746.112     18  3528.223     3529.105     3612.434
287  TPM2          1766.708     13  3559.416     3559.883     3620.235
288  TPM2+I        1765.139     14  3558.279     3558.817     3623.776
289  TPM2+G4       1764.606     14  3557.213     3557.751     3622.710
290  TPM2+I+G4     1764.889     15  3559.779     3560.395     3629.954
291  TPM2+R2       1765.084     15  3560.169     3560.785     3630.344
309  K3Pu+F        1747.833     16  3527.666     3528.366     3602.520
310  K3Pu+F+I      1746.364     17  3526.729     3527.517     3606.261
311  K3Pu+F+G4     1745.829     17  3525.658     3526.446     3605.190
312  K3Pu+F+I+G4   1746.153     18  3528.306     3529.187     3612.516
313  K3Pu+F+R2     1746.260     18  3528.520     3529.402     3612.731
331  K3P           1766.621     13  3559.241     3559.707     3620.060
332  K3P+I         1765.183     14  3558.367     3558.905     3623.863
333  K3P+G4        1764.674     14  3557.349     3557.887     3622.846
334  K3P+I+G4      1764.992     15  3559.985     3560.601     3630.160
335  K3P+R2        1765.084     15  3560.168     3560.784     3630.343
353  TN+F          1747.472     16  3526.945     3527.644     3601.798
354  TN+F+I        1745.885     17  3525.771     3526.558     3605.303
355  TN+F+G4       1745.338     17  3524.677     3525.464     3604.208
356  TN+F+I+G4     1745.622     18  3527.244     3528.126     3611.455
357  TN+F+R2       1745.827     18  3527.653     3528.535     3611.863
375  TNe           1766.465     13  3558.929     3559.396     3619.748
376  TNe+I         1764.953     14  3557.905     3558.444     3623.402
377  TNe+G4        1764.434     14  3556.868     3557.407     3622.365
378  TNe+I+G4      1764.729     15  3559.457     3560.073     3629.632
379  TNe+R2        1764.880     15  3559.760     3560.377     3629.936
397  HKY+F         1748.245     15  3526.490     3527.106     3596.665
398  HKY+F+I       1746.745     16  3525.490     3526.190     3600.344
399  HKY+F+G4      1746.171     16  3524.342     3525.041     3599.196
400  HKY+F+I+G4    1746.498     17  3526.995     3527.783     3606.527
401  HKY+F+R2      1746.635     17  3527.269     3528.057     3606.801
419  K2P           1766.868     12  3557.736     3558.135     3613.876
420  K2P+I         1765.386     13  3556.771     3557.237     3617.590
421  K2P+G4        1764.850     13  3555.700     3556.166     3616.518
422  K2P+I+G4      1765.162     14  3558.325     3558.863     3623.822
423  K2P+R2        1765.291     14  3558.582     3559.121     3624.079
441  F81+F         1759.593     14  3547.185     3547.724     3612.682
442  F81+F+I       1758.544     15  3547.088     3547.704     3617.263
443  F81+F+G4      1758.016     15  3546.031     3546.648     3616.206
444  F81+F+I+G4    1758.493     16  3548.985     3549.684     3623.838
445  F81+F+R2      1758.305     16  3548.610     3549.309     3623.464
463  JC            1777.386     11  3576.772     3577.109     3628.234
464  JC+I          1776.336     12  3576.672     3577.071     3632.812
465  JC+G4         1775.841     12  3575.683     3576.082     3631.823
466  JC+I+G4       1776.295     13  3578.591     3579.057     3639.409
467  JC+R2         1776.116     13  3578.231     3578.698     3639.050
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387487_.aln.model.gz
CPU time for ModelFinder: 0.328 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.119 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 292833)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1748.245
Optimal log-likelihood: -1748.245
Rate parameters:  A-C: 1.00000  A-G: 2.35320  A-T: 1.00000  C-G: 1.00000  C-T: 2.35320  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.207  G: 0.212  T: 0.330
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000308037 secs using 95.12% CPU
Computing ML distances took 0.000362 sec (of wall-clock time) 0.000353 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 93.21% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1748.248
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 43 initial trees ... 0.009 seconds
Current best score: -1748.245

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1748.245
Iteration 10 / LogL: -1748.246 / Time: 0h:0m:1s
Iteration 20 / LogL: -1748.247 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1748.245 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1748.970 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1748.246 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1748.245 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1761.653
Iteration 60 / LogL: -1748.245 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1748.245 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1748.246 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1748.862 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1748.260 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1761.626
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1748.245
Optimal log-likelihood: -1748.245
Rate parameters:  A-C: 1.00000  A-G: 2.35320  A-T: 1.00000  C-G: 1.00000  C-T: 2.35320  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.207  G: 0.212  T: 0.330
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1748.245
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387487_.aln.splits.nex
Total tree length: 0.205

Total number of iterations: 102
CPU time used for tree search: 0.861 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.958 sec (0h:0m:1s)
Total CPU time used: 1.241 sec (0h:0m:1s)
Total wall-clock time used: 3.240 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387487_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387487_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387487_.aln.contree
Log-likelihood of consensus tree: -1748.247

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387487_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387487_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387487_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387487_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387487_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387487_.aln.log

Date and Time: Thu Oct 30 21:25:11 2025
