IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401010_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401010_.aln
Seed:    375165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401010_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs using 95.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 56 distinct patterns
35 parsimony-informative, 73 singleton sites, 426 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     96.92%
   2  Diceros_bicornis       0.00%    passed     97.43%
   3  Equus_asinus           0.00%    passed     98.26%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     94.53%
   6  Canis_lupus            0.56%    passed     11.06%
   7  Bos_taurus             0.00%    passed     98.88%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1319.283
Optimal log-likelihood: -1318.755
Rate parameters:  A-C: 0.81565  A-G: 3.83245  A-T: 0.00010  C-G: 0.82860  C-T: 2.67621  G-T: 1.00000
 91  TIM3+F+G4     1320.480     18  2676.959     2678.287     2754.006
 92  TIM3+F+I+G4   1320.430     19  2678.860     2680.339     2760.188
 93  TIM3+F+R2     1321.904     19  2681.807     2683.286     2763.135
111  TIM3e         1329.672     14  2687.343     2688.152     2747.269
112  TIM3e+I       1322.755     15  2675.510     2676.437     2739.716
113  TIM3e+G4      1322.489     15  2674.977     2675.904     2739.183
114  TIM3e+I+G4    1322.433     16  2676.866     2677.918     2745.352
115  TIM3e+R2      1323.962     16  2679.923     2680.976     2748.410
133  TIM2+F        1329.724     17  2693.449     2694.635     2766.216
134  TIM2+F+I      1322.570     18  2681.140     2682.468     2758.187
135  TIM2+F+G4     1322.081     18  2680.161     2681.490     2757.208
136  TIM2+F+I+G4   1321.906     19  2681.811     2683.290     2763.139
137  TIM2+F+R2     1323.244     19  2684.488     2685.966     2765.815
155  TIM2e         1331.286     14  2690.572     2691.381     2750.498
156  TIM2e+I       1323.854     15  2677.707     2678.634     2741.913
157  TIM2e+G4      1323.278     15  2676.555     2677.482     2740.761
158  TIM2e+I+G4    1323.032     16  2678.064     2679.116     2746.550
159  TIM2e+R2      1324.121     16  2680.243     2681.295     2748.729
177  TIM+F         1329.599     17  2693.198     2694.384     2765.964
178  TIM+F+I       1322.807     18  2681.615     2682.943     2758.662
179  TIM+F+G4      1322.551     18  2681.102     2682.430     2758.149
180  TIM+F+I+G4    1322.499     19  2682.998     2684.476     2764.325
181  TIM+F+R2      1323.945     19  2685.891     2687.369     2767.218
199  TIMe          1331.355     14  2690.711     2691.520     2750.636
200  TIMe+I        1324.396     15  2678.791     2679.718     2742.997
201  TIMe+G4       1324.124     15  2678.247     2679.174     2742.453
202  TIMe+I+G4     1324.061     16  2680.122     2681.174     2748.609
203  TIMe+R2       1325.488     16  2682.976     2684.028     2751.462
221  TPM3u+F       1328.801     16  2689.602     2690.654     2758.088
222  TPM3u+F+I     1321.868     17  2677.736     2678.922     2750.503
223  TPM3u+F+G4    1321.664     17  2677.328     2678.514     2750.094
224  TPM3u+F+I+G4  1321.626     18  2679.252     2680.580     2756.299
225  TPM3u+F+R2    1323.111     18  2682.223     2683.551     2759.270
243  TPM3          1330.419     13  2686.838     2687.538     2742.483
244  TPM3+I        1323.480     14  2674.960     2675.769     2734.885
245  TPM3+G4       1323.253     14  2674.506     2675.315     2734.432
246  TPM3+I+G4     1323.209     15  2676.418     2677.345     2740.624
247  TPM3+R2       1324.717     15  2679.434     2680.361     2743.640
265  TPM2u+F       1331.016     16  2694.033     2695.085     2762.519
266  TPM2u+F+I     1323.792     17  2681.584     2682.771     2754.351
267  TPM2u+F+G4    1323.377     17  2680.755     2681.941     2753.522
268  TPM2u+F+I+G4  1323.253     18  2682.506     2683.834     2759.553
269  TPM2u+F+R2    1324.517     18  2685.035     2686.363     2762.082
287  TPM2          1332.048     13  2690.097     2690.797     2745.742
288  TPM2+I        1324.670     14  2677.341     2678.150     2737.266
289  TPM2+G4       1324.184     14  2676.368     2677.178     2736.294
290  TPM2+I+G4     1324.001     15  2678.001     2678.928     2742.207
291  TPM2+R2       1325.071     15  2680.141     2681.068     2744.347
309  K3Pu+F        1330.878     16  2693.756     2694.808     2762.242
310  K3Pu+F+I      1323.952     17  2681.904     2683.090     2754.670
311  K3Pu+F+G4     1323.723     17  2681.447     2682.633     2754.214
312  K3Pu+F+I+G4   1323.679     18  2683.358     2684.686     2760.405
313  K3Pu+F+R2     1325.062     18  2686.123     2687.451     2763.170
331  K3P           1332.109     13  2690.219     2690.919     2745.864
332  K3P+I         1325.116     14  2678.231     2679.040     2738.157
333  K3P+G4        1324.864     14  2677.729     2678.538     2737.654
334  K3P+I+G4      1324.811     15  2679.621     2680.548     2743.827
335  K3P+R2        1326.233     15  2682.466     2683.393     2746.672
353  TN+F          1330.280     16  2692.560     2693.612     2761.046
354  TN+F+I        1323.385     17  2680.770     2681.956     2753.537
355  TN+F+G4       1323.097     17  2680.194     2681.380     2752.961
356  TN+F+I+G4     1323.032     18  2682.064     2683.392     2759.111
357  TN+F+R2       1324.571     18  2685.141     2686.469     2762.188
375  TNe           1332.071     13  2690.142     2690.842     2745.787
376  TNe+I         1325.009     14  2678.017     2678.827     2737.943
377  TNe+G4        1324.704     14  2677.407     2678.217     2737.333
378  TNe+I+G4      1324.627     15  2679.254     2680.181     2743.460
379  TNe+R2        1326.158     15  2682.315     2683.242     2746.521
397  HKY+F         1331.566     15  2693.133     2694.060     2757.339
398  HKY+F+I       1324.545     16  2681.090     2682.142     2749.576
399  HKY+F+G4      1324.289     16  2680.578     2681.631     2749.065
400  HKY+F+I+G4    1324.241     17  2682.483     2683.669     2755.250
401  HKY+F+R2      1325.695     17  2685.389     2686.575     2758.156
419  K2P           1332.830     12  2689.660     2690.259     2741.025
420  K2P+I         1325.738     13  2677.475     2678.175     2733.121
421  K2P+G4        1325.459     13  2676.918     2677.618     2732.563
422  K2P+I+G4      1325.399     14  2678.797     2679.606     2738.723
423  K2P+R2        1326.894     14  2681.788     2682.597     2741.714
441  F81+F         1368.604     14  2765.208     2766.017     2825.133
442  F81+F+I       1363.879     15  2757.758     2758.685     2821.964
443  F81+F+G4      1363.835     15  2757.671     2758.597     2821.877
444  F81+F+I+G4    1363.840     16  2759.681     2760.733     2828.167
445  F81+F+R2      1365.094     16  2762.187     2763.240     2830.674
463  JC            1369.846     11  2761.691     2762.197     2808.776
464  JC+I          1365.023     12  2754.046     2754.645     2805.411
465  JC+G4         1364.965     12  2753.929     2754.528     2805.294
466  JC+I+G4       1364.972     13  2755.944     2756.644     2811.589
467  JC+R2         1366.286     13  2758.571     2759.271     2814.216
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401010_.aln.model.gz
CPU time for ModelFinder: 0.750 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.891 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 375165)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1325.459
Optimal log-likelihood: -1325.458
Rate parameters:  A-C: 1.00000  A-G: 6.15778  A-T: 1.00000  C-G: 1.00000  C-T: 6.15778  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.348
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000499964 secs using 99.61% CPU
Computing ML distances took 0.000540 sec (of wall-clock time) 0.000544 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1325.458
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 41 initial trees ... 0.030 seconds
Current best score: -1325.458

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1325.457
Iteration 10 / LogL: -1325.484 / Time: 0h:0m:2s
Iteration 20 / LogL: -1325.466 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1325.457 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1325.457
UPDATE BEST LOG-LIKELIHOOD: -1325.457
UPDATE BEST LOG-LIKELIHOOD: -1325.457
Iteration 30 / LogL: -1325.457 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1325.459 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1325.457
Iteration 50 / LogL: -1325.457 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1349.800
Iteration 60 / LogL: -1325.487 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1325.737 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1325.461 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1325.459 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1325.457
UPDATE BEST LOG-LIKELIHOOD: -1325.457
Iteration 100 / LogL: -1325.459 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1344.827
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -1325.457
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1325.457
Optimal log-likelihood: -1325.457
Rate parameters:  A-C: 1.00000  A-G: 6.18440  A-T: 1.00000  C-G: 1.00000  C-T: 6.18440  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.346
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1325.457
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401010_.aln.splits.nex
Total tree length: 0.306

Total number of iterations: 102
CPU time used for tree search: 1.051 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.582 sec (0h:0m:1s)
Total CPU time used: 1.856 sec (0h:0m:1s)
Total wall-clock time used: 3.590 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401010_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401010_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401010_.aln.contree
Log-likelihood of consensus tree: -1325.459

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401010_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401010_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401010_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401010_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401010_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401010_.aln.log

Date and Time: Thu Oct 30 21:34:35 2025
