IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802175_.aln
Seed:    558863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000147104 secs using 98.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 264 columns, 50 distinct patterns
37 parsimony-informative, 30 singleton sites, 197 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     97.95%
   4  Equus_quagga           0.00%    passed     94.02%
   5  Equus_caballus         0.00%    passed     97.54%
   6  Canis_lupus            1.14%    passed     61.58%
   7  Bos_taurus             1.14%    passed     89.10%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -735.777
Optimal log-likelihood: -735.717
Rate parameters:  A-C: 2.52555  A-G: 5.81156  A-T: 1.03818  C-G: 1.14491  C-T: 6.12187  G-T: 1.00000
 92  TIM3+F+I+G4   736.681      19  1511.362     1514.477     1579.305
 93  TIM3+F+R2     737.385      19  1512.771     1515.886     1580.714
111  TIM3e         740.466      14  1508.933     1510.620     1558.996
112  TIM3e+I       737.450      15  1504.900     1506.836     1558.539
113  TIM3e+G4      737.611      15  1505.222     1507.157     1558.861
114  TIM3e+I+G4    737.544      16  1507.088     1509.291     1564.304
115  TIM3e+R2      738.136      16  1508.271     1510.474     1565.486
133  TIM2+F        739.941      17  1513.883     1516.370     1574.674
134  TIM2+F+I      736.331      18  1508.662     1511.454     1573.029
135  TIM2+F+G4     736.608      18  1509.215     1512.007     1573.582
136  TIM2+F+I+G4   736.523      19  1511.046     1514.161     1578.989
137  TIM2+F+R2     737.332      19  1512.663     1515.778     1580.606
155  TIM2e         741.105      14  1510.210     1511.897     1560.273
156  TIM2e+I       737.817      15  1505.634     1507.570     1559.273
157  TIM2e+G4      738.047      15  1506.094     1508.029     1559.733
158  TIM2e+I+G4    737.962      16  1507.925     1510.127     1565.140
159  TIM2e+R2      738.649      16  1509.298     1511.500     1566.513
177  TIM+F         740.289      17  1514.578     1517.066     1575.369
178  TIM+F+I       736.688      18  1509.376     1512.168     1573.744
179  TIM+F+G4      736.870      18  1509.739     1512.531     1574.107
180  TIM+F+I+G4    736.820      19  1511.640     1514.755     1579.583
181  TIM+F+R2      737.645      19  1513.291     1516.406     1581.234
199  TIMe          741.256      14  1510.511     1512.198     1560.575
200  TIMe+I        737.952      15  1505.904     1507.839     1559.543
201  TIMe+G4       738.109      15  1506.217     1508.153     1559.856
202  TIMe+I+G4     738.055      16  1508.110     1510.313     1565.326
203  TIMe+R2       738.760      16  1509.520     1511.723     1566.735
221  TPM3u+F       739.905      16  1511.810     1514.013     1569.025
222  TPM3u+F+I     736.555      17  1507.110     1509.598     1567.901
223  TPM3u+F+G4    736.756      17  1507.512     1510.000     1568.303
224  TPM3u+F+I+G4  736.688      18  1509.377     1512.169     1573.744
225  TPM3u+F+R2    737.410      18  1510.820     1513.612     1575.187
243  TPM3          740.541      13  1507.083     1508.539     1553.570
244  TPM3+I        737.458      14  1502.917     1504.603     1552.980
245  TPM3+G4       737.631      14  1503.261     1504.948     1553.325
246  TPM3+I+G4     737.560      15  1505.121     1507.056     1558.760
247  TPM3+R2       738.174      15  1506.348     1508.283     1559.987
265  TPM2u+F       739.992      16  1511.985     1514.187     1569.200
266  TPM2u+F+I     736.333      17  1506.666     1509.153     1567.457
267  TPM2u+F+G4    736.618      17  1507.235     1509.723     1568.026
268  TPM2u+F+I+G4  736.531      18  1509.062     1511.853     1573.429
269  TPM2u+F+R2    737.356      18  1510.713     1513.505     1575.080
287  TPM2          741.180      13  1508.361     1509.817     1554.848
288  TPM2+I        737.824      14  1503.649     1505.336     1553.712
289  TPM2+G4       738.066      14  1504.132     1505.819     1554.195
290  TPM2+I+G4     737.978      15  1505.957     1507.892     1559.596
291  TPM2+R2       738.688      15  1507.376     1509.311     1561.015
309  K3Pu+F        740.345      16  1512.690     1514.892     1569.905
310  K3Pu+F+I      736.693      17  1507.385     1509.873     1568.176
311  K3Pu+F+G4     736.882      17  1507.763     1510.251     1568.554
312  K3Pu+F+I+G4   736.831      18  1509.661     1512.453     1574.028
313  K3Pu+F+R2     737.675      18  1511.350     1514.142     1575.717
331  K3P           741.336      13  1508.672     1510.128     1555.160
332  K3P+I         737.960      14  1503.921     1505.608     1553.984
333  K3P+G4        738.128      14  1504.255     1505.942     1554.319
334  K3P+I+G4      738.072      15  1506.144     1508.079     1559.783
335  K3P+R2        738.802      15  1507.605     1509.540     1561.244
353  TN+F          740.715      16  1513.430     1515.633     1570.646
354  TN+F+I        737.127      17  1508.254     1510.742     1569.045
355  TN+F+G4       737.333      17  1508.666     1511.153     1569.457
356  TN+F+I+G4     737.275      18  1510.551     1513.342     1574.918
357  TN+F+R2       738.092      18  1512.185     1514.977     1576.552
375  TNe           741.640      13  1509.279     1510.735     1555.766
376  TNe+I         738.325      14  1504.650     1506.337     1554.714
377  TNe+G4        738.504      14  1505.007     1506.694     1555.071
378  TNe+I+G4      738.443      15  1506.886     1508.821     1560.525
379  TNe+R2        739.151      15  1508.302     1510.237     1561.941
397  HKY+F         740.767      15  1511.535     1513.470     1565.174
398  HKY+F+I       737.130      16  1506.260     1508.462     1563.475
399  HKY+F+G4      737.342      16  1506.684     1508.887     1563.900
400  HKY+F+I+G4    737.284      17  1508.567     1511.055     1569.358
401  HKY+F+R2      738.118      17  1510.236     1512.723     1571.027
419  K2P           741.717      12  1507.433     1508.676     1550.345
420  K2P+I         738.332      13  1502.663     1504.119     1549.151
421  K2P+G4        738.520      13  1503.040     1504.496     1549.528
422  K2P+I+G4      738.457      14  1504.915     1506.601     1554.978
423  K2P+R2        739.188      14  1506.377     1508.064     1556.440
441  F81+F         756.190      14  1540.381     1542.068     1590.444
442  F81+F+I       753.568      15  1537.136     1539.072     1590.776
443  F81+F+G4      753.713      15  1537.427     1539.362     1591.066
444  F81+F+I+G4    753.629      16  1539.258     1541.461     1596.473
445  F81+F+R2      754.054      16  1540.107     1542.310     1597.322
463  JC            756.950      11  1535.901     1536.948     1575.236
464  JC+I          754.464      12  1532.928     1534.171     1575.839
465  JC+G4         754.605      12  1533.210     1534.453     1576.122
466  JC+I+G4       754.516      13  1535.031     1536.487     1581.519
467  JC+R2         754.896      13  1535.791     1537.247     1582.279
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802175_.aln.model.gz
CPU time for ModelFinder: 0.328 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.899 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 558863)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -738.332
Optimal log-likelihood: -738.332
Rate parameters:  A-C: 1.00000  A-G: 4.10766  A-T: 1.00000  C-G: 1.00000  C-T: 4.10766  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 99.46% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -738.332
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 49 initial trees ... 0.034 seconds
Current best score: -738.332

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -738.332
Iteration 10 / LogL: -738.452 / Time: 0h:0m:1s
Iteration 20 / LogL: -738.336 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -738.332 / CPU time: 0.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -738.367 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -738.336 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -738.337 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -759.793
Iteration 60 / LogL: -738.409 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -738.366 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -738.332
Iteration 80 / LogL: -738.522 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -738.332 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -759.614 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -759.868
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -738.332
Optimal log-likelihood: -738.332
Rate parameters:  A-C: 1.00000  A-G: 4.10893  A-T: 1.00000  C-G: 1.00000  C-T: 4.10893  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -738.332
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802175_.aln.splits.nex
Total tree length: 0.371

Total number of iterations: 102
CPU time used for tree search: 0.890 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.645 sec (0h:0m:1s)
Total CPU time used: 1.278 sec (0h:0m:1s)
Total wall-clock time used: 2.675 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802175_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802175_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802175_.aln.contree
Log-likelihood of consensus tree: -738.332

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802175_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802175_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802175_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802175_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802175_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802175_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
