IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403868_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403868_.aln
Seed:    273821 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403868_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000484943 secs using 99.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1635 columns, 75 distinct patterns
89 parsimony-informative, 135 singleton sites, 1411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     97.08%
   2  Diceros_bicornis       0.00%    passed     98.18%
   3  Equus_asinus           0.00%    passed     98.37%
   4  Equus_quagga           0.00%    passed     99.22%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     97.74%
   7  Bos_taurus             0.00%    passed     89.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3559.661
Optimal log-likelihood: -3559.659
Rate parameters:  A-C: 1.29162  A-G: 6.33244  A-T: 0.84501  C-G: 1.33544  C-T: 6.51659  G-T: 1.00000
114  TIM3e+I+G4    3568.804     16  7169.609     7169.945     7255.999
115  TIM3e+R2      3569.357     16  7170.713     7171.050     7257.104
133  TIM2+F        3566.635     17  7167.270     7167.649     7259.060
134  TIM2+F+I      3560.430     18  7156.861     7157.284     7254.050
135  TIM2+F+G4     3560.442     18  7156.884     7157.308     7254.073
136  TIM2+F+I+G4   3560.444     19  7158.889     7159.359     7261.477
137  TIM2+F+R2     3561.074     19  7160.149     7160.619     7262.737
155  TIM2e         3575.672     14  7179.344     7179.603     7254.935
156  TIM2e+I       3570.094     15  7170.188     7170.484     7251.179
157  TIM2e+G4      3570.115     15  7170.231     7170.527     7251.222
158  TIM2e+I+G4    3570.111     16  7172.223     7172.559     7258.613
159  TIM2e+R2      3570.674     16  7173.348     7173.685     7259.739
177  TIM+F         3566.724     17  7167.449     7167.827     7259.238
178  TIM+F+I       3560.484     18  7156.969     7157.392     7254.158
179  TIM+F+G4      3560.499     18  7156.999     7157.422     7254.188
180  TIM+F+I+G4    3560.500     19  7158.999     7159.470     7261.588
181  TIM+F+R2      3561.130     19  7160.260     7160.731     7262.849
199  TIMe          3575.916     14  7179.831     7180.091     7255.423
200  TIMe+I        3570.303     15  7170.606     7170.902     7251.597
201  TIMe+G4       3570.333     15  7170.665     7170.962     7251.656
202  TIMe+I+G4     3570.326     16  7172.653     7172.989     7259.043
203  TIMe+R2       3570.890     16  7173.779     7174.116     7260.170
221  TPM3u+F       3565.895     16  7163.791     7164.127     7250.181
222  TPM3u+F+I     3559.770     17  7153.539     7153.918     7245.329
223  TPM3u+F+G4    3559.760     17  7153.520     7153.899     7245.310
224  TPM3u+F+I+G4  3559.764     18  7155.529     7155.952     7252.718
225  TPM3u+F+R2    3560.386     18  7156.772     7157.195     7253.961
243  TPM3          3574.386     13  7174.772     7174.997     7244.965
244  TPM3+I        3568.894     14  7165.788     7166.047     7241.380
245  TPM3+G4       3568.899     14  7165.799     7166.058     7241.390
246  TPM3+I+G4     3568.899     15  7167.799     7168.095     7248.790
247  TPM3+R2       3569.442     15  7168.885     7169.181     7249.876
265  TPM2u+F       3566.671     16  7165.341     7165.677     7251.731
266  TPM2u+F+I     3560.443     17  7154.886     7155.264     7246.676
267  TPM2u+F+G4    3560.451     17  7154.902     7155.281     7246.692
268  TPM2u+F+I+G4  3560.453     18  7156.906     7157.329     7254.095
269  TPM2u+F+R2    3561.090     18  7158.179     7158.602     7255.368
287  TPM2          3575.735     13  7177.470     7177.695     7247.662
288  TPM2+I        3570.186     14  7168.372     7168.631     7243.963
289  TPM2+G4       3570.218     14  7168.436     7168.695     7244.027
290  TPM2+I+G4     3570.210     15  7170.419     7170.716     7251.410
291  TPM2+R2       3570.759     15  7171.518     7171.814     7252.509
309  K3Pu+F        3566.759     16  7165.517     7165.853     7251.908
310  K3Pu+F+I      3560.500     17  7155.000     7155.378     7246.790
311  K3Pu+F+G4     3560.511     17  7155.022     7155.401     7246.812
312  K3Pu+F+I+G4   3560.512     18  7157.024     7157.447     7254.213
313  K3Pu+F+R2     3561.152     18  7158.303     7158.727     7255.492
331  K3P           3575.978     13  7177.956     7178.181     7248.149
332  K3P+I         3570.395     14  7168.791     7169.050     7244.382
333  K3P+G4        3570.434     14  7168.869     7169.128     7244.460
334  K3P+I+G4      3570.424     15  7170.848     7171.145     7251.839
335  K3P+R2        3570.976     15  7171.952     7172.249     7252.943
353  TN+F          3566.723     16  7165.445     7165.782     7251.836
354  TN+F+I        3560.486     17  7154.973     7155.351     7246.763
355  TN+F+G4       3560.502     17  7155.003     7155.382     7246.793
356  TN+F+I+G4     3560.501     18  7157.003     7157.426     7254.192
357  TN+F+R2       3561.133     18  7158.266     7158.689     7255.455
375  TNe           3575.920     13  7177.841     7178.065     7248.033
376  TNe+I         3570.307     14  7168.613     7168.873     7244.205
377  TNe+G4        3570.335     14  7168.670     7168.930     7244.262
378  TNe+I+G4      3570.328     15  7170.657     7170.953     7251.647
379  TNe+R2        3570.892     15  7171.784     7172.081     7252.775
397  HKY+F         3566.759     15  7163.518     7163.815     7244.509
398  HKY+F+I       3560.500     16  7153.001     7153.337     7239.391
399  HKY+F+G4      3560.511     16  7153.021     7153.358     7239.412
400  HKY+F+I+G4    3560.512     17  7155.024     7155.402     7246.814
401  HKY+F+R2      3561.150     17  7156.299     7156.678     7248.089
419  K2P           3575.984     12  7175.968     7176.160     7240.760
420  K2P+I         3570.398     13  7166.797     7167.021     7236.989
421  K2P+G4        3570.437     13  7166.875     7167.099     7237.067
422  K2P+I+G4      3570.428     14  7168.855     7169.115     7244.447
423  K2P+R2        3570.979     14  7169.957     7170.216     7245.549
441  F81+F         3641.990     14  7311.981     7312.240     7387.572
442  F81+F+I       3637.985     15  7305.970     7306.266     7386.961
443  F81+F+G4      3638.110     15  7306.219     7306.516     7387.210
444  F81+F+I+G4    3638.015     16  7308.030     7308.366     7394.420
445  F81+F+R2      3638.495     16  7308.990     7309.326     7395.380
463  JC            3650.724     11  7323.448     7323.611     7382.841
464  JC+I          3646.954     12  7317.907     7318.100     7382.700
465  JC+G4         3647.086     12  7318.172     7318.365     7382.965
466  JC+I+G4       3646.974     13  7319.948     7320.173     7390.140
467  JC+R2         3647.472     13  7320.945     7321.169     7391.137
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403868_.aln.model.gz
CPU time for ModelFinder: 0.504 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.294 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 273821)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3570.398
Optimal log-likelihood: -3570.398
Rate parameters:  A-C: 1.00000  A-G: 5.46782  A-T: 1.00000  C-G: 1.00000  C-T: 5.46782  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.529
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3570.398
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -3570.398

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3570.398
Iteration 10 / LogL: -3570.399 / Time: 0h:0m:1s
Iteration 20 / LogL: -3570.523 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3570.398 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3570.398
Iteration 30 / LogL: -3570.400 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3570.398
Iteration 40 / LogL: -3570.424 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3570.442 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3589.833
Iteration 60 / LogL: -3570.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3570.477 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3570.405 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3570.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3570.403 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3588.888
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3570.398
Optimal log-likelihood: -3570.398
Rate parameters:  A-C: 1.00000  A-G: 5.46887  A-T: 1.00000  C-G: 1.00000  C-T: 5.46887  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.529
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3570.398
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403868_.aln.splits.nex
Total tree length: 0.166

Total number of iterations: 102
CPU time used for tree search: 0.885 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.833 sec (0h:0m:1s)
Total CPU time used: 1.458 sec (0h:0m:1s)
Total wall-clock time used: 3.290 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403868_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403868_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403868_.aln.contree
Log-likelihood of consensus tree: -3570.398

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403868_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403868_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403868_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403868_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403868_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403868_.aln.log

Date and Time: Thu Oct 30 21:36:32 2025
