IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388218_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388218_.aln
Seed:    587073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388218_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 630 columns, 54 distinct patterns
28 parsimony-informative, 73 singleton sites, 529 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    1.90%    passed     97.97%
   2  Diceros_bicornis       1.90%    passed     96.13%
   3  Equus_asinus           0.00%    passed     95.99%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     96.19%
   6  Canis_lupus            0.00%    passed     24.62%
   7  Bos_taurus             0.48%    passed     97.91%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1433.086
Optimal log-likelihood: -1433.052
Rate parameters:  A-C: 0.74679  A-G: 3.54467  A-T: 0.51930  C-G: 0.69121  C-T: 7.48250  G-T: 1.00000
 91  TIM3+F+G4     1433.542     18  2903.084     2904.204     2983.107
 92  TIM3+F+I+G4   1433.554     19  2905.108     2906.354     2989.577
 93  TIM3+F+R2     1434.629     19  2907.258     2908.504     2991.727
111  TIM3e         1440.221     14  2908.443     2909.126     2970.683
112  TIM3e+I       1435.893     15  2901.786     2902.567     2968.471
113  TIM3e+G4      1435.795     15  2901.590     2902.372     2968.276
114  TIM3e+I+G4    1435.807     16  2903.614     2904.502     2974.746
115  TIM3e+R2      1436.842     16  2905.685     2906.572     2976.816
133  TIM2+F        1437.819     17  2909.637     2910.637     2985.215
134  TIM2+F+I      1433.446     18  2902.893     2904.012     2982.916
135  TIM2+F+G4     1433.307     18  2902.614     2903.733     2982.637
136  TIM2+F+I+G4   1433.317     19  2904.633     2905.879     2989.102
137  TIM2+F+R2     1434.407     19  2906.814     2908.060     2991.283
155  TIM2e         1440.153     14  2908.306     2908.989     2970.546
156  TIM2e+I       1435.811     15  2901.622     2902.403     2968.307
157  TIM2e+G4      1435.701     15  2901.402     2902.184     2968.088
158  TIM2e+I+G4    1435.715     16  2903.430     2904.318     2974.562
159  TIM2e+R2      1436.764     16  2905.529     2906.416     2976.660
177  TIM+F         1437.798     17  2909.595     2910.595     2985.173
178  TIM+F+I       1433.398     18  2902.795     2903.915     2982.818
179  TIM+F+G4      1433.262     18  2902.525     2903.644     2982.548
180  TIM+F+I+G4    1433.274     19  2904.547     2905.793     2989.016
181  TIM+F+R2      1434.373     19  2906.745     2907.991     2991.214
199  TIMe          1440.058     14  2908.116     2908.798     2970.356
200  TIMe+I        1435.672     15  2901.344     2902.126     2968.030
201  TIMe+G4       1435.567     15  2901.134     2901.916     2967.820
202  TIMe+I+G4     1435.582     16  2903.164     2904.052     2974.296
203  TIMe+R2       1436.648     16  2905.297     2906.184     2976.428
221  TPM3u+F       1442.441     16  2916.882     2917.769     2988.013
222  TPM3u+F+I     1437.695     17  2909.390     2910.390     2984.967
223  TPM3u+F+G4    1437.734     17  2909.469     2910.469     2985.046
224  TPM3u+F+I+G4  1437.743     18  2911.486     2912.605     2991.509
225  TPM3u+F+R2    1438.907     18  2913.815     2914.934     2993.837
243  TPM3          1443.872     13  2913.744     2914.335     2971.538
244  TPM3+I        1439.253     14  2906.507     2907.190     2968.747
245  TPM3+G4       1439.309     14  2906.617     2907.300     2968.857
246  TPM3+I+G4     1439.319     15  2908.638     2909.420     2975.324
247  TPM3+R2       1440.397     15  2910.794     2911.575     2977.479
265  TPM2u+F       1442.233     16  2916.467     2917.354     2987.598
266  TPM2u+F+I     1437.462     17  2908.923     2909.923     2984.501
267  TPM2u+F+G4    1437.494     17  2908.988     2909.988     2984.566
268  TPM2u+F+I+G4  1437.501     18  2911.002     2912.122     2991.025
269  TPM2u+F+R2    1438.684     18  2913.367     2914.487     2993.390
287  TPM2          1443.806     13  2913.612     2914.203     2971.406
288  TPM2+I        1439.179     14  2906.359     2907.042     2968.599
289  TPM2+G4       1439.228     14  2906.457     2907.140     2968.697
290  TPM2+I+G4     1439.238     15  2908.476     2909.257     2975.162
291  TPM2+R2       1440.327     15  2910.654     2911.436     2977.340
309  K3Pu+F        1442.212     16  2916.423     2917.311     2987.555
310  K3Pu+F+I      1437.422     17  2908.845     2909.845     2984.422
311  K3Pu+F+G4     1437.463     17  2908.926     2909.926     2984.503
312  K3Pu+F+I+G4   1437.472     18  2910.945     2912.064     2990.968
313  K3Pu+F+R2     1438.662     18  2913.324     2914.443     2993.347
331  K3P           1443.709     13  2913.419     2914.010     2971.213
332  K3P+I         1439.037     14  2906.073     2906.756     2968.314
333  K3P+G4        1439.093     14  2906.186     2906.869     2968.426
334  K3P+I+G4      1439.105     15  2908.209     2908.991     2974.895
335  K3P+R2        1440.211     15  2910.421     2911.203     2977.107
353  TN+F          1438.046     16  2908.092     2908.980     2979.224
354  TN+F+I        1433.683     17  2901.365     2902.365     2976.943
355  TN+F+G4       1433.547     17  2901.095     2902.095     2976.672
356  TN+F+I+G4     1433.559     18  2903.118     2904.238     2983.141
357  TN+F+R2       1434.640     18  2905.280     2906.399     2985.303
375  TNe           1440.288     13  2906.576     2907.167     2964.370
376  TNe+I         1435.945     14  2899.890     2900.573     2962.131
377  TNe+G4        1435.839     14  2899.678     2900.361     2961.919
378  TNe+I+G4      1435.854     15  2901.707     2902.489     2968.393
379  TNe+R2        1436.900     15  2903.800     2904.582     2970.486
397  HKY+F         1442.461     15  2914.922     2915.704     2981.608
398  HKY+F+I       1437.708     16  2907.417     2908.304     2978.548
399  HKY+F+G4      1437.746     16  2907.491     2908.379     2978.623
400  HKY+F+I+G4    1437.753     17  2909.507     2910.507     2985.084
401  HKY+F+R2      1438.923     17  2911.847     2912.847     2987.424
419  K2P           1443.942     12  2911.885     2912.390     2965.233
420  K2P+I         1439.312     13  2904.625     2905.216     2962.419
421  K2P+G4        1439.364     13  2904.729     2905.320     2962.523
422  K2P+I+G4      1439.374     14  2906.749     2907.432     2968.989
423  K2P+R2        1440.463     14  2908.926     2909.609     2971.166
441  F81+F         1484.576     14  2997.151     2997.834     3059.391
442  F81+F+I       1481.759     15  2993.517     2994.299     3060.203
443  F81+F+G4      1481.870     15  2993.741     2994.523     3060.427
444  F81+F+I+G4    1481.819     16  2995.638     2996.526     3066.770
445  F81+F+R2      1482.183     16  2996.367     2997.254     3067.498
463  JC            1485.912     11  2993.823     2994.250     3042.726
464  JC+I          1483.064     12  2990.127     2990.633     3043.476
465  JC+G4         1483.182     12  2990.364     2990.869     3043.712
466  JC+I+G4       1483.129     13  2992.257     2992.848     3050.052
467  JC+R2         1483.500     13  2993.000     2993.591     3050.794
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388218_.aln.model.gz
CPU time for ModelFinder: 0.372 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.971 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 587073)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1435.839
Optimal log-likelihood: -1435.839
Rate parameters:  A-C: 1.00000  A-G: 4.95562  A-T: 1.00000  C-G: 1.00000  C-T: 9.91022  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.377
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00060606 secs using 99.83% CPU
Computing ML distances took 0.000653 sec (of wall-clock time) 0.000658 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1435.839
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 49 initial trees ... 0.033 seconds
Current best score: -1435.839

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1435.839
UPDATE BEST LOG-LIKELIHOOD: -1435.838
UPDATE BEST LOG-LIKELIHOOD: -1435.838
Iteration 10 / LogL: -1435.838 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1435.838
Iteration 20 / LogL: -1435.839 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1435.838 / CPU time: 0.279
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1435.838
UPDATE BEST LOG-LIKELIHOOD: -1435.838
Iteration 30 / LogL: -1435.839 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1435.838 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1435.839 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1451.037
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1435.838 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1435.838 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1435.839 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1435.838 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1435.838 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1448.895
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1435.838
Optimal log-likelihood: -1435.838
Rate parameters:  A-C: 1.00000  A-G: 4.96615  A-T: 1.00000  C-G: 1.00000  C-T: 9.92824  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.376
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1435.838
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388218_.aln.splits.nex
Total tree length: 0.222

Total number of iterations: 102
CPU time used for tree search: 1.069 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.283 sec (0h:0m:1s)
Total CPU time used: 1.494 sec (0h:0m:1s)
Total wall-clock time used: 2.347 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388218_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388218_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388218_.aln.contree
Log-likelihood of consensus tree: -1435.839

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388218_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388218_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388218_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388218_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388218_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388218_.aln.log

Date and Time: Thu Oct 30 21:25:40 2025
