IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389626_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389626_.aln
Seed:    930942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389626_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 87 distinct patterns
64 parsimony-informative, 116 singleton sites, 579 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.50%
   2  Diceros_bicornis       0.00%    passed     93.70%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     99.57%
   6  Canis_lupus            0.00%    passed     81.09%
   7  Bos_taurus             0.00%    passed     22.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2049.016
Optimal log-likelihood: -2049.014
Rate parameters:  A-C: 1.00871  A-G: 3.52168  A-T: 1.01635  C-G: 0.81653  C-T: 4.00241  G-T: 1.00000
 90  TIM3+F+I      2049.455     18  4134.910     4135.834     4218.286
 91  TIM3+F+G4     2049.092     18  4134.183     4135.108     4217.559
 92  TIM3+F+I+G4   2049.202     19  4136.403     4137.432     4224.412
 93  TIM3+F+R2     2049.486     19  4136.971     4138.000     4224.979
111  TIM3e         2081.200     14  4190.399     4190.964     4255.247
112  TIM3e+I       2073.319     15  4176.638     4177.284     4246.118
113  TIM3e+G4      2072.687     15  4175.374     4176.020     4244.854
114  TIM3e+I+G4    2072.850     16  4177.700     4178.433     4251.812
115  TIM3e+R2      2073.285     16  4178.569     4179.302     4252.681
133  TIM2+F        2057.201     17  4148.403     4149.229     4227.147
134  TIM2+F+I      2049.449     18  4134.897     4135.822     4218.273
135  TIM2+F+G4     2049.051     18  4134.101     4135.025     4217.477
136  TIM2+F+I+G4   2049.169     19  4136.338     4137.366     4224.346
137  TIM2+F+R2     2049.466     19  4136.933     4137.961     4224.941
155  TIM2e         2081.537     14  4191.074     4191.638     4255.922
156  TIM2e+I       2073.807     15  4177.613     4178.259     4247.093
157  TIM2e+G4      2073.237     15  4176.473     4177.119     4245.953
158  TIM2e+I+G4    2073.395     16  4178.790     4179.523     4252.902
159  TIM2e+R2      2073.780     16  4179.560     4180.293     4253.672
177  TIM+F         2057.123     17  4148.247     4149.073     4226.991
178  TIM+F+I       2049.416     18  4134.831     4135.756     4218.207
179  TIM+F+G4      2049.038     18  4134.076     4135.000     4217.452
180  TIM+F+I+G4    2049.151     19  4136.302     4137.330     4224.310
181  TIM+F+R2      2049.440     19  4136.880     4137.909     4224.888
199  TIMe          2081.570     14  4191.141     4191.705     4255.989
200  TIMe+I        2073.856     15  4177.712     4178.358     4247.192
201  TIMe+G4       2073.283     15  4176.565     4177.211     4246.045
202  TIMe+I+G4     2073.442     16  4178.884     4179.617     4252.996
203  TIMe+R2       2073.829     16  4179.658     4180.392     4253.770
221  TPM3u+F       2057.489     16  4146.978     4147.711     4221.090
222  TPM3u+F+I     2049.678     17  4133.356     4134.182     4212.100
223  TPM3u+F+G4    2049.275     17  4132.550     4133.376     4211.294
224  TPM3u+F+I+G4  2049.395     18  4134.790     4135.714     4218.166
225  TPM3u+F+R2    2049.693     18  4135.387     4136.311     4218.763
243  TPM3          2081.301     13  4188.602     4189.091     4248.818
244  TPM3+I        2073.391     14  4174.782     4175.347     4239.630
245  TPM3+G4       2072.740     14  4173.480     4174.045     4238.329
246  TPM3+I+G4     2072.907     15  4175.813     4176.459     4245.293
247  TPM3+R2       2073.348     15  4176.697     4177.343     4246.177
265  TPM2u+F       2057.519     16  4147.038     4147.772     4221.150
266  TPM2u+F+I     2049.666     17  4133.332     4134.157     4212.076
267  TPM2u+F+G4    2049.228     17  4132.456     4133.282     4211.200
268  TPM2u+F+I+G4  2049.355     18  4134.711     4135.635     4218.087
269  TPM2u+F+R2    2049.675     18  4135.350     4136.274     4218.726
287  TPM2          2081.639     13  4189.278     4189.767     4249.494
288  TPM2+I        2073.870     14  4175.741     4176.305     4240.589
289  TPM2+G4       2073.282     14  4174.563     4175.128     4239.411
290  TPM2+I+G4     2073.443     15  4176.887     4177.533     4246.367
291  TPM2+R2       2073.839     15  4177.677     4178.323     4247.157
309  K3Pu+F        2057.439     16  4146.878     4147.612     4220.990
310  K3Pu+F+I      2049.635     17  4133.270     4134.096     4212.014
311  K3Pu+F+G4     2049.218     17  4132.437     4133.263     4211.181
312  K3Pu+F+I+G4   2049.340     18  4134.681     4135.605     4218.057
313  K3Pu+F+R2     2049.649     18  4135.299     4136.223     4218.675
331  K3P           2081.672     13  4189.345     4189.834     4249.561
332  K3P+I         2073.921     14  4175.842     4176.407     4240.690
333  K3P+G4        2073.329     14  4174.658     4175.222     4239.506
334  K3P+I+G4      2073.491     15  4176.983     4177.629     4246.463
335  K3P+R2        2073.889     15  4177.778     4178.424     4247.258
353  TN+F          2057.292     16  4146.583     4147.316     4220.695
354  TN+F+I        2049.571     17  4133.142     4133.967     4211.886
355  TN+F+G4       2049.183     17  4132.366     4133.192     4211.110
356  TN+F+I+G4     2049.299     18  4134.598     4135.523     4217.974
357  TN+F+R2       2049.588     18  4135.177     4136.101     4218.553
375  TNe           2081.582     13  4189.164     4189.653     4249.380
376  TNe+I         2073.860     14  4175.719     4176.284     4240.567
377  TNe+G4        2073.285     14  4174.570     4175.134     4239.418
378  TNe+I+G4      2073.444     15  4176.888     4177.534     4246.368
379  TNe+R2        2073.831     15  4177.662     4178.308     4247.142
397  HKY+F         2057.607     15  4145.215     4145.861     4214.695
398  HKY+F+I       2049.790     16  4131.581     4132.314     4205.693
399  HKY+F+G4      2049.364     16  4130.728     4131.461     4204.840
400  HKY+F+I+G4    2049.489     17  4132.979     4133.804     4211.723
401  HKY+F+R2      2049.802     17  4133.603     4134.429     4212.347
419  K2P           2081.684     12  4187.369     4187.787     4242.953
420  K2P+I         2073.925     13  4173.849     4174.338     4234.065
421  K2P+G4        2073.331     13  4172.662     4173.151     4232.878
422  K2P+I+G4      2073.494     14  4174.987     4175.552     4239.835
423  K2P+R2        2073.891     14  4175.783     4176.347     4240.631
441  F81+F         2097.508     14  4223.015     4223.580     4287.864
442  F81+F+I       2091.480     15  4212.959     4213.605     4282.439
443  F81+F+G4      2091.085     15  4212.171     4212.817     4281.651
444  F81+F+I+G4    2091.280     16  4214.559     4215.292     4288.671
445  F81+F+R2      2091.493     16  4214.985     4215.719     4289.097
463  JC            2117.917     11  4257.834     4258.188     4308.786
464  JC+I          2111.771     12  4247.543     4247.961     4303.127
465  JC+G4         2111.280     12  4246.560     4246.978     4302.144
466  JC+I+G4       2111.507     13  4249.013     4249.502     4309.229
467  JC+R2         2111.697     13  4249.395     4249.884     4309.611
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389626_.aln.model.gz
CPU time for ModelFinder: 0.641 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.658 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 930942)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2049.364
Optimal log-likelihood: -2049.364
Rate parameters:  A-C: 1.00000  A-G: 3.99389  A-T: 1.00000  C-G: 1.00000  C-T: 3.99389  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.325  G: 0.290  T: 0.176
Gamma shape alpha: 0.616
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530005 secs using 96.98% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 190.7% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000246 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2049.364
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 38 initial trees ... 0.035 seconds
Current best score: -2049.364

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2049.364
Iteration 10 / LogL: -2049.517 / Time: 0h:0m:1s
Iteration 20 / LogL: -2049.364 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2049.364 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2049.403 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2049.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2049.404 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2084.846
Iteration 60 / LogL: -2049.386 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2049.364 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2049.408 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2049.364 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2049.405 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2084.846
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2049.364
Optimal log-likelihood: -2049.364
Rate parameters:  A-C: 1.00000  A-G: 3.99496  A-T: 1.00000  C-G: 1.00000  C-T: 3.99496  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.325  G: 0.290  T: 0.176
Gamma shape alpha: 0.616
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2049.364
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389626_.aln.splits.nex
Total tree length: 0.336

Total number of iterations: 102
CPU time used for tree search: 1.102 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.090 sec (0h:0m:1s)
Total CPU time used: 1.810 sec (0h:0m:1s)
Total wall-clock time used: 2.822 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389626_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389626_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389626_.aln.contree
Log-likelihood of consensus tree: -2049.364

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389626_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389626_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389626_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389626_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389626_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389626_.aln.log

Date and Time: Thu Oct 30 21:26:41 2025
