IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400956_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400956_.aln
Seed:    666021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400956_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 77 distinct patterns
82 parsimony-informative, 79 singleton sites, 562 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.26%
   2  Diceros_bicornis       0.00%    passed     90.79%
   3  Equus_asinus           0.00%    passed     97.39%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     97.27%
   6  Canis_lupus            0.00%    passed     94.81%
   7  Bos_taurus             0.00%    passed     89.47%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1904.714
Optimal log-likelihood: -1904.713
Rate parameters:  A-C: 0.88252  A-G: 2.53279  A-T: 0.93530  C-G: 1.38225  C-T: 3.45526  G-T: 1.00000
 91  TIM3+F+G4     1905.477     18  3846.954     3847.926     3929.456
 92  TIM3+F+I+G4   1905.502     19  3849.005     3850.086     3936.090
 93  TIM3+F+R2     1906.448     19  3850.897     3851.978     3937.982
111  TIM3e         1911.622     14  3851.244     3851.837     3915.411
112  TIM3e+I       1906.194     15  3842.388     3843.067     3911.139
113  TIM3e+G4      1906.143     15  3842.285     3842.964     3911.036
114  TIM3e+I+G4    1906.164     16  3844.327     3845.098     3917.662
115  TIM3e+R2      1907.124     16  3846.248     3847.018     3919.582
133  TIM2+F        1910.344     17  3854.688     3855.556     3932.606
134  TIM2+F+I      1905.070     18  3846.140     3847.111     3928.641
135  TIM2+F+G4     1905.061     18  3846.122     3847.094     3928.623
136  TIM2+F+I+G4   1905.061     19  3848.122     3849.203     3935.207
137  TIM2+F+R2     1905.951     19  3849.903     3850.984     3936.988
155  TIM2e         1911.194     14  3850.387     3850.981     3914.555
156  TIM2e+I       1905.912     15  3841.824     3842.503     3910.576
157  TIM2e+G4      1905.905     15  3841.811     3842.489     3910.562
158  TIM2e+I+G4    1905.904     16  3843.807     3844.578     3917.142
159  TIM2e+R2      1906.800     16  3845.600     3846.371     3918.935
177  TIM+F         1910.814     17  3855.628     3856.496     3933.545
178  TIM+F+I       1905.437     18  3846.873     3847.845     3929.375
179  TIM+F+G4      1905.382     18  3846.764     3847.736     3929.266
180  TIM+F+I+G4    1905.405     19  3848.810     3849.891     3935.895
181  TIM+F+R2      1906.341     19  3850.683     3851.764     3937.767
199  TIMe          1911.537     14  3851.073     3851.667     3915.241
200  TIMe+I        1906.143     15  3842.286     3842.965     3911.037
201  TIMe+G4       1906.096     15  3842.193     3842.872     3910.944
202  TIMe+I+G4     1906.115     16  3844.230     3845.001     3917.565
203  TIMe+R2       1907.061     16  3846.122     3846.892     3919.456
221  TPM3u+F       1911.867     16  3855.734     3856.505     3929.069
222  TPM3u+F+I     1906.472     17  3846.944     3847.812     3924.862
223  TPM3u+F+G4    1906.465     17  3846.930     3847.798     3924.848
224  TPM3u+F+I+G4  1906.462     18  3848.925     3849.896     3931.426
225  TPM3u+F+R2    1907.408     18  3850.816     3851.787     3933.317
243  TPM3          1911.993     13  3849.987     3850.500     3909.571
244  TPM3+I        1906.564     14  3841.129     3841.722     3905.296
245  TPM3+G4       1906.544     14  3841.088     3841.681     3905.256
246  TPM3+I+G4     1906.548     15  3843.096     3843.775     3911.848
247  TPM3+R2       1907.508     15  3845.017     3845.696     3913.768
265  TPM2u+F       1911.269     16  3854.539     3855.309     3927.873
266  TPM2u+F+I     1906.005     17  3846.009     3846.877     3923.927
267  TPM2u+F+G4    1906.051     17  3846.102     3846.970     3924.020
268  TPM2u+F+I+G4  1906.019     18  3848.038     3849.010     3930.540
269  TPM2u+F+R2    1906.909     18  3849.818     3850.790     3932.320
287  TPM2          1911.563     13  3849.125     3849.639     3908.710
288  TPM2+I        1906.281     14  3840.562     3841.155     3904.730
289  TPM2+G4       1906.309     14  3840.617     3841.211     3904.785
290  TPM2+I+G4     1906.288     15  3842.575     3843.254     3911.327
291  TPM2+R2       1907.184     15  3844.367     3845.046     3913.118
309  K3Pu+F        1911.741     16  3855.482     3856.253     3928.817
310  K3Pu+F+I      1906.369     17  3846.738     3847.606     3924.656
311  K3Pu+F+G4     1906.366     17  3846.733     3847.601     3924.651
312  K3Pu+F+I+G4   1906.361     18  3848.722     3849.694     3931.224
313  K3Pu+F+R2     1907.296     18  3850.593     3851.564     3933.094
331  K3P           1911.907     13  3849.814     3850.327     3909.398
332  K3P+I         1906.510     14  3841.019     3841.613     3905.187
333  K3P+G4        1906.495     14  3840.989     3841.583     3905.157
334  K3P+I+G4      1906.496     15  3842.992     3843.671     3911.744
335  K3P+R2        1907.442     15  3844.884     3845.562     3913.635
353  TN+F          1911.043     16  3854.085     3854.856     3927.420
354  TN+F+I        1905.677     17  3845.353     3846.221     3923.271
355  TN+F+G4       1905.618     17  3845.237     3846.105     3923.155
356  TN+F+I+G4     1905.644     18  3847.287     3848.259     3929.788
357  TN+F+R2       1906.574     18  3849.148     3850.119     3931.649
375  TNe           1911.764     13  3849.527     3850.041     3909.112
376  TNe+I         1906.382     14  3840.764     3841.357     3904.932
377  TNe+G4        1906.332     14  3840.663     3841.257     3904.831
378  TNe+I+G4      1906.352     15  3842.705     3843.384     3911.456
379  TNe+R2        1907.287     15  3844.575     3845.254     3913.326
397  HKY+F         1911.968     15  3853.937     3854.616     3922.688
398  HKY+F+I       1906.607     16  3845.214     3845.985     3918.549
399  HKY+F+G4      1906.602     16  3845.203     3845.974     3918.538
400  HKY+F+I+G4    1906.598     17  3847.196     3848.064     3925.114
401  HKY+F+R2      1907.528     17  3849.057     3849.925     3926.975
419  K2P           1912.133     12  3848.266     3848.705     3903.267
420  K2P+I         1906.748     13  3839.495     3840.009     3899.080
421  K2P+G4        1906.729     13  3839.459     3839.972     3899.043
422  K2P+I+G4      1906.733     14  3841.466     3842.059     3905.633
423  K2P+R2        1907.674     14  3843.349     3843.942     3907.516
441  F81+F         1931.740     14  3891.481     3892.074     3955.649
442  F81+F+I       1926.938     15  3883.876     3884.555     3952.627
443  F81+F+G4      1926.924     15  3883.847     3884.526     3952.598
444  F81+F+I+G4    1926.927     16  3885.853     3886.624     3959.188
445  F81+F+R2      1927.623     16  3887.245     3888.016     3960.580
463  JC            1932.102     11  3886.204     3886.576     3936.622
464  JC+I          1927.253     12  3878.507     3878.946     3933.507
465  JC+G4         1927.236     12  3878.472     3878.912     3933.473
466  JC+I+G4       1927.241     13  3880.481     3880.995     3940.066
467  JC+R2         1927.955     13  3881.910     3882.423     3941.494
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400956_.aln.model.gz
CPU time for ModelFinder: 0.332 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.883 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 666021)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1906.729
Optimal log-likelihood: -1906.729
Rate parameters:  A-C: 1.00000  A-G: 2.81313  A-T: 1.00000  C-G: 1.00000  C-T: 2.81313  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.694
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000484943 secs using 99.6% CPU
Computing ML distances took 0.000535 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 201.7% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1906.730
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 41 initial trees ... 0.027 seconds
Current best score: -1906.729

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1906.729
Iteration 10 / LogL: -1906.782 / Time: 0h:0m:1s
Iteration 20 / LogL: -1906.745 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1906.729 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1906.849 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1906.729
Iteration 40 / LogL: -1906.832 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1906.729
Iteration 50 / LogL: -1906.840 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1916.274
UPDATE BEST LOG-LIKELIHOOD: -1906.729
UPDATE BEST LOG-LIKELIHOOD: -1906.729
Iteration 60 / LogL: -1906.840 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1906.730 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1906.791 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1906.859 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1906.732 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1916.285
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1906.729
Optimal log-likelihood: -1906.729
Rate parameters:  A-C: 1.00000  A-G: 2.81313  A-T: 1.00000  C-G: 1.00000  C-T: 2.81313  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.694
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1906.729
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400956_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 1.022 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.304 sec (0h:0m:1s)
Total CPU time used: 1.425 sec (0h:0m:1s)
Total wall-clock time used: 2.261 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400956_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400956_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400956_.aln.contree
Log-likelihood of consensus tree: -1906.732

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400956_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400956_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400956_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400956_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400956_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400956_.aln.log

Date and Time: Thu Oct 30 21:34:31 2025
