IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403676_.aln
Seed:    831328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 618 columns, 92 distinct patterns
60 parsimony-informative, 106 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.85%
   2  Diceros_bicornis       0.00%    passed     80.88%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     96.51%
   6  Canis_lupus            4.85%    passed     77.22%
   7  Bos_taurus             3.40%    passed     83.19%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1713.923
Optimal log-likelihood: -1713.921
Rate parameters:  A-C: 2.86079  A-G: 6.56690  A-T: 1.22681  C-G: 2.10201  C-T: 6.60773  G-T: 1.00000
202  TIMe+I+G4     1724.715     16  3481.430     3482.335     3552.253
203  TIMe+R2       1725.155     16  3482.310     3483.215     3553.134
221  TPM3u+F       1717.700     16  3467.400     3468.306     3538.224
222  TPM3u+F+I     1714.445     17  3462.889     3463.909     3538.140
223  TPM3u+F+G4    1714.828     17  3463.655     3464.675     3538.906
224  TPM3u+F+I+G4  1714.446     18  3464.891     3466.033     3544.568
225  TPM3u+F+R2    1714.840     18  3465.679     3466.821     3545.356
243  TPM3          1723.145     13  3472.290     3472.893     3529.835
244  TPM3+I        1719.646     14  3467.293     3467.989     3529.263
245  TPM3+G4       1719.986     14  3467.973     3468.669     3529.944
246  TPM3+I+G4     1719.651     15  3469.302     3470.100     3535.700
247  TPM3+R2       1720.094     15  3470.189     3470.986     3536.586
265  TPM2u+F       1720.840     16  3473.680     3474.585     3544.504
266  TPM2u+F+I     1717.658     17  3469.316     3470.336     3544.567
267  TPM2u+F+G4    1718.093     17  3470.187     3471.207     3545.437
268  TPM2u+F+I+G4  1717.660     18  3471.320     3472.462     3550.997
269  TPM2u+F+R2    1718.065     18  3472.130     3473.271     3551.806
287  TPM2          1727.945     13  3481.889     3482.492     3539.433
288  TPM2+I        1724.659     14  3477.318     3478.014     3539.288
289  TPM2+G4       1725.087     14  3478.174     3478.870     3540.145
290  TPM2+I+G4     1724.660     15  3479.320     3480.118     3545.718
291  TPM2+R2       1725.086     15  3480.173     3480.970     3546.570
309  K3Pu+F        1721.395     16  3474.790     3475.695     3545.613
310  K3Pu+F+I      1718.097     17  3470.194     3471.214     3545.444
311  K3Pu+F+G4     1718.551     17  3471.102     3472.122     3546.352
312  K3Pu+F+I+G4   1718.098     18  3472.196     3473.338     3551.873
313  K3Pu+F+R2     1718.539     18  3473.078     3474.220     3552.755
331  K3P           1728.172     13  3482.344     3482.946     3539.888
332  K3P+I         1724.779     14  3477.558     3478.255     3539.529
333  K3P+G4        1725.217     14  3478.435     3479.131     3540.405
334  K3P+I+G4      1724.782     15  3479.565     3480.362     3545.962
335  K3P+R2        1725.237     15  3480.474     3481.271     3546.871
353  TN+F          1721.439     16  3474.878     3475.783     3545.702
354  TN+F+I        1718.160     17  3470.321     3471.341     3545.571
355  TN+F+G4       1718.614     17  3471.228     3472.248     3546.478
356  TN+F+I+G4     1718.162     18  3472.323     3473.465     3552.000
357  TN+F+R2       1718.614     18  3473.227     3474.369     3552.904
375  TNe           1728.074     13  3482.148     3482.751     3539.692
376  TNe+I         1724.759     14  3477.519     3478.215     3539.489
377  TNe+G4        1725.192     14  3478.385     3479.081     3540.356
378  TNe+I+G4      1724.760     15  3479.520     3480.317     3545.917
379  TNe+R2        1725.197     15  3480.394     3481.192     3546.792
397  HKY+F         1721.451     15  3472.903     3473.700     3539.300
398  HKY+F+I       1718.161     16  3468.321     3469.226     3539.145
399  HKY+F+G4      1718.614     16  3469.228     3470.133     3540.051
400  HKY+F+I+G4    1718.162     17  3470.324     3471.344     3545.574
401  HKY+F+R2      1718.614     17  3471.228     3472.248     3546.479
419  K2P           1728.207     12  3480.413     3480.929     3533.531
420  K2P+I         1724.824     13  3475.648     3476.251     3533.193
421  K2P+G4        1725.260     13  3476.521     3477.124     3534.065
422  K2P+I+G4      1724.827     14  3477.654     3478.351     3539.625
423  K2P+R2        1725.294     14  3478.587     3479.284     3540.558
441  F81+F         1752.758     14  3533.515     3534.212     3595.486
442  F81+F+I       1749.940     15  3529.880     3530.677     3596.277
443  F81+F+G4      1750.305     15  3530.609     3531.406     3597.006
444  F81+F+I+G4    1749.956     16  3531.913     3532.818     3602.737
445  F81+F+R2      1750.240     16  3532.480     3533.385     3603.304
463  JC            1759.105     11  3540.210     3540.646     3588.902
464  JC+I          1756.282     12  3536.565     3537.080     3589.682
465  JC+G4         1756.637     12  3537.274     3537.790     3590.392
466  JC+I+G4       1756.298     13  3538.597     3539.199     3596.141
467  JC+R2         1756.577     13  3539.155     3539.757     3596.699
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403676_.aln.model.gz
CPU time for ModelFinder: 0.363 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.156 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 831328)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1719.646
Optimal log-likelihood: -1719.646
Rate parameters:  A-C: 2.53657  A-G: 6.35689  A-T: 1.00000  C-G: 2.53657  C-T: 6.35689  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.380
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000214815 secs using 99.62% CPU
Computing ML distances took 0.000276 sec (of wall-clock time) 0.000282 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 206.3% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1721.548
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 48 initial trees ... 0.013 seconds
Current best score: -1719.646

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1719.646
Iteration 10 / LogL: -1719.648 / Time: 0h:0m:1s
Iteration 20 / LogL: -1719.647 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1719.646 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1719.646
Iteration 30 / LogL: -1719.658 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1743.545 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1719.706 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1746.921
Iteration 60 / LogL: -1743.351 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1719.647 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1719.647 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1743.680 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1719.689 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1746.921
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1719.646
Optimal log-likelihood: -1719.646
Rate parameters:  A-C: 2.54014  A-G: 6.36855  A-T: 1.00000  C-G: 2.54014  C-T: 6.36855  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.380
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1719.646
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403676_.aln.splits.nex
Total tree length: 0.375

Total number of iterations: 102
CPU time used for tree search: 0.951 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.858 sec (0h:0m:1s)
Total CPU time used: 1.384 sec (0h:0m:1s)
Total wall-clock time used: 3.201 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403676_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403676_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403676_.aln.contree
Log-likelihood of consensus tree: -1719.648

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403676_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403676_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403676_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403676_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403676_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403676_.aln.log

Date and Time: Thu Oct 30 21:36:24 2025
