IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388986_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388986_.aln
Seed:    66998 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388986_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349998 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1086 columns, 88 distinct patterns
51 parsimony-informative, 136 singleton sites, 899 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.40%
   2  Diceros_bicornis       0.00%    passed     98.85%
   3  Equus_asinus           0.00%    passed     93.97%
   4  Equus_quagga           7.46%    passed     12.90%
   5  Equus_caballus         0.00%    passed     96.74%
   6  Canis_lupus            0.00%    passed     76.61%
   7  Bos_taurus             0.00%    passed     97.96%
****  TOTAL                  1.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2579.596
Optimal log-likelihood: -2579.591
Rate parameters:  A-C: 2.23781  A-G: 3.58614  A-T: 0.65970  C-G: 3.13671  C-T: 4.40637  G-T: 1.00000
379  TNe+R2        2600.204     15  5230.409     5230.857     5305.263
397  HKY+F         2596.738     15  5223.477     5223.926     5298.331
398  HKY+F+I       2593.793     16  5219.585     5220.094     5299.429
399  HKY+F+G4      2593.428     16  5218.856     5219.365     5298.700
400  HKY+F+I+G4    2593.779     17  5221.558     5222.131     5306.392
401  HKY+F+R2      2593.785     17  5221.570     5222.143     5306.404
419  K2P           2603.852     12  5231.704     5231.995     5291.587
420  K2P+I         2600.525     13  5227.050     5227.389     5291.923
421  K2P+G4        2600.151     13  5226.302     5226.642     5291.176
422  K2P+I+G4      2600.458     14  5228.915     5229.308     5298.779
423  K2P+R2        2600.634     14  5229.268     5229.660     5299.131
441  F81+F         2616.210     14  5260.420     5260.812     5330.283
442  F81+F+I       2613.406     15  5256.812     5257.260     5331.666
443  F81+F+G4      2612.951     15  5255.902     5256.351     5330.756
444  F81+F+I+G4    2613.402     16  5258.803     5259.312     5338.647
445  F81+F+R2      2613.327     16  5258.653     5259.162     5338.498
463  JC            2622.528     11  5267.056     5267.301     5321.948
464  JC+I          2619.494     12  5262.987     5263.278     5322.870
465  JC+G4         2619.029     12  5262.058     5262.349     5321.941
466  JC+I+G4       2619.446     13  5264.893     5265.232     5329.766
467  JC+R2         2619.480     13  5264.960     5265.300     5329.834
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388986_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.960 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 66998)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2594.040
Optimal log-likelihood: -2594.040
Rate parameters:  A-C: 2.66976  A-G: 4.23977  A-T: 1.00000  C-G: 2.66976  C-T: 4.23977  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000304937 secs using 99.69% CPU
Computing ML distances took 0.000363 sec (of wall-clock time) 0.000372 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2660.174
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 41 initial trees ... 0.025 seconds
Current best score: -2594.040

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2594.040
Iteration 10 / LogL: -2594.040 / Time: 0h:0m:1s
Iteration 20 / LogL: -2594.065 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2594.040 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2594.040 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2594.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2594.040 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2610.182
Iteration 60 / LogL: -2594.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2594.042 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2594.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2594.040 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2594.040 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2610.182
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2594.040
Optimal log-likelihood: -2594.040
Rate parameters:  A-C: 2.66923  A-G: 4.24068  A-T: 1.00000  C-G: 2.66923  C-T: 4.24068  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2594.040
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388986_.aln.splits.nex
Total tree length: 0.211

Total number of iterations: 102
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.418 sec (0h:0m:1s)
Total CPU time used: 1.475 sec (0h:0m:1s)
Total wall-clock time used: 2.508 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388986_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388986_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388986_.aln.contree
Log-likelihood of consensus tree: -2594.042

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388986_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388986_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388986_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388986_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388986_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388986_.aln.log

Date and Time: Thu Oct 30 21:26:14 2025
