IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405028_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405028_.aln
Seed:    946159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405028_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs using 66.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 63 distinct patterns
57 parsimony-informative, 86 singleton sites, 655 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       0.00%    passed     97.03%
   3  Equus_asinus           0.00%    passed     88.73%
   4  Equus_quagga           0.00%    passed     85.09%
   5  Equus_caballus         0.00%    passed     96.57%
   6  Canis_lupus            0.00%    passed     62.23%
   7  Bos_taurus             0.00%    passed     87.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1901.366
Optimal log-likelihood: -1901.365
Rate parameters:  A-C: 1.32122  A-G: 5.58851  A-T: 0.88166  C-G: 1.54385  C-T: 7.96450  G-T: 1.00000
 91  TIM3+F+G4     1901.548     18  3839.097     3839.975     3923.375
 92  TIM3+F+I+G4   1901.474     19  3840.948     3841.925     3929.908
 93  TIM3+F+R2     1901.697     19  3841.394     3842.371     3930.354
111  TIM3e         1904.779     14  3837.558     3838.094     3903.108
112  TIM3e+I       1902.714     15  3835.427     3836.041     3905.659
113  TIM3e+G4      1902.797     15  3835.594     3836.208     3905.826
114  TIM3e+I+G4    1902.717     16  3837.433     3838.130     3912.347
115  TIM3e+R2      1902.935     16  3837.870     3838.567     3912.784
133  TIM2+F        1904.086     17  3842.172     3842.956     3921.767
134  TIM2+F+I      1902.054     18  3840.107     3840.985     3924.385
135  TIM2+F+G4     1902.155     18  3840.311     3841.189     3924.589
136  TIM2+F+I+G4   1902.058     19  3842.116     3843.092     3931.076
137  TIM2+F+R2     1902.271     19  3842.543     3843.520     3931.503
155  TIM2e         1905.081     14  3838.162     3838.698     3903.712
156  TIM2e+I       1903.050     15  3836.100     3836.714     3906.332
157  TIM2e+G4      1903.153     15  3836.306     3836.920     3906.537
158  TIM2e+I+G4    1903.054     16  3838.109     3838.805     3913.023
159  TIM2e+R2      1903.269     16  3838.538     3839.235     3913.452
177  TIM+F         1904.205     17  3842.409     3843.194     3922.005
178  TIM+F+I       1902.167     18  3840.335     3841.213     3924.613
179  TIM+F+G4      1902.272     18  3840.544     3841.422     3924.822
180  TIM+F+I+G4    1902.172     19  3842.344     3843.321     3931.304
181  TIM+F+R2      1902.389     19  3842.778     3843.755     3931.738
199  TIMe          1905.251     14  3838.501     3839.038     3904.051
200  TIMe+I        1903.215     15  3836.431     3837.045     3906.662
201  TIMe+G4       1903.323     15  3836.646     3837.260     3906.878
202  TIMe+I+G4     1903.220     16  3838.440     3839.136     3913.354
203  TIMe+R2       1903.444     16  3838.889     3839.585     3913.803
221  TPM3u+F       1905.222     16  3842.443     3843.140     3917.357
222  TPM3u+F+I     1902.945     17  3839.890     3840.675     3919.486
223  TPM3u+F+G4    1903.032     17  3840.064     3840.849     3919.660
224  TPM3u+F+I+G4  1902.946     18  3841.892     3842.770     3926.170
225  TPM3u+F+R2    1903.235     18  3842.471     3843.349     3926.749
243  TPM3          1905.843     13  3837.686     3838.150     3898.553
244  TPM3+I        1903.641     14  3835.283     3835.819     3900.832
245  TPM3+G4       1903.733     14  3835.466     3836.002     3901.015
246  TPM3+I+G4     1903.642     15  3837.283     3837.897     3907.515
247  TPM3+R2       1903.909     15  3837.817     3838.431     3908.049
265  TPM2u+F       1905.732     16  3843.463     3844.160     3918.377
266  TPM2u+F+I     1903.509     17  3841.018     3841.802     3920.613
267  TPM2u+F+G4    1903.617     17  3841.235     3842.019     3920.831
268  TPM2u+F+I+G4  1903.509     18  3843.018     3843.896     3927.296
269  TPM2u+F+R2    1903.790     18  3843.580     3844.458     3927.858
287  TPM2          1906.133     13  3838.266     3838.730     3899.133
288  TPM2+I        1903.967     14  3835.934     3836.471     3901.484
289  TPM2+G4       1904.075     14  3836.151     3836.687     3901.700
290  TPM2+I+G4     1903.968     15  3837.935     3838.549     3908.167
291  TPM2+R2       1904.230     15  3838.460     3839.074     3908.692
309  K3Pu+F        1905.854     16  3843.709     3844.405     3918.622
310  K3Pu+F+I      1903.626     17  3841.251     3842.036     3920.847
311  K3Pu+F+G4     1903.737     17  3841.474     3842.258     3921.070
312  K3Pu+F+I+G4   1903.626     18  3843.252     3844.130     3927.530
313  K3Pu+F+R2     1903.910     18  3843.821     3844.699     3928.099
331  K3P           1906.306     13  3838.612     3839.077     3899.480
332  K3P+I         1904.136     14  3836.272     3836.809     3901.822
333  K3P+G4        1904.247     14  3836.494     3837.030     3902.043
334  K3P+I+G4      1904.137     15  3838.273     3838.887     3908.505
335  K3P+R2        1904.410     15  3838.820     3839.434     3909.052
353  TN+F          1904.218     16  3840.437     3841.133     3915.351
354  TN+F+I        1902.172     17  3838.345     3839.129     3917.941
355  TN+F+G4       1902.276     17  3838.552     3839.336     3918.148
356  TN+F+I+G4     1902.176     18  3840.353     3841.231     3924.631
357  TN+F+R2       1902.395     18  3840.791     3841.669     3925.069
375  TNe           1905.262     13  3836.525     3836.989     3897.392
376  TNe+I         1903.220     14  3834.439     3834.975     3899.989
377  TNe+G4        1903.324     14  3834.649     3835.185     3900.198
378  TNe+I+G4      1903.224     15  3836.447     3837.061     3906.679
379  TNe+R2        1903.443     15  3836.886     3837.500     3907.118
397  HKY+F         1905.868     15  3841.737     3842.350     3911.968
398  HKY+F+I       1903.630     16  3839.260     3839.957     3914.174
399  HKY+F+G4      1903.740     16  3839.480     3840.177     3914.394
400  HKY+F+I+G4    1903.631     17  3841.261     3842.046     3920.857
401  HKY+F+R2      1903.926     17  3841.852     3842.637     3921.448
419  K2P           1906.318     12  3836.636     3837.033     3892.821
420  K2P+I         1904.140     13  3834.279     3834.744     3895.147
421  K2P+G4        1904.250     13  3834.499     3834.963     3895.367
422  K2P+I+G4      1904.140     14  3836.280     3836.817     3901.830
423  K2P+R2        1904.407     14  3836.814     3837.350     3902.363
441  F81+F         1955.521     14  3939.041     3939.578     4004.591
442  F81+F+I       1954.169     15  3938.337     3938.951     4008.569
443  F81+F+G4      1954.302     15  3938.603     3939.217     4008.835
444  F81+F+I+G4    1954.297     16  3940.594     3941.291     4015.508
445  F81+F+R2      1954.257     16  3940.513     3941.210     4015.427
463  JC            1956.005     11  3934.009     3934.345     3985.513
464  JC+I          1954.641     12  3933.281     3933.679     3989.467
465  JC+G4         1954.773     12  3933.545     3933.943     3989.731
466  JC+I+G4       1954.765     13  3935.530     3935.994     3996.397
467  JC+R2         1954.730     13  3935.460     3935.924     3996.327
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405028_.aln.model.gz
CPU time for ModelFinder: 0.332 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.941 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 946159)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1906.318
Optimal log-likelihood: -1906.318
Rate parameters:  A-C: 1.00000  A-G: 5.39016  A-T: 1.00000  C-G: 1.00000  C-T: 5.39016  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203848 secs using 97.13% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1906.320
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 42 initial trees ... 0.018 seconds
Current best score: -1906.318

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1906.318
Iteration 10 / LogL: -1906.331 / Time: 0h:0m:1s
Iteration 20 / LogL: -1906.318 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1906.318 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1906.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1906.318 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1906.318 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1917.017
Iteration 60 / LogL: -1906.318 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1906.318 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1906.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1906.319 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1906.318 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1917.841
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1906.318
Optimal log-likelihood: -1906.318
Rate parameters:  A-C: 1.00000  A-G: 5.39016  A-T: 1.00000  C-G: 1.00000  C-T: 5.39016  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1906.318
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405028_.aln.splits.nex
Total tree length: 0.209

Total number of iterations: 102
CPU time used for tree search: 0.915 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.065 sec (0h:0m:1s)
Total CPU time used: 1.317 sec (0h:0m:1s)
Total wall-clock time used: 2.117 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405028_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405028_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405028_.aln.contree
Log-likelihood of consensus tree: -1906.320

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405028_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405028_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405028_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405028_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405028_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405028_.aln.log

Date and Time: Thu Oct 30 21:37:17 2025
