IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387389_.aln
Seed:    146610 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333786 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 167 distinct patterns
173 parsimony-informative, 257 singleton sites, 653 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.22%
   2  Diceros_bicornis       4.43%    passed     97.12%
   3  Equus_asinus           1.11%    passed     92.63%
   4  Equus_quagga           0.00%    passed     94.92%
   5  Equus_caballus         1.11%    passed     92.74%
   6  Canis_lupus            0.00%    passed     88.39%
   7  Bos_taurus             0.00%    passed     97.14%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3693.266
Optimal log-likelihood: -3693.070
Rate parameters:  A-C: 0.96540  A-G: 2.32759  A-T: 0.66106  C-G: 1.24799  C-T: 3.06543  G-T: 1.00000
266  TPM2u+F+I     3695.580     17  7425.160     7425.735     7509.947
267  TPM2u+F+G4    3696.005     17  7426.010     7426.585     7510.798
268  TPM2u+F+I+G4  3696.220     18  7428.441     7429.084     7518.216
269  TPM2u+F+R2    3695.958     18  7427.916     7428.559     7517.691
287  TPM2          3721.382     13  7468.764     7469.105     7533.602
288  TPM2+I        3717.502     14  7463.003     7463.397     7532.828
289  TPM2+G4       3717.873     14  7463.746     7464.139     7533.571
290  TPM2+I+G4     3718.158     15  7466.317     7466.767     7541.129
291  TPM2+R2       3717.808     15  7465.617     7466.067     7540.429
309  K3Pu+F        3701.563     16  7435.126     7435.636     7514.926
310  K3Pu+F+I      3697.557     17  7429.113     7429.688     7513.901
311  K3Pu+F+G4     3697.929     17  7429.858     7430.433     7514.645
312  K3Pu+F+I+G4   3698.173     18  7432.346     7432.989     7522.121
313  K3Pu+F+R2     3697.859     18  7431.718     7432.361     7521.493
331  K3P           3723.207     13  7472.414     7472.755     7537.252
332  K3P+I         3719.520     14  7467.041     7467.434     7536.865
333  K3P+G4        3719.850     14  7467.700     7468.093     7537.525
334  K3P+I+G4      3720.153     15  7470.306     7470.756     7545.119
335  K3P+R2        3719.811     15  7469.621     7470.071     7544.434
353  TN+F          3699.434     16  7430.869     7431.379     7510.668
354  TN+F+I        3695.519     17  7425.038     7425.612     7509.825
355  TN+F+G4       3695.958     17  7425.915     7426.490     7510.703
356  TN+F+I+G4     3696.182     18  7428.364     7429.007     7518.139
357  TN+F+R2       3695.893     18  7427.785     7428.428     7517.560
375  TNe           3723.192     13  7472.384     7472.724     7537.221
376  TNe+I         3719.493     14  7466.986     7467.380     7536.811
377  TNe+G4        3719.829     14  7467.658     7468.051     7537.482
378  TNe+I+G4      3720.150     15  7470.300     7470.750     7545.112
379  TNe+R2        3719.791     15  7469.582     7470.032     7544.394
397  HKY+F         3701.564     15  7433.128     7433.578     7507.941
398  HKY+F+I       3697.565     16  7427.130     7427.640     7506.930
399  HKY+F+G4      3697.951     16  7427.901     7428.412     7507.701
400  HKY+F+I+G4    3698.186     17  7430.372     7430.946     7515.159
401  HKY+F+R2      3697.878     17  7429.756     7430.331     7514.544
419  K2P           3723.208     12  7470.415     7470.707     7530.265
420  K2P+I         3719.526     13  7465.052     7465.393     7529.890
421  K2P+G4        3719.867     13  7465.733     7466.074     7530.571
422  K2P+I+G4      3720.162     14  7468.324     7468.717     7538.149
423  K2P+R2        3719.827     14  7467.654     7468.047     7537.479
441  F81+F         3747.243     14  7522.487     7522.880     7592.311
442  F81+F+I       3744.185     15  7518.371     7518.821     7593.183
443  F81+F+G4      3744.544     15  7519.088     7519.537     7593.900
444  F81+F+I+G4    3744.868     16  7521.735     7522.245     7601.535
445  F81+F+R2      3744.568     16  7521.136     7521.646     7600.936
463  JC            3770.921     11  7563.841     7564.088     7618.704
464  JC+I          3767.965     12  7559.929     7560.221     7619.779
465  JC+G4         3768.298     12  7560.597     7560.888     7620.447
466  JC+I+G4       3768.677     13  7563.354     7563.695     7628.191
467  JC+R2         3768.278     13  7562.557     7562.897     7627.394
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387389_.aln.model.gz
CPU time for ModelFinder: 0.972 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.057 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 146610)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3697.565
Optimal log-likelihood: -3697.565
Rate parameters:  A-C: 1.00000  A-G: 2.57510  A-T: 1.00000  C-G: 1.00000  C-T: 2.57510  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.258  G: 0.282  T: 0.180
Proportion of invariable sites: 0.209
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 99.53% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3700.255
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 33 initial trees ... 0.028 seconds
Current best score: -3697.565

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3697.565
Iteration 10 / LogL: -3697.580 / Time: 0h:0m:1s
Iteration 20 / LogL: -3697.571 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3697.565 / CPU time: 0.313
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3697.565
Iteration 30 / LogL: -3698.374 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3697.641 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3697.565 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3703.462
Iteration 60 / LogL: -3697.571 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3697.574 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3697.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3697.565 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3697.565
Iteration 100 / LogL: -3697.607 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3703.462
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3697.565
Optimal log-likelihood: -3697.565
Rate parameters:  A-C: 1.00000  A-G: 2.57453  A-T: 1.00000  C-G: 1.00000  C-T: 2.57453  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.258  G: 0.282  T: 0.180
Proportion of invariable sites: 0.209
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3697.565
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387389_.aln.splits.nex
Total tree length: 0.576

Total number of iterations: 102
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.221 sec (0h:0m:1s)
Total CPU time used: 2.073 sec (0h:0m:2s)
Total wall-clock time used: 2.529 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387389_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387389_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387389_.aln.contree
Log-likelihood of consensus tree: -3697.567

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387389_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387389_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387389_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387389_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387389_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387389_.aln.log

Date and Time: Thu Oct 30 21:25:07 2025
