IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392423_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392423_.aln
Seed:    994378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392423_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 27 distinct patterns
14 parsimony-informative, 26 singleton sites, 419 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.05991e-06 secs
   1  Ceratotherium_simum    0.00%    passed     97.30%
   2  Diceros_bicornis       0.00%    passed     97.81%
   3  Equus_asinus           0.00%    passed     98.16%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     99.54%
   6  Canis_lupus            0.00%    passed     83.62%
   7  Bos_taurus             0.00%    passed     96.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -869.531
Optimal log-likelihood: -869.466
Rate parameters:  A-C: 0.00010  A-G: 3.07040  A-T: 0.15769  C-G: 0.85157  C-T: 5.14509  G-T: 1.00000
377  TNe+G4        879.081      14  1786.161     1787.107     1843.968
378  TNe+I+G4      878.893      15  1787.787     1788.870     1849.722
379  TNe+R2        880.341      15  1790.682     1791.765     1852.618
397  HKY+F         877.373      15  1784.746     1785.829     1846.681
398  HKY+F+I       874.230      16  1780.460     1781.691     1846.525
399  HKY+F+G4      874.217      16  1780.433     1781.664     1846.498
400  HKY+F+I+G4    873.951      17  1781.903     1783.291     1852.097
401  HKY+F+R2      876.019      17  1786.038     1787.426     1856.232
419  K2P           881.986      12  1787.972     1788.671     1837.521
420  K2P+I         879.385      13  1784.770     1785.588     1838.447
421  K2P+G4        879.291      13  1784.581     1785.399     1838.259
422  K2P+I+G4      879.082      14  1786.165     1787.111     1843.971
423  K2P+R2        880.715      14  1789.429     1790.375     1847.236
441  F81+F         896.820      14  1821.640     1822.585     1879.446
442  F81+F+I       894.626      15  1819.252     1820.335     1881.188
443  F81+F+G4      894.511      15  1819.023     1820.106     1880.959
444  F81+F+I+G4    894.392      16  1820.784     1822.015     1886.849
445  F81+F+R2      895.640      16  1823.280     1824.511     1889.345
463  JC            901.720      11  1825.440     1826.031     1870.860
464  JC+I          899.593      12  1823.186     1823.886     1872.735
465  JC+G4         899.473      12  1822.946     1823.645     1872.494
466  JC+I+G4       899.366      13  1824.733     1825.551     1878.410
467  JC+R2         900.555      13  1827.110     1827.928     1880.788
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392423_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.100 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 994378)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -881.986
Optimal log-likelihood: -881.985
Rate parameters:  A-C: 1.00000  A-G: 7.94466  A-T: 1.00000  C-G: 1.00000  C-T: 7.94466  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236034 secs using 95.33% CPU
Computing ML distances took 0.000276 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -881.980
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.008 seconds
Current best score: -881.980

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -881.980
Iteration 10 / LogL: -882.084 / Time: 0h:0m:1s
Iteration 20 / LogL: -881.985 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -881.980 / CPU time: 0.090
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -881.980
UPDATE BEST LOG-LIKELIHOOD: -881.980
Iteration 30 / LogL: -881.984 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -881.980
Iteration 40 / LogL: -882.070 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -881.980
UPDATE BEST LOG-LIKELIHOOD: -881.980
UPDATE BEST LOG-LIKELIHOOD: -881.980
Iteration 50 / LogL: -881.981 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -907.726
Iteration 60 / LogL: -881.984 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -881.980
UPDATE BEST LOG-LIKELIHOOD: -881.980
Iteration 70 / LogL: -881.980 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -881.980
Iteration 80 / LogL: -881.981 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -881.980 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -881.980 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -907.180
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -881.980
Optimal log-likelihood: -881.980
Rate parameters:  A-C: 1.00000  A-G: 7.94842  A-T: 1.00000  C-G: 1.00000  C-T: 7.94842  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -881.980
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392423_.aln.splits.nex
Total tree length: 0.099

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.070 sec (0h:0m:1s)
Total CPU time used: 1.343 sec (0h:0m:1s)
Total wall-clock time used: 2.246 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392423_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392423_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392423_.aln.contree
Log-likelihood of consensus tree: -881.986

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392423_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392423_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392423_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392423_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392423_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392423_.aln.log

Date and Time: Thu Oct 30 21:28:39 2025
