IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395599_.aln
Seed:    341495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000378847 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1137 columns, 57 distinct patterns
59 parsimony-informative, 53 singleton sites, 1025 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.60%
   2  Diceros_bicornis       0.00%    passed     96.15%
   3  Equus_asinus           0.00%    passed     81.35%
   4  Equus_quagga           0.00%    passed     86.62%
   5  Equus_caballus         0.00%    passed     81.09%
   6  Canis_lupus            0.00%    passed     82.66%
   7  Bos_taurus             0.00%    passed     82.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2244.494
Optimal log-likelihood: -2244.493
Rate parameters:  A-C: 2.48401  A-G: 12.28961  A-T: 2.95183  C-G: 4.42941  C-T: 11.50816  G-T: 1.00000
289  TPM2+G4       2280.148     14  4588.296     4588.670     4658.802
290  TPM2+I+G4     2280.146     15  4590.293     4590.721     4665.835
291  TPM2+R2       2281.067     15  4592.134     4592.562     4667.676
309  K3Pu+F        2248.869     16  4529.737     4530.223     4610.316
310  K3Pu+F+I      2246.015     17  4526.030     4526.577     4611.645
311  K3Pu+F+G4     2245.816     17  4525.633     4526.180     4611.247
312  K3Pu+F+I+G4   2245.819     18  4527.638     4528.250     4618.289
313  K3Pu+F+R2     2246.714     18  4529.428     4530.040     4620.079
331  K3P           2281.624     13  4589.248     4589.573     4654.718
332  K3P+I         2278.718     14  4585.436     4585.810     4655.942
333  K3P+G4        2278.549     14  4585.099     4585.473     4655.605
334  K3P+I+G4      2278.548     15  4587.095     4587.523     4662.637
335  K3P+R2        2279.458     15  4588.915     4589.343     4664.457
353  TN+F          2250.372     16  4532.744     4533.230     4613.323
354  TN+F+I        2247.532     17  4529.065     4529.612     4614.679
355  TN+F+G4       2247.330     17  4528.661     4529.208     4614.275
356  TN+F+I+G4     2247.337     18  4530.673     4531.285     4621.324
357  TN+F+R2       2248.223     18  4532.445     4533.057     4623.096
375  TNe           2281.996     13  4589.993     4590.317     4655.463
376  TNe+I         2279.100     14  4586.199     4586.573     4656.705
377  TNe+G4        2278.939     14  4585.877     4586.251     4656.383
378  TNe+I+G4      2278.940     15  4587.879     4588.307     4663.421
379  TNe+R2        2279.836     15  4589.671     4590.099     4665.213
397  HKY+F         2250.401     15  4530.802     4531.231     4606.345
398  HKY+F+I       2247.568     16  4527.135     4527.621     4607.713
399  HKY+F+G4      2247.363     16  4526.726     4527.211     4607.304
400  HKY+F+I+G4    2247.371     17  4528.741     4529.288     4614.356
401  HKY+F+R2      2248.254     17  4530.508     4531.055     4616.122
419  K2P           2283.419     12  4590.837     4591.115     4651.271
420  K2P+I         2280.537     13  4587.074     4587.398     4652.543
421  K2P+G4        2280.360     13  4586.719     4587.044     4652.189
422  K2P+I+G4      2280.363     14  4588.725     4589.100     4659.231
423  K2P+R2        2281.262     14  4590.524     4590.898     4661.030
441  F81+F         2280.608     14  4589.215     4589.590     4659.721
442  F81+F+I       2278.290     15  4586.580     4587.008     4662.122
443  F81+F+G4      2278.104     15  4586.208     4586.636     4661.751
444  F81+F+I+G4    2278.160     16  4588.319     4588.805     4668.898
445  F81+F+R2      2278.779     16  4589.558     4590.044     4670.136
463  JC            2314.957     11  4651.914     4652.149     4707.312
464  JC+I          2312.703     12  4649.407     4649.684     4709.840
465  JC+G4         2312.534     12  4649.068     4649.345     4709.502
466  JC+I+G4       2312.589     13  4651.177     4651.502     4716.647
467  JC+R2         2313.166     13  4652.331     4652.655     4717.801
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395599_.aln.model.gz
CPU time for ModelFinder: 0.342 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.091 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 341495)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2250.401
Optimal log-likelihood: -2250.401
Rate parameters:  A-C: 1.00000  A-G: 4.32693  A-T: 1.00000  C-G: 1.00000  C-T: 4.32693  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.180  G: 0.245  T: 0.235
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000243187 secs using 99.1% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000294 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2250.401
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -2250.401

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2250.401
Iteration 10 / LogL: -2250.402 / Time: 0h:0m:1s
Iteration 20 / LogL: -2250.483 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2250.401 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2250.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2250.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2250.402 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2270.831
Iteration 60 / LogL: -2250.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2250.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2250.402 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2250.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2250.403 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2270.899
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2250.401
Optimal log-likelihood: -2250.401
Rate parameters:  A-C: 1.00000  A-G: 4.32688  A-T: 1.00000  C-G: 1.00000  C-T: 4.32688  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.180  G: 0.245  T: 0.235
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2250.401
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395599_.aln.splits.nex
Total tree length: 0.110

Total number of iterations: 102
CPU time used for tree search: 0.944 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.134 sec (0h:0m:1s)
Total CPU time used: 1.348 sec (0h:0m:1s)
Total wall-clock time used: 2.335 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395599_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395599_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395599_.aln.contree
Log-likelihood of consensus tree: -2250.401

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395599_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395599_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395599_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395599_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395599_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395599_.aln.log

Date and Time: Thu Oct 30 21:30:51 2025
