IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401545_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401545_.aln
Seed:    513662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401545_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 94 distinct patterns
89 parsimony-informative, 117 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     98.45%
   2  Diceros_bicornis       0.00%    passed     88.45%
   3  Equus_asinus           0.00%    passed     96.13%
   4  Equus_quagga           0.00%    passed     92.76%
   5  Equus_caballus         0.00%    passed     98.77%
   6  Canis_lupus            0.00%    passed     72.26%
   7  Bos_taurus             1.57%    passed     53.64%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2479.783
Optimal log-likelihood: -2479.783
Rate parameters:  A-C: 0.40149  A-G: 5.22378  A-T: 0.86480  C-G: 0.74566  C-T: 3.76124  G-T: 1.00000
Optimal log-likelihood: -2484.032
Rate parameters:  A-C: 1.00000  A-G: 5.74870  A-T: 1.00000  C-G: 1.00000  C-T: 5.74870  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.277  G: 0.211  T: 0.294
Gamma shape alpha: 0.713
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2484.032
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401545_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 102
CPU time used for tree search: 1.179 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.320 sec (0h:0m:2s)
Total CPU time used: 1.894 sec (0h:0m:1s)
Total wall-clock time used: 3.953 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401545_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401545_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401545_.aln.contree
Log-likelihood of consensus tree: -2484.032

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401545_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401545_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401545_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401545_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401545_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401545_.aln.log

Date and Time: Thu Oct 30 21:34:56 2025
