IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399634_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399634_.aln
Seed:    609907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399634_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 65.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 62 distinct patterns
47 parsimony-informative, 90 singleton sites, 403 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 65.08% CPU
   1  Ceratotherium_simum    0.00%    passed     98.13%
   2  Diceros_bicornis       0.00%    passed     94.75%
   3  Equus_asinus           0.00%    passed     98.73%
   4  Equus_quagga           0.00%    passed     98.73%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            0.00%    passed     47.77%
   7  Bos_taurus             0.00%    passed     84.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1435.049
Optimal log-likelihood: -1434.810
Rate parameters:  A-C: 2.41993  A-G: 8.65547  A-T: 0.55454  C-G: 1.46486  C-T: 5.68412  G-T: 1.00000
 92  TIM3+F+I+G4   1435.605     19  2909.210     2910.672     2990.750
 93  TIM3+F+R2     1435.998     19  2909.996     2911.457     2991.536
111  TIM3e         1449.426     14  2926.852     2927.652     2986.934
112  TIM3e+I       1447.460     15  2924.920     2925.836     2989.293
113  TIM3e+G4      1447.505     15  2925.010     2925.926     2989.384
114  TIM3e+I+G4    1447.465     16  2926.930     2927.970     2995.595
115  TIM3e+R2      1447.561     16  2927.121     2928.162     2995.787
133  TIM2+F        1440.731     17  2915.461     2916.633     2988.418
134  TIM2+F+I      1437.497     18  2910.995     2912.307     2988.243
135  TIM2+F+G4     1437.669     18  2911.339     2912.652     2988.587
136  TIM2+F+I+G4   1437.544     19  2913.088     2914.550     2994.628
137  TIM2+F+R2     1438.032     19  2914.063     2915.525     2995.603
155  TIM2e         1452.770     14  2933.540     2934.340     2993.622
156  TIM2e+I       1450.622     15  2931.243     2932.159     2995.617
157  TIM2e+G4      1450.678     15  2931.355     2932.271     2995.729
158  TIM2e+I+G4    1450.622     16  2933.245     2934.285     3001.910
159  TIM2e+R2      1450.767     16  2933.534     2934.574     3002.199
177  TIM+F         1440.811     17  2915.622     2916.794     2988.578
178  TIM+F+I       1437.590     18  2911.180     2912.493     2988.428
179  TIM+F+G4      1437.755     18  2911.511     2912.823     2988.759
180  TIM+F+I+G4    1437.637     19  2913.274     2914.736     2994.814
181  TIM+F+R2      1438.120     19  2914.240     2915.702     2995.780
199  TIMe          1452.823     14  2933.646     2934.446     2993.728
200  TIMe+I        1450.654     15  2931.309     2932.225     2995.682
201  TIMe+G4       1450.702     15  2931.403     2932.319     2995.777
202  TIMe+I+G4     1450.655     16  2933.310     2934.351     3001.976
203  TIMe+R2       1450.801     16  2933.603     2934.643     3002.268
221  TPM3u+F       1439.683     16  2911.365     2912.405     2980.030
222  TPM3u+F+I     1437.133     17  2908.265     2909.438     2981.222
223  TPM3u+F+G4    1437.220     17  2908.440     2909.612     2981.397
224  TPM3u+F+I+G4  1437.138     18  2910.277     2911.589     2987.525
225  TPM3u+F+R2    1437.400     18  2910.801     2912.114     2988.049
243  TPM3          1449.714     13  2925.428     2926.120     2981.219
244  TPM3+I        1447.876     14  2923.752     2924.552     2983.834
245  TPM3+G4       1447.893     14  2923.786     2924.586     2983.868
246  TPM3+I+G4     1447.894     15  2925.787     2926.703     2990.161
247  TPM3+R2       1447.936     15  2925.872     2926.788     2990.245
265  TPM2u+F       1441.955     16  2915.910     2916.950     2984.575
266  TPM2u+F+I     1439.085     17  2912.170     2913.343     2985.127
267  TPM2u+F+G4    1439.164     17  2912.328     2913.500     2985.285
268  TPM2u+F+I+G4  1439.096     18  2914.192     2915.505     2991.441
269  TPM2u+F+R2    1439.444     18  2914.888     2916.201     2992.136
287  TPM2          1453.057     13  2932.114     2932.806     2987.904
288  TPM2+I        1451.058     14  2930.116     2930.916     2990.198
289  TPM2+G4       1451.086     14  2930.172     2930.972     2990.254
290  TPM2+I+G4     1451.062     15  2932.125     2933.041     2996.498
291  TPM2+R2       1451.150     15  2932.301     2933.217     2996.674
309  K3Pu+F        1442.033     16  2916.066     2917.106     2984.731
310  K3Pu+F+I      1439.149     17  2912.299     2913.471     2985.255
311  K3Pu+F+G4     1439.220     17  2912.439     2913.612     2985.396
312  K3Pu+F+I+G4   1439.159     18  2914.319     2915.632     2991.567
313  K3Pu+F+R2     1439.514     18  2915.028     2916.341     2992.276
331  K3P           1453.112     13  2932.224     2932.916     2988.014
332  K3P+I         1451.092     14  2930.183     2930.983     2990.265
333  K3P+G4        1451.111     14  2930.222     2931.022     2990.304
334  K3P+I+G4      1451.095     15  2932.189     2933.105     2996.563
335  K3P+R2        1451.185     15  2932.370     2933.286     2996.743
353  TN+F          1440.888     16  2913.776     2914.816     2982.441
354  TN+F+I        1437.745     17  2909.490     2910.662     2982.446
355  TN+F+G4       1437.923     17  2909.847     2911.019     2982.803
356  TN+F+I+G4     1437.791     18  2911.582     2912.894     2988.830
357  TN+F+R2       1438.246     18  2912.492     2913.805     2989.740
375  TNe           1452.839     13  2931.677     2932.369     2987.468
376  TNe+I         1450.691     14  2929.381     2930.181     2989.463
377  TNe+G4        1450.743     14  2929.486     2930.286     2989.568
378  TNe+I+G4      1450.691     15  2931.382     2932.298     2995.756
379  TNe+R2        1450.829     15  2931.658     2932.574     2996.032
397  HKY+F         1442.113     15  2914.226     2915.142     2978.599
398  HKY+F+I       1439.307     16  2910.614     2911.654     2979.279
399  HKY+F+G4      1439.388     16  2910.776     2911.816     2979.441
400  HKY+F+I+G4    1439.318     17  2912.636     2913.808     2985.592
401  HKY+F+R2      1439.645     17  2913.290     2914.463     2986.247
419  K2P           1453.128     12  2930.255     2930.847     2981.754
420  K2P+I         1451.126     13  2928.252     2928.944     2984.043
421  K2P+G4        1451.151     13  2928.302     2928.994     2984.092
422  K2P+I+G4      1451.130     14  2930.261     2931.061     2990.343
423  K2P+R2        1451.217     14  2930.434     2931.234     2990.516
441  F81+F         1480.075     14  2988.150     2988.950     3048.232
442  F81+F+I       1478.892     15  2987.784     2988.700     3052.157
443  F81+F+G4      1478.882     15  2987.765     2988.681     3052.138
444  F81+F+I+G4    1479.076     16  2990.152     2991.193     3058.818
445  F81+F+R2      1478.884     16  2989.768     2990.808     3058.433
463  JC            1489.011     11  3000.021     3000.521     3047.229
464  JC+I          1488.059     12  3000.118     3000.710     3051.617
465  JC+G4         1488.044     12  3000.088     3000.680     3051.587
466  JC+I+G4       1488.358     13  3002.716     3003.408     3058.506
467  JC+R2         1488.070     13  3002.140     3002.832     3057.931
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399634_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.947 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 609907)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1442.113
Optimal log-likelihood: -1442.113
Rate parameters:  A-C: 1.00000  A-G: 4.44081  A-T: 1.00000  C-G: 1.00000  C-T: 4.44081  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.297  G: 0.298  T: 0.228
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 97.4% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1442.113
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 45 initial trees ... 0.027 seconds
Current best score: -1442.113

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1442.113
Iteration 10 / LogL: -1442.149 / Time: 0h:0m:1s
Iteration 20 / LogL: -1442.119 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1442.113 / CPU time: 0.190
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1442.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1442.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1442.116 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1464.177
Iteration 60 / LogL: -1442.429 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1442.171 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1442.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1442.227 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1442.114 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1464.836
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1442.113
Optimal log-likelihood: -1442.113
Rate parameters:  A-C: 1.00000  A-G: 4.44420  A-T: 1.00000  C-G: 1.00000  C-T: 4.44420  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.297  G: 0.298  T: 0.228
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1442.113
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399634_.aln.splits.nex
Total tree length: 0.316

Total number of iterations: 102
CPU time used for tree search: 0.894 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.111 sec (0h:0m:1s)
Total CPU time used: 1.328 sec (0h:0m:1s)
Total wall-clock time used: 2.166 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399634_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399634_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399634_.aln.contree
Log-likelihood of consensus tree: -1442.115

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399634_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399634_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399634_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399634_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399634_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399634_.aln.log

Date and Time: Thu Oct 30 21:33:36 2025
