IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402433_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402433_.aln
Seed:    583151 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402433_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 102 distinct patterns
102 parsimony-informative, 189 singleton sites, 648 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 47.36% CPU
   1  Ceratotherium_simum    1.92%    passed     98.34%
   2  Diceros_bicornis       1.28%    passed     95.71%
   3  Equus_asinus           0.00%    passed     94.61%
   4  Equus_quagga           0.00%    passed     90.45%
   5  Equus_caballus         0.00%    passed     78.57%
   6  Canis_lupus            0.00%    passed     98.73%
   7  Bos_taurus             0.00%    passed     17.43%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2745.748
Optimal log-likelihood: -2745.718
Rate parameters:  A-C: 1.42249  A-G: 8.05977  A-T: 1.15987  C-G: 1.87590  C-T: 6.01038  G-T: 1.00000
 91  TIM3+F+G4     2746.020     18  5528.041     5528.784     5615.247
 92  TIM3+F+I+G4   2746.041     19  5530.083     5530.909     5622.134
 93  TIM3+F+R2     2745.941     19  5529.882     5530.709     5621.934
111  TIM3e         2764.538     14  5557.077     5557.531     5624.904
112  TIM3e+I       2761.126     15  5552.252     5552.772     5624.924
113  TIM3e+G4      2761.384     15  5552.768     5553.288     5625.440
114  TIM3e+I+G4    2761.287     16  5554.574     5555.164     5632.091
115  TIM3e+R2      2761.281     16  5554.562     5555.152     5632.079
133  TIM2+F        2750.235     17  5534.471     5535.135     5616.833
134  TIM2+F+I      2747.132     18  5530.264     5531.008     5617.471
135  TIM2+F+G4     2747.386     18  5530.772     5531.516     5617.979
136  TIM2+F+I+G4   2747.364     19  5532.728     5533.555     5624.780
137  TIM2+F+R2     2747.294     19  5532.587     5533.414     5624.639
155  TIM2e         2765.555     14  5559.110     5559.564     5626.937
156  TIM2e+I       2762.031     15  5554.062     5554.583     5626.735
157  TIM2e+G4      2762.336     15  5554.671     5555.191     5627.343
158  TIM2e+I+G4    2762.164     16  5556.328     5556.919     5633.846
159  TIM2e+R2      2762.209     16  5556.418     5557.008     5633.935
177  TIM+F         2750.132     17  5534.265     5534.929     5616.627
178  TIM+F+I       2747.037     18  5530.074     5530.818     5617.281
179  TIM+F+G4      2747.312     18  5530.624     5531.368     5617.831
180  TIM+F+I+G4    2747.267     19  5532.535     5533.362     5624.586
181  TIM+F+R2      2747.209     19  5532.418     5533.245     5624.469
199  TIMe          2765.265     14  5558.530     5558.985     5626.358
200  TIMe+I        2761.780     15  5553.559     5554.079     5626.231
201  TIMe+G4       2762.091     15  5554.182     5554.703     5626.855
202  TIMe+I+G4     2761.926     16  5555.852     5556.442     5633.369
203  TIMe+R2       2761.962     16  5555.924     5556.514     5633.441
221  TPM3u+F       2750.856     16  5533.711     5534.301     5611.228
222  TPM3u+F+I     2747.524     17  5529.048     5529.712     5611.409
223  TPM3u+F+G4    2747.703     17  5529.406     5530.070     5611.768
224  TPM3u+F+I+G4  2747.702     18  5531.403     5532.146     5618.610
225  TPM3u+F+R2    2747.627     18  5531.253     5531.997     5618.460
243  TPM3          2764.541     13  5555.082     5555.475     5618.064
244  TPM3+I        2761.133     14  5550.266     5550.720     5618.093
245  TPM3+G4       2761.406     14  5550.812     5551.267     5618.639
246  TPM3+I+G4     2761.285     15  5552.571     5553.091     5625.243
247  TPM3+R2       2761.296     15  5552.592     5553.112     5625.264
265  TPM2u+F       2752.240     16  5536.480     5537.070     5613.997
266  TPM2u+F+I     2748.890     17  5531.780     5532.445     5614.142
267  TPM2u+F+G4    2749.103     17  5532.207     5532.871     5614.569
268  TPM2u+F+I+G4  2749.060     18  5534.120     5534.864     5621.327
269  TPM2u+F+R2    2749.014     18  5534.028     5534.771     5621.234
287  TPM2          2765.558     13  5557.116     5557.510     5620.099
288  TPM2+I        2762.035     14  5552.070     5552.525     5619.898
289  TPM2+G4       2762.353     14  5552.706     5553.160     5620.533
290  TPM2+I+G4     2762.163     15  5554.326     5554.846     5626.998
291  TPM2+R2       2762.224     15  5554.447     5554.967     5627.120
309  K3Pu+F        2752.135     16  5536.269     5536.859     5613.786
310  K3Pu+F+I      2748.788     17  5531.576     5532.240     5613.938
311  K3Pu+F+G4     2749.023     17  5532.046     5532.711     5614.408
312  K3Pu+F+I+G4   2748.958     18  5533.916     5534.660     5621.123
313  K3Pu+F+R2     2748.923     18  5533.847     5534.590     5621.054
331  K3P           2765.267     13  5556.535     5556.928     5619.517
332  K3P+I         2761.786     14  5551.572     5552.027     5619.400
333  K3P+G4        2762.110     14  5552.221     5552.675     5620.048
334  K3P+I+G4      2761.924     15  5553.847     5554.367     5626.519
335  K3P+R2        2761.976     15  5553.952     5554.472     5626.624
353  TN+F          2750.358     16  5532.716     5533.306     5610.233
354  TN+F+I        2747.229     17  5528.457     5529.122     5610.819
355  TN+F+G4       2747.504     17  5529.008     5529.672     5611.370
356  TN+F+I+G4     2747.454     18  5530.907     5531.651     5618.114
357  TN+F+R2       2747.402     18  5530.804     5531.547     5618.010
375  TNe           2765.555     13  5557.110     5557.504     5620.093
376  TNe+I         2762.031     14  5552.062     5552.517     5619.889
377  TNe+G4        2762.336     14  5552.672     5553.127     5620.500
378  TNe+I+G4      2762.173     15  5554.347     5554.867     5627.019
379  TNe+R2        2762.213     15  5554.426     5554.946     5627.098
397  HKY+F         2752.363     15  5534.725     5535.245     5607.397
398  HKY+F+I       2748.983     16  5529.966     5530.556     5607.483
399  HKY+F+G4      2749.214     16  5530.428     5531.018     5607.945
400  HKY+F+I+G4    2749.146     17  5532.292     5532.956     5614.653
401  HKY+F+R2      2749.116     17  5532.232     5532.897     5614.594
419  K2P           2765.558     12  5555.116     5555.453     5613.254
420  K2P+I         2762.041     13  5550.081     5550.475     5613.064
421  K2P+G4        2762.356     13  5550.713     5551.106     5613.695
422  K2P+I+G4      2762.170     14  5552.341     5552.795     5620.168
423  K2P+R2        2762.227     14  5552.453     5552.908     5620.281
441  F81+F         2834.633     14  5697.265     5697.720     5765.093
442  F81+F+I       2833.237     15  5696.475     5696.995     5769.147
443  F81+F+G4      2833.338     15  5696.676     5697.196     5769.348
444  F81+F+I+G4    2834.302     16  5700.605     5701.195     5778.122
445  F81+F+R2      2833.478     16  5698.956     5699.546     5776.473
463  JC            2852.444     11  5726.889     5727.174     5780.182
464  JC+I          2850.895     12  5725.790     5726.127     5783.928
465  JC+G4         2850.993     12  5725.985     5726.322     5784.123
466  JC+I+G4       2851.912     13  5729.823     5730.217     5792.806
467  JC+R2         2851.098     13  5728.196     5728.590     5791.179
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402433_.aln.model.gz
CPU time for ModelFinder: 0.600 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.066 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 583151)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2752.363
Optimal log-likelihood: -2752.362
Rate parameters:  A-C: 1.00000  A-G: 4.60940  A-T: 1.00000  C-G: 1.00000  C-T: 4.60940  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.265  G: 0.194  T: 0.308
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00017786 secs using 98.95% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 200.5% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000318 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2752.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 39 initial trees ... 0.031 seconds
Current best score: -2752.362

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2752.362
Iteration 10 / LogL: -2752.364 / Time: 0h:0m:1s
Iteration 20 / LogL: -2752.452 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2752.362 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2752.362
Iteration 30 / LogL: -2752.363 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2752.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2752.362 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2800.624
Iteration 60 / LogL: -2752.362 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2752.362 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2752.362 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2752.362 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2752.364 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2799.913
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2752.362
Optimal log-likelihood: -2752.362
Rate parameters:  A-C: 1.00000  A-G: 4.60909  A-T: 1.00000  C-G: 1.00000  C-T: 4.60909  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.265  G: 0.194  T: 0.308
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2752.362
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402433_.aln.splits.nex
Total tree length: 0.405

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.072 sec (0h:0m:1s)
Total CPU time used: 1.649 sec (0h:0m:1s)
Total wall-clock time used: 2.207 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402433_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402433_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402433_.aln.contree
Log-likelihood of consensus tree: -2752.362

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402433_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402433_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402433_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402433_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402433_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402433_.aln.log

Date and Time: Thu Oct 30 21:35:30 2025
