IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400623_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400623_.aln
Seed:    329928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400623_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000261068 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 77 distinct patterns
64 parsimony-informative, 96 singleton sites, 539 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.66%
   2  Diceros_bicornis       0.43%    passed     83.54%
   3  Equus_asinus           0.00%    passed     96.64%
   4  Equus_quagga           0.00%    passed     96.84%
   5  Equus_caballus         0.00%    passed     88.73%
   6  Canis_lupus            0.00%    passed     33.07%
   7  Bos_taurus             0.00%    passed     93.54%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1827.559
Optimal log-likelihood: -1827.557
Rate parameters:  A-C: 0.83383  A-G: 3.58035  A-T: 1.33523  C-G: 0.59310  C-T: 4.28340  G-T: 1.00000
 90  TIM3+F+I      1828.179     18  3692.358     3693.363     3774.251
 91  TIM3+F+G4     1828.190     18  3692.381     3693.387     3774.275
 92  TIM3+F+I+G4   1828.159     19  3694.319     3695.438     3780.762
 93  TIM3+F+R2     1828.408     19  3694.815     3695.935     3781.259
111  TIM3e         1877.843     14  3783.686     3784.301     3847.382
112  TIM3e+I       1875.117     15  3780.233     3780.936     3848.478
113  TIM3e+G4      1874.908     15  3779.815     3780.518     3848.060
114  TIM3e+I+G4    1875.111     16  3782.221     3783.019     3855.016
115  TIM3e+R2      1875.080     16  3782.159     3782.957     3854.954
133  TIM2+F        1834.232     17  3702.464     3703.363     3779.808
134  TIM2+F+I      1828.869     18  3693.737     3694.743     3775.631
135  TIM2+F+G4     1828.859     18  3693.718     3694.723     3775.611
136  TIM2+F+I+G4   1828.838     19  3695.676     3696.796     3782.120
137  TIM2+F+R2     1829.066     19  3696.132     3697.252     3782.576
155  TIM2e         1877.912     14  3783.824     3784.438     3847.519
156  TIM2e+I       1875.168     15  3780.336     3781.038     3848.580
157  TIM2e+G4      1874.964     15  3779.928     3780.631     3848.173
158  TIM2e+I+G4    1875.157     16  3782.314     3783.112     3855.108
159  TIM2e+R2      1875.141     16  3782.282     3783.080     3855.077
177  TIM+F         1834.439     17  3702.878     3703.777     3780.222
178  TIM+F+I       1829.092     18  3694.183     3695.189     3776.077
179  TIM+F+G4      1829.139     18  3694.278     3695.284     3776.172
180  TIM+F+I+G4    1829.100     19  3696.199     3697.319     3782.643
181  TIM+F+R2      1829.308     19  3696.616     3697.735     3783.059
199  TIMe          1877.918     14  3783.836     3784.450     3847.531
200  TIMe+I        1875.173     15  3780.345     3781.048     3848.590
201  TIMe+G4       1874.962     15  3779.923     3780.626     3848.168
202  TIMe+I+G4     1875.161     16  3782.321     3783.119     3855.115
203  TIMe+R2       1875.144     16  3782.288     3783.086     3855.082
221  TPM3u+F       1834.189     16  3700.377     3701.175     3773.172
222  TPM3u+F+I     1828.531     17  3691.062     3691.960     3768.406
223  TPM3u+F+G4    1828.526     17  3691.052     3691.951     3768.396
224  TPM3u+F+I+G4  1828.501     18  3693.002     3694.008     3774.896
225  TPM3u+F+R2    1828.749     18  3693.498     3694.504     3775.392
243  TPM3          1877.876     13  3781.753     3782.284     3840.898
244  TPM3+I        1875.134     14  3778.269     3778.883     3841.964
245  TPM3+G4       1874.926     14  3777.852     3778.466     3841.547
246  TPM3+I+G4     1875.126     15  3780.252     3780.955     3848.497
247  TPM3+R2       1875.100     15  3780.200     3780.903     3848.445
265  TPM2u+F       1834.489     16  3700.978     3701.775     3773.772
266  TPM2u+F+I     1829.165     17  3692.330     3693.229     3769.674
267  TPM2u+F+G4    1829.144     17  3692.287     3693.186     3769.632
268  TPM2u+F+I+G4  1829.129     18  3694.258     3695.264     3776.152
269  TPM2u+F+R2    1829.354     18  3694.708     3695.714     3776.602
287  TPM2          1877.946     13  3781.891     3782.423     3841.037
288  TPM2+I        1875.185     14  3778.370     3778.984     3842.065
289  TPM2+G4       1874.983     14  3777.967     3778.581     3841.662
290  TPM2+I+G4     1875.173     15  3780.346     3781.048     3848.590
291  TPM2+R2       1875.160     15  3780.321     3781.024     3848.566
309  K3Pu+F        1834.696     16  3701.393     3702.191     3774.187
310  K3Pu+F+I      1829.398     17  3692.796     3693.694     3770.140
311  K3Pu+F+G4     1829.433     17  3692.866     3693.765     3770.210
312  K3Pu+F+I+G4   1829.399     18  3694.798     3695.804     3776.692
313  K3Pu+F+R2     1829.680     18  3695.360     3696.365     3777.253
331  K3P           1877.952     13  3781.904     3782.436     3841.050
332  K3P+I         1875.189     14  3778.378     3778.992     3842.073
333  K3P+G4        1874.980     14  3777.961     3778.575     3841.656
334  K3P+I+G4      1875.176     15  3780.351     3781.054     3848.596
335  K3P+R2        1875.163     15  3780.325     3781.028     3848.570
353  TN+F          1834.743     16  3701.487     3702.284     3774.281
354  TN+F+I        1829.480     17  3692.960     3693.859     3770.304
355  TN+F+G4       1829.451     17  3692.903     3693.801     3770.247
356  TN+F+I+G4     1829.440     18  3694.880     3695.886     3776.774
357  TN+F+R2       1829.736     18  3695.472     3696.477     3777.365
375  TNe           1877.920     13  3781.839     3782.371     3840.985
376  TNe+I         1875.175     14  3778.351     3778.965     3842.046
377  TNe+G4        1874.972     14  3777.943     3778.557     3841.638
378  TNe+I+G4      1875.164     15  3780.329     3781.031     3848.573
379  TNe+R2        1875.147     15  3780.294     3780.997     3848.539
397  HKY+F         1835.002     15  3700.003     3700.706     3768.248
398  HKY+F+I       1829.786     16  3691.573     3692.370     3764.367
399  HKY+F+G4      1829.747     16  3691.494     3692.292     3764.288
400  HKY+F+I+G4    1829.741     17  3693.482     3694.380     3770.826
401  HKY+F+R2      1830.029     17  3694.059     3694.957     3771.403
419  K2P           1877.954     12  3779.907     3780.362     3834.503
420  K2P+I         1875.192     13  3776.384     3776.916     3835.530
421  K2P+G4        1874.988     13  3775.977     3776.508     3835.122
422  K2P+I+G4      1875.179     14  3778.358     3778.972     3842.053
423  K2P+R2        1875.166     14  3778.333     3778.947     3842.028
441  F81+F         1878.348     14  3784.695     3785.309     3848.390
442  F81+F+I       1875.955     15  3781.911     3782.614     3850.156
443  F81+F+G4      1875.796     15  3781.592     3782.295     3849.837
444  F81+F+I+G4    1875.987     16  3783.973     3784.771     3856.768
445  F81+F+R2      1875.896     16  3783.792     3784.590     3856.587
463  JC            1913.351     11  3848.702     3849.086     3898.748
464  JC+I          1911.600     12  3847.200     3847.655     3901.796
465  JC+G4         1911.428     12  3846.856     3847.311     3901.452
466  JC+I+G4       1911.770     13  3849.540     3850.072     3908.686
467  JC+R2         1911.488     13  3848.975     3849.507     3908.121
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400623_.aln.model.gz
CPU time for ModelFinder: 0.515 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.027 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 329928)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1829.747
Optimal log-likelihood: -1829.747
Rate parameters:  A-C: 1.00000  A-G: 4.80921  A-T: 1.00000  C-G: 1.00000  C-T: 4.80921  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.366  G: 0.290  T: 0.153
Gamma shape alpha: 0.653
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000592947 secs using 99.84% CPU
Computing ML distances took 0.000635 sec (of wall-clock time) 0.000640 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1829.747
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -1829.747

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1829.747
Iteration 10 / LogL: -1829.894 / Time: 0h:0m:1s
Iteration 20 / LogL: -1829.797 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1829.747 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1829.747
Iteration 30 / LogL: -1829.775 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1829.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1829.800 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1850.557
UPDATE BEST LOG-LIKELIHOOD: -1829.747
Iteration 60 / LogL: -1829.775 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1829.747
Iteration 70 / LogL: -1829.924 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1829.932 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1829.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1829.755 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1850.557
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1829.747
Optimal log-likelihood: -1829.747
Rate parameters:  A-C: 1.00000  A-G: 4.81592  A-T: 1.00000  C-G: 1.00000  C-T: 4.81592  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.366  G: 0.290  T: 0.153
Gamma shape alpha: 0.654
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1829.747
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400623_.aln.splits.nex
Total tree length: 0.319

Total number of iterations: 102
CPU time used for tree search: 1.174 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.979 sec (0h:0m:1s)
Total CPU time used: 1.746 sec (0h:0m:1s)
Total wall-clock time used: 3.120 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400623_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400623_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400623_.aln.contree
Log-likelihood of consensus tree: -1829.747

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400623_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400623_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400623_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400623_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400623_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400623_.aln.log

Date and Time: Thu Oct 30 21:34:17 2025
