IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407060_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407060_.aln
Seed:    970797 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407060_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000531912 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1821 columns, 126 distinct patterns
129 parsimony-informative, 245 singleton sites, 1447 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     98.46%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     93.44%
   6  Canis_lupus            0.00%    passed     77.17%
   7  Bos_taurus             1.48%    passed     88.70%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4644.773
Optimal log-likelihood: -4644.768
Rate parameters:  A-C: 1.16322  A-G: 3.90665  A-T: 0.64563  C-G: 1.17485  C-T: 2.88584  G-T: 1.00000
222  TPM3u+F+I     4648.345     17  9330.689     9331.029     9424.311
223  TPM3u+F+G4    4648.482     17  9330.963     9331.303     9424.584
224  TPM3u+F+I+G4  4648.386     18  9332.772     9333.152     9431.901
225  TPM3u+F+R2    4648.593     18  9333.186     9333.566     9432.315
243  TPM3          4654.600     13  9335.200     9335.401     9406.792
244  TPM3+I        4649.357     14  9326.715     9326.947     9403.815
245  TPM3+G4       4649.495     14  9326.990     9327.223     9404.090
246  TPM3+I+G4     4649.406     15  9328.812     9329.078     9411.419
247  TPM3+R2       4649.647     15  9329.295     9329.561     9411.902
265  TPM2u+F       4654.870     16  9341.740     9342.041     9429.854
266  TPM2u+F+I     4649.786     17  9333.573     9333.912     9427.194
267  TPM2u+F+G4    4649.868     17  9333.735     9334.075     9427.357
268  TPM2u+F+I+G4  4649.849     18  9335.698     9336.078     9434.827
269  TPM2u+F+R2    4649.974     18  9335.948     9336.328     9435.077
287  TPM2          4656.026     13  9338.053     9338.254     9409.645
288  TPM2+I        4651.032     14  9330.064     9330.297     9407.164
289  TPM2+G4       4651.114     14  9330.227     9330.460     9407.327
290  TPM2+I+G4     4651.106     15  9332.212     9332.478     9414.820
291  TPM2+R2       4651.207     15  9332.414     9332.680     9415.021
309  K3Pu+F        4655.251     16  9342.503     9342.805     9430.617
310  K3Pu+F+I      4649.967     17  9333.934     9334.274     9427.556
311  K3Pu+F+G4     4650.042     17  9334.084     9334.423     9427.705
312  K3Pu+F+I+G4   4650.007     18  9336.014     9336.394     9435.143
313  K3Pu+F+R2     4650.183     18  9336.367     9336.746     9435.495
331  K3P           4656.427     13  9338.855     9339.056     9410.447
332  K3P+I         4651.241     14  9330.481     9330.714     9407.581
333  K3P+G4        4651.316     14  9330.632     9330.864     9407.732
334  K3P+I+G4      4651.291     15  9332.582     9332.848     9415.189
335  K3P+R2        4651.442     15  9332.884     9333.150     9415.491
353  TN+F          4652.816     16  9337.633     9337.934     9425.747
354  TN+F+I        4647.879     17  9329.758     9330.097     9423.379
355  TN+F+G4       4647.952     17  9329.903     9330.243     9423.525
356  TN+F+I+G4     4647.965     18  9331.930     9332.310     9431.059
357  TN+F+R2       4648.041     18  9332.082     9332.462     9431.211
375  TNe           4655.563     13  9337.126     9337.328     9408.719
376  TNe+I         4650.617     14  9329.234     9329.466     9406.334
377  TNe+G4        4650.701     14  9329.403     9329.635     9406.503
378  TNe+I+G4      4650.698     15  9331.397     9331.663     9414.004
379  TNe+R2        4650.788     15  9331.575     9331.841     9414.182
397  HKY+F         4655.579     15  9341.159     9341.425     9423.766
398  HKY+F+I       4650.353     16  9332.705     9333.007     9420.820
399  HKY+F+G4      4650.458     16  9332.915     9333.217     9421.030
400  HKY+F+I+G4    4650.402     17  9334.803     9335.143     9428.425
401  HKY+F+R2      4650.623     17  9335.246     9335.586     9428.868
419  K2P           4656.755     12  9337.510     9337.682     9403.595
420  K2P+I         4651.623     13  9329.247     9329.448     9400.840
421  K2P+G4        4651.729     13  9329.457     9329.659     9401.050
422  K2P+I+G4      4651.684     14  9331.367     9331.600     9408.467
423  K2P+R2        4651.875     14  9331.751     9331.983     9408.851
441  F81+F         4721.214     14  9470.428     9470.661     9547.528
442  F81+F+I       4717.585     15  9465.171     9465.437     9547.778
443  F81+F+G4      4717.758     15  9465.515     9465.781     9548.122
444  F81+F+I+G4    4717.989     16  9467.978     9468.280     9556.092
445  F81+F+R2      4717.693     16  9467.385     9467.687     9555.499
463  JC            4723.027     11  9468.053     9468.199     9528.632
464  JC+I          4719.383     12  9462.766     9462.938     9528.851
465  JC+G4         4719.564     12  9463.127     9463.300     9529.213
466  JC+I+G4       4719.780     13  9465.561     9465.762     9537.154
467  JC+R2         4719.495     13  9464.990     9465.191     9536.582
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407060_.aln.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.757 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 970797)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4651.623
Optimal log-likelihood: -4651.623
Rate parameters:  A-C: 1.00000  A-G: 3.34954  A-T: 1.00000  C-G: 1.00000  C-T: 3.34954  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.370
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226021 secs using 99.55% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000277 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4651.623
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 37 initial trees ... 0.027 seconds
Current best score: -4651.623

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4651.623
Iteration 10 / LogL: -4651.645 / Time: 0h:0m:1s
Iteration 20 / LogL: -4651.848 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4651.623 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4651.645 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4651.624 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4651.624 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4666.634
Iteration 60 / LogL: -4651.645 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4651.625 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4651.640 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4651.643 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4651.694 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4666.663
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -4651.623
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4651.623
Optimal log-likelihood: -4651.623
Rate parameters:  A-C: 1.00000  A-G: 3.34954  A-T: 1.00000  C-G: 1.00000  C-T: 3.34954  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.370
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4651.623
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407060_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.253 sec (0h:0m:1s)
Total CPU time used: 1.431 sec (0h:0m:1s)
Total wall-clock time used: 2.128 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407060_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407060_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407060_.aln.contree
Log-likelihood of consensus tree: -4651.623

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407060_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407060_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407060_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407060_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407060_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407060_.aln.log

Date and Time: Thu Oct 30 21:38:39 2025
