IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387491_.aln
Seed:    671381 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000412226 secs using 99.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1374 columns, 173 distinct patterns
203 parsimony-informative, 340 singleton sites, 831 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     95.85%
   2  Diceros_bicornis       0.00%    passed     97.40%
   3  Equus_asinus           2.62%    passed     78.54%
   4  Equus_quagga           0.00%    passed     99.09%
   5  Equus_caballus         0.00%    passed     97.54%
   6  Canis_lupus            0.22%    passed     63.31%
   7  Bos_taurus             1.09%    passed     87.97%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4680.308
Optimal log-likelihood: -4679.977
Rate parameters:  A-C: 1.42036  A-G: 3.23659  A-T: 0.90603  C-G: 1.06958  C-T: 3.47114  G-T: 1.00000
134  TIM2+F+I      4680.346     18  9396.691     9397.196     9490.750
135  TIM2+F+G4     4680.097     18  9396.194     9396.699     9490.253
136  TIM2+F+I+G4   4681.061     19  9400.121     9400.682     9499.405
137  TIM2+F+R2     4680.237     19  9398.475     9399.036     9497.759
155  TIM2e         4695.683     14  9419.366     9419.675     9492.523
156  TIM2e+I       4691.845     15  9413.691     9414.044     9492.073
157  TIM2e+G4      4691.605     15  9413.211     9413.564     9491.593
158  TIM2e+I+G4    4692.637     16  9417.274     9417.675     9500.882
159  TIM2e+R2      4691.705     16  9415.410     9415.811     9499.018
177  TIM+F         4684.162     17  9402.323     9402.774     9491.156
178  TIM+F+I       4680.042     18  9396.085     9396.590     9490.144
179  TIM+F+G4      4679.742     18  9395.483     9395.988     9489.542
180  TIM+F+I+G4    4680.759     19  9399.517     9400.078     9498.801
181  TIM+F+R2      4679.892     19  9397.783     9398.344     9497.067
199  TIMe          4695.085     14  9418.170     9418.479     9491.327
200  TIMe+I        4691.270     15  9412.540     9412.893     9490.922
201  TIMe+G4       4690.991     15  9411.982     9412.335     9490.364
202  TIMe+I+G4     4692.072     16  9416.144     9416.545     9499.752
203  TIMe+R2       4691.101     16  9414.201     9414.602     9497.809
221  TPM3u+F       4683.395     16  9398.790     9399.191     9482.398
222  TPM3u+F+I     4679.438     17  9392.877     9393.328     9481.710
223  TPM3u+F+G4    4679.172     17  9392.345     9392.796     9481.178
224  TPM3u+F+I+G4  4680.195     18  9396.390     9396.895     9490.449
225  TPM3u+F+R2    4679.326     18  9394.652     9395.157     9488.711
243  TPM3          4692.071     13  9410.143     9410.410     9478.074
244  TPM3+I        4688.251     14  9404.503     9404.812     9477.659
245  TPM3+G4       4687.997     14  9403.993     9404.302     9477.150
246  TPM3+I+G4     4689.053     15  9408.106     9408.459     9486.488
247  TPM3+R2       4688.096     15  9406.191     9406.545     9484.574
265  TPM2u+F       4684.550     16  9401.100     9401.500     9484.707
266  TPM2u+F+I     4680.468     17  9394.936     9395.387     9483.769
267  TPM2u+F+G4    4680.219     17  9394.438     9394.889     9483.271
268  TPM2u+F+I+G4  4681.195     18  9398.391     9398.896     9492.450
269  TPM2u+F+R2    4680.363     18  9396.725     9397.230     9490.784
287  TPM2          4695.904     13  9417.808     9418.076     9485.740
288  TPM2+I        4692.033     14  9412.065     9412.374     9485.222
289  TPM2+G4       4691.790     14  9411.579     9411.888     9484.736
290  TPM2+I+G4     4692.812     15  9415.623     9415.977     9494.005
291  TPM2+R2       4691.886     15  9413.771     9414.125     9492.153
309  K3Pu+F        4684.242     16  9400.484     9400.885     9484.092
310  K3Pu+F+I      4680.166     17  9394.332     9394.784     9483.165
311  K3Pu+F+G4     4679.865     17  9393.729     9394.181     9482.563
312  K3Pu+F+I+G4   4680.895     18  9397.790     9398.295     9491.849
313  K3Pu+F+R2     4680.017     18  9396.033     9396.538     9490.092
331  K3P           4695.306     13  9416.611     9416.879     9484.543
332  K3P+I         4691.456     14  9410.913     9411.222     9484.069
333  K3P+G4        4691.176     14  9410.351     9410.660     9483.508
334  K3P+I+G4      4692.247     15  9414.493     9414.847     9492.875
335  K3P+R2        4691.281     15  9412.562     9412.916     9490.944
353  TN+F          4685.063     16  9402.126     9402.527     9485.734
354  TN+F+I        4680.863     17  9395.725     9396.177     9484.558
355  TN+F+G4       4680.596     17  9395.193     9395.644     9484.026
356  TN+F+I+G4     4681.550     18  9399.099     9399.604     9493.158
357  TN+F+R2       4680.731     18  9397.463     9397.967     9491.521
375  TNe           4695.804     13  9417.608     9417.876     9485.540
376  TNe+I         4691.915     14  9411.829     9412.138     9484.986
377  TNe+G4        4691.666     14  9411.333     9411.642     9484.490
378  TNe+I+G4      4692.694     15  9415.388     9415.741     9493.770
379  TNe+R2        4691.763     15  9413.526     9413.880     9491.908
397  HKY+F         4685.143     15  9400.286     9400.640     9478.669
398  HKY+F+I       4680.986     16  9393.971     9394.372     9477.579
399  HKY+F+G4      4680.720     16  9393.441     9393.842     9477.049
400  HKY+F+I+G4    4681.687     17  9397.375     9397.826     9486.208
401  HKY+F+R2      4680.857     17  9395.713     9396.165     9484.546
419  K2P           4696.025     12  9416.049     9416.279     9478.755
420  K2P+I         4692.102     13  9410.204     9410.472     9478.135
421  K2P+G4        4691.850     13  9409.701     9409.968     9477.632
422  K2P+I+G4      4692.868     14  9413.735     9414.044     9486.892
423  K2P+R2        4691.998     14  9411.996     9412.305     9485.153
441  F81+F         4761.097     14  9550.193     9550.502     9623.350
442  F81+F+I       4757.777     15  9545.554     9545.907     9623.936
443  F81+F+G4      4757.687     15  9545.374     9545.727     9623.756
444  F81+F+I+G4    4758.557     16  9549.113     9549.514     9632.721
445  F81+F+R2      4757.775     16  9547.550     9547.951     9631.158
463  JC            4771.453     11  9564.906     9565.100     9622.386
464  JC+I          4768.353     12  9560.707     9560.936     9623.413
465  JC+G4         4768.267     12  9560.534     9560.764     9623.240
466  JC+I+G4       4769.204     13  9564.408     9564.675     9632.339
467  JC+R2         4768.368     13  9562.736     9563.003     9630.667
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387491_.aln.model.gz
CPU time for ModelFinder: 1.155 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.049 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 671381)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4680.720
Optimal log-likelihood: -4680.720
Rate parameters:  A-C: 1.00000  A-G: 2.96945  A-T: 1.00000  C-G: 1.00000  C-T: 2.96945  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.262  G: 0.285  T: 0.211
Gamma shape alpha: 2.332
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000627995 secs using 99.68% CPU
Computing ML distances took 0.000704 sec (of wall-clock time) 0.000710 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4680.719
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 35 initial trees ... 0.031 seconds
Current best score: -4680.719

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4680.719
Iteration 10 / LogL: -4680.828 / Time: 0h:0m:2s
Iteration 20 / LogL: -4680.726 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4680.719 / CPU time: 0.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4680.719
UPDATE BEST LOG-LIKELIHOOD: -4680.719
Iteration 30 / LogL: -4680.782 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4680.719 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4680.720 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4696.245
Iteration 60 / LogL: -4680.767 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4680.725 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4680.719 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4680.719 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4680.726 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4695.459
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4680.719
Optimal log-likelihood: -4680.719
Rate parameters:  A-C: 1.00000  A-G: 2.96673  A-T: 1.00000  C-G: 1.00000  C-T: 2.96673  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.262  G: 0.285  T: 0.211
Gamma shape alpha: 2.327
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4680.719
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387491_.aln.splits.nex
Total tree length: 0.578

Total number of iterations: 102
CPU time used for tree search: 1.450 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.675 sec (0h:0m:1s)
Total CPU time used: 2.708 sec (0h:0m:2s)
Total wall-clock time used: 3.843 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387491_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387491_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387491_.aln.contree
Log-likelihood of consensus tree: -4680.719

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387491_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387491_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387491_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387491_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387491_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387491_.aln.log

Date and Time: Thu Oct 30 21:25:11 2025
