IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404572_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404572_.aln
Seed:    58325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404572_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182152 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 51 distinct patterns
44 parsimony-informative, 45 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.32%
   2  Diceros_bicornis       0.00%    passed     96.28%
   3  Equus_asinus           0.00%    passed     93.62%
   4  Equus_quagga           0.00%    passed     93.62%
   5  Equus_caballus         0.00%    passed     94.17%
   6  Canis_lupus            0.00%    passed     97.35%
   7  Bos_taurus             0.00%    passed     62.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1103.914
Optimal log-likelihood: -1103.910
Rate parameters:  A-C: 1.28378  A-G: 14.70704  A-T: 2.09060  C-G: 1.91724  C-T: 7.64295  G-T: 1.00000
 91  TIM3+F+G4     1104.395     18  2244.790     2246.355     2318.995
 92  TIM3+F+I+G4   1104.421     19  2246.843     2248.586     2325.170
 93  TIM3+F+R2     1105.769     19  2249.539     2251.282     2327.866
111  TIM3e         1115.289     14  2258.578     2259.530     2316.293
112  TIM3e+I       1111.065     15  2252.130     2253.221     2313.967
113  TIM3e+G4      1110.839     15  2251.678     2252.769     2313.515
114  TIM3e+I+G4    1110.859     16  2253.718     2254.957     2319.678
115  TIM3e+R2      1112.283     16  2256.567     2257.806     2322.527
133  TIM2+F        1108.737     17  2251.473     2252.870     2321.555
134  TIM2+F+I      1104.616     18  2245.231     2246.796     2319.436
135  TIM2+F+G4     1104.391     18  2244.781     2246.346     2318.986
136  TIM2+F+I+G4   1104.417     19  2246.835     2248.578     2325.162
137  TIM2+F+R2     1105.756     19  2249.512     2251.255     2327.839
155  TIM2e         1115.297     14  2258.594     2259.546     2316.309
156  TIM2e+I       1111.069     15  2252.137     2253.228     2313.975
157  TIM2e+G4      1110.861     15  2251.722     2252.813     2313.559
158  TIM2e+I+G4    1110.880     16  2253.761     2255.000     2319.721
159  TIM2e+R2      1112.297     16  2256.594     2257.833     2322.554
177  TIM+F         1108.360     17  2250.721     2252.118     2320.803
178  TIM+F+I       1104.194     18  2244.389     2245.954     2318.594
179  TIM+F+G4      1103.930     18  2243.860     2245.425     2318.065
180  TIM+F+I+G4    1103.958     19  2245.915     2247.659     2324.243
181  TIM+F+R2      1105.338     19  2248.677     2250.420     2327.004
199  TIMe          1114.891     14  2257.781     2258.734     2315.496
200  TIMe+I        1110.631     15  2251.262     2252.353     2313.100
201  TIMe+G4       1110.369     15  2250.739     2251.829     2312.576
202  TIMe+I+G4     1110.388     16  2252.775     2254.014     2318.735
203  TIMe+R2       1111.847     16  2255.694     2256.933     2321.654
221  TPM3u+F       1111.666     16  2255.333     2256.572     2321.293
222  TPM3u+F+I     1107.332     17  2248.664     2250.061     2318.746
223  TPM3u+F+G4    1107.081     17  2248.162     2249.560     2318.245
224  TPM3u+F+I+G4  1107.097     18  2250.193     2251.759     2324.398
225  TPM3u+F+R2    1108.602     18  2253.205     2254.770     2327.410
243  TPM3          1116.034     13  2258.067     2258.891     2311.660
244  TPM3+I        1111.844     14  2251.687     2252.640     2309.402
245  TPM3+G4       1111.588     14  2251.176     2252.128     2308.891
246  TPM3+I+G4     1111.609     15  2253.218     2254.308     2315.055
247  TPM3+R2       1113.030     15  2256.061     2257.152     2317.898
265  TPM2u+F       1111.659     16  2255.319     2256.558     2321.279
266  TPM2u+F+I     1107.334     17  2248.669     2250.066     2318.751
267  TPM2u+F+G4    1107.083     17  2248.166     2249.564     2318.249
268  TPM2u+F+I+G4  1107.100     18  2250.200     2251.765     2324.404
269  TPM2u+F+R2    1108.597     18  2253.193     2254.758     2327.398
287  TPM2          1116.041     13  2258.083     2258.907     2311.675
288  TPM2+I        1111.851     14  2251.703     2252.655     2309.418
289  TPM2+G4       1111.615     14  2251.229     2252.182     2308.944
290  TPM2+I+G4     1111.635     15  2253.271     2254.362     2315.108
291  TPM2+R2       1113.046     15  2256.093     2257.183     2317.930
309  K3Pu+F        1111.289     16  2254.577     2255.817     2320.537
310  K3Pu+F+I      1106.905     17  2247.811     2249.208     2317.893
311  K3Pu+F+G4     1106.612     17  2247.224     2248.621     2317.306
312  K3Pu+F+I+G4   1106.626     18  2249.253     2250.818     2323.458
313  K3Pu+F+R2     1108.181     18  2252.362     2253.927     2326.567
331  K3P           1115.640     13  2257.279     2258.103     2310.871
332  K3P+I         1111.411     14  2250.821     2251.774     2308.536
333  K3P+G4        1111.120     14  2250.240     2251.193     2307.955
334  K3P+I+G4      1111.142     15  2252.283     2253.374     2314.121
335  K3P+R2        1112.599     15  2255.197     2256.288     2317.035
353  TN+F          1108.746     16  2249.491     2250.730     2315.451
354  TN+F+I        1104.616     17  2243.233     2244.630     2313.315
355  TN+F+G4       1104.398     17  2242.796     2244.194     2312.879
356  TN+F+I+G4     1104.424     18  2244.849     2246.414     2319.054
357  TN+F+R2       1105.768     18  2247.536     2249.101     2321.741
375  TNe           1115.302     13  2256.604     2257.427     2310.196
376  TNe+I         1111.085     14  2250.171     2251.123     2307.886
377  TNe+G4        1110.870     14  2249.739     2250.691     2307.454
378  TNe+I+G4      1110.889     15  2251.777     2252.868     2313.615
379  TNe+R2        1112.302     15  2254.604     2255.695     2316.441
397  HKY+F         1111.667     15  2253.334     2254.425     2315.171
398  HKY+F+I       1107.334     16  2246.667     2247.906     2312.627
399  HKY+F+G4      1107.087     16  2246.173     2247.412     2312.133
400  HKY+F+I+G4    1107.103     17  2248.206     2249.603     2318.288
401  HKY+F+R2      1108.604     17  2251.208     2252.605     2321.290
419  K2P           1116.047     12  2256.094     2256.798     2305.564
420  K2P+I         1111.868     13  2249.735     2250.559     2303.327
421  K2P+G4        1111.623     13  2249.247     2250.070     2302.839
422  K2P+I+G4      1111.645     14  2251.289     2252.242     2309.004
423  K2P+R2        1113.051     14  2254.102     2255.055     2311.817
441  F81+F         1144.150     14  2316.301     2317.253     2374.016
442  F81+F+I       1141.148     15  2312.296     2313.387     2374.134
443  F81+F+G4      1140.939     15  2311.878     2312.969     2373.715
444  F81+F+I+G4    1141.012     16  2314.024     2315.263     2379.984
445  F81+F+R2      1141.675     16  2315.349     2316.588     2381.309
463  JC            1149.976     11  2321.953     2322.547     2367.300
464  JC+I          1146.843     12  2317.685     2318.389     2367.155
465  JC+G4         1146.638     12  2317.276     2317.980     2366.745
466  JC+I+G4       1146.702     13  2319.403     2320.227     2372.996
467  JC+R2         1147.436     13  2320.873     2321.696     2374.465
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404572_.aln.model.gz
CPU time for ModelFinder: 0.305 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.169 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 58325)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1111.623
Optimal log-likelihood: -1111.623
Rate parameters:  A-C: 1.00000  A-G: 6.56912  A-T: 1.00000  C-G: 1.00000  C-T: 6.56912  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.446
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000578165 secs using 99.63% CPU
Computing ML distances took 0.000635 sec (of wall-clock time) 0.000642 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1111.625
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 48 initial trees ... 0.028 seconds
Current best score: -1111.623

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1111.623
UPDATE BEST LOG-LIKELIHOOD: -1111.623
UPDATE BEST LOG-LIKELIHOOD: -1111.623
Iteration 10 / LogL: -1111.623 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1111.623
Iteration 20 / LogL: -1111.625 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1111.623 / CPU time: 0.242
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1111.623
Iteration 30 / LogL: -1111.623 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.623
Iteration 40 / LogL: -1219.637 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.623
Iteration 50 / LogL: -1111.623 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1127.862
Iteration 60 / LogL: -1120.211 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1111.624 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.623
Iteration 80 / LogL: -1111.623 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.623
Iteration 90 / LogL: -1111.623 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1111.623 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1127.760
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1111.623
Optimal log-likelihood: -1111.623
Rate parameters:  A-C: 1.00000  A-G: 6.57231  A-T: 1.00000  C-G: 1.00000  C-T: 6.57231  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.446
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1111.623
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404572_.aln.splits.nex
Total tree length: 0.273

Total number of iterations: 102
CPU time used for tree search: 1.233 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.304 sec (0h:0m:1s)
Total CPU time used: 1.600 sec (0h:0m:1s)
Total wall-clock time used: 2.586 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404572_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404572_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404572_.aln.contree
Log-likelihood of consensus tree: -1111.625

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404572_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404572_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404572_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404572_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404572_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404572_.aln.log

Date and Time: Thu Oct 30 21:37:00 2025
