IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398898_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398898_.aln
Seed:    358358 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398898_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000612974 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2112 columns, 138 distinct patterns
186 parsimony-informative, 357 singleton sites, 1569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.99%    passed     95.68%
   2  Diceros_bicornis       1.14%    passed     98.32%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     97.78%
   6  Canis_lupus            2.27%    passed     15.80%
   7  Bos_taurus             0.28%    passed     19.51%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5659.915
Optimal log-likelihood: -5659.851
Rate parameters:  A-C: 1.31294  A-G: 4.99455  A-T: 0.55667  C-G: 1.27224  C-T: 6.43577  G-T: 1.00000
375  TNe           5679.145     13  11384.290    11384.464    11457.810
376  TNe+I         5675.376     14  11378.752    11378.953    11457.928
377  TNe+G4        5675.573     14  11379.147    11379.347    11458.322
378  TNe+I+G4      5676.185     15  11382.371    11382.600    11467.202
379  TNe+R2        5675.530     15  11381.061    11381.290    11465.891
397  HKY+F         5671.563     15  11373.126    11373.355    11457.957
398  HKY+F+I       5667.534     16  11367.069    11367.328    11457.555
399  HKY+F+G4      5667.695     16  11367.391    11367.650    11457.877
400  HKY+F+I+G4    5668.230     17  11370.461    11370.753    11466.602
401  HKY+F+R2      5667.648     17  11369.296    11369.588    11465.438
419  K2P           5679.599     12  11383.199    11383.347    11451.063
420  K2P+I         5675.774     13  11377.549    11377.722    11451.069
421  K2P+G4        5675.978     13  11377.955    11378.129    11451.475
422  K2P+I+G4      5676.559     14  11381.117    11381.318    11460.293
423  K2P+R2        5675.929     14  11379.857    11380.057    11459.033
441  F81+F         5842.800     14  11713.601    11713.801    11792.776
442  F81+F+I       5841.471     15  11712.942    11713.171    11797.772
443  F81+F+G4      5841.697     15  11713.395    11713.624    11798.226
444  F81+F+I+G4    5843.437     16  11718.874    11719.134    11809.360
445  F81+F+R2      5841.963     16  11715.925    11716.185    11806.412
463  JC            5852.451     11  11726.903    11727.029    11789.112
464  JC+I          5851.117     12  11726.235    11726.383    11794.099
465  JC+G4         5851.358     12  11726.716    11726.865    11794.581
466  JC+I+G4       5853.077     13  11732.154    11732.327    11805.674
467  JC+R2         5851.622     13  11729.243    11729.417    11802.763
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398898_.aln.model.gz
CPU time for ModelFinder: 0.735 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.120 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 358358)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5674.496
Optimal log-likelihood: -5674.495
Rate parameters:  A-C: 1.70651  A-G: 6.91415  A-T: 1.00000  C-G: 1.70651  C-T: 6.91415  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204802 secs using 100.1% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000113 sec (of wall-clock time) 0.000113 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5674.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -5674.495

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5674.495
Iteration 10 / LogL: -5674.495 / Time: 0h:0m:2s
Iteration 20 / LogL: -5674.509 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5674.495 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5674.495
Iteration 30 / LogL: -5674.495 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -5674.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5674.496 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5690.095
Iteration 60 / LogL: -5674.585 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5674.499 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5674.495 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5674.495 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5674.495 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5690.095
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5674.495
Optimal log-likelihood: -5674.495
Rate parameters:  A-C: 1.70525  A-G: 6.90533  A-T: 1.00000  C-G: 1.70525  C-T: 6.90533  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5674.495
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398898_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 0.953 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.421 sec (0h:0m:1s)
Total CPU time used: 1.754 sec (0h:0m:1s)
Total wall-clock time used: 3.614 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398898_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398898_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398898_.aln.contree
Log-likelihood of consensus tree: -5674.495

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398898_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398898_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398898_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398898_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398898_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398898_.aln.log

Date and Time: Thu Oct 30 21:33:06 2025
