IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396294_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396294_.aln
Seed:    498536 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396294_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 48 distinct patterns
22 parsimony-informative, 53 singleton sites, 294 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.81%    passed     99.18%
   7  Bos_taurus             0.81%    passed     93.48%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -901.768
Optimal log-likelihood: -901.643
Rate parameters:  A-C: 0.86066  A-G: 4.69347  A-T: 0.25220  C-G: 1.13992  C-T: 3.17222  G-T: 1.00000
 91  TIM3+F+G4     902.910      18  1841.820     1843.774     1912.214
 92  TIM3+F+I+G4   902.776      19  1843.552     1845.729     1917.857
 93  TIM3+F+R2     902.975      19  1843.949     1846.127     1918.254
111  TIM3e         911.408      14  1850.817     1852.003     1905.568
112  TIM3e+I       910.155      15  1850.310     1851.670     1908.972
113  TIM3e+G4      910.261      15  1850.522     1851.882     1909.184
114  TIM3e+I+G4    910.156      16  1852.312     1853.858     1914.885
115  TIM3e+R2      910.315      16  1852.631     1854.176     1915.204
133  TIM2+F        903.771      17  1841.542     1843.285     1908.025
134  TIM2+F+I      902.409      18  1840.819     1842.773     1911.213
135  TIM2+F+G4     902.569      18  1841.137     1843.091     1911.531
136  TIM2+F+I+G4   902.410      19  1842.821     1844.999     1917.126
137  TIM2+F+R2     902.624      19  1843.248     1845.425     1917.553
155  TIM2e         911.095      14  1850.190     1851.377     1904.941
156  TIM2e+I       909.804      15  1849.609     1850.969     1908.271
157  TIM2e+G4      909.928      15  1849.857     1851.217     1908.519
158  TIM2e+I+G4    909.805      16  1851.610     1853.155     1914.182
159  TIM2e+R2      909.985      16  1851.970     1853.516     1914.543
177  TIM+F         904.471      17  1842.942     1844.685     1909.425
178  TIM+F+I       903.145      18  1842.290     1844.245     1912.685
179  TIM+F+G4      903.276      18  1842.552     1844.507     1912.947
180  TIM+F+I+G4    903.146      19  1844.291     1846.469     1918.596
181  TIM+F+R2      903.333      19  1844.666     1846.844     1918.971
199  TIMe          912.316      14  1852.633     1853.819     1907.384
200  TIMe+I        911.115      15  1852.229     1853.589     1910.891
201  TIMe+G4       911.219      15  1852.438     1853.798     1911.100
202  TIMe+I+G4     911.118      16  1854.236     1855.781     1916.808
203  TIMe+R2       911.258      16  1854.517     1856.062     1917.090
221  TPM3u+F       904.913      16  1841.826     1843.371     1904.398
222  TPM3u+F+I     903.514      17  1841.028     1842.771     1907.511
223  TPM3u+F+G4    903.697      17  1841.393     1843.137     1907.877
224  TPM3u+F+I+G4  903.516      18  1843.033     1844.987     1913.427
225  TPM3u+F+R2    903.755      18  1843.511     1845.465     1913.905
243  TPM3          913.004      13  1852.009     1853.034     1902.849
244  TPM3+I        911.594      14  1851.187     1852.373     1905.938
245  TPM3+G4       911.774      14  1851.548     1852.734     1906.299
246  TPM3+I+G4     911.597      15  1853.194     1854.553     1911.856
247  TPM3+R2       911.840      15  1853.680     1855.040     1912.342
265  TPM2u+F       904.589      16  1841.178     1842.724     1903.751
266  TPM2u+F+I     903.170      17  1840.341     1842.084     1906.824
267  TPM2u+F+G4    903.369      17  1840.737     1842.481     1907.221
268  TPM2u+F+I+G4  903.174      18  1842.349     1844.303     1912.743
269  TPM2u+F+R2    903.420      18  1842.840     1844.794     1913.234
287  TPM2          912.716      13  1851.433     1852.458     1902.273
288  TPM2+I        911.326      14  1850.653     1851.839     1905.404
289  TPM2+G4       911.509      14  1851.018     1852.204     1905.769
290  TPM2+I+G4     911.329      15  1852.659     1854.018     1911.321
291  TPM2+R2       911.568      15  1853.136     1854.496     1911.798
309  K3Pu+F        905.268      16  1842.535     1844.081     1905.108
310  K3Pu+F+I      903.882      17  1841.765     1843.508     1908.248
311  K3Pu+F+G4     904.059      17  1842.119     1843.862     1908.602
312  K3Pu+F+I+G4   903.884      18  1843.769     1845.723     1914.163
313  K3Pu+F+R2     904.110      18  1844.219     1846.173     1914.613
331  K3P           913.909      13  1853.817     1854.843     1904.658
332  K3P+I         912.578      14  1853.156     1854.342     1907.907
333  K3P+G4        912.750      14  1853.501     1854.687     1908.252
334  K3P+I+G4      912.578      15  1855.157     1856.517     1913.819
335  K3P+R2        912.794      15  1855.589     1856.948     1914.251
353  TN+F          904.498      16  1840.995     1842.541     1903.568
354  TN+F+I        903.163      17  1840.327     1842.071     1906.810
355  TN+F+G4       903.299      17  1840.598     1842.341     1907.081
356  TN+F+I+G4     903.164      18  1842.328     1844.282     1912.722
357  TN+F+R2       903.353      18  1842.706     1844.660     1913.100
375  TNe           912.320      13  1850.641     1851.666     1901.481
376  TNe+I         911.116      14  1850.233     1851.419     1904.984
377  TNe+G4        911.222      14  1850.444     1851.630     1905.195
378  TNe+I+G4      911.119      15  1852.239     1853.598     1910.900
379  TNe+R2        911.261      15  1852.523     1853.883     1911.185
397  HKY+F         905.295      15  1840.590     1841.950     1899.252
398  HKY+F+I       903.901      16  1839.803     1841.348     1902.375
399  HKY+F+G4      904.083      16  1840.165     1841.710     1902.738
400  HKY+F+I+G4    903.904      17  1841.807     1843.551     1908.291
401  HKY+F+R2      904.140      17  1842.280     1844.023     1908.763
419  K2P           913.913      12  1851.825     1852.702     1898.755
420  K2P+I         912.579      13  1851.159     1852.184     1901.999
421  K2P+G4        912.753      13  1851.507     1852.532     1902.347
422  K2P+I+G4      912.580      14  1853.161     1854.347     1907.912
423  K2P+R2        912.797      14  1853.594     1854.781     1908.345
441  F81+F         925.129      14  1878.258     1879.444     1933.009
442  F81+F+I       924.047      15  1878.093     1879.453     1936.755
443  F81+F+G4      924.150      15  1878.300     1879.660     1936.962
444  F81+F+I+G4    924.059      16  1880.118     1881.664     1942.691
445  F81+F+R2      924.156      16  1880.312     1881.857     1942.885
463  JC            933.168      11  1888.336     1889.075     1931.354
464  JC+I          932.170      12  1888.339     1889.216     1935.269
465  JC+G4         932.265      12  1888.530     1889.406     1935.460
466  JC+I+G4       932.195      13  1890.389     1891.414     1941.229
467  JC+R2         932.257      13  1890.514     1891.539     1941.354
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396294_.aln.model.gz
CPU time for ModelFinder: 0.287 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.610 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 498536)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -913.913
Optimal log-likelihood: -913.913
Rate parameters:  A-C: 1.00000  A-G: 4.19652  A-T: 1.00000  C-G: 1.00000  C-T: 4.19652  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 195.4% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -913.914
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 54 initial trees ... 0.011 seconds
Current best score: -913.913

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -913.913
Iteration 10 / LogL: -913.913 / Time: 0h:0m:0s
Iteration 20 / LogL: -913.913 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -913.913 / CPU time: 0.099
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -913.913
Iteration 30 / LogL: -913.913 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -913.913
UPDATE BEST LOG-LIKELIHOOD: -913.913
Iteration 40 / LogL: -932.691 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -913.913
UPDATE BEST LOG-LIKELIHOOD: -913.913
Iteration 50 / LogL: -913.913 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -930.202
Iteration 60 / LogL: -913.913 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -913.913
Iteration 70 / LogL: -913.913 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -913.913 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -913.913 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -932.691 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -930.997
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -913.913
Optimal log-likelihood: -913.913
Rate parameters:  A-C: 1.00000  A-G: 4.19655  A-T: 1.00000  C-G: 1.00000  C-T: 4.19655  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -913.913
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396294_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 0.888 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.324 sec (0h:0m:1s)
Total CPU time used: 1.248 sec (0h:0m:1s)
Total wall-clock time used: 2.050 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396294_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396294_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396294_.aln.contree
Log-likelihood of consensus tree: -913.914

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396294_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396294_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396294_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396294_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396294_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396294_.aln.log

Date and Time: Thu Oct 30 21:31:18 2025
