IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390102_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390102_.aln
Seed:    430026 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390102_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 44 distinct patterns
38 parsimony-informative, 46 singleton sites, 393 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.12057e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.23%
   2  Diceros_bicornis       0.00%    passed     93.19%
   3  Equus_asinus           0.00%    passed     95.94%
   4  Equus_quagga           0.00%    passed     97.45%
   5  Equus_caballus         0.00%    passed     96.68%
   6  Canis_lupus            0.00%    passed     88.52%
   7  Bos_taurus             0.00%    passed     64.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1130.872
Optimal log-likelihood: -1130.870
Rate parameters:  A-C: 1.78711  A-G: 8.85575  A-T: 0.44744  C-G: 3.38268  C-T: 10.19194  G-T: 1.00000
267  TPM2u+F+G4    1134.558     17  2303.117     2304.450     2373.964
268  TPM2u+F+I+G4  1134.572     18  2305.143     2306.636     2380.158
269  TPM2u+F+R2    1136.243     18  2308.485     2309.979     2383.501
287  TPM2          1146.477     13  2318.955     2319.741     2373.133
288  TPM2+I        1139.554     14  2307.108     2308.017     2365.454
289  TPM2+G4       1139.596     14  2307.192     2308.101     2365.537
290  TPM2+I+G4     1139.616     15  2309.232     2310.273     2371.744
291  TPM2+R2       1141.410     15  2312.820     2313.861     2375.333
309  K3Pu+F        1141.647     16  2315.295     2316.478     2381.975
310  K3Pu+F+I      1135.441     17  2304.881     2306.215     2375.729
311  K3Pu+F+G4     1135.477     17  2304.953     2306.286     2375.801
312  K3Pu+F+I+G4   1135.482     18  2306.964     2308.458     2381.980
313  K3Pu+F+R2     1137.030     18  2310.061     2311.554     2385.076
331  K3P           1147.572     13  2321.143     2321.929     2375.321
332  K3P+I         1140.995     14  2309.989     2310.898     2368.334
333  K3P+G4        1141.025     14  2310.050     2310.959     2368.395
334  K3P+I+G4      1141.033     15  2312.066     2313.107     2374.578
335  K3P+R2        1142.775     15  2315.549     2316.590     2378.062
353  TN+F          1141.845     16  2315.690     2316.873     2382.371
354  TN+F+I        1135.489     17  2304.978     2306.312     2375.826
355  TN+F+G4       1135.492     17  2304.984     2306.317     2375.832
356  TN+F+I+G4     1135.494     18  2306.988     2308.481     2382.003
357  TN+F+R2       1137.134     18  2310.268     2311.761     2385.283
375  TNe           1147.527     13  2321.053     2321.839     2375.231
376  TNe+I         1140.804     14  2309.607     2310.516     2367.952
377  TNe+G4        1140.788     14  2309.575     2310.484     2367.920
378  TNe+I+G4      1140.786     15  2311.572     2312.614     2374.085
379  TNe+R2        1142.533     15  2315.065     2316.106     2377.578
397  HKY+F         1141.871     15  2313.743     2314.784     2376.256
398  HKY+F+I       1135.571     16  2303.143     2304.325     2369.823
399  HKY+F+G4      1135.586     16  2303.172     2304.355     2369.853
400  HKY+F+I+G4    1135.589     17  2305.177     2306.510     2376.025
401  HKY+F+R2      1137.189     17  2308.378     2309.711     2379.226
419  K2P           1147.743     12  2319.486     2320.158     2369.496
420  K2P+I         1141.098     13  2308.195     2308.982     2362.373
421  K2P+G4        1141.109     13  2308.218     2309.005     2362.396
422  K2P+I+G4      1141.111     14  2310.222     2311.131     2368.567
423  K2P+R2        1142.893     14  2313.785     2314.694     2372.130
441  F81+F         1174.764     14  2377.528     2378.437     2435.873
442  F81+F+I       1169.249     15  2368.499     2369.540     2431.012
443  F81+F+G4      1169.460     15  2368.920     2369.961     2431.433
444  F81+F+I+G4    1169.468     16  2370.935     2372.118     2437.615
445  F81+F+R2      1170.973     16  2373.946     2375.129     2440.627
463  JC            1180.053     11  2382.105     2382.673     2427.948
464  JC+I          1174.295     12  2372.590     2373.262     2422.600
465  JC+G4         1174.493     12  2372.986     2373.658     2422.996
466  JC+I+G4       1174.511     13  2375.023     2375.809     2429.200
467  JC+R2         1175.737     13  2377.474     2378.260     2431.652
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390102_.aln.model.gz
CPU time for ModelFinder: 0.494 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.199 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 430026)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1141.098
Optimal log-likelihood: -1141.097
Rate parameters:  A-C: 1.00000  A-G: 6.22742  A-T: 1.00000  C-G: 1.00000  C-T: 6.22742  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.615
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173807 secs using 99.54% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 150.2% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000189 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1141.540
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 48 initial trees ... 0.019 seconds
Current best score: -1141.097

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1141.097
Iteration 10 / LogL: -1141.194 / Time: 0h:0m:1s
Iteration 20 / LogL: -1141.098 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1141.097 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1141.097
Iteration 30 / LogL: -1141.195 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1141.097
Iteration 40 / LogL: -1141.098 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1141.103 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1170.077
Iteration 60 / LogL: -1141.101 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1141.499 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1141.106 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1141.291 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1141.181 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1169.527
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1141.097
Optimal log-likelihood: -1141.097
Rate parameters:  A-C: 1.00000  A-G: 6.24210  A-T: 1.00000  C-G: 1.00000  C-T: 6.24210  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.615
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1141.097
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390102_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 0.868 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.838 sec (0h:0m:1s)
Total CPU time used: 1.413 sec (0h:0m:1s)
Total wall-clock time used: 3.183 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390102_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390102_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390102_.aln.contree
Log-likelihood of consensus tree: -1141.098

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390102_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390102_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390102_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390102_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390102_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390102_.aln.log

Date and Time: Thu Oct 30 21:27:03 2025
