IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389163_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389163_.aln
Seed:    747646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389163_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204086 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 52 distinct patterns
33 parsimony-informative, 46 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.95%
   2  Diceros_bicornis       0.00%    passed     87.13%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.00%    passed     98.15%
   7  Bos_taurus             0.00%    passed     77.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1181.626
Optimal log-likelihood: -1181.329
Rate parameters:  A-C: 0.61867  A-G: 1.53397  A-T: 0.00010  C-G: 0.52890  C-T: 4.02258  G-T: 1.00000
 91  TIM3+F+G4     1183.833     18  2403.667     2405.035     2480.201
 92  TIM3+F+I+G4   1183.698     19  2405.396     2406.919     2486.182
 93  TIM3+F+R2     1184.881     19  2407.761     2409.285     2488.548
111  TIM3e         1200.664     14  2429.328     2430.161     2488.855
112  TIM3e+I       1193.279     15  2416.559     2417.513     2480.337
113  TIM3e+G4      1193.030     15  2416.059     2417.014     2479.838
114  TIM3e+I+G4    1192.889     16  2417.778     2418.861     2485.808
115  TIM3e+R2      1194.009     16  2420.018     2421.102     2488.049
133  TIM2+F        1191.864     17  2417.728     2418.949     2490.010
134  TIM2+F+I      1184.177     18  2404.354     2405.722     2480.888
135  TIM2+F+G4     1183.993     18  2403.986     2405.354     2480.520
136  TIM2+F+I+G4   1183.894     19  2405.789     2407.312     2486.575
137  TIM2+F+R2     1184.947     19  2407.893     2409.416     2488.679
155  TIM2e         1200.853     14  2429.706     2430.540     2489.233
156  TIM2e+I       1193.006     15  2416.013     2416.967     2479.791
157  TIM2e+G4      1192.823     15  2415.646     2416.600     2479.425
158  TIM2e+I+G4    1192.719     16  2417.439     2418.523     2485.469
159  TIM2e+R2      1193.717     16  2419.434     2420.517     2487.464
177  TIM+F         1192.160     17  2418.320     2419.542     2490.603
178  TIM+F+I       1184.342     18  2404.683     2406.051     2481.218
179  TIM+F+G4      1184.197     18  2404.393     2405.761     2480.928
180  TIM+F+I+G4    1184.121     19  2406.241     2407.764     2487.027
181  TIM+F+R2      1185.187     19  2408.373     2409.896     2489.159
199  TIMe          1201.556     14  2431.112     2431.945     2490.639
200  TIMe+I        1193.706     15  2417.413     2418.367     2481.191
201  TIMe+G4       1193.567     15  2417.135     2418.089     2480.913
202  TIMe+I+G4     1193.492     16  2418.985     2420.069     2487.015
203  TIMe+R2       1194.578     16  2421.155     2422.239     2489.185
221  TPM3u+F       1200.531     16  2433.061     2434.145     2501.092
222  TPM3u+F+I     1190.602     17  2415.204     2416.425     2487.486
223  TPM3u+F+G4    1190.538     17  2415.076     2416.297     2487.358
224  TPM3u+F+I+G4  1190.449     18  2416.898     2418.266     2493.432
225  TPM3u+F+R2    1191.101     18  2418.202     2419.570     2494.736
243  TPM3          1205.729     13  2437.459     2438.179     2492.733
244  TPM3+I        1196.707     14  2421.414     2422.248     2480.941
245  TPM3+G4       1196.593     14  2421.186     2422.020     2480.713
246  TPM3+I+G4     1196.471     15  2422.942     2423.896     2486.720
247  TPM3+R2       1197.149     15  2424.298     2425.252     2488.076
265  TPM2u+F       1201.008     16  2434.015     2435.099     2502.046
266  TPM2u+F+I     1190.706     17  2415.412     2416.634     2487.695
267  TPM2u+F+G4    1190.671     17  2415.343     2416.564     2487.625
268  TPM2u+F+I+G4  1190.642     18  2417.284     2418.652     2493.819
269  TPM2u+F+R2    1191.324     18  2418.648     2420.016     2495.183
287  TPM2          1205.935     13  2437.871     2438.592     2493.146
288  TPM2+I        1196.331     14  2420.661     2421.494     2480.188
289  TPM2+G4       1196.259     14  2420.519     2421.352     2480.045
290  TPM2+I+G4     1196.192     15  2422.384     2423.338     2486.162
291  TPM2+R2       1196.813     15  2423.627     2424.581     2487.405
309  K3Pu+F        1201.312     16  2434.624     2435.708     2502.655
310  K3Pu+F+I      1190.771     17  2415.542     2416.763     2487.824
311  K3Pu+F+G4     1190.762     17  2415.525     2416.746     2487.807
312  K3Pu+F+I+G4   1190.792     18  2417.583     2418.951     2494.117
313  K3Pu+F+R2     1191.400     18  2418.799     2420.167     2495.333
331  K3P           1206.636     13  2439.273     2439.993     2494.547
332  K3P+I         1197.045     14  2422.091     2422.924     2481.617
333  K3P+G4        1197.013     14  2422.026     2422.859     2481.552
334  K3P+I+G4      1197.002     15  2424.004     2424.959     2487.783
335  K3P+R2        1197.725     15  2425.449     2426.403     2489.228
353  TN+F          1192.888     16  2417.777     2418.860     2485.807
354  TN+F+I        1185.246     17  2404.493     2405.714     2476.775
355  TN+F+G4       1185.069     17  2404.139     2405.361     2476.421
356  TN+F+I+G4     1184.975     18  2405.950     2407.318     2482.484
357  TN+F+R2       1186.102     18  2408.204     2409.572     2484.738
375  TNe           1202.293     13  2430.586     2431.307     2485.861
376  TNe+I         1194.617     14  2417.233     2418.066     2476.760
377  TNe+G4        1194.440     14  2416.880     2417.713     2476.406
378  TNe+I+G4      1194.340     15  2418.680     2419.635     2482.459
379  TNe+R2        1195.400     15  2420.800     2421.755     2484.579
397  HKY+F         1202.033     15  2434.067     2435.021     2497.845
398  HKY+F+I       1191.749     16  2415.499     2416.583     2483.529
399  HKY+F+G4      1191.717     16  2415.434     2416.518     2483.464
400  HKY+F+I+G4    1191.690     17  2417.380     2418.601     2489.662
401  HKY+F+R2      1192.362     17  2418.725     2419.946     2491.007
419  K2P           1207.369     12  2438.739     2439.355     2489.761
420  K2P+I         1198.016     13  2422.033     2422.754     2477.308
421  K2P+G4        1197.948     13  2421.897     2422.617     2477.171
422  K2P+I+G4      1197.885     14  2423.769     2424.602     2483.296
423  K2P+R2        1198.581     14  2425.161     2425.994     2484.688
441  F81+F         1229.430     14  2486.861     2487.694     2546.387
442  F81+F+I       1222.384     15  2474.768     2475.722     2538.547
443  F81+F+G4      1222.266     15  2474.531     2475.486     2538.310
444  F81+F+I+G4    1222.231     16  2476.462     2477.546     2544.493
445  F81+F+R2      1223.731     16  2479.462     2480.546     2547.492
463  JC            1235.990     11  2493.980     2494.501     2540.751
464  JC+I          1228.446     12  2480.891     2481.508     2531.914
465  JC+G4         1228.339     12  2480.679     2481.295     2531.701
466  JC+I+G4       1228.300     13  2482.601     2483.321     2537.875
467  JC+R2         1229.363     13  2484.727     2485.447     2540.001
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389163_.aln.model.gz
CPU time for ModelFinder: 1.024 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.425 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 747646)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1194.440
Optimal log-likelihood: -1194.438
Rate parameters:  A-C: 1.00000  A-G: 3.84537  A-T: 1.00000  C-G: 1.00000  C-T: 8.67783  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.259
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000477076 secs using 98.31% CPU
Computing ML distances took 0.000521 sec (of wall-clock time) 0.000519 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1194.438
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 40 initial trees ... 0.033 seconds
Current best score: -1194.438

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1194.438
Iteration 10 / LogL: -1194.439 / Time: 0h:0m:2s
Iteration 20 / LogL: -1194.440 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1194.438 / CPU time: 0.296
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1194.438
Iteration 30 / LogL: -1194.440 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1194.439 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -1194.438 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1211.266
Iteration 60 / LogL: -1194.441 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1194.439 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -1194.455 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -1194.617 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -1194.440 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.266
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1194.438
Optimal log-likelihood: -1194.438
Rate parameters:  A-C: 1.00000  A-G: 3.84398  A-T: 1.00000  C-G: 1.00000  C-T: 8.67415  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.260
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1194.438
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389163_.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 102
CPU time used for tree search: 0.995 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.161 sec (0h:0m:2s)
Total CPU time used: 2.070 sec (0h:0m:2s)
Total wall-clock time used: 4.671 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389163_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389163_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389163_.aln.contree
Log-likelihood of consensus tree: -1194.440

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389163_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389163_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389163_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389163_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389163_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389163_.aln.log

Date and Time: Thu Oct 30 21:26:23 2025
