IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403987_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403987_.aln
Seed:    343552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403987_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198841 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 96 distinct patterns
64 parsimony-informative, 103 singleton sites, 301 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     89.00%
   2  Diceros_bicornis       0.00%    passed     82.72%
   3  Equus_asinus           0.00%    passed     87.40%
   4  Equus_quagga           0.00%    passed     91.99%
   5  Equus_caballus         0.00%    passed     76.88%
   6  Canis_lupus            3.21%    passed     38.50%
   7  Bos_taurus             3.85%    passed     94.51%
****  TOTAL                  1.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1517.321
Optimal log-likelihood: -1517.277
Rate parameters:  A-C: 1.26691  A-G: 4.60584  A-T: 1.56744  C-G: 2.18201  C-T: 5.16887  G-T: 1.00000
 91  TIM3+F+G4     1518.390     18  3072.780     3074.303     3147.452
 92  TIM3+F+I+G4   1518.610     19  3075.220     3076.917     3154.041
 93  TIM3+F+R2     1518.815     19  3075.629     3077.326     3154.450
111  TIM3e         1531.588     14  3091.175     3092.103     3149.254
112  TIM3e+I       1527.639     15  3085.278     3086.340     3147.505
113  TIM3e+G4      1527.157     15  3084.313     3085.375     3146.540
114  TIM3e+I+G4    1527.580     16  3087.160     3088.366     3153.535
115  TIM3e+R2      1527.389     16  3086.778     3087.984     3153.154
133  TIM2+F        1524.665     17  3083.331     3084.691     3153.855
134  TIM2+F+I      1519.096     18  3074.192     3075.715     3148.864
135  TIM2+F+G4     1518.742     18  3073.483     3075.007     3148.156
136  TIM2+F+I+G4   1518.929     19  3075.857     3077.554     3154.678
137  TIM2+F+R2     1519.255     19  3076.510     3078.207     3155.331
155  TIM2e         1533.818     14  3095.635     3096.563     3153.714
156  TIM2e+I       1529.458     15  3088.917     3089.979     3151.144
157  TIM2e+G4      1529.086     15  3088.172     3089.234     3150.399
158  TIM2e+I+G4    1529.366     16  3090.733     3091.939     3157.108
159  TIM2e+R2      1529.350     16  3090.699     3091.905     3157.075
177  TIM+F         1523.264     17  3080.529     3081.889     3151.053
178  TIM+F+I       1517.941     18  3071.882     3073.405     3146.554
179  TIM+F+G4      1517.544     18  3071.089     3072.612     3145.761
180  TIM+F+I+G4    1517.772     19  3073.545     3075.241     3152.366
181  TIM+F+R2      1518.015     19  3074.030     3075.727     3152.851
199  TIMe          1532.401     14  3092.802     3093.729     3150.881
200  TIMe+I        1528.251     15  3086.501     3087.563     3148.728
201  TIMe+G4       1527.849     15  3085.699     3086.761     3147.926
202  TIMe+I+G4     1528.169     16  3088.338     3089.544     3154.714
203  TIMe+R2       1528.087     16  3088.174     3089.380     3154.549
221  TPM3u+F       1524.002     16  3080.003     3081.209     3146.379
222  TPM3u+F+I     1518.859     17  3071.719     3073.079     3142.243
223  TPM3u+F+G4    1518.528     17  3071.057     3072.417     3141.581
224  TPM3u+F+I+G4  1518.725     18  3073.451     3074.974     3148.123
225  TPM3u+F+R2    1518.933     18  3073.867     3075.390     3148.539
243  TPM3          1531.590     13  3089.179     3089.981     3143.109
244  TPM3+I        1527.640     14  3083.279     3084.207     3141.358
245  TPM3+G4       1527.170     14  3082.339     3083.266     3140.418
246  TPM3+I+G4     1527.579     15  3085.159     3086.221     3147.386
247  TPM3+R2       1527.396     15  3084.791     3085.853     3147.018
265  TPM2u+F       1524.737     16  3081.474     3082.680     3147.850
266  TPM2u+F+I     1519.203     17  3072.406     3073.766     3142.930
267  TPM2u+F+G4    1518.911     17  3071.823     3073.183     3142.347
268  TPM2u+F+I+G4  1519.063     18  3074.127     3075.650     3148.799
269  TPM2u+F+R2    1519.384     18  3074.767     3076.290     3149.440
287  TPM2          1533.821     13  3093.641     3094.443     3147.571
288  TPM2+I        1529.457     14  3086.914     3087.841     3144.992
289  TPM2+G4       1529.098     14  3086.195     3087.122     3144.274
290  TPM2+I+G4     1529.367     15  3088.734     3089.796     3150.961
291  TPM2+R2       1529.355     15  3088.710     3089.772     3150.937
309  K3Pu+F        1523.334     16  3078.669     3079.875     3145.044
310  K3Pu+F+I      1518.043     17  3070.086     3071.446     3140.610
311  K3Pu+F+G4     1517.707     17  3069.415     3070.775     3139.939
312  K3Pu+F+I+G4   1517.899     18  3071.797     3073.320     3146.469
313  K3Pu+F+R2     1518.139     18  3072.278     3073.801     3146.950
331  K3P           1532.404     13  3090.808     3091.609     3144.738
332  K3P+I         1528.249     14  3084.499     3085.426     3142.577
333  K3P+G4        1527.860     14  3083.721     3084.648     3141.799
334  K3P+I+G4      1528.172     15  3086.344     3087.405     3148.571
335  K3P+R2        1528.092     15  3086.183     3087.245     3148.410
353  TN+F          1525.015     16  3082.030     3083.236     3148.406
354  TN+F+I        1519.420     17  3072.841     3074.201     3143.365
355  TN+F+G4       1519.081     17  3072.163     3073.523     3142.687
356  TN+F+I+G4     1519.260     18  3074.521     3076.044     3149.193
357  TN+F+R2       1519.594     18  3075.188     3076.712     3149.861
375  TNe           1534.555     13  3095.110     3095.912     3149.040
376  TNe+I         1530.223     14  3088.446     3089.373     3146.525
377  TNe+G4        1529.888     14  3087.777     3088.704     3145.856
378  TNe+I+G4      1530.143     15  3090.285     3091.347     3152.512
379  TNe+R2        1530.126     15  3090.253     3091.315     3152.480
397  HKY+F         1525.086     15  3080.171     3081.233     3142.398
398  HKY+F+I       1519.524     16  3071.047     3072.254     3137.423
399  HKY+F+G4      1519.251     16  3070.502     3071.708     3136.877
400  HKY+F+I+G4    1519.393     17  3072.785     3074.145     3143.309
401  HKY+F+R2      1519.721     17  3073.443     3074.803     3143.966
419  K2P           1534.557     12  3093.115     3093.800     3142.896
420  K2P+I         1530.223     13  3086.447     3087.249     3140.377
421  K2P+G4        1529.894     13  3085.788     3086.590     3139.718
422  K2P+I+G4      1530.144     14  3088.288     3089.215     3146.366
423  K2P+R2        1530.132     14  3088.264     3089.191     3146.343
441  F81+F         1547.185     14  3122.371     3123.298     3180.449
442  F81+F+I       1543.193     15  3116.386     3117.448     3178.614
443  F81+F+G4      1543.174     15  3116.348     3117.410     3178.576
444  F81+F+I+G4    1543.191     16  3118.381     3119.588     3184.757
445  F81+F+R2      1543.211     16  3118.423     3119.629     3184.798
463  JC            1555.252     11  3132.505     3133.084     3178.138
464  JC+I          1551.852     12  3127.703     3128.389     3177.485
465  JC+G4         1551.794     12  3127.588     3128.273     3177.369
466  JC+I+G4       1551.873     13  3129.746     3130.547     3183.676
467  JC+R2         1551.797     13  3129.594     3130.395     3183.524
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403987_.aln.model.gz
CPU time for ModelFinder: 0.506 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.788 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 343552)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1519.251
Optimal log-likelihood: -1519.250
Rate parameters:  A-C: 1.00000  A-G: 3.10473  A-T: 1.00000  C-G: 1.00000  C-T: 3.10473  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.300  G: 0.273  T: 0.197
Gamma shape alpha: 0.886
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000549078 secs using 99.62% CPU
Computing ML distances took 0.000612 sec (of wall-clock time) 0.000617 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1519.250
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.023 seconds
Current best score: -1519.250

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1519.249
Iteration 10 / LogL: -1519.253 / Time: 0h:0m:0s
Iteration 20 / LogL: -1519.352 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1519.249 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1519.249
UPDATE BEST LOG-LIKELIHOOD: -1519.249
UPDATE BEST LOG-LIKELIHOOD: -1519.249
Iteration 30 / LogL: -1519.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1519.249 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1519.249
Iteration 50 / LogL: -1519.335 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1541.001
Iteration 60 / LogL: -1519.256 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1519.250 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1519.412 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1519.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1519.325 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1541.001
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1519.249
Optimal log-likelihood: -1519.249
Rate parameters:  A-C: 1.00000  A-G: 3.11105  A-T: 1.00000  C-G: 1.00000  C-T: 3.11105  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.300  G: 0.273  T: 0.197
Gamma shape alpha: 0.881
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1519.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403987_.aln.splits.nex
Total tree length: 0.592

Total number of iterations: 102
CPU time used for tree search: 1.296 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.428 sec (0h:0m:1s)
Total CPU time used: 1.899 sec (0h:0m:1s)
Total wall-clock time used: 2.312 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403987_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403987_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403987_.aln.contree
Log-likelihood of consensus tree: -1519.250

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403987_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403987_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403987_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403987_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403987_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403987_.aln.log

Date and Time: Thu Oct 30 21:36:36 2025
