IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392386_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392386_.aln
Seed:    278706 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392386_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 67 distinct patterns
40 parsimony-informative, 87 singleton sites, 437 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 82.78% CPU
   1  Ceratotherium_simum    0.00%    passed     94.40%
   2  Diceros_bicornis       0.00%    passed     95.23%
   3  Equus_asinus           0.00%    passed     89.98%
   4  Equus_quagga           0.00%    passed     91.68%
   5  Equus_caballus         0.00%    passed     96.07%
   6  Canis_lupus            1.60%    passed     99.56%
   7  Bos_taurus             0.00%    passed     88.00%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1463.844
Optimal log-likelihood: -1463.840
Rate parameters:  A-C: 0.54383  A-G: 3.04848  A-T: 0.21299  C-G: 1.08801  C-T: 2.55288  G-T: 1.00000
378  TNe+I+G4      1471.516     15  2973.032     2973.908     3038.058
379  TNe+R2        1471.755     15  2973.510     2974.386     3038.536
397  HKY+F         1472.529     15  2975.058     2975.934     3040.084
398  HKY+F+I       1469.548     16  2971.096     2972.090     3040.457
399  HKY+F+G4      1469.699     16  2971.398     2972.392     3040.759
400  HKY+F+I+G4    1469.575     17  2973.150     2974.271     3046.846
401  HKY+F+R2      1469.833     17  2973.667     2974.788     3047.363
419  K2P           1474.917     12  2973.835     2974.401     3025.856
420  K2P+I         1471.879     13  2969.759     2970.420     3026.114
421  K2P+G4        1472.058     13  2970.116     2970.777     3026.471
422  K2P+I+G4      1471.914     14  2971.828     2972.593     3032.519
423  K2P+R2        1472.191     14  2972.382     2973.147     3033.073
441  F81+F         1502.676     14  3033.352     3034.117     3094.043
442  F81+F+I       1500.537     15  3031.073     3031.949     3096.099
443  F81+F+G4      1500.701     15  3031.401     3032.277     3096.427
444  F81+F+I+G4    1500.549     16  3033.099     3034.093     3102.460
445  F81+F+R2      1500.700     16  3033.401     3034.395     3102.762
463  JC            1504.667     11  3031.334     3031.812     3079.020
464  JC+I          1502.485     12  3028.970     3029.537     3080.991
465  JC+G4         1502.666     12  3029.331     3029.898     3081.352
466  JC+I+G4       1502.495     13  3030.989     3031.651     3087.345
467  JC+R2         1502.664     13  3031.329     3031.991     3087.685
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2
Best-fit model: TPM2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392386_.aln.model.gz
CPU time for ModelFinder: 0.409 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.954 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 278706)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1471.606
Optimal log-likelihood: -1471.606
Rate parameters:  A-C: 0.44858  A-G: 2.73493  A-T: 0.44858  C-G: 1.00000  C-T: 2.73493  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1471.606
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 35 initial trees ... 0.008 seconds
Current best score: -1471.606

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1471.606
Iteration 10 / LogL: -1471.643 / Time: 0h:0m:1s
Iteration 20 / LogL: -1471.606 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1471.606 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1471.610 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.606
Iteration 40 / LogL: -1471.606 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1471.607 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1493.338
Iteration 60 / LogL: -1471.610 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1471.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1471.606 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1471.722 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1471.722 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1493.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1471.606
Optimal log-likelihood: -1471.606
Rate parameters:  A-C: 0.44851  A-G: 2.73494  A-T: 0.44851  C-G: 1.00000  C-T: 2.73494  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1471.606
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392386_.aln.splits.nex
Total tree length: 0.282

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.111 sec (0h:0m:1s)
Total CPU time used: 1.428 sec (0h:0m:1s)
Total wall-clock time used: 2.210 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392386_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392386_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392386_.aln.contree
Log-likelihood of consensus tree: -1471.606

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392386_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392386_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392386_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392386_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392386_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392386_.aln.log

Date and Time: Thu Oct 30 21:28:37 2025
