IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391235_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391235_.aln
Seed:    795103 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391235_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 51 distinct patterns
42 parsimony-informative, 81 singleton sites, 768 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 54.37% CPU
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            0.00%    passed     89.15%
   7  Bos_taurus             0.00%    passed     98.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1911.260
Optimal log-likelihood: -1911.248
Rate parameters:  A-C: 0.67694  A-G: 4.48240  A-T: 0.95808  C-G: 0.74434  C-T: 6.70329  G-T: 1.00000
 91  TIM3+F+G4     1911.265     18  3858.531     3859.315     3944.793
 92  TIM3+F+I+G4   1911.264     19  3860.528     3861.400     3951.582
 93  TIM3+F+R2     1912.546     19  3863.091     3863.964     3954.146
111  TIM3e         1923.455     14  3874.911     3875.390     3942.003
112  TIM3e+I       1920.543     15  3871.086     3871.634     3942.971
113  TIM3e+G4      1920.255     15  3870.510     3871.059     3942.395
114  TIM3e+I+G4    1920.291     16  3872.581     3873.204     3949.259
115  TIM3e+R2      1921.263     16  3874.527     3875.149     3951.204
133  TIM2+F        1915.112     17  3864.225     3864.926     3945.695
134  TIM2+F+I      1911.831     18  3859.662     3860.446     3945.924
135  TIM2+F+G4     1911.557     18  3859.114     3859.899     3945.377
136  TIM2+F+I+G4   1911.560     19  3861.119     3861.992     3952.174
137  TIM2+F+R2     1912.779     19  3863.558     3864.431     3954.613
155  TIM2e         1923.413     14  3874.826     3875.306     3941.919
156  TIM2e+I       1920.534     15  3871.067     3871.616     3942.953
157  TIM2e+G4      1920.233     15  3870.466     3871.014     3942.351
158  TIM2e+I+G4    1920.271     16  3872.542     3873.165     3949.220
159  TIM2e+R2      1921.224     16  3874.448     3875.070     3951.125
177  TIM+F         1915.138     17  3864.276     3864.977     3945.746
178  TIM+F+I       1911.842     18  3859.684     3860.468     3945.946
179  TIM+F+G4      1911.571     18  3859.143     3859.927     3945.405
180  TIM+F+I+G4    1911.573     19  3861.146     3862.019     3952.201
181  TIM+F+R2      1912.801     19  3863.601     3864.474     3954.656
199  TIMe          1923.478     14  3874.956     3875.435     3942.049
200  TIMe+I        1920.583     15  3871.166     3871.714     3943.051
201  TIMe+G4       1920.288     15  3870.577     3871.125     3942.462
202  TIMe+I+G4     1920.326     16  3872.652     3873.274     3949.329
203  TIMe+R2       1921.288     16  3874.575     3875.198     3951.253
221  TPM3u+F       1916.566     16  3865.132     3865.755     3941.810
222  TPM3u+F+I     1913.053     17  3860.106     3860.807     3941.576
223  TPM3u+F+G4    1912.820     17  3859.639     3860.340     3941.109
224  TPM3u+F+I+G4  1912.818     18  3861.636     3862.420     3947.898
225  TPM3u+F+R2    1914.159     18  3864.318     3865.102     3950.580
243  TPM3          1923.710     13  3873.420     3873.835     3935.720
244  TPM3+I        1920.765     14  3869.530     3870.009     3936.623
245  TPM3+G4       1920.484     14  3868.968     3869.448     3936.061
246  TPM3+I+G4     1920.518     15  3871.036     3871.585     3942.922
247  TPM3+R2       1921.504     15  3873.008     3873.557     3944.893
265  TPM2u+F       1916.766     16  3865.531     3866.153     3942.209
266  TPM2u+F+I     1913.359     17  3860.719     3861.420     3942.189
267  TPM2u+F+G4    1913.106     17  3860.211     3860.912     3941.681
268  TPM2u+F+I+G4  1913.106     18  3862.212     3862.996     3948.474
269  TPM2u+F+R2    1914.389     18  3864.778     3865.562     3951.040
287  TPM2          1923.660     13  3873.321     3873.736     3935.621
288  TPM2+I        1920.755     14  3869.511     3869.990     3936.604
289  TPM2+G4       1920.462     14  3868.923     3869.403     3936.016
290  TPM2+I+G4     1920.498     15  3870.996     3871.545     3942.882
291  TPM2+R2       1921.467     15  3872.935     3873.484     3944.820
309  K3Pu+F        1916.790     16  3865.580     3866.203     3942.258
310  K3Pu+F+I      1913.370     17  3860.740     3861.441     3942.210
311  K3Pu+F+G4     1913.119     17  3860.239     3860.940     3941.709
312  K3Pu+F+I+G4   1913.120     18  3862.240     3863.024     3948.502
313  K3Pu+F+R2     1914.410     18  3864.820     3865.604     3951.082
331  K3P           1923.732     13  3873.464     3873.879     3935.765
332  K3P+I         1920.806     14  3869.611     3870.091     3936.704
333  K3P+G4        1920.519     14  3869.037     3869.517     3936.130
334  K3P+I+G4      1920.554     15  3871.109     3871.657     3942.994
335  K3P+R2        1921.531     15  3873.061     3873.610     3944.947
353  TN+F          1915.136     16  3862.272     3862.894     3938.950
354  TN+F+I        1911.841     17  3857.683     3858.384     3939.153
355  TN+F+G4       1911.570     17  3857.141     3857.842     3938.611
356  TN+F+I+G4     1911.573     18  3859.145     3859.930     3945.408
357  TN+F+R2       1912.800     18  3861.599     3862.383     3947.861
375  TNe           1923.481     13  3872.962     3873.377     3935.263
376  TNe+I         1920.590     14  3869.181     3869.660     3936.273
377  TNe+G4        1920.294     14  3868.589     3869.068     3935.682
378  TNe+I+G4      1920.332     15  3870.664     3871.213     3942.549
379  TNe+R2        1921.292     15  3872.584     3873.133     3944.469
397  HKY+F         1916.790     15  3863.581     3864.129     3935.466
398  HKY+F+I       1913.371     16  3858.742     3859.364     3935.420
399  HKY+F+G4      1913.120     16  3858.240     3858.862     3934.917
400  HKY+F+I+G4    1913.121     17  3860.241     3860.942     3941.711
401  HKY+F+R2      1914.410     17  3862.820     3863.521     3944.290
419  K2P           1923.735     12  3871.471     3871.826     3928.979
420  K2P+I         1920.813     13  3867.626     3868.041     3929.926
421  K2P+G4        1920.524     13  3867.049     3867.464     3929.349
422  K2P+I+G4      1920.560     14  3869.121     3869.600     3936.214
423  K2P+R2        1921.535     14  3871.071     3871.550     3938.163
441  F81+F         1962.421     14  3952.841     3953.321     4019.934
442  F81+F+I       1961.056     15  3952.113     3952.661     4023.998
443  F81+F+G4      1960.684     15  3951.367     3951.916     4023.252
444  F81+F+I+G4    1961.005     16  3954.011     3954.633     4030.688
445  F81+F+R2      1960.973     16  3953.946     3954.569     4030.624
463  JC            1969.984     11  3961.969     3962.269     4014.684
464  JC+I          1968.643     12  3961.285     3961.640     4018.793
465  JC+G4         1968.271     12  3960.542     3960.897     4018.050
466  JC+I+G4       1968.597     13  3963.194     3963.609     4025.495
467  JC+R2         1968.553     13  3963.105     3963.520     4025.406
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391235_.aln.model.gz
CPU time for ModelFinder: 0.332 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.016 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 795103)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1923.735
Optimal log-likelihood: -1923.735
Rate parameters:  A-C: 1.00000  A-G: 5.90062  A-T: 1.00000  C-G: 1.00000  C-T: 5.90062  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 192.2% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1923.737
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 49 initial trees ... 0.012 seconds
Current best score: -1923.735

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1923.735
UPDATE BEST LOG-LIKELIHOOD: -1923.735
UPDATE BEST LOG-LIKELIHOOD: -1923.735
Iteration 10 / LogL: -1923.735 / Time: 0h:0m:1s
Iteration 20 / LogL: -1923.735 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1923.735 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1923.735
UPDATE BEST LOG-LIKELIHOOD: -1923.735
Iteration 30 / LogL: -1923.735 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1923.735
Iteration 40 / LogL: -1923.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1923.736 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1960.301
Iteration 60 / LogL: -1923.735 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1968.292 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1923.735
Iteration 80 / LogL: -1923.748 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1923.735 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1923.735
Iteration 100 / LogL: -1923.735 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1960.301
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1923.735
Optimal log-likelihood: -1923.735
Rate parameters:  A-C: 1.00000  A-G: 5.90312  A-T: 1.00000  C-G: 1.00000  C-T: 5.90312  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1923.735
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391235_.aln.splits.nex
Total tree length: 0.157

Total number of iterations: 102
CPU time used for tree search: 0.946 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.669 sec (0h:0m:1s)
Total CPU time used: 1.351 sec (0h:0m:1s)
Total wall-clock time used: 2.785 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391235_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391235_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391235_.aln.contree
Log-likelihood of consensus tree: -1923.736

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391235_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391235_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391235_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391235_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391235_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391235_.aln.log

Date and Time: Thu Oct 30 21:27:51 2025
