IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392592_.aln
Seed:    244800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187159 secs using 98.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 53 distinct patterns
33 parsimony-informative, 53 singleton sites, 427 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     98.89%
   2  Diceros_bicornis       0.00%    passed     96.25%
   3  Equus_asinus           0.00%    passed     98.38%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     41.02%
   7  Bos_taurus             0.00%    passed     97.68%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1211.779
Optimal log-likelihood: -1211.686
Rate parameters:  A-C: 0.38777  A-G: 2.62357  A-T: 0.98962  C-G: 0.64419  C-T: 6.21359  G-T: 1.00000
269  TPM2u+F+R2    1217.130     18  2470.261     2471.645     2546.586
287  TPM2          1231.984     13  2489.968     2490.697     2545.091
288  TPM2+I        1224.869     14  2477.737     2478.580     2537.101
289  TPM2+G4       1224.798     14  2477.595     2478.439     2536.959
290  TPM2+I+G4     1224.796     15  2479.592     2480.557     2543.196
291  TPM2+R2       1225.202     15  2480.403     2481.369     2544.007
309  K3Pu+F        1224.734     16  2481.468     2482.564     2549.312
310  K3Pu+F+I      1216.985     17  2467.970     2469.206     2540.054
311  K3Pu+F+G4     1216.862     17  2467.723     2468.959     2539.808
312  K3Pu+F+I+G4   1216.837     18  2469.674     2471.058     2545.999
313  K3Pu+F+R2     1217.288     18  2470.575     2471.960     2546.900
331  K3P           1232.234     13  2490.468     2491.197     2545.591
332  K3P+I         1225.309     14  2478.618     2479.461     2537.982
333  K3P+G4        1225.222     14  2478.444     2479.287     2537.808
334  K3P+I+G4      1225.213     15  2480.426     2481.392     2544.030
335  K3P+R2        1225.621     15  2481.243     2482.209     2544.847
353  TN+F          1220.187     16  2472.373     2473.470     2540.218
354  TN+F+I        1212.906     17  2459.812     2461.049     2531.897
355  TN+F+G4       1212.861     17  2459.721     2460.958     2531.806
356  TN+F+I+G4     1212.884     18  2461.767     2463.152     2538.092
357  TN+F+R2       1213.200     18  2462.400     2463.784     2538.725
375  TNe           1230.089     13  2486.178     2486.908     2541.302
376  TNe+I         1223.500     14  2475.001     2475.844     2534.365
377  TNe+G4        1223.447     14  2474.895     2475.738     2534.259
378  TNe+I+G4      1223.459     15  2476.919     2477.884     2540.523
379  TNe+R2        1223.820     15  2477.640     2478.605     2541.244
397  HKY+F         1224.812     15  2479.624     2480.589     2543.228
398  HKY+F+I       1217.003     16  2466.007     2467.104     2533.851
399  HKY+F+G4      1216.884     16  2465.768     2466.864     2533.612
400  HKY+F+I+G4    1216.861     17  2467.722     2468.958     2539.807
401  HKY+F+R2      1217.308     17  2468.616     2469.852     2540.701
419  K2P           1232.408     12  2488.816     2489.440     2539.699
420  K2P+I         1225.414     13  2476.827     2477.557     2531.951
421  K2P+G4        1225.332     13  2476.663     2477.393     2531.787
422  K2P+I+G4      1225.325     14  2478.651     2479.494     2538.014
423  K2P+R2        1225.733     14  2479.467     2480.310     2538.830
441  F81+F         1252.459     14  2532.918     2533.762     2592.282
442  F81+F+I       1246.845     15  2523.690     2524.656     2587.294
443  F81+F+G4      1246.848     15  2523.696     2524.662     2587.300
444  F81+F+I+G4    1246.857     16  2525.715     2526.812     2593.559
445  F81+F+R2      1247.137     16  2526.273     2527.370     2594.118
463  JC            1259.255     11  2540.509     2541.036     2587.152
464  JC+I          1253.672     12  2531.343     2531.967     2582.226
465  JC+G4         1253.685     12  2531.371     2531.995     2582.254
466  JC+I+G4       1253.693     13  2533.386     2534.115     2588.510
467  JC+R2         1253.965     13  2533.931     2534.660     2589.055
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392592_.aln.model.gz
CPU time for ModelFinder: 0.737 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.212 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 244800)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1225.332
Optimal log-likelihood: -1225.332
Rate parameters:  A-C: 1.00000  A-G: 5.25151  A-T: 1.00000  C-G: 1.00000  C-T: 5.25151  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.285
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000498056 secs using 99.59% CPU
Computing ML distances took 0.000547 sec (of wall-clock time) 0.000554 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 204.4% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1225.332
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 44 initial trees ... 0.018 seconds
Current best score: -1225.332

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1225.332
Iteration 10 / LogL: -1225.333 / Time: 0h:0m:1s
Iteration 20 / LogL: -1225.334 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1225.332 / CPU time: 0.180
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1225.372 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1225.333 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1225.332 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1251.022
Iteration 60 / LogL: -1225.333 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1225.332
Iteration 70 / LogL: -1225.333 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1225.360 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1225.332
Iteration 90 / LogL: -1225.332 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1225.332 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1251.406
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1225.332
Optimal log-likelihood: -1225.332
Rate parameters:  A-C: 1.00000  A-G: 5.24605  A-T: 1.00000  C-G: 1.00000  C-T: 5.24605  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.286
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1225.332
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392592_.aln.splits.nex
Total tree length: 0.236

Total number of iterations: 102
CPU time used for tree search: 1.110 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.428 sec (0h:0m:1s)
Total CPU time used: 1.915 sec (0h:0m:1s)
Total wall-clock time used: 2.708 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392592_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392592_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392592_.aln.contree
Log-likelihood of consensus tree: -1225.332

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392592_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392592_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392592_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392592_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392592_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392592_.aln.log

Date and Time: Thu Oct 30 21:28:47 2025
