IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398374_.aln
Seed:    222840 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 99.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 56 distinct patterns
28 parsimony-informative, 95 singleton sites, 474 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     85.01%
   2  Diceros_bicornis       0.00%    passed     95.34%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     98.37%
   6  Canis_lupus            0.50%    passed     87.64%
   7  Bos_taurus             0.00%    passed     98.46%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1473.580
Optimal log-likelihood: -1473.580
Rate parameters:  A-C: 1.10337  A-G: 2.48024  A-T: 1.11631  C-G: 1.05960  C-T: 5.28800  G-T: 1.00000
 91  TIM3+F+G4     1473.954     18  2983.908     2985.091     3062.963
 92  TIM3+F+I+G4   1473.604     19  2985.209     2986.526     3068.655
 93  TIM3+F+R2     1473.965     19  2985.930     2987.248     3069.377
111  TIM3e         1484.590     14  2997.181     2997.902     3058.667
112  TIM3e+I       1482.379     15  2994.758     2995.584     3060.637
113  TIM3e+G4      1482.770     15  2995.540     2996.367     3061.419
114  TIM3e+I+G4    1482.399     16  2996.798     2997.736     3067.069
115  TIM3e+R2      1482.848     16  2997.695     2998.633     3067.966
133  TIM2+F        1475.484     17  2984.968     2986.025     3059.631
134  TIM2+F+I      1473.581     18  2983.163     2984.346     3062.217
135  TIM2+F+G4     1473.930     18  2983.860     2985.043     3062.914
136  TIM2+F+I+G4   1473.582     19  2985.165     2986.482     3068.611
137  TIM2+F+R2     1473.927     19  2985.855     2987.172     3069.301
155  TIM2e         1484.155     14  2996.311     2997.032     3057.797
156  TIM2e+I       1482.125     15  2994.251     2995.077     3060.129
157  TIM2e+G4      1482.473     15  2994.945     2995.772     3060.824
158  TIM2e+I+G4    1482.130     16  2996.261     2997.199     3066.531
159  TIM2e+R2      1482.510     16  2997.021     2997.959     3067.292
177  TIM+F         1475.567     17  2985.135     2986.192     3059.797
178  TIM+F+I       1473.601     18  2983.202     2984.385     3062.256
179  TIM+F+G4      1473.957     18  2983.913     2985.097     3062.968
180  TIM+F+I+G4    1473.603     19  2985.205     2986.522     3068.651
181  TIM+F+R2      1473.967     19  2985.933     2987.250     3069.379
199  TIMe          1484.589     14  2997.178     2997.900     3058.665
200  TIMe+I        1482.407     15  2994.814     2995.640     3060.693
201  TIMe+G4       1482.784     15  2995.567     2996.393     3061.446
202  TIMe+I+G4     1482.423     16  2996.846     2997.784     3067.117
203  TIMe+R2       1482.858     16  2997.716     2998.654     3067.986
221  TPM3u+F       1480.177     16  2992.354     2993.291     3062.624
222  TPM3u+F+I     1478.144     17  2990.287     2991.344     3064.950
223  TPM3u+F+G4    1478.366     17  2990.733     2991.790     3065.396
224  TPM3u+F+I+G4  1478.151     18  2992.301     2993.484     3071.356
225  TPM3u+F+R2    1478.476     18  2992.953     2994.136     3072.007
243  TPM3          1487.451     13  3000.901     3001.526     3057.996
244  TPM3+I        1485.273     14  2998.545     2999.267     3060.032
245  TPM3+G4       1485.534     14  2999.069     2999.790     3060.555
246  TPM3+I+G4     1485.292     15  3000.584     3001.410     3066.463
247  TPM3+R2       1485.674     15  3001.348     3002.175     3067.227
265  TPM2u+F       1480.111     16  2992.222     2993.160     3062.493
266  TPM2u+F+I     1478.134     17  2990.268     2991.325     3064.930
267  TPM2u+F+G4    1478.354     17  2990.708     2991.765     3065.370
268  TPM2u+F+I+G4  1478.139     18  2992.278     2993.461     3071.332
269  TPM2u+F+R2    1478.449     18  2992.899     2994.082     3071.953
287  TPM2          1487.038     13  3000.076     3000.700     3057.171
288  TPM2+I        1485.036     14  2998.072     2998.794     3059.559
289  TPM2+G4       1485.260     14  2998.521     2999.243     3060.008
290  TPM2+I+G4     1485.041     15  3000.082     3000.908     3065.961
291  TPM2+R2       1485.357     15  3000.714     3001.540     3066.592
309  K3Pu+F        1480.186     16  2992.372     2993.310     3062.643
310  K3Pu+F+I      1478.141     17  2990.283     2991.340     3064.946
311  K3Pu+F+G4     1478.367     17  2990.733     2991.790     3065.396
312  K3Pu+F+I+G4   1478.149     18  2992.298     2993.481     3071.352
313  K3Pu+F+R2     1478.477     18  2992.954     2994.137     3072.008
331  K3P           1487.450     13  3000.901     3001.525     3057.995
332  K3P+I         1485.301     14  2998.601     2999.323     3060.088
333  K3P+G4        1485.552     14  2999.103     2999.825     3060.590
334  K3P+I+G4      1485.317     15  3000.633     3001.459     3066.512
335  K3P+R2        1485.686     15  3001.371     3002.197     3067.250
353  TN+F          1475.569     16  2983.137     2984.075     3053.408
354  TN+F+I        1473.603     17  2981.205     2982.262     3055.868
355  TN+F+G4       1473.958     17  2981.917     2982.974     3056.579
356  TN+F+I+G4     1473.605     18  2983.209     2984.393     3062.264
357  TN+F+R2       1473.970     18  2983.939     2985.123     3062.994
375  TNe           1484.599     13  2995.199     2995.823     3052.293
376  TNe+I         1482.416     14  2992.832     2993.554     3054.319
377  TNe+G4        1482.792     14  2993.583     2994.305     3055.070
378  TNe+I+G4      1482.433     15  2994.865     2995.692     3060.744
379  TNe+R2        1482.867     15  2995.734     2996.560     3061.613
397  HKY+F         1480.187     15  2990.375     2991.201     3056.253
398  HKY+F+I       1478.144     16  2988.287     2989.225     3058.558
399  HKY+F+G4      1478.368     16  2988.736     2989.674     3059.007
400  HKY+F+I+G4    1478.151     17  2990.302     2991.359     3064.964
401  HKY+F+R2      1478.489     17  2990.977     2992.034     3065.640
419  K2P           1487.459     12  2998.919     2999.453     3051.622
420  K2P+I         1485.309     13  2996.619     2997.243     3053.714
421  K2P+G4        1485.559     13  2997.119     2997.743     3054.214
422  K2P+I+G4      1485.325     14  2998.651     2999.372     3060.137
423  K2P+R2        1485.694     14  2999.388     3000.109     3060.875
441  F81+F         1500.624     14  3029.248     3029.969     3090.735
442  F81+F+I       1499.375     15  3028.750     3029.576     3094.629
443  F81+F+G4      1499.515     15  3029.029     3029.856     3094.908
444  F81+F+I+G4    1499.447     16  3030.893     3031.831     3101.164
445  F81+F+R2      1499.474     16  3030.948     3031.886     3101.219
463  JC            1507.811     11  3037.621     3038.072     3085.932
464  JC+I          1506.374     12  3036.749     3037.283     3089.452
465  JC+G4         1506.517     12  3037.034     3037.568     3089.737
466  JC+I+G4       1506.403     13  3038.806     3039.430     3095.901
467  JC+R2         1506.507     13  3039.014     3039.639     3096.109
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398374_.aln.model.gz
CPU time for ModelFinder: 0.322 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.046 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 222840)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1487.459
Optimal log-likelihood: -1487.459
Rate parameters:  A-C: 1.00000  A-G: 3.14757  A-T: 1.00000  C-G: 1.00000  C-T: 3.14757  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 97.95% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1487.461
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 45 initial trees ... 0.052 seconds
Current best score: -1487.459

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1487.459
BETTER TREE FOUND at iteration 3: -1487.459
UPDATE BEST LOG-LIKELIHOOD: -1487.459
Iteration 10 / LogL: -1487.459 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1487.459
UPDATE BEST LOG-LIKELIHOOD: -1487.459
Iteration 20 / LogL: -1487.459 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1487.459 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1487.459
UPDATE BEST LOG-LIKELIHOOD: -1487.459
UPDATE BEST LOG-LIKELIHOOD: -1487.459
Iteration 30 / LogL: -1487.459 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1487.459
UPDATE BEST LOG-LIKELIHOOD: -1487.459
Iteration 40 / LogL: -1487.459 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1487.459 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1520.570
Iteration 60 / LogL: -1487.460 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1487.459
Iteration 70 / LogL: -1487.459 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1487.459 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1487.459 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1487.460 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1521.082
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1487.459
Optimal log-likelihood: -1487.459
Rate parameters:  A-C: 1.00000  A-G: 3.14757  A-T: 1.00000  C-G: 1.00000  C-T: 3.14757  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1487.459
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398374_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 104
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.966 sec (0h:0m:1s)
Total CPU time used: 1.337 sec (0h:0m:1s)
Total wall-clock time used: 3.115 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398374_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398374_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398374_.aln.contree
Log-likelihood of consensus tree: -1487.461

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398374_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398374_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398374_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398374_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398374_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398374_.aln.log

Date and Time: Thu Oct 30 21:32:42 2025
