IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387493_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387493_.aln
Seed:    672718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387493_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 87 distinct patterns
47 parsimony-informative, 78 singleton sites, 322 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum   17.45%    passed     12.71%
   2  Diceros_bicornis       0.00%    passed     66.46%
   3  Equus_asinus           0.00%    passed     71.92%
   4  Equus_quagga           0.00%    passed     66.66%
   5  Equus_caballus         0.00%    passed     78.14%
   6  Canis_lupus            2.68%    passed     91.35%
   7  Bos_taurus             0.00%    passed     93.78%
****  TOTAL                  2.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1293.089
Optimal log-likelihood: -1293.006
Rate parameters:  A-C: 1.10945  A-G: 1.47296  A-T: 0.17075  C-G: 2.68904  C-T: 3.42022  G-T: 1.00000
 92  TIM3+F+I+G4   1302.216     19  2642.433     2644.213     2720.382
 93  TIM3+F+R2     1303.123     19  2644.246     2646.026     2722.194
111  TIM3e         1310.065     14  2648.131     2649.103     2705.566
112  TIM3e+I       1304.944     15  2639.889     2641.003     2701.427
113  TIM3e+G4      1305.634     15  2641.269     2642.382     2702.807
114  TIM3e+I+G4    1305.153     16  2642.307     2643.572     2707.948
115  TIM3e+R2      1305.986     16  2643.971     2645.236     2709.612
133  TIM2+F        1306.543     17  2647.087     2648.513     2716.830
134  TIM2+F+I      1302.345     18  2640.690     2642.288     2714.536
135  TIM2+F+G4     1302.672     18  2641.343     2642.941     2715.189
136  TIM2+F+I+G4   1302.392     19  2642.785     2644.565     2720.733
137  TIM2+F+R2     1302.913     19  2643.827     2645.606     2721.775
155  TIM2e         1308.598     14  2645.197     2646.169     2702.633
156  TIM2e+I       1304.350     15  2638.700     2639.814     2700.239
157  TIM2e+G4      1304.645     15  2639.289     2640.403     2700.827
158  TIM2e+I+G4    1304.407     16  2640.814     2642.079     2706.454
159  TIM2e+R2      1304.915     16  2641.830     2643.095     2707.471
177  TIM+F         1315.722     17  2665.445     2666.871     2735.188
178  TIM+F+I       1310.886     18  2657.773     2659.371     2731.619
179  TIM+F+G4      1311.358     18  2658.715     2660.313     2732.561
180  TIM+F+I+G4    1311.032     19  2660.063     2661.843     2738.012
181  TIM+F+R2      1311.748     19  2661.496     2663.276     2739.444
199  TIMe          1316.287     14  2660.574     2661.546     2718.010
200  TIMe+I        1311.311     15  2652.621     2653.735     2714.160
201  TIMe+G4       1311.735     15  2653.470     2654.584     2715.008
202  TIMe+I+G4     1311.466     16  2654.931     2656.196     2720.572
203  TIMe+R2       1312.192     16  2656.384     2657.649     2722.025
221  TPM3u+F       1312.185     16  2656.370     2657.635     2722.011
222  TPM3u+F+I     1306.859     17  2647.718     2649.145     2717.462
223  TPM3u+F+G4    1307.694     17  2649.387     2650.814     2719.131
224  TPM3u+F+I+G4  1307.103     18  2650.207     2651.805     2724.053
225  TPM3u+F+R2    1308.038     18  2652.076     2653.675     2725.922
243  TPM3          1312.858     13  2651.716     2652.557     2705.050
244  TPM3+I        1307.420     14  2642.841     2643.813     2700.276
245  TPM3+G4       1308.186     14  2644.372     2645.344     2701.808
246  TPM3+I+G4     1307.706     15  2645.413     2646.527     2706.951
247  TPM3+R2       1308.633     15  2647.266     2648.380     2708.805
265  TPM2u+F       1311.196     16  2654.392     2655.657     2720.033
266  TPM2u+F+I     1306.851     17  2647.701     2649.128     2717.445
267  TPM2u+F+G4    1307.210     17  2648.420     2649.847     2718.164
268  TPM2u+F+I+G4  1306.916     18  2649.833     2651.431     2723.679
269  TPM2u+F+R2    1307.478     18  2650.956     2652.554     2724.802
287  TPM2          1311.186     13  2648.373     2649.213     2701.706
288  TPM2+I        1306.800     14  2641.600     2642.572     2699.036
289  TPM2+G4       1307.144     14  2642.288     2643.260     2699.724
290  TPM2+I+G4     1306.873     15  2643.747     2644.860     2705.285
291  TPM2+R2       1307.442     15  2644.884     2645.998     2706.423
309  K3Pu+F        1320.482     16  2672.963     2674.228     2738.604
310  K3Pu+F+I      1315.511     17  2665.021     2666.448     2734.765
311  K3Pu+F+G4     1316.121     17  2666.243     2667.669     2735.986
312  K3Pu+F+I+G4   1315.708     18  2667.416     2669.014     2741.262
313  K3Pu+F+R2     1316.496     18  2668.992     2670.590     2742.838
331  K3P           1318.970     13  2663.940     2664.780     2717.273
332  K3P+I         1313.746     14  2655.492     2656.464     2712.928
333  K3P+G4        1314.297     14  2656.595     2657.567     2714.030
334  K3P+I+G4      1313.961     15  2657.921     2659.035     2719.460
335  K3P+R2        1314.795     15  2659.589     2660.703     2721.128
353  TN+F          1315.726     16  2663.453     2664.718     2729.094
354  TN+F+I        1310.935     17  2655.870     2657.296     2725.613
355  TN+F+G4       1311.406     17  2656.812     2658.239     2726.556
356  TN+F+I+G4     1311.071     18  2658.142     2659.740     2731.988
357  TN+F+R2       1311.776     18  2659.552     2661.150     2733.398
375  TNe           1316.290     13  2658.580     2659.421     2711.914
376  TNe+I         1311.318     14  2650.635     2651.608     2708.071
377  TNe+G4        1311.745     14  2651.489     2652.461     2708.925
378  TNe+I+G4      1311.471     15  2652.943     2654.056     2714.481
379  TNe+R2        1312.195     15  2654.390     2655.504     2715.928
397  HKY+F         1320.484     15  2670.967     2672.081     2732.506
398  HKY+F+I       1315.547     16  2663.093     2664.358     2728.734
399  HKY+F+G4      1316.157     16  2664.314     2665.579     2729.955
400  HKY+F+I+G4    1315.735     17  2665.471     2666.897     2735.214
401  HKY+F+R2      1316.516     17  2667.032     2668.458     2736.775
419  K2P           1318.974     12  2661.949     2662.668     2711.180
420  K2P+I         1313.751     13  2653.503     2654.343     2706.836
421  K2P+G4        1314.304     13  2654.607     2655.448     2707.940
422  K2P+I+G4      1313.964     14  2655.927     2656.899     2713.363
423  K2P+R2        1314.796     14  2657.592     2658.564     2715.027
441  F81+F         1328.277     14  2684.554     2685.526     2741.990
442  F81+F+I       1323.975     15  2677.951     2679.065     2739.489
443  F81+F+G4      1324.483     15  2678.965     2680.079     2740.504
444  F81+F+I+G4    1324.060     16  2680.121     2681.386     2745.762
445  F81+F+R2      1324.681     16  2681.361     2682.627     2747.002
463  JC            1326.750     11  2675.500     2676.107     2720.628
464  JC+I          1322.105     12  2668.210     2668.929     2717.441
465  JC+G4         1322.572     12  2669.145     2669.864     2718.376
466  JC+I+G4       1322.232     13  2670.464     2671.304     2723.797
467  JC+R2         1322.898     13  2671.796     2672.637     2725.129
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TVMe+I
Best-fit model: TVMe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387493_.aln.model.gz
CPU time for ModelFinder: 0.424 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.717 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 672718)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1299.910
Optimal log-likelihood: -1299.910
Rate parameters:  A-C: 0.92018  A-G: 2.03871  A-T: 0.18544  C-G: 2.10621  C-T: 2.03871  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.413
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000167131 secs using 99.32% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1299.910
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 36 initial trees ... 0.009 seconds
Current best score: -1299.910

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1299.910
Iteration 10 / LogL: -1300.009 / Time: 0h:0m:0s
Iteration 20 / LogL: -1306.114 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1299.910 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1299.910
Iteration 30 / LogL: -1299.911 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1299.910
Iteration 40 / LogL: -1301.861 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1299.910 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1313.377
Iteration 60 / LogL: -1299.912 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1299.910 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1299.988 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1301.882 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1299.910 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1313.377
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1299.910
Optimal log-likelihood: -1299.909
Rate parameters:  A-C: 0.92227  A-G: 2.04200  A-T: 0.18584  C-G: 2.10887  C-T: 2.04200  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.413
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1299.909
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387493_.aln.splits.nex
Total tree length: 0.415

Total number of iterations: 102
CPU time used for tree search: 0.879 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.784 sec (0h:0m:0s)
Total CPU time used: 1.372 sec (0h:0m:1s)
Total wall-clock time used: 1.569 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387493_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387493_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387493_.aln.contree
Log-likelihood of consensus tree: -1299.910

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387493_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387493_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387493_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387493_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387493_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387493_.aln.log

Date and Time: Thu Oct 30 21:25:09 2025
