IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400220_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400220_.aln
Seed:    603184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400220_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000593901 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2079 columns, 98 distinct patterns
97 parsimony-informative, 174 singleton sites, 1808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       0.00%    passed     95.70%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.43%    passed     99.23%
   6  Canis_lupus            0.14%    passed     86.47%
   7  Bos_taurus             0.87%    passed     99.46%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4377.504
Optimal log-likelihood: -4377.503
Rate parameters:  A-C: 0.92005  A-G: 6.17247  A-T: 1.06483  C-G: 1.51261  C-T: 6.00039  G-T: 1.00000
309  K3Pu+F        4383.431     16  8798.861     8799.125     8889.096
310  K3Pu+F+I      4378.048     17  8790.096     8790.393     8885.970
311  K3Pu+F+G4     4378.138     17  8790.276     8790.573     8886.150
312  K3Pu+F+I+G4   4378.095     18  8792.190     8792.522     8893.704
313  K3Pu+F+R2     4378.699     18  8793.399     8793.731     8894.912
331  K3P           4456.040     13  8938.080     8938.256     9011.395
332  K3P+I         4451.572     14  8931.145     8931.348     9010.100
333  K3P+G4        4451.674     14  8931.348     8931.552     9010.303
334  K3P+I+G4      4451.603     15  8933.206     8933.439     9017.801
335  K3P+R2        4452.216     15  8934.431     8934.664     9019.026
353  TN+F          4383.679     16  8799.358     8799.622     8889.593
354  TN+F+I        4378.302     17  8790.603     8790.900     8886.477
355  TN+F+G4       4378.397     17  8790.794     8791.090     8886.667
356  TN+F+I+G4     4378.353     18  8792.705     8793.037     8894.219
357  TN+F+R2       4378.949     18  8793.898     8794.230     8895.411
375  TNe           4456.617     13  8939.233     8939.410     9012.549
376  TNe+I         4452.204     14  8932.408     8932.612     9011.363
377  TNe+G4        4452.323     14  8932.646     8932.850     9011.601
378  TNe+I+G4      4452.238     15  8934.475     8934.708     9019.070
379  TNe+R2        4452.835     15  8935.670     8935.903     9020.265
397  HKY+F         4383.691     15  8797.383     8797.616     8881.978
398  HKY+F+I       4378.324     16  8788.647     8788.911     8878.882
399  HKY+F+G4      4378.413     16  8788.827     8789.091     8879.061
400  HKY+F+I+G4    4378.372     17  8790.745     8791.041     8886.618
401  HKY+F+R2      4378.966     17  8791.932     8792.229     8887.806
419  K2P           4456.858     12  8937.717     8937.868     9005.392
420  K2P+I         4452.479     13  8930.958     8931.134     9004.273
421  K2P+G4        4452.577     13  8931.155     8931.331     9004.470
422  K2P+I+G4      4452.506     14  8933.012     8933.216     9011.967
423  K2P+R2        4453.092     14  8934.183     8934.387     9013.138
441  F81+F         4476.175     14  8980.351     8980.554     9059.306
442  F81+F+I       4472.634     15  8975.268     8975.500     9059.862
443  F81+F+G4      4472.767     15  8975.534     8975.767     9060.129
444  F81+F+I+G4    4472.635     16  8977.269     8977.533     9067.504
445  F81+F+R2      4473.061     16  8978.123     8978.387     9068.357
463  JC            4542.365     11  9106.730     9106.858     9168.766
464  JC+I          4539.085     12  9102.171     9102.322     9169.846
465  JC+G4         4539.231     12  9102.463     9102.614     9170.138
466  JC+I+G4       4539.090     13  9104.179     9104.355     9177.494
467  JC+R2         4539.441     13  9104.882     9105.058     9178.197
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400220_.aln.model.gz
CPU time for ModelFinder: 0.561 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.167 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 603184)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4378.324
Optimal log-likelihood: -4378.324
Rate parameters:  A-C: 1.00000  A-G: 5.60582  A-T: 1.00000  C-G: 1.00000  C-T: 5.60582  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.188  G: 0.190  T: 0.281
Proportion of invariable sites: 0.509
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.51% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 150% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000202 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4378.324
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -4378.324

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4378.323
Iteration 10 / LogL: -4378.341 / Time: 0h:0m:1s
Iteration 20 / LogL: -4378.399 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4378.323 / CPU time: 0.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4378.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4378.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4378.332 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4395.708
UPDATE BEST LOG-LIKELIHOOD: -4378.323
Iteration 60 / LogL: -4378.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4378.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4378.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4378.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4378.324 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4395.665
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4378.323
Optimal log-likelihood: -4378.323
Rate parameters:  A-C: 1.00000  A-G: 5.60039  A-T: 1.00000  C-G: 1.00000  C-T: 5.60039  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.188  G: 0.190  T: 0.281
Proportion of invariable sites: 0.509
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4378.323
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400220_.aln.splits.nex
Total tree length: 0.157

Total number of iterations: 102
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.856 sec (0h:0m:0s)
Total CPU time used: 1.596 sec (0h:0m:1s)
Total wall-clock time used: 2.109 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400220_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400220_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400220_.aln.contree
Log-likelihood of consensus tree: -4378.323

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400220_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400220_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400220_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400220_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400220_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400220_.aln.log

Date and Time: Thu Oct 30 21:34:01 2025
