IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393042_.aln
Seed:    303043 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 33.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 61 distinct patterns
24 parsimony-informative, 85 singleton sites, 548 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     97.99%
   2  Diceros_bicornis       0.00%    passed     95.65%
   3  Equus_asinus           0.00%    passed     99.91%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         2.28%    passed     80.28%
   6  Canis_lupus            0.00%    passed     95.70%
   7  Bos_taurus             0.00%    passed     93.87%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1547.998
Optimal log-likelihood: -1547.998
Rate parameters:  A-C: 0.72458  A-G: 1.71462  A-T: 0.45958  C-G: 0.55604  C-T: 2.74897  G-T: 1.00000
 91  TIM3+F+G4     1549.381     18  3134.762     3135.834     3215.540
 92  TIM3+F+I+G4   1549.391     19  3136.782     3137.975     3222.048
 93  TIM3+F+R2     1549.918     19  3137.837     3139.030     3223.103
111  TIM3e         1554.220     14  3136.441     3137.095     3199.268
112  TIM3e+I       1551.786     15  3133.571     3134.320     3200.886
113  TIM3e+G4      1551.812     15  3133.624     3134.372     3200.939
114  TIM3e+I+G4    1551.793     16  3135.586     3136.436     3207.389
115  TIM3e+R2      1552.220     16  3136.441     3137.291     3208.244
133  TIM2+F        1551.889     17  3137.779     3138.737     3214.070
134  TIM2+F+I      1549.295     18  3134.590     3135.662     3215.368
135  TIM2+F+G4     1549.297     18  3134.594     3135.666     3215.372
136  TIM2+F+I+G4   1549.295     19  3136.589     3137.782     3221.855
137  TIM2+F+R2     1549.771     19  3137.543     3138.736     3222.809
155  TIM2e         1553.537     14  3135.074     3135.728     3197.902
156  TIM2e+I       1551.179     15  3132.358     3133.107     3199.673
157  TIM2e+G4      1551.226     15  3132.452     3133.200     3199.767
158  TIM2e+I+G4    1551.189     16  3134.378     3135.228     3206.181
159  TIM2e+R2      1551.587     16  3135.173     3136.023     3206.976
177  TIM+F         1551.010     17  3136.021     3136.979     3212.311
178  TIM+F+I       1548.396     18  3132.792     3133.864     3213.570
179  TIM+F+G4      1548.330     18  3132.660     3133.732     3213.438
180  TIM+F+I+G4    1548.370     19  3134.740     3135.933     3220.006
181  TIM+F+R2      1548.851     19  3135.701     3136.894     3220.967
199  TIMe          1553.139     14  3134.278     3134.932     3197.106
200  TIMe+I        1550.797     15  3131.593     3132.342     3198.909
201  TIMe+G4       1550.776     15  3131.552     3132.301     3198.867
202  TIMe+I+G4     1550.792     16  3133.583     3134.433     3205.386
203  TIMe+R2       1551.169     16  3134.337     3135.187     3206.140
221  TPM3u+F       1553.915     16  3139.830     3140.680     3211.633
222  TPM3u+F+I     1551.030     17  3136.060     3137.017     3212.350
223  TPM3u+F+G4    1551.074     17  3136.148     3137.106     3212.439
224  TPM3u+F+I+G4  1551.052     18  3138.104     3139.176     3218.882
225  TPM3u+F+R2    1551.656     18  3139.312     3140.384     3220.090
243  TPM3          1556.072     13  3138.145     3138.711     3196.485
244  TPM3+I        1553.481     14  3134.963     3135.617     3197.790
245  TPM3+G4       1553.566     14  3135.132     3135.786     3197.960
246  TPM3+I+G4     1553.510     15  3137.020     3137.769     3204.335
247  TPM3+R2       1554.009     15  3138.017     3138.766     3205.333
265  TPM2u+F       1553.692     16  3139.383     3140.233     3211.186
266  TPM2u+F+I     1550.928     17  3135.856     3136.814     3212.147
267  TPM2u+F+G4    1550.989     17  3135.979     3136.937     3212.269
268  TPM2u+F+I+G4  1550.954     18  3137.908     3138.980     3218.686
269  TPM2u+F+R2    1551.504     18  3139.007     3140.079     3219.785
287  TPM2          1555.384     13  3136.768     3137.335     3195.108
288  TPM2+I        1552.863     14  3133.725     3134.380     3196.553
289  TPM2+G4       1552.966     14  3133.931     3134.586     3196.759
290  TPM2+I+G4     1552.893     15  3135.785     3136.534     3203.101
291  TPM2+R2       1553.365     15  3136.730     3137.478     3204.045
309  K3Pu+F        1552.819     16  3137.638     3138.488     3209.440
310  K3Pu+F+I      1550.033     17  3134.067     3135.024     3210.357
311  K3Pu+F+G4     1550.025     17  3134.050     3135.008     3210.341
312  K3Pu+F+I+G4   1550.031     18  3136.061     3137.133     3216.840
313  K3Pu+F+R2     1550.587     18  3137.173     3138.245     3217.951
331  K3P           1554.991     13  3135.983     3136.549     3194.323
332  K3P+I         1552.501     14  3133.002     3133.656     3195.829
333  K3P+G4        1552.535     14  3133.071     3133.725     3195.898
334  K3P+I+G4      1552.512     15  3135.025     3135.774     3202.340
335  K3P+R2        1552.959     15  3135.918     3136.667     3203.234
353  TN+F          1552.200     16  3136.399     3137.249     3208.202
354  TN+F+I        1549.561     17  3133.122     3134.080     3209.413
355  TN+F+G4       1549.555     17  3133.111     3134.069     3209.401
356  TN+F+I+G4     1549.558     18  3135.117     3136.189     3215.895
357  TN+F+R2       1550.051     18  3136.102     3137.174     3216.880
375  TNe           1554.260     13  3134.520     3135.086     3192.860
376  TNe+I         1551.866     14  3131.732     3132.386     3194.560
377  TNe+G4        1551.899     14  3131.798     3132.453     3194.626
378  TNe+I+G4      1551.874     15  3133.749     3134.498     3201.064
379  TNe+R2        1552.283     15  3134.565     3135.314     3201.880
397  HKY+F         1554.007     15  3138.014     3138.763     3205.329
398  HKY+F+I       1551.191     16  3134.382     3135.232     3206.185
399  HKY+F+G4      1551.246     16  3134.491     3135.341     3206.294
400  HKY+F+I+G4    1551.216     17  3136.432     3137.389     3212.722
401  HKY+F+R2      1551.786     17  3137.572     3138.530     3213.863
419  K2P           1556.111     12  3136.222     3136.707     3190.074
420  K2P+I         1553.561     13  3133.122     3133.688     3191.462
421  K2P+G4        1553.652     13  3133.305     3133.871     3191.645
422  K2P+I+G4      1553.590     14  3135.180     3135.834     3198.007
423  K2P+R2        1554.071     14  3136.142     3136.796     3198.969
441  F81+F         1571.701     14  3171.402     3172.056     3234.229
442  F81+F+I       1569.751     15  3169.502     3170.251     3236.817
443  F81+F+G4      1569.851     15  3169.702     3170.451     3237.017
444  F81+F+I+G4    1569.751     16  3171.503     3172.353     3243.306
445  F81+F+R2      1570.013     16  3172.026     3172.876     3243.829
463  JC            1573.480     11  3168.960     3169.369     3218.324
464  JC+I          1571.637     12  3167.275     3167.759     3221.127
465  JC+G4         1571.764     12  3167.528     3168.013     3221.380
466  JC+I+G4       1571.639     13  3169.278     3169.844     3227.618
467  JC+R2         1571.876     13  3169.751     3170.318     3228.091
Akaike Information Criterion:           TIMe+G4
Corrected Akaike Information Criterion: TIMe+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393042_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.857 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 303043)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1556.111
Optimal log-likelihood: -1556.111
Rate parameters:  A-C: 1.00000  A-G: 3.00814  A-T: 1.00000  C-G: 1.00000  C-T: 3.00814  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.55% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 99.98% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1556.112
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -1556.111

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1556.111
Iteration 10 / LogL: -1556.111 / Time: 0h:0m:1s
Iteration 20 / LogL: -1556.112 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1556.111 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1556.111
Iteration 30 / LogL: -1556.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1556.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1556.111 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1594.718
Iteration 60 / LogL: -1556.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1556.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1556.116 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1556.116 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1556.116 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1594.736
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1556.111
Optimal log-likelihood: -1556.111
Rate parameters:  A-C: 1.00000  A-G: 3.00814  A-T: 1.00000  C-G: 1.00000  C-T: 3.00814  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1556.111
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393042_.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 102
CPU time used for tree search: 0.904 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.292 sec (0h:0m:1s)
Total CPU time used: 1.350 sec (0h:0m:1s)
Total wall-clock time used: 2.219 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393042_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393042_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393042_.aln.contree
Log-likelihood of consensus tree: -1556.112

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393042_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393042_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393042_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393042_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393042_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393042_.aln.log

Date and Time: Thu Oct 30 21:29:04 2025
