IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407368_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407368_.aln
Seed:    865900 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407368_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 67 distinct patterns
52 parsimony-informative, 66 singleton sites, 308 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    4.23%    passed     98.96%
   2  Diceros_bicornis       4.23%    passed     99.85%
   3  Equus_asinus           0.00%    passed     96.63%
   4  Equus_quagga           0.00%    passed     96.63%
   5  Equus_caballus         0.00%    passed     94.82%
   6  Canis_lupus            0.00%    passed     62.87%
   7  Bos_taurus             0.00%    passed     99.41%
****  TOTAL                  1.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1151.383
Optimal log-likelihood: -1151.356
Rate parameters:  A-C: 1.16937  A-G: 4.76750  A-T: 0.00010  C-G: 0.29718  C-T: 3.33196  G-T: 1.00000
 91  TIM3+F+G4     1155.848     18  2347.696     2349.377     2420.676
 92  TIM3+F+I+G4   1155.687     19  2349.374     2351.245     2426.408
 93  TIM3+F+R2     1156.300     19  2350.601     2352.473     2427.635
111  TIM3e         1213.681     14  2455.362     2456.383     2512.124
112  TIM3e+I       1209.347     15  2448.695     2449.866     2509.512
113  TIM3e+G4      1209.655     15  2449.309     2450.480     2510.126
114  TIM3e+I+G4    1209.492     16  2450.984     2452.314     2515.855
115  TIM3e+R2      1210.200     16  2452.399     2453.729     2517.270
133  TIM2+F        1160.734     17  2355.468     2356.968     2424.393
134  TIM2+F+I      1154.053     18  2344.106     2345.787     2417.086
135  TIM2+F+G4     1154.616     18  2345.232     2346.912     2418.211
136  TIM2+F+I+G4   1154.459     19  2346.918     2348.790     2423.952
137  TIM2+F+R2     1155.079     19  2348.159     2350.031     2425.193
155  TIM2e         1214.399     14  2456.798     2457.820     2513.560
156  TIM2e+I       1210.140     15  2450.280     2451.451     2511.097
157  TIM2e+G4      1210.487     15  2450.974     2452.145     2511.790
158  TIM2e+I+G4    1210.295     16  2452.589     2453.920     2517.460
159  TIM2e+R2      1211.020     16  2454.039     2455.369     2518.910
177  TIM+F         1158.381     17  2350.761     2352.261     2419.687
178  TIM+F+I       1151.604     18  2339.208     2340.888     2412.187
179  TIM+F+G4      1151.778     18  2339.557     2341.237     2412.537
180  TIM+F+I+G4    1151.742     19  2341.484     2343.356     2418.518
181  TIM+F+R2      1152.390     19  2342.781     2344.653     2419.815
199  TIMe          1213.450     14  2454.900     2455.922     2511.662
200  TIMe+I        1209.146     15  2448.291     2449.462     2509.108
201  TIMe+G4       1209.402     15  2448.803     2449.974     2509.620
202  TIMe+I+G4     1209.270     16  2450.540     2451.870     2515.411
203  TIMe+R2       1209.993     16  2451.986     2453.316     2516.857
221  TPM3u+F       1162.794     16  2357.589     2358.919     2422.460
222  TPM3u+F+I     1156.079     17  2346.157     2347.657     2415.083
223  TPM3u+F+G4    1156.636     17  2347.272     2348.772     2416.198
224  TPM3u+F+I+G4  1156.471     18  2348.941     2350.622     2421.921
225  TPM3u+F+R2    1157.229     18  2350.459     2352.140     2423.439
243  TPM3          1214.208     13  2454.417     2455.300     2507.124
244  TPM3+I        1209.918     14  2447.835     2448.857     2504.597
245  TPM3+G4       1210.209     14  2448.418     2449.440     2505.180
246  TPM3+I+G4     1210.052     15  2450.104     2451.274     2510.920
247  TPM3+R2       1210.777     15  2451.554     2452.724     2512.370
265  TPM2u+F       1161.778     16  2355.556     2356.886     2420.427
266  TPM2u+F+I     1154.916     17  2343.831     2345.331     2412.757
267  TPM2u+F+G4    1155.531     17  2345.062     2346.562     2413.987
268  TPM2u+F+I+G4  1155.352     18  2346.704     2348.384     2419.684
269  TPM2u+F+R2    1156.121     18  2348.242     2349.922     2421.222
287  TPM2          1214.920     13  2455.839     2456.723     2508.547
288  TPM2+I        1210.750     14  2449.500     2450.522     2506.262
289  TPM2+G4       1211.075     14  2450.149     2451.171     2506.911
290  TPM2+I+G4     1210.887     15  2451.774     2452.944     2512.590
291  TPM2+R2       1211.553     15  2453.105     2454.276     2513.922
309  K3Pu+F        1159.413     16  2350.825     2352.155     2415.696
310  K3Pu+F+I      1152.385     17  2338.770     2340.270     2407.695
311  K3Pu+F+G4     1152.553     17  2339.106     2340.606     2408.032
312  K3Pu+F+I+G4   1152.511     18  2341.023     2342.703     2414.003
313  K3Pu+F+R2     1153.256     18  2342.513     2344.194     2415.493
331  K3P           1213.972     13  2453.943     2454.827     2506.651
332  K3P+I         1209.756     14  2447.512     2448.534     2504.274
333  K3P+G4        1209.996     14  2447.992     2449.014     2504.755
334  K3P+I+G4      1209.868     15  2449.735     2450.906     2510.552
335  K3P+R2        1210.555     15  2451.110     2452.281     2511.927
353  TN+F          1161.782     16  2355.564     2356.894     2420.435
354  TN+F+I        1155.340     17  2344.681     2346.181     2413.606
355  TN+F+G4       1155.895     17  2345.789     2347.289     2414.715
356  TN+F+I+G4     1155.734     18  2347.467     2349.148     2420.447
357  TN+F+R2       1156.345     18  2348.690     2350.370     2421.670
375  TNe           1214.405     13  2454.809     2455.693     2507.517
376  TNe+I         1210.143     14  2448.286     2449.308     2505.048
377  TNe+G4        1210.490     14  2448.980     2450.002     2505.742
378  TNe+I+G4      1210.308     15  2450.615     2451.786     2511.432
379  TNe+R2        1210.976     15  2451.951     2453.122     2512.768
397  HKY+F         1162.809     15  2355.618     2356.788     2416.434
398  HKY+F+I       1156.120     16  2344.241     2345.571     2409.112
399  HKY+F+G4      1156.706     16  2345.413     2346.743     2410.284
400  HKY+F+I+G4    1156.533     17  2347.065     2348.565     2415.991
401  HKY+F+R2      1157.231     17  2348.462     2349.962     2417.387
419  K2P           1214.923     12  2453.847     2454.602     2502.500
420  K2P+I         1210.751     13  2447.503     2448.386     2500.210
421  K2P+G4        1211.075     13  2448.150     2449.033     2500.857
422  K2P+I+G4      1210.888     14  2449.777     2450.799     2506.539
423  K2P+R2        1211.556     14  2451.113     2452.135     2507.875
441  F81+F         1203.974     14  2435.948     2436.970     2492.710
442  F81+F+I       1201.274     15  2432.549     2433.719     2493.365
443  F81+F+G4      1201.643     15  2433.286     2434.457     2494.103
444  F81+F+I+G4    1201.276     16  2434.553     2435.883     2499.424
445  F81+F+R2      1201.611     16  2435.222     2436.552     2500.093
463  JC            1246.203     11  2514.405     2515.043     2559.004
464  JC+I          1243.781     12  2511.561     2512.317     2560.215
465  JC+G4         1244.118     12  2512.236     2512.992     2560.890
466  JC+I+G4       1243.783     13  2513.565     2514.449     2566.273
467  JC+R2         1244.049     13  2514.097     2514.981     2566.805
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407368_.aln.model.gz
CPU time for ModelFinder: 0.559 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.281 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 865900)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1152.385
Optimal log-likelihood: -1152.384
Rate parameters:  A-C: 1.00000  A-G: 3.75794  A-T: 0.27312  C-G: 0.27312  C-T: 3.75794  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.416  G: 0.290  T: 0.148
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000167847 secs using 98.9% CPU
Computing ML distances took 0.000209 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1152.385
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -1152.384

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1152.384
Iteration 10 / LogL: -1152.385 / Time: 0h:0m:1s
Iteration 20 / LogL: -1152.386 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1152.384 / CPU time: 0.291
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1152.386 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1152.408 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1152.385 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1170.829
Iteration 60 / LogL: -1152.385 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1152.407 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1152.384
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1152.385 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1152.392 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1152.384
Iteration 100 / LogL: -1152.398 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1171.533
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1152.384
Optimal log-likelihood: -1152.384
Rate parameters:  A-C: 1.00000  A-G: 3.76192  A-T: 0.27100  C-G: 0.27100  C-T: 3.76192  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.416  G: 0.290  T: 0.148
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1152.384
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407368_.aln.splits.nex
Total tree length: 0.472

Total number of iterations: 102
CPU time used for tree search: 0.961 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.680 sec (0h:0m:1s)
Total CPU time used: 1.579 sec (0h:0m:1s)
Total wall-clock time used: 3.077 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407368_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407368_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407368_.aln.contree
Log-likelihood of consensus tree: -1152.386

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407368_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407368_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407368_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407368_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407368_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407368_.aln.log

Date and Time: Thu Oct 30 21:38:52 2025
