IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393113_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393113_.aln
Seed:    566079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393113_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000150204 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 357 columns, 51 distinct patterns
43 parsimony-informative, 54 singleton sites, 260 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.36%
   2  Diceros_bicornis       0.00%    passed     96.79%
   3  Equus_asinus           0.00%    passed     92.39%
   4  Equus_quagga           0.00%    passed     90.21%
   5  Equus_caballus         0.00%    passed     96.37%
   6  Canis_lupus            0.00%    passed     48.56%
   7  Bos_taurus             0.00%    passed     91.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -978.476
Optimal log-likelihood: -978.403
Rate parameters:  A-C: 0.54585  A-G: 3.71871  A-T: 1.14076  C-G: 0.46210  C-T: 5.84867  G-T: 1.00000
 91  TIM3+F+G4     978.501      18  1993.001     1995.025     2062.801
 92  TIM3+F+I+G4   978.432      19  1994.863     1997.118     2068.540
 93  TIM3+F+R2     979.657      19  1997.315     1999.570     2070.992
111  TIM3e         1005.080     14  2038.159     2039.388     2092.448
112  TIM3e+I       1001.533     15  2033.065     2034.473     2091.231
113  TIM3e+G4      1001.406     15  2032.811     2034.219     2090.977
114  TIM3e+I+G4    1001.443     16  2034.886     2036.486     2096.930
115  TIM3e+R2      1002.083     16  2036.167     2037.767     2098.211
133  TIM2+F        985.832      17  2005.664     2007.470     2071.586
134  TIM2+F+I      979.091      18  1994.183     1996.206     2063.982
135  TIM2+F+G4     979.542      18  1995.083     1997.107     2064.882
136  TIM2+F+I+G4   979.465      19  1996.930     1999.185     2070.607
137  TIM2+F+R2     980.529      19  1999.057     2001.313     2072.734
155  TIM2e         1005.061     14  2038.122     2039.350     2092.410
156  TIM2e+I       1001.590     15  2033.181     2034.589     2091.347
157  TIM2e+G4      1001.422     15  2032.844     2034.251     2091.010
158  TIM2e+I+G4    1001.485     16  2034.970     2036.570     2097.013
159  TIM2e+R2      1002.067     16  2036.134     2037.734     2098.178
177  TIM+F         985.841      17  2005.681     2007.487     2071.603
178  TIM+F+I       979.085      18  1994.170     1996.194     2063.969
179  TIM+F+G4      979.502      18  1995.004     1997.028     2064.803
180  TIM+F+I+G4    979.428      19  1996.857     1999.112     2070.534
181  TIM+F+R2      980.518      19  1999.035     2001.291     2072.712
199  TIMe          1005.107     14  2038.215     2039.443     2092.503
200  TIMe+I        1001.633     15  2033.267     2034.674     2091.433
201  TIMe+G4       1001.481     15  2032.961     2034.369     2091.127
202  TIMe+I+G4     1001.535     16  2035.071     2036.671     2097.114
203  TIMe+R2       1002.116     16  2036.231     2037.831     2098.275
221  TPM3u+F       985.983      16  2003.966     2005.566     2066.010
222  TPM3u+F+I     979.074      17  1992.148     1993.954     2058.070
223  TPM3u+F+G4    979.546      17  1993.093     1994.898     2059.014
224  TPM3u+F+I+G4  979.495      18  1994.990     1997.014     2064.789
225  TPM3u+F+R2    980.504      18  1997.008     1999.032     2066.808
243  TPM3          1007.081     13  2040.163     2041.224     2090.573
244  TPM3+I        1003.353     14  2034.706     2035.934     2088.994
245  TPM3+G4       1003.325     14  2034.651     2035.879     2088.939
246  TPM3+I+G4     1003.326     15  2036.652     2038.059     2094.818
247  TPM3+R2       1004.031     15  2038.062     2039.470     2096.228
265  TPM2u+F       986.509      16  2005.019     2006.619     2067.063
266  TPM2u+F+I     980.075      17  1994.151     1995.956     2060.072
267  TPM2u+F+G4    980.487      17  1994.973     1996.779     2060.895
268  TPM2u+F+I+G4  980.436      18  1996.871     1998.895     2066.671
269  TPM2u+F+R2    981.329      18  1998.658     2000.682     2068.457
287  TPM2          1007.056     13  2040.111     2041.172     2090.522
288  TPM2+I        1003.411     14  2034.821     2036.049     2089.109
289  TPM2+G4       1003.341     14  2034.683     2035.911     2088.971
290  TPM2+I+G4     1003.366     15  2036.733     2038.140     2094.899
291  TPM2+R2       1004.009     15  2038.019     2039.426     2096.185
309  K3Pu+F        986.516      16  2005.032     2006.632     2067.076
310  K3Pu+F+I      980.067      17  1994.135     1995.940     2060.056
311  K3Pu+F+G4     980.452      17  1994.903     1996.709     2060.825
312  K3Pu+F+I+G4   980.407      18  1996.814     1998.838     2066.613
313  K3Pu+F+R2     981.315      18  1998.631     2000.655     2068.430
331  K3P           1007.105     13  2040.211     2041.272     2090.621
332  K3P+I         1003.464     14  2034.929     2036.157     2089.217
333  K3P+G4        1003.409     14  2034.819     2036.047     2089.107
334  K3P+I+G4      1003.428     15  2036.856     2038.264     2095.022
335  K3P+R2        1004.068     15  2038.136     2039.543     2096.302
353  TN+F          985.859      16  2003.718     2005.318     2065.762
354  TN+F+I        979.168      17  1992.337     1994.142     2058.258
355  TN+F+G4       979.582      17  1993.164     1994.969     2059.085
356  TN+F+I+G4     979.532      18  1995.063     1997.087     2064.862
357  TN+F+R2       980.605      18  1997.211     1999.235     2067.010
375  TNe           1005.128     13  2036.257     2037.318     2086.667
376  TNe+I         1001.653     14  2031.306     2032.534     2085.595
377  TNe+G4        1001.492     14  2030.984     2032.212     2085.272
378  TNe+I+G4      1001.544     15  2033.087     2034.495     2091.253
379  TNe+R2        1002.151     15  2034.301     2035.709     2092.467
397  HKY+F         986.535      15  2003.070     2004.478     2061.236
398  HKY+F+I       980.157      16  1992.313     1993.913     2054.357
399  HKY+F+G4      980.545      16  1993.090     1994.690     2055.134
400  HKY+F+I+G4    980.498      17  1994.995     1996.801     2060.917
401  HKY+F+R2      981.362      17  1996.725     1998.530     2062.646
419  K2P           1007.124     12  2038.249     2039.155     2084.781
420  K2P+I         1003.481     13  2032.961     2034.023     2083.372
421  K2P+G4        1003.421     13  2032.842     2033.903     2083.252
422  K2P+I+G4      1003.434     14  2034.868     2036.096     2089.156
423  K2P+R2        1004.088     14  2036.176     2037.404     2090.464
441  F81+F         1023.792     14  2075.584     2076.812     2129.872
442  F81+F+I       1020.602     15  2071.204     2072.612     2129.371
443  F81+F+G4      1020.729     15  2071.458     2072.865     2129.624
444  F81+F+I+G4    1020.647     16  2073.294     2074.894     2135.338
445  F81+F+R2      1021.073     16  2074.146     2075.746     2136.189
463  JC            1041.766     11  2105.532     2106.297     2148.187
464  JC+I          1039.574     12  2103.148     2104.055     2149.681
465  JC+G4         1039.565     12  2103.131     2104.038     2149.664
466  JC+I+G4       1039.571     13  2105.142     2106.203     2155.553
467  JC+R2         1039.676     13  2105.352     2106.413     2155.762
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393113_.aln.model.gz
CPU time for ModelFinder: 0.518 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.794 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 566079)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -980.157
Optimal log-likelihood: -980.156
Rate parameters:  A-C: 1.00000  A-G: 7.36596  A-T: 1.00000  C-G: 1.00000  C-T: 7.36596  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.385  G: 0.248  T: 0.192
Proportion of invariable sites: 0.539
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000144005 secs using 98.61% CPU
Computing ML distances took 0.000188 sec (of wall-clock time) 0.000193 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000152 sec (of CPU time)
Log-likelihood of RapidNJ tree: -980.157
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -980.156

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -980.156
Iteration 10 / LogL: -980.384 / Time: 0h:0m:0s
Iteration 20 / LogL: -980.500 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -980.156 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -980.156 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -980.167 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -980.162 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1003.760
UPDATE BEST LOG-LIKELIHOOD: -980.156
Iteration 60 / LogL: -980.266 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -994.537 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1001.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -980.172 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -980.263 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1002.543
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -980.156
Optimal log-likelihood: -980.156
Rate parameters:  A-C: 1.00000  A-G: 7.37921  A-T: 1.00000  C-G: 1.00000  C-T: 7.37921  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.385  G: 0.248  T: 0.192
Proportion of invariable sites: 0.540
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -980.156
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393113_.aln.splits.nex
Total tree length: 0.469

Total number of iterations: 102
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.638 sec (0h:0m:1s)
Total CPU time used: 1.504 sec (0h:0m:1s)
Total wall-clock time used: 2.577 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393113_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393113_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393113_.aln.contree
Log-likelihood of consensus tree: -980.157

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393113_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393113_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393113_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393113_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393113_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393113_.aln.log

Date and Time: Thu Oct 30 21:29:08 2025
