IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408381_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408381_.aln
Seed:    715074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408381_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 98.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 81 distinct patterns
41 parsimony-informative, 139 singleton sites, 603 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.57%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           2.68%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     97.23%
   6  Canis_lupus            0.00%    passed     93.61%
   7  Bos_taurus             0.38%    passed     95.58%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2038.760
Optimal log-likelihood: -2038.758
Rate parameters:  A-C: 2.29526  A-G: 3.82718  A-T: 1.35897  C-G: 1.77991  C-T: 5.70213  G-T: 1.00000
 91  TIM3+F+G4     2039.109     18  4114.218     4115.113     4198.154
 92  TIM3+F+I+G4   2039.293     19  4116.586     4117.582     4205.185
 93  TIM3+F+R2     2040.587     19  4119.175     4120.171     4207.774
111  TIM3e         2075.138     14  4178.277     4178.823     4243.560
112  TIM3e+I       2070.077     15  4170.155     4170.781     4240.102
113  TIM3e+G4      2069.624     15  4169.247     4169.873     4239.194
114  TIM3e+I+G4    2069.854     16  4171.709     4172.419     4246.319
115  TIM3e+R2      2070.630     16  4173.260     4173.970     4247.870
133  TIM2+F        2047.420     17  4128.841     4129.641     4208.114
134  TIM2+F+I      2040.978     18  4117.957     4118.852     4201.893
135  TIM2+F+G4     2040.302     18  4116.604     4117.500     4200.541
136  TIM2+F+I+G4   2040.491     19  4118.983     4119.979     4207.582
137  TIM2+F+R2     2041.808     19  4121.616     4122.613     4210.216
155  TIM2e         2080.491     14  4188.982     4189.529     4254.266
156  TIM2e+I       2075.599     15  4181.198     4181.824     4251.145
157  TIM2e+G4      2075.156     15  4180.312     4180.937     4250.259
158  TIM2e+I+G4    2075.390     16  4182.780     4183.490     4257.390
159  TIM2e+R2      2076.079     16  4184.157     4184.868     4258.768
177  TIM+F         2047.729     17  4129.458     4130.258     4208.732
178  TIM+F+I       2041.462     18  4118.924     4119.819     4202.861
179  TIM+F+G4      2040.854     18  4117.709     4118.604     4201.645
180  TIM+F+I+G4    2041.035     19  4120.069     4121.065     4208.669
181  TIM+F+R2      2042.450     19  4122.900     4123.896     4211.499
199  TIMe          2080.067     14  4188.133     4188.680     4253.417
200  TIMe+I        2075.247     15  4180.493     4181.119     4250.440
201  TIMe+G4       2074.816     15  4179.632     4180.258     4249.579
202  TIMe+I+G4     2075.051     16  4182.101     4182.811     4256.711
203  TIMe+R2       2075.702     16  4183.403     4184.113     4258.013
221  TPM3u+F       2047.200     16  4126.399     4127.109     4201.009
222  TPM3u+F+I     2041.291     17  4116.582     4117.382     4195.855
223  TPM3u+F+G4    2040.657     17  4115.313     4116.113     4194.587
224  TPM3u+F+I+G4  2040.873     18  4117.747     4118.642     4201.683
225  TPM3u+F+R2    2042.118     18  4120.235     4121.131     4204.172
243  TPM3          2076.545     13  4179.090     4179.563     4239.710
244  TPM3+I        2071.660     14  4171.320     4171.867     4236.604
245  TPM3+G4       2071.166     14  4170.332     4170.879     4235.616
246  TPM3+I+G4     2071.425     15  4172.850     4173.476     4242.797
247  TPM3+R2       2072.130     15  4174.261     4174.886     4244.208
265  TPM2u+F       2048.866     16  4129.733     4130.443     4204.343
266  TPM2u+F+I     2042.606     17  4119.211     4120.011     4198.485
267  TPM2u+F+G4    2041.859     17  4117.719     4118.519     4196.992
268  TPM2u+F+I+G4  2042.081     18  4120.162     4121.057     4204.098
269  TPM2u+F+R2    2043.431     18  4122.862     4123.757     4206.798
287  TPM2          2081.891     13  4189.783     4190.256     4250.404
288  TPM2+I        2077.096     14  4182.192     4182.738     4247.475
289  TPM2+G4       2076.624     14  4181.248     4181.795     4246.531
290  TPM2+I+G4     2076.878     15  4183.756     4184.382     4253.703
291  TPM2+R2       2077.526     15  4185.051     4185.677     4254.998
309  K3Pu+F        2049.173     16  4130.347     4131.057     4204.957
310  K3Pu+F+I      2043.125     17  4120.249     4121.049     4199.523
311  K3Pu+F+G4     2042.454     17  4118.907     4119.707     4198.181
312  K3Pu+F+I+G4   2042.667     18  4121.333     4122.229     4205.270
313  K3Pu+F+R2     2043.993     18  4123.985     4124.881     4207.922
331  K3P           2081.465     13  4188.930     4189.404     4249.551
332  K3P+I         2076.743     14  4181.487     4182.034     4246.771
333  K3P+G4        2076.283     14  4180.566     4181.113     4245.850
334  K3P+I+G4      2076.538     15  4183.076     4183.702     4253.023
335  K3P+R2        2077.148     15  4184.296     4184.922     4254.243
353  TN+F          2047.764     16  4127.528     4128.238     4202.138
354  TN+F+I        2041.462     17  4116.925     4117.725     4196.198
355  TN+F+G4       2040.853     17  4115.707     4116.507     4194.980
356  TN+F+I+G4     2041.032     18  4118.064     4118.960     4202.001
357  TN+F+R2       2042.356     18  4120.711     4121.606     4204.647
375  TNe           2080.567     13  4187.133     4187.606     4247.754
376  TNe+I         2075.662     14  4179.324     4179.871     4244.608
377  TNe+G4        2075.206     14  4178.412     4178.959     4243.696
378  TNe+I+G4      2075.442     15  4180.885     4181.511     4250.832
379  TNe+R2        2076.136     15  4182.272     4182.898     4252.219
397  HKY+F         2049.209     15  4128.419     4129.045     4198.366
398  HKY+F+I       2043.126     16  4118.252     4118.962     4192.862
399  HKY+F+G4      2042.456     16  4116.912     4117.622     4191.522
400  HKY+F+I+G4    2042.668     17  4119.336     4120.136     4198.609
401  HKY+F+R2      2043.998     17  4121.996     4122.796     4201.269
419  K2P           2081.964     12  4187.928     4188.333     4243.885
420  K2P+I         2077.161     13  4180.322     4180.796     4240.943
421  K2P+G4        2076.676     13  4179.352     4179.826     4239.973
422  K2P+I+G4      2076.933     14  4181.867     4182.414     4247.151
423  K2P+R2        2077.583     14  4183.166     4183.713     4248.450
441  F81+F         2069.786     14  4167.572     4168.119     4232.856
442  F81+F+I       2064.725     15  4159.450     4160.076     4229.397
443  F81+F+G4      2064.085     15  4158.170     4158.796     4228.117
444  F81+F+I+G4    2064.398     16  4160.796     4161.506     4235.406
445  F81+F+R2      2065.155     16  4162.309     4163.019     4236.919
463  JC            2099.312     11  4220.623     4220.966     4271.918
464  JC+I          2094.992     12  4213.984     4214.389     4269.942
465  JC+G4         2094.511     12  4213.023     4213.428     4268.980
466  JC+I+G4       2094.815     13  4215.631     4216.104     4276.251
467  JC+R2         2095.218     13  4216.436     4216.910     4277.057
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408381_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.126 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 715074)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2042.456
Optimal log-likelihood: -2042.454
Rate parameters:  A-C: 1.00000  A-G: 2.79610  A-T: 1.00000  C-G: 1.00000  C-T: 2.79610  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.321  G: 0.309  T: 0.182
Gamma shape alpha: 0.630
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000483036 secs using 98.96% CPU
Computing ML distances took 0.000534 sec (of wall-clock time) 0.000534 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2042.386
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 34 initial trees ... 0.021 seconds
Current best score: -2042.386

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2042.383
UPDATE BEST LOG-LIKELIHOOD: -2042.382
Iteration 10 / LogL: -2042.383 / Time: 0h:0m:1s
Iteration 20 / LogL: -2042.418 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2042.382 / CPU time: 0.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2042.382
Iteration 30 / LogL: -2042.386 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2042.382 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2042.386 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2065.190
UPDATE BEST LOG-LIKELIHOOD: -2042.382
UPDATE BEST LOG-LIKELIHOOD: -2042.382
Iteration 60 / LogL: -2042.382 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2042.382 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2042.382 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2042.382
Iteration 90 / LogL: -2042.384 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2042.403 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2064.674
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2042.382
Optimal log-likelihood: -2042.382
Rate parameters:  A-C: 1.00000  A-G: 2.77876  A-T: 1.00000  C-G: 1.00000  C-T: 2.77876  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.321  G: 0.309  T: 0.182
Gamma shape alpha: 0.648
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2042.382
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408381_.aln.splits.nex
Total tree length: 0.323

Total number of iterations: 102
CPU time used for tree search: 1.195 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.302 sec (0h:0m:1s)
Total CPU time used: 1.664 sec (0h:0m:1s)
Total wall-clock time used: 2.533 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408381_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408381_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408381_.aln.contree
Log-likelihood of consensus tree: -2042.383

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408381_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408381_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408381_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408381_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408381_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408381_.aln.log

Date and Time: Thu Oct 30 21:39:32 2025
