IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802023_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802023_.aln
Seed:    394649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802023_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181198 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 56 distinct patterns
35 parsimony-informative, 59 singleton sites, 395 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.56%
   2  Diceros_bicornis       0.00%    passed     94.15%
   3  Equus_asinus           0.00%    passed     93.31%
   4  Equus_quagga           0.00%    passed     91.13%
   5  Equus_caballus         0.00%    passed     94.97%
   6  Canis_lupus            4.29%    passed     86.50%
   7  Bos_taurus             0.00%    passed     89.04%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1201.612
Optimal log-likelihood: -1201.611
Rate parameters:  A-C: 0.71675  A-G: 2.01183  A-T: 0.75182  C-G: 1.57342  C-T: 2.87857  G-T: 1.00000
421  K2P+G4        1206.759     13  2439.518     2440.285     2494.019
422  K2P+I+G4      1206.835     14  2441.671     2442.557     2500.364
423  K2P+R2        1208.424     14  2444.848     2445.734     2503.541
441  F81+F         1217.453     14  2462.905     2463.791     2521.598
442  F81+F+I       1212.220     15  2454.440     2455.455     2517.326
443  F81+F+G4      1212.330     15  2454.659     2455.674     2517.545
444  F81+F+I+G4    1212.330     16  2456.660     2457.812     2523.737
445  F81+F+R2      1214.018     16  2460.037     2461.189     2527.115
463  JC            1220.480     11  2462.960     2463.513     2509.076
464  JC+I          1215.118     12  2454.236     2454.892     2504.544
465  JC+G4         1215.209     12  2454.418     2455.073     2504.726
466  JC+I+G4       1215.213     13  2456.425     2457.192     2510.926
467  JC+R2         1216.985     13  2459.970     2460.737     2514.471
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802023_.aln.model.gz
CPU time for ModelFinder: 0.593 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.472 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 394649)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1206.529
Optimal log-likelihood: -1206.529
Rate parameters:  A-C: 1.00000  A-G: 2.52839  A-T: 1.00000  C-G: 1.00000  C-T: 2.52839  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.616
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000163078 secs using 99.34% CPU
Computing ML distances took 0.000206 sec (of wall-clock time) 0.000212 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000172 sec (of wall-clock time) 0.000171 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1206.531
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 53 initial trees ... 0.024 seconds
Current best score: -1206.529

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1206.529
Iteration 10 / LogL: -1206.531 / Time: 0h:0m:1s
Iteration 20 / LogL: -1206.529 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1206.529 / CPU time: 0.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1206.529
Iteration 30 / LogL: -1206.529 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1206.529
Iteration 40 / LogL: -1229.848 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1206.530 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1238.792
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1206.531 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1206.529 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1206.530 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1229.848 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1206.529 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1238.792
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1206.529
Optimal log-likelihood: -1206.529
Rate parameters:  A-C: 1.00000  A-G: 2.52906  A-T: 1.00000  C-G: 1.00000  C-T: 2.52906  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.616
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1206.529
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802023_.aln.splits.nex
Total tree length: 0.296

Total number of iterations: 102
CPU time used for tree search: 1.092 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.400 sec (0h:0m:1s)
Total CPU time used: 1.747 sec (0h:0m:1s)
Total wall-clock time used: 2.993 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802023_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802023_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802023_.aln.contree
Log-likelihood of consensus tree: -1206.531

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802023_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802023_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802023_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802023_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802023_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802023_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
