IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408279_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408279_.aln
Seed:    662564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408279_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000592947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1941 columns, 137 distinct patterns
111 parsimony-informative, 210 singleton sites, 1620 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    5.10%    passed     80.89%
   2  Diceros_bicornis       0.00%    passed     91.51%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.46%    passed     96.46%
   7  Bos_taurus             2.16%    passed     98.67%
****  TOTAL                  1.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4453.850
Optimal log-likelihood: -4453.847
Rate parameters:  A-C: 0.89536  A-G: 4.43607  A-T: 0.89639  C-G: 2.25873  C-T: 7.74414  G-T: 1.00000
 90  TIM3+F+I      4459.432     18  8954.864     8955.220     9055.142
 91  TIM3+F+G4     4459.022     18  8954.044     8954.400     9054.321
 92  TIM3+F+I+G4   4459.245     19  8956.490     8956.886     9062.338
 93  TIM3+F+R2     4459.649     19  8957.298     8957.693     9063.146
111  TIM3e         4540.654     14  9109.308     9109.526     9187.301
112  TIM3e+I       4532.389     15  9094.777     9095.026     9178.341
113  TIM3e+G4      4531.958     15  9093.916     9094.165     9177.480
114  TIM3e+I+G4    4532.121     16  9096.241     9096.524     9185.377
115  TIM3e+R2      4532.638     16  9097.276     9097.559     9186.411
133  TIM2+F        4464.785     17  8963.570     8963.888     9058.276
134  TIM2+F+I      4457.341     18  8950.682     8951.038     9050.959
135  TIM2+F+G4     4456.954     18  8949.908     8950.264     9050.186
136  TIM2+F+I+G4   4457.143     19  8952.287     8952.682     9058.135
137  TIM2+F+R2     4457.620     19  8953.239     8953.635     9059.087
155  TIM2e         4540.736     14  9109.473     9109.691     9187.466
156  TIM2e+I       4532.452     15  9094.905     9095.154     9178.469
157  TIM2e+G4      4532.044     15  9094.087     9094.336     9177.651
158  TIM2e+I+G4    4532.195     16  9096.389     9096.672     9185.525
159  TIM2e+R2      4532.793     16  9097.586     9097.869     9186.721
177  TIM+F         4467.271     17  8968.542     8968.860     9063.248
178  TIM+F+I       4459.814     18  8955.628     8955.984     9055.905
179  TIM+F+G4      4459.491     18  8954.981     8955.337     9055.258
180  TIM+F+I+G4    4459.645     19  8957.290     8957.686     9063.138
181  TIM+F+R2      4460.126     19  8958.253     8958.648     9064.101
199  TIMe          4540.458     14  9108.915     9109.133     9186.909
200  TIMe+I        4531.932     15  9093.864     9094.113     9177.428
201  TIMe+G4       4531.579     15  9093.157     9093.407     9176.722
202  TIMe+I+G4     4531.695     16  9095.390     9095.673     9184.525
203  TIMe+R2       4532.242     16  9096.485     9096.768     9185.620
221  TPM3u+F       4475.043     16  8982.086     8982.369     9071.221
222  TPM3u+F+I     4466.997     17  8967.994     8968.313     9062.701
223  TPM3u+F+G4    4466.622     17  8967.243     8967.562     9061.950
224  TPM3u+F+I+G4  4466.772     18  8969.545     8969.901     9069.822
225  TPM3u+F+R2    4467.300     18  8970.600     8970.956     9070.877
243  TPM3          4542.654     13  9111.307     9111.496     9183.730
244  TPM3+I        4533.942     14  9095.884     9096.102     9173.878
245  TPM3+G4       4533.531     14  9095.061     9095.279     9173.054
246  TPM3+I+G4     4533.662     15  9097.324     9097.573     9180.888
247  TPM3+R2       4534.274     15  9098.548     9098.797     9182.112
265  TPM2u+F       4473.198     16  8978.395     8978.678     9067.531
266  TPM2u+F+I     4464.675     17  8963.351     8963.669     9058.057
267  TPM2u+F+G4    4464.322     17  8962.643     8962.962     9057.350
268  TPM2u+F+I+G4  4464.441     18  8964.882     8965.237     9065.159
269  TPM2u+F+R2    4464.956     18  8965.913     8966.268     9066.190
287  TPM2          4542.703     13  9111.406     9111.595     9183.828
288  TPM2+I        4534.015     14  9096.031     9096.249     9174.024
289  TPM2+G4       4533.624     14  9095.248     9095.466     9173.241
290  TPM2+I+G4     4533.748     15  9097.496     9097.745     9181.060
291  TPM2+R2       4534.349     15  9098.698     9098.947     9182.262
309  K3Pu+F        4475.760     16  8983.520     8983.803     9072.655
310  K3Pu+F+I      4467.357     17  8968.713     8969.032     9063.420
311  K3Pu+F+G4     4467.062     17  8968.123     8968.442     9062.830
312  K3Pu+F+I+G4   4467.161     18  8970.322     8970.678     9070.599
313  K3Pu+F+R2     4467.655     18  8971.309     8971.665     9071.586
331  K3P           4542.448     13  9110.896     9111.084     9183.318
332  K3P+I         4533.483     14  9094.967     9095.185     9172.960
333  K3P+G4        4533.147     14  9094.294     9094.512     9172.287
334  K3P+I+G4      4533.241     15  9096.482     9096.731     9180.046
335  K3P+R2        4533.790     15  9097.580     9097.829     9181.144
353  TN+F          4468.565     16  8969.130     8969.413     9058.266
354  TN+F+I        4461.136     17  8956.273     8956.591     9050.979
355  TN+F+G4       4460.740     17  8955.481     8955.799     9050.187
356  TN+F+I+G4     4460.935     18  8957.869     8958.225     9058.147
357  TN+F+R2       4461.413     18  8958.827     8959.183     9059.104
375  TNe           4542.032     13  9110.063     9110.252     9182.486
376  TNe+I         4533.481     14  9094.962     9095.180     9172.956
377  TNe+G4        4533.055     14  9094.110     9094.328     9172.103
378  TNe+I+G4      4533.201     15  9096.402     9096.651     9179.966
379  TNe+R2        4533.769     15  9097.538     9097.788     9181.103
397  HKY+F         4477.048     15  8984.096     8984.346     9067.661
398  HKY+F+I       4468.665     16  8969.330     8969.612     9058.465
399  HKY+F+G4      4468.299     16  8968.598     8968.881     9057.734
400  HKY+F+I+G4    4468.431     17  8970.863     8971.181     9065.569
401  HKY+F+R2      4468.936     17  8971.873     8972.191     9066.579
419  K2P           4544.024     12  9112.048     9112.210     9178.900
420  K2P+I         4535.032     13  9096.064     9096.253     9168.486
421  K2P+G4        4534.624     13  9095.247     9095.436     9167.670
422  K2P+I+G4      4534.741     14  9097.481     9097.699     9175.475
423  K2P+R2        4535.322     14  9098.643     9098.861     9176.637
441  F81+F         4568.727     14  9165.455     9165.673     9243.448
442  F81+F+I       4562.979     15  9155.958     9156.208     9239.523
443  F81+F+G4      4562.708     15  9155.416     9155.665     9238.980
444  F81+F+I+G4    4562.926     16  9157.852     9158.135     9246.987
445  F81+F+R2      4563.238     16  9158.475     9158.758     9247.611
463  JC            4637.558     11  9297.117     9297.254     9358.397
464  JC+I          4630.957     12  9285.914     9286.075     9352.765
465  JC+G4         4630.687     12  9285.373     9285.535     9352.225
466  JC+I+G4       4630.858     13  9287.715     9287.904     9360.138
467  JC+R2         4631.227     13  9288.454     9288.643     9360.876
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408279_.aln.model.gz
CPU time for ModelFinder: 0.820 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.280 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 662564)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4456.954
Optimal log-likelihood: -4456.954
Rate parameters:  A-C: 0.55667  A-G: 2.77266  A-T: 0.55667  C-G: 1.00000  C-T: 4.82331  G-T: 1.00000
Base frequencies:  A: 0.369  C: 0.195  G: 0.217  T: 0.219
Gamma shape alpha: 0.687
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000575066 secs using 97.21% CPU
Computing ML distances took 0.000653 sec (of wall-clock time) 0.000643 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4456.954
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 39 initial trees ... 0.045 seconds
Current best score: -4456.954

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4456.954
Iteration 10 / LogL: -4456.955 / Time: 0h:0m:1s
Iteration 20 / LogL: -4456.956 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4456.954 / CPU time: 0.312
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4456.954
Iteration 30 / LogL: -4456.954 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4456.971 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4456.976 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4477.420
Iteration 60 / LogL: -4456.954 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4456.979 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4456.954 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4456.954
UPDATE BEST LOG-LIKELIHOOD: -4456.954
UPDATE BEST LOG-LIKELIHOOD: -4456.954
Iteration 90 / LogL: -4456.954 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4457.109 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4477.420
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4456.954
Optimal log-likelihood: -4456.954
Rate parameters:  A-C: 0.55660  A-G: 2.77142  A-T: 0.55660  C-G: 1.00000  C-T: 4.82533  G-T: 1.00000
Base frequencies:  A: 0.369  C: 0.195  G: 0.217  T: 0.219
Gamma shape alpha: 0.687
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4456.954
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408279_.aln.splits.nex
Total tree length: 0.209

Total number of iterations: 102
CPU time used for tree search: 1.260 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.230 sec (0h:0m:1s)
Total CPU time used: 2.149 sec (0h:0m:2s)
Total wall-clock time used: 2.611 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408279_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408279_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408279_.aln.contree
Log-likelihood of consensus tree: -4456.954

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408279_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408279_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408279_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408279_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408279_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408279_.aln.log

Date and Time: Thu Oct 30 21:39:28 2025
