IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389032_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389032_.aln
Seed:    743301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389032_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000462055 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1491 columns, 96 distinct patterns
104 parsimony-informative, 192 singleton sites, 1195 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.76%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     90.35%
   4  Equus_quagga           0.00%    passed     93.57%
   5  Equus_caballus         0.00%    passed     95.31%
   6  Canis_lupus            0.00%    passed     93.75%
   7  Bos_taurus             0.00%    passed     61.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3717.555
Optimal log-likelihood: -3717.552
Rate parameters:  A-C: 2.43958  A-G: 9.21657  A-T: 2.01991  C-G: 2.54804  C-T: 6.34617  G-T: 1.00000
400  HKY+F+I+G4    3724.704     17  7483.409     7483.824     7573.631
401  HKY+F+R2      3724.997     17  7483.994     7484.410     7574.217
419  K2P           3735.850     12  7495.699     7495.910     7559.386
420  K2P+I         3728.321     13  7482.643     7482.889     7551.636
421  K2P+G4        3728.315     13  7482.629     7482.876     7551.623
422  K2P+I+G4      3728.315     14  7484.629     7484.914     7558.930
423  K2P+R2        3728.615     14  7485.231     7485.516     7559.532
441  F81+F         3796.529     14  7621.058     7621.342     7695.359
442  F81+F+I       3790.582     15  7611.165     7611.490     7690.773
443  F81+F+G4      3790.706     15  7611.412     7611.738     7691.020
444  F81+F+I+G4    3790.594     16  7613.188     7613.557     7698.104
445  F81+F+R2      3790.880     16  7613.759     7614.128     7698.674
463  JC            3799.756     11  7621.511     7621.690     7679.891
464  JC+I          3793.754     12  7611.508     7611.719     7675.194
465  JC+G4         3793.862     12  7611.723     7611.934     7675.410
466  JC+I+G4       3793.765     13  7613.530     7613.777     7682.524
467  JC+R2         3794.052     13  7614.104     7614.350     7683.098
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389032_.aln.model.gz
CPU time for ModelFinder: 0.544 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.730 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 743301)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3728.315
Optimal log-likelihood: -3728.315
Rate parameters:  A-C: 1.00000  A-G: 3.88223  A-T: 1.00000  C-G: 1.00000  C-T: 3.88223  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.713
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00050211 secs using 99.78% CPU
Computing ML distances took 0.000548 sec (of wall-clock time) 0.000553 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3728.315
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.093 second
Computing log-likelihood of 38 initial trees ... 0.040 seconds
Current best score: -3728.315

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3728.315
Iteration 10 / LogL: -3728.316 / Time: 0h:0m:2s
Iteration 20 / LogL: -3728.315 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3728.315 / CPU time: 0.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3728.315
Iteration 30 / LogL: -3728.521 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3728.315 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3728.519 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3739.896
Iteration 60 / LogL: -3728.331 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3728.319 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3728.328 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3728.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3728.315 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3740.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3728.315
Optimal log-likelihood: -3728.315
Rate parameters:  A-C: 1.00000  A-G: 3.88266  A-T: 1.00000  C-G: 1.00000  C-T: 3.88266  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.713
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3728.315
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389032_.aln.splits.nex
Total tree length: 0.257

Total number of iterations: 102
CPU time used for tree search: 1.060 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.953 sec (0h:0m:1s)
Total CPU time used: 1.665 sec (0h:0m:1s)
Total wall-clock time used: 3.814 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389032_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389032_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389032_.aln.contree
Log-likelihood of consensus tree: -3728.315

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389032_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389032_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389032_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389032_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389032_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389032_.aln.log

Date and Time: Thu Oct 30 21:26:17 2025
