IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398540_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398540_.aln
Seed:    752296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398540_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs using 87.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 50 distinct patterns
38 parsimony-informative, 59 singleton sites, 578 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 36.16% CPU
   1  Ceratotherium_simum    0.00%    passed     98.50%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     99.00%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     97.28%
   6  Canis_lupus            0.00%    passed     73.96%
   7  Bos_taurus             0.00%    passed     97.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1498.248
Optimal log-likelihood: -1498.244
Rate parameters:  A-C: 0.61423  A-G: 1.80890  A-T: 0.14262  C-G: 0.55517  C-T: 3.62456  G-T: 1.00000
419  K2P           1521.712     12  3067.424     3067.895     3121.600
420  K2P+I         1516.910     13  3059.820     3060.371     3118.511
421  K2P+G4        1516.855     13  3059.711     3060.262     3118.402
422  K2P+I+G4      1516.854     14  3061.708     3062.344     3124.914
423  K2P+R2        1518.101     14  3064.202     3064.838     3127.408
441  F81+F         1537.504     14  3103.007     3103.644     3166.213
442  F81+F+I       1533.848     15  3097.695     3098.424     3165.416
443  F81+F+G4      1533.834     15  3097.668     3098.396     3165.389
444  F81+F+I+G4    1533.835     16  3099.670     3100.497     3171.905
445  F81+F+R2      1534.472     16  3100.945     3101.771     3173.180
463  JC            1548.545     11  3119.091     3119.489     3168.753
464  JC+I          1544.519     12  3113.039     3113.510     3167.215
465  JC+G4         1544.483     12  3112.967     3113.438     3167.143
466  JC+I+G4       1544.487     13  3114.974     3115.525     3173.665
467  JC+R2         1545.328     13  3116.656     3117.206     3175.347
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398540_.aln.model.gz
CPU time for ModelFinder: 0.340 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.943 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 752296)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1502.817
Optimal log-likelihood: -1502.816
Rate parameters:  A-C: 1.00000  A-G: 3.31148  A-T: 1.00000  C-G: 1.00000  C-T: 6.58199  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.219  G: 0.224  T: 0.224
Proportion of invariable sites: 0.569
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 95.46% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 145% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000212 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1502.816
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 51 initial trees ... 0.022 seconds
Current best score: -1502.816

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1502.816
Iteration 10 / LogL: -1502.978 / Time: 0h:0m:1s
Iteration 20 / LogL: -1537.690 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1502.816 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1540.964 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1538.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1540.965 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1524.534
Iteration 60 / LogL: -1608.442 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1502.962 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1502.972 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1502.817 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1540.964 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1524.813
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1502.816
Optimal log-likelihood: -1502.816
Rate parameters:  A-C: 1.00000  A-G: 3.31087  A-T: 1.00000  C-G: 1.00000  C-T: 6.59143  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.219  G: 0.224  T: 0.224
Proportion of invariable sites: 0.569
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1502.816
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398540_.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 102
CPU time used for tree search: 0.868 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.666 sec (0h:0m:1s)
Total CPU time used: 1.259 sec (0h:0m:1s)
Total wall-clock time used: 2.722 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398540_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398540_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398540_.aln.contree
Log-likelihood of consensus tree: -1502.816

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398540_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398540_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398540_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398540_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398540_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398540_.aln.log

Date and Time: Thu Oct 30 21:32:49 2025
