IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404768_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404768_.aln
Seed:    96860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404768_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 98.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 58 distinct patterns
56 parsimony-informative, 69 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     92.96%
   2  Diceros_bicornis       0.00%    passed     95.27%
   3  Equus_asinus           0.00%    passed     95.93%
   4  Equus_quagga           0.00%    passed     93.81%
   5  Equus_caballus         0.00%    passed     97.01%
   6  Canis_lupus            0.00%    passed     61.62%
   7  Bos_taurus             0.00%    passed     99.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1782.488
Optimal log-likelihood: -1782.488
Rate parameters:  A-C: 1.34111  A-G: 3.49860  A-T: 0.79417  C-G: 1.66528  C-T: 4.88064  G-T: 1.00000
 91  TIM3+F+G4     1782.714     18  3601.428     3602.334     3685.156
 92  TIM3+F+I+G4   1782.757     19  3603.515     3604.523     3691.894
 93  TIM3+F+R2     1783.068     19  3604.136     3605.144     3692.516
111  TIM3e         1796.441     14  3620.882     3621.435     3686.004
112  TIM3e+I       1794.368     15  3618.735     3619.368     3688.509
113  TIM3e+G4      1794.290     15  3618.580     3619.213     3688.354
114  TIM3e+I+G4    1794.352     16  3620.704     3621.423     3695.130
115  TIM3e+R2      1794.575     16  3621.150     3621.869     3695.575
133  TIM2+F        1786.078     17  3606.156     3606.966     3685.233
134  TIM2+F+I      1783.804     18  3603.608     3604.514     3687.336
135  TIM2+F+G4     1783.742     18  3603.485     3604.391     3687.213
136  TIM2+F+I+G4   1783.782     19  3605.564     3606.572     3693.944
137  TIM2+F+R2     1784.093     19  3606.187     3607.195     3694.566
155  TIM2e         1796.873     14  3621.747     3622.300     3686.869
156  TIM2e+I       1794.770     15  3619.539     3620.172     3689.313
157  TIM2e+G4      1794.693     15  3619.386     3620.019     3689.160
158  TIM2e+I+G4    1794.753     16  3621.506     3622.224     3695.931
159  TIM2e+R2      1794.996     16  3621.991     3622.710     3696.416
177  TIM+F         1786.216     17  3606.431     3607.241     3685.508
178  TIM+F+I       1784.006     18  3604.013     3604.919     3687.741
179  TIM+F+G4      1783.940     18  3603.879     3604.785     3687.608
180  TIM+F+I+G4    1783.986     19  3605.972     3606.980     3694.352
181  TIM+F+R2      1784.269     19  3606.538     3607.546     3694.917
199  TIMe          1796.873     14  3621.747     3622.300     3686.869
200  TIMe+I        1794.782     15  3619.564     3620.198     3689.338
201  TIMe+G4       1794.704     15  3619.408     3620.041     3689.181
202  TIMe+I+G4     1794.766     16  3621.531     3622.250     3695.957
203  TIMe+R2       1795.005     16  3622.009     3622.728     3696.434
221  TPM3u+F       1786.155     16  3604.311     3605.030     3678.736
222  TPM3u+F+I     1783.771     17  3601.542     3602.352     3680.619
223  TPM3u+F+G4    1783.698     17  3601.397     3602.206     3680.474
224  TPM3u+F+I+G4  1783.742     18  3603.484     3604.390     3687.212
225  TPM3u+F+R2    1784.115     18  3604.229     3605.135     3687.958
243  TPM3          1797.358     13  3620.716     3621.195     3681.186
244  TPM3+I        1795.181     14  3618.363     3618.916     3683.485
245  TPM3+G4       1795.096     14  3618.191     3618.745     3683.313
246  TPM3+I+G4     1795.159     15  3620.318     3620.951     3690.091
247  TPM3+R2       1795.425     15  3620.849     3621.483     3690.623
265  TPM2u+F       1787.186     16  3606.372     3607.090     3680.797
266  TPM2u+F+I     1784.753     17  3603.507     3604.316     3682.583
267  TPM2u+F+G4    1784.688     17  3603.376     3604.185     3682.453
268  TPM2u+F+I+G4  1784.725     18  3605.450     3606.356     3689.178
269  TPM2u+F+R2    1785.108     18  3606.215     3607.121     3689.943
287  TPM2          1797.779     13  3621.557     3622.036     3682.028
288  TPM2+I        1795.578     14  3619.155     3619.709     3684.277
289  TPM2+G4       1795.494     14  3618.987     3619.541     3684.109
290  TPM2+I+G4     1795.553     15  3621.106     3621.740     3690.880
291  TPM2+R2       1795.839     15  3621.678     3622.311     3691.452
309  K3Pu+F        1787.325     16  3606.650     3607.369     3681.076
310  K3Pu+F+I      1784.968     17  3603.935     3604.745     3683.012
311  K3Pu+F+G4     1784.895     17  3603.791     3604.600     3682.868
312  K3Pu+F+I+G4   1784.941     18  3605.881     3606.787     3689.610
313  K3Pu+F+R2     1785.287     18  3606.574     3607.480     3690.303
331  K3P           1797.779     13  3621.559     3622.038     3682.029
332  K3P+I         1795.591     14  3619.181     3619.735     3684.303
333  K3P+G4        1795.504     14  3619.008     3619.561     3684.130
334  K3P+I+G4      1795.567     15  3621.134     3621.768     3690.908
335  K3P+R2        1795.848     15  3621.696     3622.329     3691.470
353  TN+F          1786.275     16  3604.550     3605.268     3678.975
354  TN+F+I        1784.060     17  3602.120     3602.930     3681.197
355  TN+F+G4       1783.994     17  3601.988     3602.797     3681.064
356  TN+F+I+G4     1784.040     18  3604.080     3604.986     3687.808
357  TN+F+R2       1784.324     18  3604.647     3605.553     3688.375
375  TNe           1796.882     13  3619.764     3620.243     3680.235
376  TNe+I         1794.787     14  3617.573     3618.127     3682.695
377  TNe+G4        1794.708     14  3617.416     3617.970     3682.538
378  TNe+I+G4      1794.770     15  3619.540     3620.173     3689.314
379  TNe+R2        1794.999     15  3619.997     3620.631     3689.771
397  HKY+F         1787.385     15  3604.770     3605.403     3674.544
398  HKY+F+I       1785.021     16  3602.043     3602.761     3676.468
399  HKY+F+G4      1784.949     16  3601.899     3602.617     3676.324
400  HKY+F+I+G4    1784.994     17  3603.988     3604.797     3683.064
401  HKY+F+R2      1785.358     17  3604.717     3605.526     3683.793
419  K2P           1797.788     12  3619.576     3619.986     3675.395
420  K2P+I         1795.595     13  3617.190     3617.669     3677.660
421  K2P+G4        1795.508     13  3617.017     3617.496     3677.487
422  K2P+I+G4      1795.572     14  3619.143     3619.696     3684.265
423  K2P+R2        1795.854     14  3619.708     3620.261     3684.830
441  F81+F         1812.585     14  3653.171     3653.724     3718.293
442  F81+F+I       1810.881     15  3651.762     3652.395     3721.536
443  F81+F+G4      1810.788     15  3651.577     3652.210     3721.350
444  F81+F+I+G4    1810.891     16  3653.783     3654.501     3728.208
445  F81+F+R2      1810.956     16  3653.912     3654.631     3728.338
463  JC            1821.803     11  3665.605     3665.952     3716.772
464  JC+I          1820.146     12  3664.292     3664.702     3720.111
465  JC+G4         1820.049     12  3664.097     3664.507     3719.916
466  JC+I+G4       1820.161     13  3666.323     3666.802     3726.793
467  JC+R2         1820.204     13  3666.408     3666.887     3726.878
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404768_.aln.model.gz
CPU time for ModelFinder: 0.317 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.705 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 96860)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1787.385
Optimal log-likelihood: -1787.385
Rate parameters:  A-C: 1.00000  A-G: 3.55000  A-T: 1.00000  C-G: 1.00000  C-T: 3.55000  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.204  G: 0.218  T: 0.291
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 98.99% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 209.7% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1787.386
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 49 initial trees ... 0.019 seconds
Current best score: -1787.385

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1787.385
UPDATE BEST LOG-LIKELIHOOD: -1787.384
Iteration 10 / LogL: -1787.385 / Time: 0h:0m:0s
Iteration 20 / LogL: -1787.385 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1787.384 / CPU time: 0.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1787.384
UPDATE BEST LOG-LIKELIHOOD: -1787.384
UPDATE BEST LOG-LIKELIHOOD: -1787.384
UPDATE BEST LOG-LIKELIHOOD: -1787.384
Iteration 30 / LogL: -1787.384 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1787.384
Iteration 40 / LogL: -1787.385 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1787.384
UPDATE BEST LOG-LIKELIHOOD: -1787.384
UPDATE BEST LOG-LIKELIHOOD: -1787.384
Iteration 50 / LogL: -1824.921 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1804.419
Iteration 60 / LogL: -1787.385 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1824.921 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1787.384 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1787.384 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1787.384 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.114
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1787.384
Optimal log-likelihood: -1787.384
Rate parameters:  A-C: 1.00000  A-G: 3.55000  A-T: 1.00000  C-G: 1.00000  C-T: 3.55000  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.204  G: 0.218  T: 0.291
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1787.384
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404768_.aln.splits.nex
Total tree length: 0.187

Total number of iterations: 102
CPU time used for tree search: 0.926 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.907 sec (0h:0m:0s)
Total CPU time used: 1.301 sec (0h:0m:1s)
Total wall-clock time used: 1.688 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404768_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404768_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404768_.aln.contree
Log-likelihood of consensus tree: -1787.386

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404768_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404768_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404768_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404768_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404768_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404768_.aln.log

Date and Time: Thu Oct 30 21:37:07 2025
