IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387634_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387634_.aln
Seed:    571599 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387634_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs using 99.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1140 columns, 88 distinct patterns
82 parsimony-informative, 145 singleton sites, 913 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.53%    passed     96.98%
   2  Diceros_bicornis       0.53%    passed     98.43%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     98.29%
   5  Equus_caballus         0.00%    passed     99.47%
   6  Canis_lupus            0.00%    passed     33.22%
   7  Bos_taurus             0.00%    passed     54.38%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2835.397
Optimal log-likelihood: -2835.394
Rate parameters:  A-C: 3.22142  A-G: 7.73046  A-T: 0.50069  C-G: 2.90966  C-T: 10.80650  G-T: 1.00000
 91  TIM3+F+G4     2836.145     18  5708.289     5708.900     5798.988
 92  TIM3+F+I+G4   2835.828     19  5709.656     5710.334     5805.392
 93  TIM3+F+R2     2836.012     19  5710.025     5710.703     5805.762
111  TIM3e         2879.551     14  5787.103     5787.476     5857.646
112  TIM3e+I       2874.320     15  5778.640     5779.067     5854.222
113  TIM3e+G4      2874.868     15  5779.735     5780.162     5855.317
114  TIM3e+I+G4    2874.354     16  5780.707     5781.192     5861.328
115  TIM3e+R2      2874.786     16  5781.571     5782.056     5862.192
133  TIM2+F        2852.394     17  5738.789     5739.334     5824.448
134  TIM2+F+I      2844.174     18  5724.349     5724.959     5815.047
135  TIM2+F+G4     2844.703     18  5725.407     5726.017     5816.105
136  TIM2+F+I+G4   2844.491     19  5726.982     5727.660     5822.718
137  TIM2+F+R2     2844.575     19  5727.150     5727.829     5822.887
155  TIM2e         2895.502     14  5819.003     5819.377     5889.546
156  TIM2e+I       2889.574     15  5809.149     5809.576     5884.730
157  TIM2e+G4      2890.109     15  5810.219     5810.646     5885.800
158  TIM2e+I+G4    2889.702     16  5811.403     5811.888     5892.024
159  TIM2e+R2      2890.042     16  5812.084     5812.568     5892.705
177  TIM+F         2852.351     17  5738.702     5739.247     5824.361
178  TIM+F+I       2844.149     18  5724.299     5724.909     5814.997
179  TIM+F+G4      2844.680     18  5725.361     5725.971     5816.059
180  TIM+F+I+G4    2844.466     19  5726.932     5727.610     5822.669
181  TIM+F+R2      2844.552     19  5727.104     5727.783     5822.841
199  TIMe          2895.542     14  5819.085     5819.458     5889.628
200  TIMe+I        2889.741     15  5809.482     5809.909     5885.063
201  TIMe+G4       2890.281     15  5810.562     5810.989     5886.144
202  TIMe+I+G4     2889.852     16  5811.704     5812.189     5892.325
203  TIMe+R2       2890.195     16  5812.390     5812.874     5893.010
221  TPM3u+F       2844.375     16  5720.750     5721.234     5801.371
222  TPM3u+F+I     2837.320     17  5708.639     5709.185     5794.299
223  TPM3u+F+G4    2837.867     17  5709.733     5710.279     5795.393
224  TPM3u+F+I+G4  2837.565     18  5711.130     5711.740     5801.828
225  TPM3u+F+R2    2837.737     18  5711.474     5712.084     5802.172
243  TPM3          2880.774     13  5787.548     5787.871     5853.052
244  TPM3+I        2875.431     14  5778.862     5779.236     5849.405
245  TPM3+G4       2875.991     14  5779.982     5780.355     5850.525
246  TPM3+I+G4     2875.478     15  5780.957     5781.384     5856.538
247  TPM3+R2       2875.921     15  5781.841     5782.268     5857.423
265  TPM2u+F       2854.205     16  5740.410     5740.894     5821.031
266  TPM2u+F+I     2845.992     17  5725.985     5726.530     5811.644
267  TPM2u+F+G4    2846.501     17  5727.002     5727.548     5812.662
268  TPM2u+F+I+G4  2846.298     18  5728.597     5729.207     5819.295
269  TPM2u+F+R2    2846.390     18  5728.780     5729.390     5819.478
287  TPM2          2896.727     13  5819.453     5819.776     5884.957
288  TPM2+I        2890.571     14  5809.143     5809.516     5879.686
289  TPM2+G4       2891.114     14  5810.228     5810.601     5880.771
290  TPM2+I+G4     2890.727     15  5811.455     5811.882     5887.036
291  TPM2+R2       2890.988     15  5811.977     5812.404     5887.558
309  K3Pu+F        2854.158     16  5740.316     5740.800     5820.936
310  K3Pu+F+I      2845.963     17  5725.927     5726.472     5811.586
311  K3Pu+F+G4     2846.475     17  5726.950     5727.495     5812.609
312  K3Pu+F+I+G4   2846.270     18  5728.540     5729.150     5819.238
313  K3Pu+F+R2     2846.361     18  5728.722     5729.332     5819.420
331  K3P           2896.763     13  5819.526     5819.849     5885.030
332  K3P+I         2890.754     14  5809.509     5809.882     5880.052
333  K3P+G4        2891.298     14  5810.597     5810.970     5881.140
334  K3P+I+G4      2890.893     15  5811.786     5812.213     5887.368
335  K3P+R2        2891.232     15  5812.463     5812.890     5888.045
353  TN+F          2852.396     16  5736.791     5737.276     5817.412
354  TN+F+I        2844.175     17  5722.349     5722.895     5808.008
355  TN+F+G4       2844.705     17  5723.410     5723.955     5809.069
356  TN+F+I+G4     2844.491     18  5724.983     5725.593     5815.681
357  TN+F+R2       2844.574     18  5725.148     5725.758     5815.846
375  TNe           2895.943     13  5817.886     5818.209     5883.390
376  TNe+I         2890.135     14  5808.271     5808.644     5878.814
377  TNe+G4        2890.675     14  5809.351     5809.724     5879.894
378  TNe+I+G4      2890.248     15  5810.496     5810.923     5886.078
379  TNe+R2        2890.589     15  5811.178     5811.605     5886.760
397  HKY+F         2854.206     15  5738.412     5738.839     5813.994
398  HKY+F+I       2845.993     16  5723.985     5724.470     5804.606
399  HKY+F+G4      2846.501     16  5725.003     5725.487     5805.623
400  HKY+F+I+G4    2846.299     17  5726.598     5727.143     5812.257
401  HKY+F+R2      2846.389     17  5726.777     5727.322     5812.436
419  K2P           2897.165     12  5818.329     5818.606     5878.795
420  K2P+I         2891.149     13  5808.298     5808.621     5873.802
421  K2P+G4        2891.695     13  5809.390     5809.713     5874.894
422  K2P+I+G4      2891.288     14  5810.576     5810.949     5881.119
423  K2P+R2        2891.628     14  5811.256     5811.629     5881.799
441  F81+F         2906.924     14  5841.847     5842.221     5912.390
442  F81+F+I       2901.407     15  5832.814     5833.241     5908.395
443  F81+F+G4      2901.846     15  5833.691     5834.118     5909.273
444  F81+F+I+G4    2901.482     16  5834.965     5835.449     5915.585
445  F81+F+R2      2901.793     16  5835.587     5836.071     5916.207
463  JC            2944.467     11  5910.935     5911.169     5966.361
464  JC+I          2939.784     12  5903.568     5903.845     5964.033
465  JC+G4         2940.260     12  5904.520     5904.797     5964.986
466  JC+I+G4       2939.791     13  5905.582     5905.905     5971.086
467  JC+R2         2940.223     13  5906.445     5906.768     5971.949
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387634_.aln.model.gz
CPU time for ModelFinder: 0.623 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.912 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 571599)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2837.320
Optimal log-likelihood: -2837.318
Rate parameters:  A-C: 3.56187  A-G: 10.89972  A-T: 1.00000  C-G: 3.56187  C-T: 10.89972  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.318  G: 0.304  T: 0.179
Proportion of invariable sites: 0.481
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 98.3% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000153 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2837.318
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -2837.318

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2837.318
Iteration 10 / LogL: -2837.319 / Time: 0h:0m:2s
Iteration 20 / LogL: -2837.319 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2837.318 / CPU time: 0.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2837.318
Iteration 30 / LogL: -2837.319 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2837.318
Iteration 40 / LogL: -2837.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2837.318 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2850.493
Iteration 60 / LogL: -2837.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2837.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2837.353 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2837.319 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2837.355 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2850.494
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2837.318
Optimal log-likelihood: -2837.318
Rate parameters:  A-C: 3.55712  A-G: 10.88340  A-T: 1.00000  C-G: 3.55712  C-T: 10.88340  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.318  G: 0.304  T: 0.179
Proportion of invariable sites: 0.481
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2837.318
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387634_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 1.039 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.183 sec (0h:0m:1s)
Total CPU time used: 1.732 sec (0h:0m:1s)
Total wall-clock time used: 3.206 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387634_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387634_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387634_.aln.contree
Log-likelihood of consensus tree: -2837.318

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387634_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387634_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387634_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387634_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387634_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387634_.aln.log

Date and Time: Thu Oct 30 21:25:17 2025
