IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395692_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395692_.aln
Seed:    11037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395692_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 111 distinct patterns
106 parsimony-informative, 143 singleton sites, 630 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.68%    passed     62.77%
   4  Equus_quagga           0.00%    passed     92.13%
   5  Equus_caballus         0.00%    passed     97.06%
   6  Canis_lupus            0.00%    passed     22.46%
   7  Bos_taurus             0.00%    passed     75.44%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2620.070
Optimal log-likelihood: -2620.064
Rate parameters:  A-C: 2.81941  A-G: 6.45651  A-T: 0.91282  C-G: 3.37700  C-T: 8.77286  G-T: 1.00000
203  TIMe+R2       2650.108     16  5332.216     5332.847     5408.676
221  TPM3u+F       2628.387     16  5288.774     5289.405     5365.235
222  TPM3u+F+I     2622.040     17  5278.081     5278.792     5359.320
223  TPM3u+F+G4    2621.782     17  5277.563     5278.274     5358.802
224  TPM3u+F+I+G4  2621.999     18  5279.998     5280.794     5366.017
225  TPM3u+F+R2    2621.991     18  5279.982     5280.777     5366.000
243  TPM3          2639.563     13  5305.126     5305.546     5367.250
244  TPM3+I        2633.461     14  5294.923     5295.409     5361.826
245  TPM3+G4       2633.086     14  5294.173     5294.659     5361.076
246  TPM3+I+G4     2633.425     15  5296.850     5297.407     5368.532
247  TPM3+R2       2633.311     15  5296.621     5297.177     5368.303
265  TPM2u+F       2638.654     16  5309.307     5309.938     5385.768
266  TPM2u+F+I     2631.788     17  5297.576     5298.287     5378.815
267  TPM2u+F+G4    2631.543     17  5297.087     5297.798     5378.326
268  TPM2u+F+I+G4  2631.721     18  5299.443     5300.238     5385.461
269  TPM2u+F+R2    2631.736     18  5299.472     5300.268     5385.491
287  TPM2          2656.128     13  5338.257     5338.677     5400.381
288  TPM2+I        2649.936     14  5327.872     5328.358     5394.775
289  TPM2+G4       2649.654     14  5327.309     5327.795     5394.212
290  TPM2+I+G4     2649.896     15  5329.793     5330.349     5401.474
291  TPM2+R2       2649.867     15  5329.734     5330.290     5401.416
309  K3Pu+F        2638.842     16  5309.684     5310.315     5386.144
310  K3Pu+F+I      2632.047     17  5298.095     5298.805     5379.334
311  K3Pu+F+G4     2631.815     17  5297.630     5298.341     5378.869
312  K3Pu+F+I+G4   2631.987     18  5299.973     5300.769     5385.991
313  K3Pu+F+R2     2631.999     18  5299.999     5300.794     5386.017
331  K3P           2656.366     13  5338.733     5339.154     5400.857
332  K3P+I         2650.253     14  5328.506     5328.992     5395.409
333  K3P+G4        2649.984     14  5327.968     5328.454     5394.871
334  K3P+I+G4      2650.220     15  5330.440     5330.996     5402.121
335  K3P+R2        2650.185     15  5330.370     5330.926     5402.052
353  TN+F          2637.364     16  5306.727     5307.358     5383.188
354  TN+F+I        2630.552     17  5295.104     5295.814     5376.343
355  TN+F+G4       2630.205     17  5294.411     5295.122     5375.650
356  TN+F+I+G4     2630.467     18  5296.934     5297.729     5382.952
357  TN+F+R2       2630.441     18  5296.881     5297.677     5382.899
375  TNe           2656.426     13  5338.851     5339.272     5400.975
376  TNe+I         2650.298     14  5328.595     5329.082     5395.498
377  TNe+G4        2650.011     14  5328.023     5328.509     5394.925
378  TNe+I+G4      2650.261     15  5330.523     5331.079     5402.204
379  TNe+R2        2650.221     15  5330.442     5330.998     5402.124
397  HKY+F         2638.992     15  5307.984     5308.541     5379.666
398  HKY+F+I       2632.152     16  5296.304     5296.935     5372.765
399  HKY+F+G4      2631.926     16  5295.852     5296.484     5372.313
400  HKY+F+I+G4    2632.091     17  5298.183     5298.893     5379.422
401  HKY+F+R2      2632.109     17  5298.218     5298.929     5379.457
419  K2P           2656.514     12  5337.029     5337.389     5394.374
420  K2P+I         2650.357     13  5326.714     5327.135     5388.839
421  K2P+G4        2650.096     13  5326.192     5326.613     5388.316
422  K2P+I+G4      2650.323     14  5328.646     5329.132     5395.549
423  K2P+R2        2650.296     14  5328.592     5329.079     5395.495
441  F81+F         2682.302     14  5392.605     5393.091     5459.508
442  F81+F+I       2677.129     15  5384.258     5384.814     5455.939
443  F81+F+G4      2676.958     15  5383.917     5384.473     5455.599
444  F81+F+I+G4    2677.159     16  5386.319     5386.950     5462.779
445  F81+F+R2      2677.034     16  5386.067     5386.698     5462.528
463  JC            2699.607     11  5421.215     5421.519     5473.781
464  JC+I          2694.673     12  5413.346     5413.706     5470.691
465  JC+G4         2694.515     12  5413.029     5413.390     5470.375
466  JC+I+G4       2694.724     13  5415.447     5415.868     5477.571
467  JC+R2         2694.571     13  5415.142     5415.563     5477.267
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395692_.aln.model.gz
CPU time for ModelFinder: 0.456 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.905 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 11037)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2621.782
Optimal log-likelihood: -2621.780
Rate parameters:  A-C: 3.03878  A-G: 7.31595  A-T: 1.00000  C-G: 3.03878  C-T: 7.31595  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.277  G: 0.274  T: 0.182
Gamma shape alpha: 1.047
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000440121 secs using 99.75% CPU
Computing ML distances took 0.000492 sec (of wall-clock time) 0.000497 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 186.2% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2621.780
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 51 initial trees ... 0.023 seconds
Current best score: -2621.780

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2621.780
Iteration 10 / LogL: -2621.825 / Time: 0h:0m:1s
Iteration 20 / LogL: -2621.783 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2621.780 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2621.780
UPDATE BEST LOG-LIKELIHOOD: -2621.780
Iteration 30 / LogL: -2621.780 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2621.780
Iteration 40 / LogL: -2621.823 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2621.780 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2637.391
Iteration 60 / LogL: -2621.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2621.791 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2621.787 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2621.821 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2622.248 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2637.391
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2621.780
Optimal log-likelihood: -2621.780
Rate parameters:  A-C: 3.04226  A-G: 7.32496  A-T: 1.00000  C-G: 3.04226  C-T: 7.32496  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.277  G: 0.274  T: 0.182
Gamma shape alpha: 1.047
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2621.780
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395692_.aln.splits.nex
Total tree length: 0.391

Total number of iterations: 102
CPU time used for tree search: 1.107 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.270 sec (0h:0m:1s)
Total CPU time used: 1.655 sec (0h:0m:1s)
Total wall-clock time used: 2.297 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395692_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395692_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395692_.aln.contree
Log-likelihood of consensus tree: -2621.780

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395692_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395692_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395692_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395692_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395692_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395692_.aln.log

Date and Time: Thu Oct 30 21:30:54 2025
