IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404285_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404285_.aln
Seed:    690864 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404285_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs using 24.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 696 columns, 52 distinct patterns
43 parsimony-informative, 43 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 15.25% CPU
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     98.91%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     77.24%
   7  Bos_taurus             0.00%    passed     97.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1485.067
Optimal log-likelihood: -1485.064
Rate parameters:  A-C: 1.04041  A-G: 5.12398  A-T: 1.16330  C-G: 2.32411  C-T: 6.74293  G-T: 1.00000
 91  TIM3+F+G4     1486.680     18  3009.360     3010.371     3091.177
 92  TIM3+F+I+G4   1486.645     19  3011.290     3012.414     3097.651
 93  TIM3+F+R2     1487.451     19  3012.901     3014.026     3099.263
111  TIM3e         1532.630     14  3093.260     3093.877     3156.895
112  TIM3e+I       1526.289     15  3082.577     3083.283     3150.757
113  TIM3e+G4      1526.193     15  3082.386     3083.092     3150.566
114  TIM3e+I+G4    1526.148     16  3084.296     3085.097     3157.022
115  TIM3e+R2      1526.927     16  3085.854     3086.655     3158.580
133  TIM2+F        1494.342     17  3022.683     3023.586     3099.954
134  TIM2+F+I      1486.381     18  3008.762     3009.772     3090.578
135  TIM2+F+G4     1486.346     18  3008.693     3009.703     3090.509
136  TIM2+F+I+G4   1486.311     19  3010.622     3011.746     3096.983
137  TIM2+F+R2     1487.142     19  3012.285     3013.409     3098.647
155  TIM2e         1533.180     14  3094.360     3094.977     3157.995
156  TIM2e+I       1527.148     15  3084.297     3085.003     3152.477
157  TIM2e+G4      1527.064     15  3084.128     3084.833     3152.308
158  TIM2e+I+G4    1527.029     16  3086.057     3086.858     3158.783
159  TIM2e+R2      1527.799     16  3087.598     3088.399     3160.323
177  TIM+F         1493.913     17  3021.827     3022.729     3099.098
178  TIM+F+I       1485.731     18  3007.463     3008.473     3089.279
179  TIM+F+G4      1485.705     18  3007.410     3008.420     3089.226
180  TIM+F+I+G4    1485.680     19  3009.359     3010.484     3095.721
181  TIM+F+R2      1486.455     19  3010.909     3012.034     3097.271
199  TIMe          1532.970     14  3093.941     3094.558     3157.576
200  TIMe+I        1526.575     15  3083.150     3083.856     3151.331
201  TIMe+G4       1526.498     15  3082.996     3083.702     3151.176
202  TIMe+I+G4     1526.458     16  3084.915     3085.716     3157.641
203  TIMe+R2       1527.241     16  3086.482     3087.283     3159.207
221  TPM3u+F       1495.371     16  3022.742     3023.543     3095.468
222  TPM3u+F+I     1487.130     17  3008.261     3009.163     3085.531
223  TPM3u+F+G4    1487.088     17  3008.177     3009.080     3085.448
224  TPM3u+F+I+G4  1487.026     18  3010.052     3011.062     3091.868
225  TPM3u+F+R2    1487.886     18  3011.772     3012.782     3093.588
243  TPM3          1533.038     13  3092.076     3092.610     3151.166
244  TPM3+I        1526.675     14  3081.351     3081.968     3144.986
245  TPM3+G4       1526.579     14  3081.158     3081.774     3144.793
246  TPM3+I+G4     1526.528     15  3083.056     3083.762     3151.236
247  TPM3+R2       1527.321     15  3084.642     3085.348     3152.823
265  TPM2u+F       1494.769     16  3021.537     3022.339     3094.263
266  TPM2u+F+I     1486.802     17  3007.604     3008.506     3084.874
267  TPM2u+F+G4    1486.756     17  3007.513     3008.416     3084.784
268  TPM2u+F+I+G4  1486.702     18  3009.403     3010.413     3091.219
269  TPM2u+F+R2    1487.577     18  3011.154     3012.165     3092.971
287  TPM2          1533.526     13  3093.051     3093.585     3152.141
288  TPM2+I        1527.405     14  3082.811     3083.428     3146.446
289  TPM2+G4       1527.323     14  3082.646     3083.262     3146.281
290  TPM2+I+G4     1527.285     15  3084.571     3085.277     3152.751
291  TPM2+R2       1528.079     15  3086.158     3086.864     3154.339
309  K3Pu+F        1494.367     16  3020.733     3021.534     3093.459
310  K3Pu+F+I      1486.166     17  3006.332     3007.235     3083.603
311  K3Pu+F+G4     1486.130     17  3006.259     3007.162     3083.530
312  K3Pu+F+I+G4   1486.083     18  3008.166     3009.177     3089.983
313  K3Pu+F+R2     1486.898     18  3009.795     3010.806     3091.612
331  K3P           1533.346     13  3092.693     3093.227     3151.782
332  K3P+I         1526.872     14  3081.744     3082.361     3145.379
333  K3P+G4        1526.798     14  3081.596     3082.213     3145.231
334  K3P+I+G4      1526.756     15  3083.513     3084.219     3151.693
335  K3P+R2        1527.558     15  3085.116     3085.822     3153.297
353  TN+F          1495.867     16  3023.733     3024.535     3096.459
354  TN+F+I        1487.517     17  3009.034     3009.937     3086.305
355  TN+F+G4       1487.480     17  3008.959     3009.862     3086.230
356  TN+F+I+G4     1487.429     18  3010.858     3011.869     3092.675
357  TN+F+R2       1488.251     18  3012.502     3013.512     3094.318
375  TNe           1535.934     13  3097.869     3098.402     3156.958
376  TNe+I         1529.666     14  3087.332     3087.949     3150.967
377  TNe+G4        1529.574     14  3087.148     3087.765     3150.783
378  TNe+I+G4      1529.528     15  3089.057     3089.763     3157.237
379  TNe+R2        1530.381     15  3090.761     3091.467     3158.941
397  HKY+F         1496.314     15  3022.629     3023.335     3090.809
398  HKY+F+I       1487.929     16  3007.859     3008.660     3080.584
399  HKY+F+G4      1487.883     16  3007.767     3008.568     3080.492
400  HKY+F+I+G4    1487.812     17  3009.625     3010.527     3086.896
401  HKY+F+R2      1488.589     17  3011.178     3012.081     3088.449
419  K2P           1536.306     12  3096.611     3097.068     3151.155
420  K2P+I         1529.958     13  3085.916     3086.450     3145.006
421  K2P+G4        1529.868     13  3085.737     3086.271     3144.826
422  K2P+I+G4      1529.821     14  3087.641     3088.258     3151.276
423  K2P+R2        1530.611     14  3089.222     3089.838     3152.856
441  F81+F         1513.055     14  3054.111     3054.727     3117.745
442  F81+F+I       1506.504     15  3043.009     3043.715     3111.189
443  F81+F+G4      1506.483     15  3042.966     3043.672     3111.146
444  F81+F+I+G4    1506.480     16  3044.960     3045.761     3117.686
445  F81+F+R2      1507.203     16  3046.405     3047.207     3119.131
463  JC            1550.195     11  3122.390     3122.776     3172.389
464  JC+I          1544.522     12  3113.044     3113.501     3167.588
465  JC+G4         1544.487     12  3112.974     3113.430     3167.518
466  JC+I+G4       1544.481     13  3114.963     3115.496     3174.052
467  JC+R2         1545.171     13  3116.341     3116.875     3175.431
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404285_.aln.model.gz
CPU time for ModelFinder: 0.716 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.775 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 690864)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1487.883
Optimal log-likelihood: -1487.883
Rate parameters:  A-C: 1.00000  A-G: 3.77269  A-T: 1.00000  C-G: 1.00000  C-T: 3.77269  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.369  G: 0.276  T: 0.162
Gamma shape alpha: 0.163
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00061202 secs using 99.67% CPU
Computing ML distances took 0.000653 sec (of wall-clock time) 0.000658 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1487.883
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.086 second
Computing log-likelihood of 40 initial trees ... 0.033 seconds
Current best score: -1487.883

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1487.883
Iteration 10 / LogL: -1488.162 / Time: 0h:0m:2s
Iteration 20 / LogL: -1487.895 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1487.883 / CPU time: 0.293
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1487.883
UPDATE BEST LOG-LIKELIHOOD: -1487.883
Iteration 30 / LogL: -1487.887 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1487.890 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1487.884 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1508.943
Iteration 60 / LogL: -1487.887 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1487.892 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1487.888 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1487.885 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1487.885 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1508.943
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1487.883
Optimal log-likelihood: -1487.883
Rate parameters:  A-C: 1.00000  A-G: 3.77013  A-T: 1.00000  C-G: 1.00000  C-T: 3.77013  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.369  G: 0.276  T: 0.162
Gamma shape alpha: 0.163
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1487.883
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404285_.aln.splits.nex
Total tree length: 0.166

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.845 sec (0h:0m:1s)
Total CPU time used: 1.778 sec (0h:0m:1s)
Total wall-clock time used: 3.762 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404285_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404285_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404285_.aln.contree
Log-likelihood of consensus tree: -1487.883

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404285_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404285_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404285_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404285_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404285_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404285_.aln.log

Date and Time: Thu Oct 30 21:36:48 2025
