IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402517_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402517_.aln
Seed:    790510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402517_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 51 distinct patterns
38 parsimony-informative, 42 singleton sites, 517 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.93%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     98.25%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     97.08%
   7  Bos_taurus             0.00%    passed     97.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1288.991
Optimal log-likelihood: -1288.990
Rate parameters:  A-C: 3.86812  A-G: 15.43256  A-T: 2.49388  C-G: 4.98688  C-T: 10.07615  G-T: 1.00000
 90  TIM3+F+I      1289.627     18  2615.253     2616.437     2694.308
 91  TIM3+F+G4     1289.761     18  2615.521     2616.705     2694.576
 92  TIM3+F+I+G4   1289.720     19  2617.440     2618.757     2700.886
 93  TIM3+F+R2     1290.426     19  2618.851     2620.168     2702.298
111  TIM3e         1304.145     14  2636.289     2637.011     2697.776
112  TIM3e+I       1301.906     15  2633.812     2634.638     2699.691
113  TIM3e+G4      1302.066     15  2634.133     2634.959     2700.012
114  TIM3e+I+G4    1302.007     16  2636.014     2636.952     2706.285
115  TIM3e+R2      1302.624     16  2637.248     2638.186     2707.519
133  TIM2+F        1293.948     17  2621.896     2622.953     2696.559
134  TIM2+F+I      1291.603     18  2619.207     2620.390     2698.261
135  TIM2+F+G4     1291.753     18  2619.506     2620.690     2698.561
136  TIM2+F+I+G4   1291.707     19  2621.413     2622.730     2704.860
137  TIM2+F+R2     1292.375     19  2622.751     2624.068     2706.197
155  TIM2e         1304.827     14  2637.654     2638.375     2699.140
156  TIM2e+I       1302.573     15  2635.147     2635.973     2701.025
157  TIM2e+G4      1302.737     15  2635.475     2636.301     2701.353
158  TIM2e+I+G4    1302.676     16  2637.352     2638.290     2707.622
159  TIM2e+R2      1303.303     16  2638.606     2639.543     2708.876
177  TIM+F         1293.871     17  2621.742     2622.799     2696.405
178  TIM+F+I       1291.469     18  2618.938     2620.121     2697.992
179  TIM+F+G4      1291.607     18  2619.214     2620.397     2698.268
180  TIM+F+I+G4    1291.566     19  2621.132     2622.449     2704.579
181  TIM+F+R2      1292.267     19  2622.534     2623.851     2705.981
199  TIMe          1304.920     14  2637.840     2638.562     2699.327
200  TIMe+I        1302.595     15  2635.190     2636.016     2701.069
201  TIMe+G4       1302.741     15  2635.482     2636.309     2701.361
202  TIMe+I+G4     1302.692     16  2637.384     2638.322     2707.654
203  TIMe+R2       1303.355     16  2638.709     2639.647     2708.980
221  TPM3u+F       1293.002     16  2618.005     2618.943     2688.276
222  TPM3u+F+I     1290.712     17  2615.425     2616.482     2690.087
223  TPM3u+F+G4    1290.797     17  2615.595     2616.652     2690.257
224  TPM3u+F+I+G4  1290.772     18  2617.544     2618.727     2696.598
225  TPM3u+F+R2    1291.446     18  2618.893     2620.076     2697.947
243  TPM3          1306.062     13  2638.123     2638.748     2695.218
244  TPM3+I        1303.895     14  2635.790     2636.512     2697.277
245  TPM3+G4       1304.001     14  2636.001     2636.723     2697.488
246  TPM3+I+G4     1303.962     15  2637.924     2638.750     2703.803
247  TPM3+R2       1304.554     15  2639.108     2639.934     2704.986
265  TPM2u+F       1294.960     16  2621.919     2622.857     2692.190
266  TPM2u+F+I     1292.709     17  2619.418     2620.475     2694.080
267  TPM2u+F+G4    1292.815     17  2619.631     2620.688     2694.293
268  TPM2u+F+I+G4  1292.781     18  2621.562     2622.746     2700.617
269  TPM2u+F+R2    1293.413     18  2622.826     2624.009     2701.880
287  TPM2          1306.754     13  2639.508     2640.132     2696.603
288  TPM2+I        1304.550     14  2637.099     2637.821     2698.586
289  TPM2+G4       1304.662     14  2637.324     2638.045     2698.810
290  TPM2+I+G4     1304.623     15  2639.245     2640.071     2705.124
291  TPM2+R2       1305.234     15  2640.469     2641.295     2706.348
309  K3Pu+F        1294.885     16  2621.769     2622.707     2692.040
310  K3Pu+F+I      1292.581     17  2619.162     2620.219     2693.825
311  K3Pu+F+G4     1292.671     17  2619.342     2620.399     2694.005
312  K3Pu+F+I+G4   1292.646     18  2621.293     2622.476     2700.347
313  K3Pu+F+R2     1293.308     18  2622.617     2623.800     2701.671
331  K3P           1306.856     13  2639.712     2640.337     2696.807
332  K3P+I         1304.579     14  2637.158     2637.880     2698.645
333  K3P+G4        1304.670     14  2637.341     2638.062     2698.828
334  K3P+I+G4      1304.644     15  2639.289     2640.115     2705.167
335  K3P+R2        1305.295     15  2640.590     2641.417     2706.469
353  TN+F          1294.059     16  2620.117     2621.055     2690.388
354  TN+F+I        1291.669     17  2617.338     2618.395     2692.001
355  TN+F+G4       1291.819     17  2617.638     2618.695     2692.300
356  TN+F+I+G4     1291.775     18  2619.550     2620.734     2698.605
357  TN+F+R2       1292.464     18  2620.928     2622.112     2699.983
375  TNe           1305.243     13  2636.487     2637.111     2693.582
376  TNe+I         1302.946     14  2633.892     2634.614     2695.379
377  TNe+G4        1303.109     14  2634.218     2634.939     2695.705
378  TNe+I+G4      1303.055     15  2636.109     2636.935     2701.988
379  TNe+R2        1303.704     15  2637.408     2638.234     2703.287
397  HKY+F         1295.072     15  2620.144     2620.970     2686.023
398  HKY+F+I       1292.784     16  2617.568     2618.506     2687.838
399  HKY+F+G4      1292.888     16  2617.776     2618.714     2688.047
400  HKY+F+I+G4    1292.857     17  2619.714     2620.771     2694.377
401  HKY+F+R2      1293.527     17  2621.054     2622.111     2695.716
419  K2P           1307.177     12  2638.353     2638.887     2691.056
420  K2P+I         1304.927     13  2635.855     2636.479     2692.950
421  K2P+G4        1305.037     13  2636.074     2636.698     2693.169
422  K2P+I+G4      1305.003     14  2638.006     2638.728     2699.493
423  K2P+R2        1305.653     14  2639.305     2640.027     2700.792
441  F81+F         1316.492     14  2660.983     2661.705     2722.470
442  F81+F+I       1314.784     15  2659.567     2660.394     2725.446
443  F81+F+G4      1314.846     15  2659.693     2660.519     2725.571
444  F81+F+I+G4    1314.807     16  2661.613     2662.551     2731.884
445  F81+F+R2      1315.184     16  2662.368     2663.306     2732.639
463  JC            1327.841     11  2677.682     2678.133     2725.993
464  JC+I          1326.194     12  2676.388     2676.923     2729.091
465  JC+G4         1326.271     12  2676.542     2677.076     2729.245
466  JC+I+G4       1326.218     13  2678.436     2679.060     2735.531
467  JC+R2         1326.570     13  2679.139     2679.763     2736.234
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402517_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.758 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 790510)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1295.072
Optimal log-likelihood: -1295.072
Rate parameters:  A-C: 1.00000  A-G: 4.27257  A-T: 1.00000  C-G: 1.00000  C-T: 4.27257  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.189  G: 0.220  T: 0.275
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241995 secs using 99.59% CPU
Computing ML distances took 0.000290 sec (of wall-clock time) 0.000296 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1295.074
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -1295.072

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1295.072
Iteration 10 / LogL: -1295.072 / Time: 0h:0m:0s
Iteration 20 / LogL: -1295.072 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1295.072 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1295.072 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1295.072
Iteration 40 / LogL: -1295.072 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1295.072 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1308.334
Iteration 60 / LogL: -1295.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1295.072 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1295.072 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1295.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1295.072 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1308.661
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1295.072
Optimal log-likelihood: -1295.072
Rate parameters:  A-C: 1.00000  A-G: 4.27284  A-T: 1.00000  C-G: 1.00000  C-T: 4.27284  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.189  G: 0.220  T: 0.275
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1295.072
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402517_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 0.917 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.088 sec (0h:0m:1s)
Total CPU time used: 1.328 sec (0h:0m:1s)
Total wall-clock time used: 1.929 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402517_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402517_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402517_.aln.contree
Log-likelihood of consensus tree: -1295.074

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402517_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402517_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402517_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402517_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402517_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402517_.aln.log

Date and Time: Thu Oct 30 21:35:33 2025
