IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395558_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395558_.aln
Seed:    641269 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395558_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs using 33.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 54 distinct patterns
25 parsimony-informative, 31 singleton sites, 238 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 35.54% CPU
   1  Ceratotherium_simum    2.04%    passed     93.72%
   2  Diceros_bicornis       3.06%    passed     99.79%
   3  Equus_asinus           0.00%    passed     95.85%
   4  Equus_quagga           0.00%    passed     97.72%
   5  Equus_caballus         0.00%    passed     94.63%
   6  Canis_lupus            0.00%    passed     95.39%
   7  Bos_taurus             0.00%    passed     93.11%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -725.132
Optimal log-likelihood: -725.131
Rate parameters:  A-C: 1.35575  A-G: 2.34078  A-T: 0.50812  C-G: 0.65843  C-T: 3.35449  G-T: 1.00000
135  TIM2+F+G4     726.151      18  1488.302     1490.789     1554.606
136  TIM2+F+I+G4   726.081      19  1490.163     1492.936     1560.151
137  TIM2+F+R2     726.422      19  1490.845     1493.618     1560.833
155  TIM2e         735.900      14  1499.801     1501.306     1551.371
156  TIM2e+I       734.278      15  1498.555     1500.282     1553.809
157  TIM2e+G4      734.372      15  1498.744     1500.470     1553.997
158  TIM2e+I+G4    734.310      16  1500.620     1502.584     1559.558
159  TIM2e+R2      734.618      16  1501.236     1503.200     1560.174
177  TIM+F         726.895      17  1487.791     1490.008     1550.412
178  TIM+F+I       725.270      18  1486.540     1489.027     1552.844
179  TIM+F+G4      725.395      18  1486.790     1489.277     1553.095
180  TIM+F+I+G4    725.311      19  1488.622     1491.396     1558.610
181  TIM+F+R2      725.639      19  1489.277     1492.051     1559.265
199  TIMe          735.081      14  1498.162     1499.668     1549.733
200  TIMe+I        733.524      15  1497.048     1498.775     1552.302
201  TIMe+G4       733.634      15  1497.268     1498.995     1552.522
202  TIMe+I+G4     733.555      16  1499.111     1501.075     1558.048
203  TIMe+R2       733.855      16  1499.710     1501.674     1558.648
221  TPM3u+F       728.219      16  1488.438     1490.402     1547.375
222  TPM3u+F+I     726.561      17  1487.123     1489.340     1549.744
223  TPM3u+F+G4    726.637      17  1487.273     1489.491     1549.894
224  TPM3u+F+I+G4  726.592      18  1489.184     1491.671     1555.488
225  TPM3u+F+R2    726.928      18  1489.856     1492.343     1556.161
243  TPM3          735.747      13  1497.494     1498.794     1545.381
244  TPM3+I        734.014      14  1496.029     1497.534     1547.599
245  TPM3+G4       734.123      14  1496.247     1497.752     1547.817
246  TPM3+I+G4     734.061      15  1498.122     1499.849     1553.376
247  TPM3+R2       734.432      15  1498.863     1500.590     1554.117
265  TPM2u+F       728.132      16  1488.264     1490.228     1547.201
266  TPM2u+F+I     726.496      17  1486.992     1489.210     1549.613
267  TPM2u+F+G4    726.572      17  1487.144     1489.362     1549.765
268  TPM2u+F+I+G4  726.524      18  1489.049     1491.536     1555.353
269  TPM2u+F+R2    726.836      18  1489.671     1492.159     1555.976
287  TPM2          735.952      13  1497.904     1499.204     1545.791
288  TPM2+I        734.305      14  1496.611     1498.116     1548.181
289  TPM2+G4       734.411      14  1496.821     1498.327     1548.391
290  TPM2+I+G4     734.343      15  1498.686     1500.413     1553.940
291  TPM2+R2       734.661      15  1499.323     1501.050     1554.577
309  K3Pu+F        727.305      16  1486.611     1488.575     1545.548
310  K3Pu+F+I      725.733      17  1485.467     1487.684     1548.088
311  K3Pu+F+G4     725.821      17  1485.642     1487.859     1548.263
312  K3Pu+F+I+G4   725.761      18  1487.522     1490.009     1553.826
313  K3Pu+F+R2     726.050      18  1488.099     1490.586     1554.404
331  K3P           735.129      13  1496.258     1497.558     1544.145
332  K3P+I         733.552      14  1495.104     1496.610     1546.674
333  K3P+G4        733.674      14  1495.349     1496.854     1546.919
334  K3P+I+G4      733.588      15  1497.175     1498.902     1552.429
335  K3P+R2        733.897      15  1497.794     1499.521     1553.048
353  TN+F          727.857      16  1487.714     1489.678     1546.651
354  TN+F+I        726.165      17  1486.329     1488.547     1548.950
355  TN+F+G4       726.279      17  1486.558     1488.775     1549.179
356  TN+F+I+G4     726.209      18  1488.418     1490.905     1554.722
357  TN+F+R2       726.546      18  1489.091     1491.578     1555.396
375  TNe           735.987      13  1497.974     1499.274     1545.861
376  TNe+I         734.367      14  1496.734     1498.239     1548.304
377  TNe+G4        734.461      14  1496.922     1498.428     1548.492
378  TNe+I+G4      734.400      15  1498.800     1500.526     1554.053
379  TNe+R2        734.709      15  1499.418     1501.145     1554.672
397  HKY+F         728.258      15  1486.517     1488.243     1541.770
398  HKY+F+I       726.632      16  1485.264     1487.228     1544.201
399  HKY+F+G4      726.707      16  1485.413     1487.377     1544.350
400  HKY+F+I+G4    726.660      17  1487.320     1489.537     1549.940
401  HKY+F+R2      726.982      17  1487.964     1490.181     1550.584
419  K2P           736.036      12  1496.073     1497.183     1540.276
420  K2P+I         734.394      13  1494.787     1496.087     1542.674
421  K2P+G4        734.500      13  1494.999     1496.299     1542.886
422  K2P+I+G4      734.432      14  1496.864     1498.369     1548.434
423  K2P+R2        734.764      14  1497.528     1499.033     1549.098
441  F81+F         735.951      14  1499.902     1501.408     1551.472
442  F81+F+I       734.434      15  1498.868     1500.595     1554.122
443  F81+F+G4      734.551      15  1499.102     1500.829     1554.356
444  F81+F+I+G4    734.462      16  1500.924     1502.888     1559.861
445  F81+F+R2      734.746      16  1501.493     1503.457     1560.430
463  JC            744.977      11  1511.953     1512.890     1552.473
464  JC+I          743.579      12  1511.157     1512.268     1555.360
465  JC+G4         743.691      12  1511.382     1512.493     1555.585
466  JC+I+G4       743.594      13  1513.188     1514.488     1561.075
467  JC+R2         743.839      13  1513.678     1514.978     1561.564
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395558_.aln.model.gz
CPU time for ModelFinder: 0.272 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.646 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 641269)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -736.036
Optimal log-likelihood: -736.036
Rate parameters:  A-C: 1.00000  A-G: 3.07055  A-T: 1.00000  C-G: 1.00000  C-T: 3.07055  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 95.68% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -736.037
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 45 initial trees ... 0.017 seconds
Current best score: -736.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -736.036
UPDATE BEST LOG-LIKELIHOOD: -736.036
UPDATE BEST LOG-LIKELIHOOD: -736.036
Iteration 10 / LogL: -736.036 / Time: 0h:0m:0s
Iteration 20 / LogL: -736.036 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -736.036 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -736.036 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -736.036
UPDATE BEST LOG-LIKELIHOOD: -736.036
Iteration 40 / LogL: -736.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -736.036 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -762.599
Iteration 60 / LogL: -736.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -736.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -736.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -736.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -736.037 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -762.561
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -736.036
Optimal log-likelihood: -736.036
Rate parameters:  A-C: 1.00000  A-G: 3.06976  A-T: 1.00000  C-G: 1.00000  C-T: 3.06976  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -736.036
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395558_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 102
CPU time used for tree search: 0.954 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.484 sec (0h:0m:1s)
Total CPU time used: 1.282 sec (0h:0m:1s)
Total wall-clock time used: 2.232 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395558_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395558_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395558_.aln.contree
Log-likelihood of consensus tree: -736.037

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395558_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395558_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395558_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395558_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395558_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395558_.aln.log

Date and Time: Thu Oct 30 21:30:49 2025
