IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388690_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388690_.aln
Seed:    486789 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388690_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs using 50.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 324 columns, 42 distinct patterns
18 parsimony-informative, 44 singleton sites, 262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     94.70%
   2  Diceros_bicornis       0.00%    passed     96.13%
   3  Equus_asinus           0.00%    passed     97.71%
   4  Equus_quagga           0.00%    passed     97.71%
   5  Equus_caballus         0.00%    passed     98.64%
   6  Canis_lupus            0.00%    passed     77.89%
   7  Bos_taurus             0.00%    passed     86.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -796.673
Optimal log-likelihood: -796.661
Rate parameters:  A-C: 1.87055  A-G: 6.28925  A-T: 2.61477  C-G: 2.51040  C-T: 8.83024  G-T: 1.00000
 93  TIM3+F+R2     797.961      19  1633.921     1636.421     1705.755
111  TIM3e         809.370      14  1646.740     1648.099     1699.670
112  TIM3e+I       803.095      15  1636.190     1637.748     1692.901
113  TIM3e+G4      802.933      15  1635.865     1637.424     1692.576
114  TIM3e+I+G4    802.863      16  1637.725     1639.497     1698.217
115  TIM3e+R2      803.649      16  1639.298     1641.070     1699.790
133  TIM2+F        803.990      17  1641.981     1643.981     1706.253
134  TIM2+F+I      797.321      18  1630.642     1632.885     1698.695
135  TIM2+F+G4     797.291      18  1630.583     1632.825     1698.636
136  TIM2+F+I+G4   797.291      19  1632.583     1635.083     1704.417
137  TIM2+F+R2     798.067      19  1634.135     1636.635     1705.969
155  TIM2e         810.290      14  1648.580     1649.939     1701.510
156  TIM2e+I       803.847      15  1637.694     1639.253     1694.405
157  TIM2e+G4      803.790      15  1637.579     1639.138     1694.290
158  TIM2e+I+G4    803.770      16  1639.539     1641.311     1700.031
159  TIM2e+R2      804.572      16  1641.144     1642.916     1701.636
177  TIM+F         803.311      17  1640.622     1642.622     1704.895
178  TIM+F+I       796.957      18  1629.914     1632.156     1697.967
179  TIM+F+G4      796.910      18  1629.821     1632.063     1697.874
180  TIM+F+I+G4    796.890      19  1631.780     1634.280     1703.614
181  TIM+F+R2      797.820      19  1633.641     1636.141     1705.475
199  TIMe          809.499      14  1646.999     1648.358     1699.929
200  TIMe+I        803.325      15  1636.650     1638.208     1693.361
201  TIMe+G4       803.253      15  1636.505     1638.064     1693.216
202  TIMe+I+G4     803.217      16  1638.434     1640.206     1698.926
203  TIMe+R2       804.189      16  1640.377     1642.149     1700.869
221  TPM3u+F       804.010      16  1640.020     1641.792     1700.512
222  TPM3u+F+I     797.735      17  1629.469     1631.469     1693.742
223  TPM3u+F+G4    797.694      17  1629.388     1631.388     1693.661
224  TPM3u+F+I+G4  797.673      18  1631.347     1633.589     1699.400
225  TPM3u+F+R2    798.565      18  1633.130     1635.373     1701.183
243  TPM3          809.447      13  1644.894     1646.068     1694.044
244  TPM3+I        803.293      14  1634.585     1635.944     1687.516
245  TPM3+G4       803.163      14  1634.326     1635.686     1687.257
246  TPM3+I+G4     803.103      15  1636.207     1637.765     1692.918
247  TPM3+R2       803.952      15  1637.904     1639.463     1694.615
265  TPM2u+F       804.216      16  1640.432     1642.204     1700.924
266  TPM2u+F+I     797.785      17  1629.570     1631.570     1693.843
267  TPM2u+F+G4    797.783      17  1629.566     1631.566     1693.839
268  TPM2u+F+I+G4  797.784      18  1631.568     1633.811     1699.621
269  TPM2u+F+R2    798.697      18  1633.394     1635.636     1701.447
287  TPM2          810.380      13  1646.760     1647.935     1695.910
288  TPM2+I        804.039      14  1636.078     1637.437     1689.008
289  TPM2+G4       804.001      14  1636.002     1637.361     1688.932
290  TPM2+I+G4     803.985      15  1637.970     1639.529     1694.681
291  TPM2+R2       804.874      15  1639.748     1641.307     1696.459
309  K3Pu+F        803.527      16  1639.054     1640.826     1699.546
310  K3Pu+F+I      797.388      17  1628.776     1630.776     1693.049
311  K3Pu+F+G4     797.353      17  1628.706     1630.706     1692.979
312  K3Pu+F+I+G4   797.329      18  1630.659     1632.902     1698.712
313  K3Pu+F+R2     798.391      18  1632.783     1635.026     1700.836
331  K3P           809.584      13  1645.168     1646.342     1694.317
332  K3P+I         803.500      14  1634.999     1636.359     1687.930
333  K3P+G4        803.443      14  1634.885     1636.244     1687.816
334  K3P+I+G4      803.409      15  1636.819     1638.377     1693.530
335  K3P+R2        804.459      15  1638.919     1640.477     1695.630
353  TN+F          803.994      16  1639.988     1641.760     1700.480
354  TN+F+I        797.334      17  1628.668     1630.668     1692.941
355  TN+F+G4       797.300      17  1628.600     1630.600     1692.873
356  TN+F+I+G4     797.299      18  1630.598     1632.840     1698.651
357  TN+F+R2       798.076      18  1632.151     1634.394     1700.205
375  TNe           810.290      13  1646.580     1647.754     1695.730
376  TNe+I         803.847      14  1635.695     1637.054     1688.625
377  TNe+G4        803.790      14  1635.579     1636.938     1688.509
378  TNe+I+G4      803.770      15  1637.540     1639.098     1694.251
379  TNe+R2        804.574      15  1639.149     1640.707     1695.860
397  HKY+F         804.220      15  1638.440     1639.999     1695.151
398  HKY+F+I       797.799      16  1627.598     1629.370     1688.090
399  HKY+F+G4      797.791      16  1627.581     1629.353     1688.073
400  HKY+F+I+G4    797.789      17  1629.578     1631.578     1693.851
401  HKY+F+R2      798.700      17  1631.400     1633.400     1695.673
419  K2P           810.380      12  1644.761     1645.764     1690.130
420  K2P+I         804.039      13  1634.078     1635.252     1683.228
421  K2P+G4        804.001      13  1634.001     1635.176     1683.151
422  K2P+I+G4      803.985      14  1635.971     1637.330     1688.901
423  K2P+R2        804.874      14  1637.748     1639.107     1690.679
441  F81+F         814.985      14  1657.970     1659.329     1710.900
442  F81+F+I       809.709      15  1649.417     1650.976     1706.129
443  F81+F+G4      809.631      15  1649.262     1650.821     1705.973
444  F81+F+I+G4    809.613      16  1651.226     1652.998     1711.718
445  F81+F+R2      810.747      16  1653.494     1655.266     1713.986
463  JC            820.566      11  1663.132     1663.978     1704.720
464  JC+I          815.238      12  1654.476     1655.479     1699.845
465  JC+G4         815.159      12  1654.318     1655.321     1699.687
466  JC+I+G4       815.139      13  1656.277     1657.451     1705.427
467  JC+R2         816.301      13  1658.603     1659.777     1707.752
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388690_.aln.model.gz
CPU time for ModelFinder: 0.721 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.467 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 486789)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -804.001
Optimal log-likelihood: -804.001
Rate parameters:  A-C: 1.00000  A-G: 3.49204  A-T: 1.00000  C-G: 1.00000  C-T: 3.49204  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.268
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000522852 secs using 98.69% CPU
Computing ML distances took 0.000559 sec (of wall-clock time) 0.000558 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 191.7% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -804.002
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 49 initial trees ... 0.041 seconds
Current best score: -804.001

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -804.001
UPDATE BEST LOG-LIKELIHOOD: -804.001
UPDATE BEST LOG-LIKELIHOOD: -804.001
UPDATE BEST LOG-LIKELIHOOD: -804.001
Iteration 10 / LogL: -804.001 / Time: 0h:0m:1s
Iteration 20 / LogL: -813.866 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -804.001 / CPU time: 0.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -804.001
UPDATE BEST LOG-LIKELIHOOD: -804.001
UPDATE BEST LOG-LIKELIHOOD: -804.001
Iteration 30 / LogL: -804.001 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -804.001 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -804.001 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -819.707
Iteration 60 / LogL: -804.001 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -804.001 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -804.001 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -804.001 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -804.001 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -819.748
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -804.001
Optimal log-likelihood: -804.001
Rate parameters:  A-C: 1.00000  A-G: 3.49266  A-T: 1.00000  C-G: 1.00000  C-T: 3.49266  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.268
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -804.001
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388690_.aln.splits.nex
Total tree length: 0.293

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.782 sec (0h:0m:1s)
Total CPU time used: 1.783 sec (0h:0m:1s)
Total wall-clock time used: 3.394 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388690_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388690_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388690_.aln.contree
Log-likelihood of consensus tree: -804.002

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388690_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388690_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388690_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388690_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388690_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388690_.aln.log

Date and Time: Thu Oct 30 21:26:01 2025
