IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803885_.aln
Seed:    910839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026083 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 714 columns, 100 distinct patterns
86 parsimony-informative, 123 singleton sites, 505 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     34.08%
   2  Diceros_bicornis       0.00%    passed     33.90%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.42%    passed     98.71%
   5  Equus_caballus         0.00%    passed     97.99%
   6  Canis_lupus            0.00%    passed     11.69%
   7  Bos_taurus             0.00%    passed     36.07%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2179.548
Optimal log-likelihood: -2179.542
Rate parameters:  A-C: 0.95725  A-G: 3.47093  A-T: 0.64192  C-G: 0.79883  C-T: 4.32462  G-T: 1.00000
221  TPM3u+F       2184.429     16  4400.858     4401.638     4473.992
222  TPM3u+F+I     2180.925     17  4395.850     4396.729     4473.555
223  TPM3u+F+G4    2180.886     17  4395.772     4396.652     4473.477
224  TPM3u+F+I+G4  2180.989     18  4397.979     4398.963     4480.255
225  TPM3u+F+R2    2180.891     18  4397.783     4398.767     4480.058
243  TPM3          2187.127     13  4400.254     4400.774     4459.675
244  TPM3+I        2183.843     14  4395.685     4396.286     4459.678
245  TPM3+G4       2183.726     14  4395.452     4396.053     4459.444
246  TPM3+I+G4     2183.941     15  4397.883     4398.570     4466.446
247  TPM3+R2       2183.758     15  4397.516     4398.203     4466.079
265  TPM2u+F       2184.435     16  4400.870     4401.650     4474.004
266  TPM2u+F+I     2180.899     17  4395.798     4396.677     4473.503
267  TPM2u+F+G4    2180.876     17  4395.753     4396.632     4473.458
268  TPM2u+F+I+G4  2180.960     18  4397.920     4398.904     4480.196
269  TPM2u+F+R2    2180.875     18  4397.751     4398.735     4480.027
287  TPM2          2187.514     13  4401.027     4401.547     4460.449
288  TPM2+I        2184.196     14  4396.392     4396.993     4460.384
289  TPM2+G4       2184.139     14  4396.278     4396.879     4460.270
290  TPM2+I+G4     2184.279     15  4398.558     4399.245     4467.121
291  TPM2+R2       2184.146     15  4398.291     4398.979     4466.855
309  K3Pu+F        2183.985     16  4399.970     4400.750     4473.104
310  K3Pu+F+I      2180.437     17  4394.873     4395.752     4472.578
311  K3Pu+F+G4     2180.357     17  4394.715     4395.594     4472.420
312  K3Pu+F+I+G4   2180.491     18  4396.982     4397.966     4479.258
313  K3Pu+F+R2     2180.373     18  4396.747     4397.731     4479.023
331  K3P           2187.109     13  4400.218     4400.738     4459.640
332  K3P+I         2183.795     14  4395.589     4396.190     4459.581
333  K3P+G4        2183.681     14  4395.362     4395.963     4459.355
334  K3P+I+G4      2183.887     15  4397.774     4398.462     4466.337
335  K3P+R2        2183.710     15  4397.420     4398.107     4465.983
353  TN+F          2183.826     16  4399.653     4400.433     4472.787
354  TN+F+I        2180.180     17  4394.360     4395.240     4472.065
355  TN+F+G4       2180.217     17  4394.433     4395.313     4472.138
356  TN+F+I+G4     2180.223     18  4396.446     4397.430     4478.721
357  TN+F+R2       2180.186     18  4396.372     4397.356     4478.648
375  TNe           2187.401     13  4400.802     4401.322     4460.224
376  TNe+I         2184.054     14  4396.108     4396.709     4460.100
377  TNe+G4        2184.020     14  4396.040     4396.641     4460.033
378  TNe+I+G4      2184.132     15  4398.264     4398.951     4466.827
379  TNe+R2        2184.014     15  4398.028     4398.716     4466.592
397  HKY+F         2184.466     15  4398.932     4399.620     4467.496
398  HKY+F+I       2180.942     16  4393.885     4394.665     4467.019
399  HKY+F+G4      2180.917     16  4393.834     4394.614     4466.968
400  HKY+F+I+G4    2181.005     17  4396.010     4396.890     4473.715
401  HKY+F+R2      2180.916     17  4395.833     4396.712     4473.538
419  K2P           2187.576     12  4399.152     4399.597     4454.002
420  K2P+I         2184.279     13  4394.558     4395.078     4453.980
421  K2P+G4        2184.220     13  4394.440     4394.960     4453.861
422  K2P+I+G4      2184.375     14  4396.749     4397.350     4460.742
423  K2P+R2        2184.227     14  4396.453     4397.054     4460.446
441  F81+F         2242.270     14  4512.540     4513.141     4576.532
442  F81+F+I       2240.126     15  4510.251     4510.939     4578.815
443  F81+F+G4      2240.167     15  4510.333     4511.021     4578.897
444  F81+F+I+G4    2240.545     16  4513.091     4513.871     4586.225
445  F81+F+R2      2240.173     16  4512.346     4513.127     4585.480
463  JC            2244.782     11  4511.565     4511.941     4561.844
464  JC+I          2242.708     12  4509.417     4509.862     4564.267
465  JC+G4         2242.719     12  4509.437     4509.882     4564.288
466  JC+I+G4       2243.156     13  4512.313     4512.833     4571.734
467  JC+R2         2242.742     13  4511.485     4512.005     4570.906
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803885_.aln.model.gz
CPU time for ModelFinder: 0.342 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.676 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 910839)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2184.220
Optimal log-likelihood: -2184.220
Rate parameters:  A-C: 1.00000  A-G: 4.43486  A-T: 1.00000  C-G: 1.00000  C-T: 4.43486  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.380
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000487089 secs using 99.57% CPU
Computing ML distances took 0.000534 sec (of wall-clock time) 0.000539 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2184.940
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 38 initial trees ... 0.032 seconds
Current best score: -2184.220

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2184.220
Iteration 10 / LogL: -2184.290 / Time: 0h:0m:0s
Iteration 20 / LogL: -2184.221 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2184.220 / CPU time: 0.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2184.220
Iteration 30 / LogL: -2184.220 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2184.356 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2184.284 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2198.027
Iteration 60 / LogL: -2184.348 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2184.221 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2184.220 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2184.220 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2184.220 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2198.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2184.220
Optimal log-likelihood: -2184.220
Rate parameters:  A-C: 1.00000  A-G: 4.43486  A-T: 1.00000  C-G: 1.00000  C-T: 4.43486  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.380
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2184.220
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803885_.aln.splits.nex
Total tree length: 0.394

Total number of iterations: 102
CPU time used for tree search: 1.085 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.718 sec (0h:0m:1s)
Total CPU time used: 1.500 sec (0h:0m:1s)
Total wall-clock time used: 2.547 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803885_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803885_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803885_.aln.contree
Log-likelihood of consensus tree: -2184.220

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803885_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803885_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803885_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803885_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803885_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803885_.aln.log

Date and Time: Thu Oct 30 21:40:18 2025
