IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390161_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390161_.aln
Seed:    559081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390161_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 94 distinct patterns
137 parsimony-informative, 90 singleton sites, 703 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.84%
   2  Diceros_bicornis       0.00%    passed     96.52%
   3  Equus_asinus           0.00%    passed     90.73%
   4  Equus_quagga           0.00%    passed     93.52%
   5  Equus_caballus         0.00%    passed     87.02%
   6  Canis_lupus            1.29%    passed     81.93%
   7  Bos_taurus             0.32%    passed     81.19%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2491.588
Optimal log-likelihood: -2491.572
Rate parameters:  A-C: 1.63498  A-G: 6.67833  A-T: 0.87725  C-G: 2.60064  C-T: 8.00140  G-T: 1.00000
269  TPM2u+F+R2    2496.869     18  5029.738     5030.488     5116.771
287  TPM2          2584.542     13  5195.085     5195.482     5257.942
288  TPM2+I        2582.304     14  5192.609     5193.068     5260.301
289  TPM2+G4       2582.530     14  5193.061     5193.520     5260.753
290  TPM2+I+G4     2582.625     15  5195.251     5195.776     5267.778
291  TPM2+R2       2582.448     15  5194.895     5195.420     5267.423
309  K3Pu+F        2498.340     16  5028.680     5029.276     5106.043
310  K3Pu+F+I      2495.286     17  5024.571     5025.242     5106.770
311  K3Pu+F+G4     2495.466     17  5024.933     5025.604     5107.131
312  K3Pu+F+I+G4   2495.412     18  5026.824     5027.575     5113.858
313  K3Pu+F+R2     2495.387     18  5026.774     5027.524     5113.807
331  K3P           2585.704     13  5197.408     5197.806     5260.266
332  K3P+I         2583.734     14  5195.468     5195.927     5263.160
333  K3P+G4        2583.994     14  5195.987     5196.446     5263.680
334  K3P+I+G4      2584.155     15  5198.311     5198.836     5270.839
335  K3P+R2        2583.913     15  5197.827     5198.352     5270.355
353  TN+F          2500.624     16  5033.248     5033.844     5110.611
354  TN+F+I        2497.432     17  5028.865     5029.536     5111.063
355  TN+F+G4       2497.569     17  5029.138     5029.809     5111.336
356  TN+F+I+G4     2497.543     18  5031.086     5031.836     5118.119
357  TN+F+R2       2497.512     18  5031.023     5031.774     5118.056
375  TNe           2588.806     13  5203.612     5204.009     5266.469
376  TNe+I         2586.865     14  5201.731     5202.190     5269.423
377  TNe+G4        2587.088     14  5202.177     5202.636     5269.870
378  TNe+I+G4      2587.367     15  5204.734     5205.259     5277.262
379  TNe+R2        2587.035     15  5204.069     5204.595     5276.597
397  HKY+F         2501.209     15  5032.418     5032.943     5104.946
398  HKY+F+I       2497.945     16  5027.890     5028.486     5105.253
399  HKY+F+G4      2498.067     16  5028.134     5028.730     5105.497
400  HKY+F+I+G4    2498.040     17  5030.080     5030.751     5112.278
401  HKY+F+R2      2498.019     17  5030.038     5030.709     5112.237
419  K2P           2592.665     12  5209.330     5209.671     5267.353
420  K2P+I         2590.662     13  5207.323     5207.721     5270.181
421  K2P+G4        2590.862     13  5207.725     5208.122     5270.582
422  K2P+I+G4      2591.067     14  5210.135     5210.594     5277.827
423  K2P+R2        2590.799     14  5209.598     5210.057     5277.291
441  F81+F         2553.863     14  5135.725     5136.184     5203.418
442  F81+F+I       2552.192     15  5134.385     5134.910     5206.912
443  F81+F+G4      2552.306     15  5134.613     5135.138     5207.141
444  F81+F+I+G4    2552.746     16  5137.493     5138.089     5214.856
445  F81+F+R2      2552.306     16  5136.613     5137.209     5213.976
463  JC            2634.491     11  5290.981     5291.269     5344.168
464  JC+I          2633.316     12  5290.631     5290.972     5348.654
465  JC+G4         2633.459     12  5290.917     5291.257     5348.939
466  JC+I+G4       2634.226     13  5294.453     5294.850     5357.310
467  JC+R2         2633.559     13  5293.118     5293.515     5355.975
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390161_.aln.model.gz
CPU time for ModelFinder: 0.570 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.063 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 559081)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2496.073
Optimal log-likelihood: -2496.071
Rate parameters:  A-C: 2.27139  A-G: 6.95136  A-T: 1.00000  C-G: 2.27139  C-T: 6.95136  G-T: 1.00000
Base frequencies:  A: 0.130  C: 0.351  G: 0.329  T: 0.190
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 95.76% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2496.071
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.041 seconds
Current best score: -2496.071

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2496.071
Iteration 10 / LogL: -2496.076 / Time: 0h:0m:1s
Iteration 20 / LogL: -2496.077 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2496.071 / CPU time: 0.182
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2496.078 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2496.071 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2496.691 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.573
Iteration 60 / LogL: -2496.071 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2496.127 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2496.071 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2496.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2496.080 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.573
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2496.071
Optimal log-likelihood: -2496.071
Rate parameters:  A-C: 2.27343  A-G: 6.95811  A-T: 1.00000  C-G: 2.27343  C-T: 6.95811  G-T: 1.00000
Base frequencies:  A: 0.130  C: 0.351  G: 0.329  T: 0.190
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2496.071
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390161_.aln.splits.nex
Total tree length: 0.299

Total number of iterations: 102
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.019 sec (0h:0m:1s)
Total CPU time used: 1.606 sec (0h:0m:1s)
Total wall-clock time used: 2.165 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390161_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390161_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390161_.aln.contree
Log-likelihood of consensus tree: -2496.071

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390161_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390161_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390161_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390161_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390161_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390161_.aln.log

Date and Time: Thu Oct 30 21:27:04 2025
