IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387890_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387890_.aln
Seed:    909784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387890_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs using 49.14% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 31 distinct patterns
18 parsimony-informative, 26 singleton sites, 358 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     99.57%
   3  Equus_asinus           0.00%    passed     96.39%
   4  Equus_quagga           0.00%    passed     96.39%
   5  Equus_caballus         0.00%    passed     98.14%
   6  Canis_lupus            0.00%    passed     68.65%
   7  Bos_taurus             0.00%    passed     91.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -787.147
Optimal log-likelihood: -786.536
Rate parameters:  A-C: 0.53921  A-G: 1.43194  A-T: 0.15262  C-G: 0.00010  C-T: 8.91860  G-T: 1.00000
 93  TIM3+F+R2     787.522      19  1613.044     1615.033     1688.976
102  TIM3+F+I+R2   786.378      20  1612.756     1614.961     1692.685
112  TIM3e+I       835.166      15  1700.332     1701.575     1760.279
113  TIM3e+G4      835.427      15  1700.854     1702.098     1760.801
114  TIM3e+I+G4    835.477      16  1702.955     1704.368     1766.898
115  TIM3e+R2      831.255      16  1694.510     1695.923     1758.454
124  TIM3e+I+R2    834.990      17  1703.980     1705.574     1771.920
134  TIM2+F+I      788.382      18  1612.765     1614.551     1684.701
135  TIM2+F+G4     790.360      18  1616.720     1618.506     1688.656
136  TIM2+F+I+G4   786.680      19  1611.360     1613.349     1687.292
137  TIM2+F+R2     787.028      19  1612.057     1614.046     1687.989
146  TIM2+F+I+R2   785.456      20  1610.912     1613.117     1690.841
156  TIM2e+I       836.776      15  1703.552     1704.796     1763.499
157  TIM2e+G4      835.398      15  1700.797     1702.040     1760.744
158  TIM2e+I+G4    835.156      16  1702.311     1703.724     1766.255
159  TIM2e+R2      831.398      16  1694.795     1696.208     1758.738
168  TIM2e+I+R2    834.811      17  1703.623     1705.216     1771.562
178  TIM+F+I       787.319      18  1610.638     1612.423     1682.574
179  TIM+F+G4      789.620      18  1615.241     1617.026     1687.177
180  TIM+F+I+G4    786.295      19  1610.589     1612.579     1686.522
181  TIM+F+R2      786.057      19  1610.114     1612.104     1686.047
190  TIM+F+I+R2    785.102      20  1610.204     1612.409     1690.133
200  TIMe+I        835.645      15  1701.289     1702.533     1761.236
201  TIMe+G4       835.263      15  1700.525     1701.769     1760.472
202  TIMe+I+G4     834.309      16  1700.618     1702.031     1764.561
203  TIMe+R2       830.945      16  1693.891     1695.304     1757.834
212  TIMe+I+R2     834.228      17  1702.455     1704.049     1770.395
222  TPM3u+F+I     793.224      17  1620.448     1622.042     1688.388
223  TPM3u+F+G4    796.026      17  1626.052     1627.646     1693.992
224  TPM3u+F+I+G4  793.191      18  1622.382     1624.168     1694.318
225  TPM3u+F+R2    794.574      18  1625.149     1626.935     1697.085
234  TPM3u+F+I+R2  793.227      19  1624.454     1626.443     1700.387
244  TPM3+I        835.549      14  1699.099     1700.184     1755.049
245  TPM3+G4       835.904      14  1699.807     1700.893     1755.758
246  TPM3+I+G4     835.238      15  1700.475     1701.719     1760.422
247  TPM3+R2       835.044      15  1700.088     1701.331     1760.035
256  TPM3+I+R2     835.553      16  1703.106     1704.519     1767.049
266  TPM2u+F+I     791.524      17  1617.047     1618.641     1684.987
267  TPM2u+F+G4    796.805      17  1627.611     1629.204     1695.550
268  TPM2u+F+I+G4  791.552      18  1619.105     1620.890     1691.041
269  TPM2u+F+R2    794.920      18  1625.841     1627.627     1697.777
278  TPM2u+F+I+R2  791.885      19  1621.770     1623.760     1697.703
288  TPM2+I        835.419      14  1698.838     1699.924     1754.789
289  TPM2+G4       835.876      14  1699.753     1700.838     1755.703
290  TPM2+I+G4     835.101      15  1700.201     1701.445     1760.148
291  TPM2+R2       834.618      15  1699.235     1700.479     1759.182
300  TPM2+I+R2     835.379      16  1702.757     1704.170     1766.701
310  K3Pu+F+I      791.828      17  1617.657     1619.251     1685.597
311  K3Pu+F+G4     796.492      17  1626.984     1628.577     1694.923
312  K3Pu+F+I+G4   791.899      18  1619.799     1621.585     1691.735
313  K3Pu+F+R2     793.848      18  1623.696     1625.482     1695.632
322  K3Pu+F+I+R2   791.867      19  1621.734     1623.724     1697.667
332  K3P+I         835.329      14  1698.658     1699.743     1754.608
333  K3P+G4        835.781      14  1699.561     1700.646     1755.511
334  K3P+I+G4      834.919      15  1699.838     1701.081     1759.785
335  K3P+R2        831.957      15  1693.915     1695.158     1753.862
344  K3P+I+R2      835.154      16  1702.308     1703.721     1766.251
354  TN+F+I        788.875      17  1611.750     1613.344     1679.690
355  TN+F+G4       790.543      17  1615.087     1616.680     1683.026
356  TN+F+I+G4     787.406      18  1610.812     1612.598     1682.748
357  TN+F+R2       787.378      18  1610.756     1612.542     1682.692
366  TN+F+I+R2     786.363      19  1610.727     1612.716     1686.659
376  TNe+I         837.187      14  1702.374     1703.459     1758.324
377  TNe+G4        835.442      14  1698.884     1699.969     1754.835
378  TNe+I+G4      835.633      15  1701.266     1702.509     1761.213
379  TNe+R2        831.386      15  1692.772     1694.015     1752.718
388  TNe+I+R2      834.879      16  1701.758     1703.171     1765.701
398  HKY+F+I       793.683      16  1619.367     1620.780     1683.310
399  HKY+F+G4      801.790      16  1635.580     1636.993     1699.523
400  HKY+F+I+G4    793.788      17  1621.575     1623.169     1689.515
401  HKY+F+R2      795.192      17  1624.384     1625.978     1692.324
410  HKY+F+I+R2    793.466      18  1622.932     1624.718     1694.868
420  K2P+I         839.729      13  1705.459     1706.397     1757.413
421  K2P+G4        835.933      13  1697.867     1698.805     1749.821
422  K2P+I+G4      839.268      14  1706.537     1707.622     1762.487
423  K2P+R2        834.999      14  1697.997     1699.082     1753.947
432  K2P+I+R2      835.022      15  1700.043     1701.287     1759.990
442  F81+F+I       815.934      15  1661.869     1663.112     1721.815
443  F81+F+G4      816.015      15  1662.030     1663.273     1721.977
444  F81+F+I+G4    815.847      16  1663.694     1665.107     1727.637
445  F81+F+R2      816.437      16  1664.874     1666.287     1728.818
454  F81+F+I+R2    816.256      17  1666.513     1668.107     1734.452
464  JC+I          856.474      12  1736.947     1737.749     1784.905
465  JC+G4         856.512      12  1737.023     1737.825     1784.981
466  JC+I+G4       856.315      13  1738.631     1739.569     1790.585
467  JC+R2         856.833      13  1739.666     1740.604     1791.620
476  JC+I+R2       856.772      14  1741.544     1742.630     1797.495
Akaike Information Criterion:           TIM+F+R2
Corrected Akaike Information Criterion: TIM+F+R2
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387890_.aln.model.gz
CPU time for ModelFinder: 2.245 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 5.560 seconds (0h:0m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 909784)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -788.875
Optimal log-likelihood: -788.856
Rate parameters:  A-C: 1.00000  A-G: 5.56622  A-T: 1.00000  C-G: 1.00000  C-T: 47.92318  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.224  G: 0.413  T: 0.090
Proportion of invariable sites: 0.837
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 98.79% CPU
Computing ML distances took 0.000214 sec (of wall-clock time) 0.000220 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 136.6% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000195 sec (of CPU time)
Log-likelihood of RapidNJ tree: -788.856
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 53 initial trees ... 0.023 seconds
Current best score: -788.856

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -788.847
BETTER TREE FOUND at iteration 3: -788.847
UPDATE BEST LOG-LIKELIHOOD: -788.847
Iteration 10 / LogL: -788.847 / Time: 0h:0m:5s
UPDATE BEST LOG-LIKELIHOOD: -788.847
Iteration 20 / LogL: -788.847 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -788.847 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -788.847 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -788.847
Iteration 40 / LogL: -788.847 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 50 / LogL: -788.847 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -796.821
Iteration 60 / LogL: -788.847 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 70 / LogL: -788.847 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -788.847
Iteration 80 / LogL: -788.847 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -788.847
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -788.847 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -788.847 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -797.047
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -788.847
Optimal log-likelihood: -788.844
Rate parameters:  A-C: 1.00000  A-G: 5.61777  A-T: 1.00000  C-G: 1.00000  C-T: 50.91388  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.224  G: 0.413  T: 0.090
Proportion of invariable sites: 0.837
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -788.844
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387890_.aln.splits.nex
Total tree length: 0.309

Total number of iterations: 104
CPU time used for tree search: 1.042 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.145 sec (0h:0m:2s)
Total CPU time used: 3.343 sec (0h:0m:3s)
Total wall-clock time used: 7.859 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387890_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387890_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387890_.aln.contree
Log-likelihood of consensus tree: -788.845

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387890_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387890_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387890_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387890_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387890_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387890_.aln.log

Date and Time: Thu Oct 30 21:25:32 2025
