IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400775_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400775_.aln
Seed:    222265 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400775_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 36 distinct patterns
14 parsimony-informative, 38 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     99.12%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.00%    passed     99.07%
   7  Bos_taurus             0.00%    passed     89.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -808.653
Optimal log-likelihood: -808.189
Rate parameters:  A-C: 1.08619  A-G: 2.53131  A-T: 0.00010  C-G: 0.51007  C-T: 5.39506  G-T: 1.00000
137  TIM2+F+R2     811.398      19  1660.797     1662.885     1735.859
155  TIM2e         827.692      14  1683.384     1684.522     1738.693
156  TIM2e+I       824.175      15  1678.349     1679.654     1737.609
157  TIM2e+G4      824.113      15  1678.226     1679.530     1737.485
158  TIM2e+I+G4    824.110      16  1680.219     1681.701     1743.429
159  TIM2e+R2      825.622      16  1683.244     1684.726     1746.454
177  TIM+F         812.481      17  1658.962     1660.634     1726.123
178  TIM+F+I       808.856      18  1653.712     1655.586     1724.824
179  TIM+F+G4      808.848      18  1653.696     1655.570     1724.807
180  TIM+F+I+G4    808.868      19  1655.736     1657.824     1730.799
181  TIM+F+R2      810.342      19  1658.683     1660.771     1733.746
199  TIMe          826.755      14  1681.510     1682.648     1736.819
200  TIMe+I        823.033      15  1676.066     1677.370     1735.325
201  TIMe+G4       822.995      15  1675.991     1677.295     1735.250
202  TIMe+I+G4     823.001      16  1678.002     1679.484     1741.212
203  TIMe+R2       824.639      16  1681.279     1682.761     1744.489
221  TPM3u+F       816.681      16  1665.362     1666.845     1728.573
222  TPM3u+F+I     811.747      17  1657.494     1659.166     1724.655
223  TPM3u+F+G4    811.781      17  1657.563     1659.235     1724.724
224  TPM3u+F+I+G4  811.861      18  1659.721     1661.595     1730.833
225  TPM3u+F+R2    814.241      18  1664.483     1666.357     1735.594
243  TPM3          828.152      13  1682.303     1683.287     1733.662
244  TPM3+I        824.095      14  1676.191     1677.329     1731.500
245  TPM3+G4       824.084      14  1676.168     1677.306     1731.477
246  TPM3+I+G4     824.099      15  1678.198     1679.502     1737.457
247  TPM3+R2       825.909      15  1681.817     1683.122     1741.077
265  TPM2u+F       817.647      16  1667.295     1668.777     1730.505
266  TPM2u+F+I     812.766      17  1659.532     1661.204     1726.693
267  TPM2u+F+G4    812.796      17  1659.593     1661.265     1726.754
268  TPM2u+F+I+G4  812.859      18  1661.717     1663.591     1732.829
269  TPM2u+F+R2    815.217      18  1666.434     1668.308     1737.546
287  TPM2          828.658      13  1683.316     1684.300     1734.675
288  TPM2+I        824.682      14  1677.365     1678.503     1732.674
289  TPM2+G4       824.657      14  1677.313     1678.452     1732.622
290  TPM2+I+G4     824.660      15  1679.320     1680.624     1738.579
291  TPM2+R2       826.428      15  1682.857     1684.161     1742.116
309  K3Pu+F        816.663      16  1665.327     1666.809     1728.537
310  K3Pu+F+I      811.436      17  1656.871     1658.544     1724.032
311  K3Pu+F+G4     811.489      17  1656.979     1658.651     1724.140
312  K3Pu+F+I+G4   811.612      18  1659.225     1661.098     1730.336
313  K3Pu+F+R2     814.181      18  1664.361     1666.235     1735.473
331  K3P           827.725      13  1681.449     1682.433     1732.808
332  K3P+I         823.520      14  1675.040     1676.178     1730.349
333  K3P+G4        823.513      14  1675.027     1676.165     1730.336
334  K3P+I+G4      823.533      15  1677.066     1678.370     1736.326
335  K3P+R2        825.449      15  1680.899     1682.203     1740.158
353  TN+F          813.676      16  1659.352     1660.835     1722.563
354  TN+F+I        810.271      17  1654.542     1656.214     1721.703
355  TN+F+G4       810.223      17  1654.447     1656.119     1721.608
356  TN+F+I+G4     810.231      18  1656.461     1658.335     1727.573
357  TN+F+R2       811.592      18  1659.184     1661.058     1730.296
375  TNe           827.821      13  1681.641     1682.625     1733.000
376  TNe+I         824.263      14  1676.527     1677.665     1731.836
377  TNe+G4        824.203      14  1676.406     1677.544     1731.715
378  TNe+I+G4      824.199      15  1678.399     1679.703     1737.659
379  TNe+R2        825.742      15  1681.484     1682.788     1740.744
397  HKY+F         817.845      15  1665.690     1666.994     1724.950
398  HKY+F+I       812.918      16  1657.837     1659.319     1721.047
399  HKY+F+G4      812.947      16  1657.895     1659.377     1721.105
400  HKY+F+I+G4    813.017      17  1660.034     1661.706     1727.195
401  HKY+F+R2      815.409      17  1664.818     1666.491     1731.979
419  K2P           828.787      12  1681.573     1682.414     1728.981
420  K2P+I         824.761      13  1675.522     1676.505     1726.880
421  K2P+G4        824.737      13  1675.473     1676.457     1726.832
422  K2P+I+G4      824.741      14  1677.482     1678.620     1732.791
423  K2P+R2        826.546      14  1681.093     1682.231     1736.402
441  F81+F         841.600      14  1711.201     1712.339     1766.510
442  F81+F+I       838.163      15  1706.326     1707.630     1765.585
443  F81+F+G4      838.069      15  1706.138     1707.442     1765.397
444  F81+F+I+G4    838.051      16  1708.102     1709.585     1771.313
445  F81+F+R2      839.492      16  1710.984     1712.466     1774.194
463  JC            854.490      11  1730.980     1731.690     1774.437
464  JC+I          850.823      12  1725.647     1726.488     1773.054
465  JC+G4         850.732      12  1725.465     1726.306     1772.873
466  JC+I+G4       850.706      13  1727.412     1728.395     1778.770
467  JC+R2         852.310      13  1730.620     1731.604     1781.978
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400775_.aln.model.gz
CPU time for ModelFinder: 0.333 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.337 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 222265)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -812.918
Optimal log-likelihood: -812.912
Rate parameters:  A-C: 1.00000  A-G: 8.61971  A-T: 1.00000  C-G: 1.00000  C-T: 8.61971  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.160  G: 0.274  T: 0.234
Proportion of invariable sites: 0.694
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000149012 secs using 98.65% CPU
Computing ML distances took 0.000185 sec (of wall-clock time) 0.000190 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 97.22% CPU
Computing RapidNJ tree took 0.000103 sec (of wall-clock time) 0.000104 sec (of CPU time)
Log-likelihood of RapidNJ tree: -814.780
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 54 initial trees ... 0.048 seconds
Current best score: -812.912

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -812.912
UPDATE BEST LOG-LIKELIHOOD: -812.912
UPDATE BEST LOG-LIKELIHOOD: -812.912
Iteration 10 / LogL: -812.912 / Time: 0h:0m:1s
Iteration 20 / LogL: -812.912 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -812.912 / CPU time: 0.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -812.912
UPDATE BEST LOG-LIKELIHOOD: -812.912
UPDATE BEST LOG-LIKELIHOOD: -812.912
Iteration 30 / LogL: -812.912 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -812.912
UPDATE BEST LOG-LIKELIHOOD: -812.912
Iteration 40 / LogL: -812.912 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -812.912
Iteration 50 / LogL: -812.912 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -824.357
Iteration 60 / LogL: -812.912 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -812.912 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -815.790 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -812.912 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -812.912
Iteration 100 / LogL: -815.791 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -824.356
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -812.912
Optimal log-likelihood: -812.911
Rate parameters:  A-C: 1.00000  A-G: 8.63705  A-T: 1.00000  C-G: 1.00000  C-T: 8.63705  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.160  G: 0.274  T: 0.234
Proportion of invariable sites: 0.696
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -812.911
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400775_.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 102
CPU time used for tree search: 0.828 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.699 sec (0h:0m:1s)
Total CPU time used: 1.215 sec (0h:0m:1s)
Total wall-clock time used: 3.152 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400775_.aln.splits.nex...
7 taxa and 35 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400775_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400775_.aln.contree
Log-likelihood of consensus tree: -812.913

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400775_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400775_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400775_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400775_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400775_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400775_.aln.log

Date and Time: Thu Oct 30 21:34:24 2025
