IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388282_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388282_.aln
Seed:    581288 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388282_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 65.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 39 distinct patterns
29 parsimony-informative, 37 singleton sites, 567 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 63.98% CPU
   1  Ceratotherium_simum    0.00%    passed     98.07%
   2  Diceros_bicornis       0.00%    passed     99.51%
   3  Equus_asinus           0.00%    passed     99.25%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     98.38%
   7  Bos_taurus             0.00%    passed     61.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101388282_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101388282_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1270.778
Optimal log-likelihood: -1270.777
Rate parameters:  A-C: 1.25939  A-G: 3.15550  A-T: 0.04957  C-G: 1.56559  C-T: 5.43037  G-T: 1.00000
114  TIM3e+I+G4    1285.311     14  2598.621     2599.301     2660.928
115  TIM3e+R2      1286.796     14  2601.591     2602.271     2663.898
133  TIM2+F        1277.601     15  2585.201     2585.979     2651.958
134  TIM2+F+I      1274.548     16  2581.097     2581.980     2652.304
135  TIM2+F+G4     1274.587     16  2581.175     2582.058     2652.382
136  TIM2+F+I+G4   1274.603     17  2583.206     2584.201     2658.864
137  TIM2+F+R2     1275.893     17  2585.785     2586.780     2661.443
155  TIM2e         1288.352     12  2600.705     2601.208     2654.111
156  TIM2e+I       1285.210     13  2596.421     2597.009     2654.277
157  TIM2e+G4      1285.229     13  2596.458     2597.046     2654.314
158  TIM2e+I+G4    1285.237     14  2598.474     2599.154     2660.781
159  TIM2e+R2      1286.623     14  2601.246     2601.926     2663.553
177  TIM+F         1278.697     15  2587.394     2588.172     2654.151
178  TIM+F+I       1275.384     16  2582.767     2583.651     2653.975
179  TIM+F+G4      1275.374     16  2582.749     2583.632     2653.956
180  TIM+F+I+G4    1275.364     17  2584.729     2585.724     2660.387
181  TIM+F+R2      1276.901     17  2587.801     2588.797     2663.459
199  TIMe          1289.249     12  2602.498     2603.002     2655.904
200  TIMe+I        1285.821     13  2597.642     2598.230     2655.498
201  TIMe+G4       1285.798     13  2597.596     2598.184     2655.452
202  TIMe+I+G4     1285.775     14  2599.551     2600.230     2661.857
203  TIMe+R2       1287.433     14  2602.866     2603.545     2665.172
221  TPM3u+F       1278.700     14  2585.400     2586.080     2647.707
222  TPM3u+F+I     1275.416     15  2580.831     2581.609     2647.588
223  TPM3u+F+G4    1275.439     15  2580.878     2581.656     2647.635
224  TPM3u+F+I+G4  1275.449     16  2582.898     2583.782     2654.106
225  TPM3u+F+R2    1276.922     16  2585.844     2586.727     2657.052
243  TPM3          1288.911     11  2599.821     2600.246     2648.776
244  TPM3+I        1285.619     12  2595.239     2595.742     2648.645
245  TPM3+G4       1285.624     12  2595.247     2595.750     2648.653
246  TPM3+I+G4     1285.623     13  2597.245     2597.833     2655.101
247  TPM3+R2       1287.132     13  2600.264     2600.852     2658.120
265  TPM2u+F       1279.135     14  2586.269     2586.949     2648.576
266  TPM2u+F+I     1275.986     15  2581.971     2582.749     2648.728
267  TPM2u+F+G4    1276.024     15  2582.047     2582.825     2648.804
268  TPM2u+F+I+G4  1276.042     16  2584.084     2584.967     2655.291
269  TPM2u+F+R2    1277.403     16  2586.807     2587.690     2658.014
287  TPM2          1288.705     11  2599.409     2599.834     2648.364
288  TPM2+I        1285.540     12  2595.080     2595.583     2648.486
289  TPM2+G4       1285.560     12  2595.120     2595.623     2648.526
290  TPM2+I+G4     1285.570     13  2597.139     2597.727     2654.996
291  TPM2+R2       1286.961     13  2599.921     2600.509     2657.777
309  K3Pu+F        1280.256     14  2588.512     2589.192     2650.819
310  K3Pu+F+I      1276.853     15  2583.705     2584.483     2650.462
311  K3Pu+F+G4     1276.838     15  2583.677     2584.455     2650.434
312  K3Pu+F+I+G4   1276.825     16  2585.650     2586.533     2656.858
313  K3Pu+F+R2     1278.440     16  2588.880     2589.763     2660.087
331  K3P           1289.611     11  2601.223     2601.648     2650.178
332  K3P+I         1286.151     12  2596.302     2596.805     2649.707
333  K3P+G4        1286.128     12  2596.256     2596.759     2649.661
334  K3P+I+G4      1286.105     13  2598.210     2598.798     2656.066
335  K3P+R2        1287.777     13  2601.554     2602.142     2659.410
353  TN+F          1279.426     14  2586.852     2587.532     2649.159
354  TN+F+I        1276.236     15  2582.472     2583.250     2649.229
355  TN+F+G4       1276.248     15  2582.496     2583.274     2649.253
356  TN+F+I+G4     1276.252     16  2584.504     2585.387     2655.711
357  TN+F+R2       1277.670     16  2587.340     2588.223     2658.548
375  TNe           1289.861     11  2601.722     2602.147     2650.677
376  TNe+I         1286.535     12  2597.071     2597.574     2650.477
377  TNe+G4        1286.528     12  2597.056     2597.560     2650.462
378  TNe+I+G4      1286.522     13  2599.044     2599.632     2656.900
379  TNe+R2        1288.056     13  2602.112     2602.700     2659.968
397  HKY+F         1280.975     13  2587.950     2588.538     2645.806
398  HKY+F+I       1277.690     14  2583.380     2584.060     2645.687
399  HKY+F+G4      1277.699     14  2583.397     2584.077     2645.704
400  HKY+F+I+G4    1277.701     15  2585.403     2586.181     2652.160
401  HKY+F+R2      1279.198     15  2588.396     2589.174     2655.153
419  K2P           1290.220     10  2600.439     2600.793     2644.944
420  K2P+I         1286.862     11  2595.724     2596.149     2644.679
421  K2P+G4        1286.856     11  2595.712     2596.137     2644.667
422  K2P+I+G4      1286.849     12  2597.698     2598.201     2651.104
423  K2P+R2        1288.418     12  2600.836     2601.339     2654.242
441  F81+F         1298.899     12  2621.798     2622.301     2675.204
442  F81+F+I       1296.247     13  2618.494     2619.082     2676.350
443  F81+F+G4      1296.303     13  2618.605     2619.193     2676.461
444  F81+F+I+G4    1296.311     14  2620.623     2621.303     2682.929
445  F81+F+R2      1297.312     14  2622.625     2623.304     2684.931
463  JC            1308.409     9   2634.818     2635.107     2674.872
464  JC+I          1305.653     10  2631.305     2631.659     2675.810
465  JC+G4         1305.697     10  2631.394     2631.748     2675.899
466  JC+I+G4       1305.707     11  2633.414     2633.839     2682.369
467  JC+R2         1306.786     11  2635.572     2635.997     2684.527
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388282_.aln.model.gz
CPU time for ModelFinder: 0.285 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.638 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 581288)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1286.856
Optimal log-likelihood: -1286.856
Rate parameters:  A-C: 1.00000  A-G: 4.68283  A-T: 1.00000  C-G: 1.00000  C-T: 4.68283  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.247
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000388861 secs using 99.78% CPU
Computing ML distances took 0.000434 sec (of wall-clock time) 0.000440 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.50475e-05 secs using 97.01% CPU
Computing RapidNJ tree took 0.000106 sec (of wall-clock time) 0.000105 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1286.856
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -1286.856

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1286.856 / CPU time: 0.077
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1286.908 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1286.856
Iteration 20 / LogL: -1286.856 / Time: 0h:0m:0s
Iteration 30 / LogL: -1286.856 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1286.859 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1286.915 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1306.046
Iteration 60 / LogL: -1286.857 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1286.908 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1286.856 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1286.908 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1286.947 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1305.830
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1286.856
Optimal log-likelihood: -1286.856
Rate parameters:  A-C: 1.00000  A-G: 4.68742  A-T: 1.00000  C-G: 1.00000  C-T: 4.68742  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.247
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1286.856
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388282_.aln.splits.nex
Total tree length: 0.127

Total number of iterations: 101
CPU time used for tree search: 0.936 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.989 sec (0h:0m:1s)
Total CPU time used: 1.278 sec (0h:0m:1s)
Total wall-clock time used: 2.748 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388282_.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388282_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388282_.aln.contree
Log-likelihood of consensus tree: -1286.858

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388282_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388282_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388282_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388282_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388282_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388282_.aln.log

Date and Time: Thu Oct 30 21:25:43 2025
