IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406610_.aln
Seed:    950863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 87 distinct patterns
44 parsimony-informative, 113 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     71.57%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     97.12%
   5  Equus_caballus         0.00%    passed     94.71%
   6  Canis_lupus            6.40%    passed     96.28%
   7  Bos_taurus             7.88%    passed     65.12%
****  TOTAL                  2.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1691.760
Optimal log-likelihood: -1691.749
Rate parameters:  A-C: 1.56790  A-G: 2.91782  A-T: 1.10691  C-G: 1.33451  C-T: 3.53923  G-T: 1.00000
442  F81+F+I       1708.473     15  3446.945     3447.755     3513.123
443  F81+F+G4      1708.719     15  3447.439     3448.248     3513.616
444  F81+F+I+G4    1708.600     16  3449.199     3450.118     3519.788
445  F81+F+R2      1709.737     16  3451.474     3452.393     3522.063
463  JC            1724.665     11  3471.330     3471.772     3519.860
464  JC+I          1718.983     12  3461.966     3462.489     3514.908
465  JC+G4         1719.168     12  3462.335     3462.859     3515.277
466  JC+I+G4       1719.072     13  3464.143     3464.755     3521.497
467  JC+R2         1720.092     13  3466.184     3466.796     3523.538
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406610_.aln.model.gz
CPU time for ModelFinder: 0.655 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.193 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 950863)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1692.679
Optimal log-likelihood: -1692.679
Rate parameters:  A-C: 1.00000  A-G: 2.57511  A-T: 1.00000  C-G: 1.00000  C-T: 2.57511  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.301  G: 0.287  T: 0.219
Proportion of invariable sites: 0.506
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 98.92% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.07832e-05 secs using 200.9% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000322 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1692.679
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 42 initial trees ... 0.011 seconds
Current best score: -1692.679

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1692.679
Iteration 10 / LogL: -1692.683 / Time: 0h:0m:1s
Iteration 20 / LogL: -1692.846 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1692.679 / CPU time: 0.104
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1692.716 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1693.235 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1692.679
Iteration 50 / LogL: -1693.220 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1718.102
UPDATE BEST LOG-LIKELIHOOD: -1692.679
UPDATE BEST LOG-LIKELIHOOD: -1692.679
UPDATE BEST LOG-LIKELIHOOD: -1692.679
Iteration 60 / LogL: -1692.679 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1692.683 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1692.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1692.679 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1692.679
Iteration 100 / LogL: -1692.887 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1718.102
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1692.679
Optimal log-likelihood: -1692.679
Rate parameters:  A-C: 1.00000  A-G: 2.57590  A-T: 1.00000  C-G: 1.00000  C-T: 2.57590  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.301  G: 0.287  T: 0.219
Proportion of invariable sites: 0.506
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1692.679
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406610_.aln.splits.nex
Total tree length: 0.398

Total number of iterations: 102
CPU time used for tree search: 1.045 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.953 sec (0h:0m:0s)
Total CPU time used: 1.781 sec (0h:0m:1s)
Total wall-clock time used: 2.227 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406610_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406610_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406610_.aln.contree
Log-likelihood of consensus tree: -1692.681

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406610_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406610_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406610_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406610_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406610_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406610_.aln.log

Date and Time: Thu Oct 30 21:38:21 2025
