IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388097_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388097_.aln
Seed:    847346 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388097_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 44 distinct patterns
24 parsimony-informative, 42 singleton sites, 375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.61%
   2  Diceros_bicornis       0.00%    passed     89.61%
   3  Equus_asinus           0.00%    passed     98.39%
   4  Equus_quagga           0.00%    passed     97.40%
   5  Equus_caballus         0.00%    passed     99.22%
   6  Canis_lupus            0.00%    passed     74.78%
   7  Bos_taurus             0.00%    passed     96.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -990.545
Optimal log-likelihood: -990.524
Rate parameters:  A-C: 0.49162  A-G: 1.56074  A-T: 0.00010  C-G: 0.41581  C-T: 2.04171  G-T: 1.00000
310  K3Pu+F+I      992.734      17  2019.468     2020.915     2088.982
311  K3Pu+F+G4     992.635      17  2019.271     2020.717     2088.784
312  K3Pu+F+I+G4   992.540      18  2021.080     2022.700     2094.682
313  K3Pu+F+R2     995.026      18  2026.053     2027.673     2099.655
331  K3P           1023.739     13  2073.477     2074.330     2126.635
332  K3P+I         1018.744     14  2065.488     2066.474     2122.735
333  K3P+G4        1018.592     14  2065.185     2066.171     2122.431
334  K3P+I+G4      1018.524     15  2067.048     2068.177     2128.383
335  K3P+R2        1020.756     15  2071.513     2072.642     2132.848
353  TN+F          999.756      16  2031.513     2032.796     2096.938
354  TN+F+I        993.137      17  2020.275     2021.722     2089.789
355  TN+F+G4       993.021      17  2020.041     2021.488     2089.555
356  TN+F+I+G4     992.906      18  2021.812     2023.433     2095.415
357  TN+F+R2       995.423      18  2026.846     2028.466     2100.448
375  TNe           1023.796     13  2073.592     2074.445     2126.750
376  TNe+I         1018.805     14  2065.610     2066.596     2122.857
377  TNe+G4        1018.636     14  2065.273     2066.259     2122.520
378  TNe+I+G4      1018.562     15  2067.124     2068.253     2128.460
379  TNe+R2        1020.808     15  2071.616     2072.745     2132.952
397  HKY+F         999.903      15  2029.805     2030.935     2091.141
398  HKY+F+I       993.413      16  2018.827     2020.110     2084.251
399  HKY+F+G4      993.306      16  2018.612     2019.895     2084.037
400  HKY+F+I+G4    993.206      17  2020.413     2021.860     2089.927
401  HKY+F+R2      995.619      17  2025.238     2026.685     2094.752
419  K2P           1023.899     12  2071.799     2072.528     2120.867
420  K2P+I         1018.903     13  2063.806     2064.658     2116.963
421  K2P+G4        1018.745     13  2063.491     2064.343     2116.648
422  K2P+I+G4      1018.674     14  2065.348     2066.334     2122.595
423  K2P+R2        1020.912     14  2069.823     2070.809     2127.070
441  F81+F         1011.421     14  2050.842     2051.828     2108.089
442  F81+F+I       1005.957     15  2041.915     2043.044     2103.250
443  F81+F+G4      1005.847     15  2041.694     2042.823     2103.030
444  F81+F+I+G4    1005.794     16  2043.588     2044.871     2109.013
445  F81+F+R2      1007.579     16  2047.158     2048.441     2112.583
463  JC            1033.290     11  2088.581     2089.196     2133.560
464  JC+I          1028.531     12  2081.062     2081.791     2130.131
465  JC+G4         1028.406     12  2080.812     2081.541     2129.881
466  JC+I+G4       1028.366     13  2082.731     2083.584     2135.889
467  JC+R2         1030.381     13  2086.762     2087.614     2139.919
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388097_.aln.model.gz
CPU time for ModelFinder: 0.575 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.290 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 847346)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -993.306
Optimal log-likelihood: -993.306
Rate parameters:  A-C: 1.00000  A-G: 3.65913  A-T: 1.00000  C-G: 1.00000  C-T: 3.65913  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.369  G: 0.282  T: 0.160
Gamma shape alpha: 0.211
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000483036 secs using 99.79% CPU
Computing ML distances took 0.000530 sec (of wall-clock time) 0.000536 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 192.7% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -993.306
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -993.306

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -993.306
Iteration 10 / LogL: -993.335 / Time: 0h:0m:1s
Iteration 20 / LogL: -993.333 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -993.306 / CPU time: 0.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -993.306 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -993.359 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -993.336 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1008.950
Iteration 60 / LogL: -993.307 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -993.306 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -993.306 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -993.307 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -993.324 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1008.617
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -993.306
Optimal log-likelihood: -993.306
Rate parameters:  A-C: 1.00000  A-G: 3.65983  A-T: 1.00000  C-G: 1.00000  C-T: 3.65983  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.369  G: 0.282  T: 0.160
Gamma shape alpha: 0.211
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -993.306
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388097_.aln.splits.nex
Total tree length: 0.212

Total number of iterations: 102
CPU time used for tree search: 0.913 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.837 sec (0h:0m:0s)
Total CPU time used: 1.558 sec (0h:0m:1s)
Total wall-clock time used: 2.197 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388097_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388097_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388097_.aln.contree
Log-likelihood of consensus tree: -993.306

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388097_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388097_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388097_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388097_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388097_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388097_.aln.log

Date and Time: Thu Oct 30 21:25:35 2025
