IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402401_.aln
Seed:    190592 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000850201 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3084 columns, 90 distinct patterns
145 parsimony-informative, 270 singleton sites, 2669 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     96.96%
   4  Equus_quagga           0.00%    passed     96.84%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     71.72%
   7  Bos_taurus             0.00%    passed     99.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6583.145
Optimal log-likelihood: -6583.142
Rate parameters:  A-C: 1.02377  A-G: 4.57920  A-T: 0.59493  C-G: 0.82455  C-T: 7.10980  G-T: 1.00000
 91  TIM3+F+G4     6584.557     18  13205.113    13205.336    13313.725
 92  TIM3+F+I+G4   6584.953     19  13207.906    13208.154    13322.551
 93  TIM3+F+R2     6585.117     19  13208.234    13208.482    13322.880
111  TIM3e         6645.469     14  13318.938    13319.075    13403.414
112  TIM3e+I       6640.865     15  13311.731    13311.887    13402.241
113  TIM3e+G4      6640.525     15  13311.050    13311.206    13401.560
114  TIM3e+I+G4    6640.817     16  13313.634    13313.812    13410.178
115  TIM3e+R2      6641.171     16  13314.341    13314.519    13410.885
133  TIM2+F        6589.337     17  13212.675    13212.874    13315.252
134  TIM2+F+I      6585.052     18  13206.103    13206.326    13314.715
135  TIM2+F+G4     6584.668     18  13205.336    13205.559    13313.948
136  TIM2+F+I+G4   6585.032     19  13208.064    13208.312    13322.710
137  TIM2+F+R2     6585.233     19  13208.466    13208.714    13323.112
155  TIM2e         6645.582     14  13319.164    13319.300    13403.639
156  TIM2e+I       6640.937     15  13311.874    13312.031    13402.384
157  TIM2e+G4      6640.603     15  13311.207    13311.363    13401.717
158  TIM2e+I+G4    6640.895     16  13313.790    13313.968    13410.334
159  TIM2e+R2      6641.259     16  13314.517    13314.695    13411.061
177  TIM+F         6587.847     17  13209.694    13209.894    13312.272
178  TIM+F+I       6583.591     18  13203.182    13203.405    13311.793
179  TIM+F+G4      6583.195     18  13202.391    13202.614    13311.003
180  TIM+F+I+G4    6583.576     19  13205.151    13205.399    13319.797
181  TIM+F+R2      6583.758     19  13205.516    13205.764    13320.161
199  TIMe          6644.071     14  13316.141    13316.278    13400.617
200  TIMe+I        6639.427     15  13308.855    13309.011    13399.365
201  TIMe+G4       6639.095     15  13308.189    13308.346    13398.699
202  TIMe+I+G4     6639.378     16  13310.756    13310.933    13407.299
203  TIMe+R2       6639.747     16  13311.494    13311.671    13408.038
221  TPM3u+F       6596.836     16  13225.672    13225.849    13322.215
222  TPM3u+F+I     6591.712     17  13217.424    13217.624    13320.002
223  TPM3u+F+G4    6591.405     17  13216.810    13217.009    13319.388
224  TPM3u+F+I+G4  6591.628     18  13219.255    13219.478    13327.867
225  TPM3u+F+R2    6592.208     18  13220.415    13220.639    13329.027
243  TPM3          6647.244     13  13320.488    13320.606    13398.929
244  TPM3+I        6642.327     14  13312.654    13312.791    13397.130
245  TPM3+G4       6642.031     14  13312.062    13312.199    13396.538
246  TPM3+I+G4     6642.259     15  13314.518    13314.675    13405.028
247  TPM3+R2       6642.763     15  13315.527    13315.683    13406.037
265  TPM2u+F       6596.995     16  13225.991    13226.168    13322.535
266  TPM2u+F+I     6591.765     17  13217.530    13217.730    13320.108
267  TPM2u+F+G4    6591.484     17  13216.969    13217.168    13319.546
268  TPM2u+F+I+G4  6591.681     18  13219.362    13219.585    13327.973
269  TPM2u+F+R2    6592.308     18  13220.616    13220.839    13329.228
287  TPM2          6647.354     13  13320.709    13320.827    13399.150
288  TPM2+I        6642.397     14  13312.794    13312.931    13397.270
289  TPM2+G4       6642.106     14  13312.211    13312.348    13396.687
290  TPM2+I+G4     6642.327     15  13314.654    13314.811    13405.164
291  TPM2+R2       6642.847     15  13315.694    13315.850    13406.204
309  K3Pu+F        6595.513     16  13223.027    13223.204    13319.571
310  K3Pu+F+I      6590.334     17  13214.669    13214.869    13317.247
311  K3Pu+F+G4     6590.038     17  13214.077    13214.276    13316.654
312  K3Pu+F+I+G4   6590.251     18  13216.502    13216.725    13325.114
313  K3Pu+F+R2     6590.853     18  13217.705    13217.928    13326.317
331  K3P           6645.847     13  13317.695    13317.813    13396.136
332  K3P+I         6640.893     14  13309.786    13309.923    13394.262
333  K3P+G4        6640.609     14  13309.218    13309.355    13393.694
334  K3P+I+G4      6640.830     15  13311.661    13311.817    13402.171
335  K3P+R2        6641.341     15  13312.682    13312.839    13403.192
353  TN+F          6589.646     16  13211.291    13211.469    13307.835
354  TN+F+I        6585.369     17  13204.739    13204.939    13307.317
355  TN+F+G4       6584.977     17  13203.955    13204.154    13306.533
356  TN+F+I+G4     6585.351     18  13206.702    13206.925    13315.314
357  TN+F+R2       6585.545     18  13207.090    13207.313    13315.702
375  TNe           6645.580     13  13317.160    13317.279    13395.602
376  TNe+I         6640.937     14  13309.873    13310.010    13394.349
377  TNe+G4        6640.602     14  13309.204    13309.341    13393.680
378  TNe+I+G4      6640.885     15  13311.770    13311.927    13402.280
379  TNe+R2        6641.256     15  13312.513    13312.669    13403.022
397  HKY+F         6597.301     15  13224.601    13224.758    13315.111
398  HKY+F+I       6592.095     16  13216.190    13216.368    13312.734
399  HKY+F+G4      6591.803     16  13215.605    13215.782    13312.149
400  HKY+F+I+G4    6592.009     17  13218.019    13218.219    13320.597
401  HKY+F+R2      6592.627     17  13219.254    13219.453    13321.831
419  K2P           6647.353     12  13318.707    13318.809    13391.115
420  K2P+I         6642.398     13  13310.795    13310.914    13389.237
421  K2P+G4        6642.107     13  13310.214    13310.333    13388.656
422  K2P+I+G4      6642.328     14  13312.657    13312.794    13397.133
423  K2P+R2        6642.848     14  13313.696    13313.833    13398.172
441  F81+F         6758.455     14  13544.910    13545.047    13629.386
442  F81+F+I       6756.609     15  13543.219    13543.375    13633.728
443  F81+F+G4      6756.342     15  13542.684    13542.841    13633.194
444  F81+F+I+G4    6757.431     16  13546.861    13547.039    13643.405
445  F81+F+R2      6756.448     16  13544.897    13545.074    13641.440
463  JC            6810.421     11  13642.843    13642.928    13709.216
464  JC+I          6808.417     12  13640.833    13640.935    13713.241
465  JC+G4         6808.163     12  13640.327    13640.429    13712.735
466  JC+I+G4       6809.116     13  13644.232    13644.351    13722.674
467  JC+R2         6808.261     13  13642.522    13642.641    13720.964
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402401_.aln.model.gz
CPU time for ModelFinder: 0.406 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.011 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 190592)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6584.977
Optimal log-likelihood: -6584.977
Rate parameters:  A-C: 1.00000  A-G: 5.34153  A-T: 1.00000  C-G: 1.00000  C-T: 8.27888  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.201  G: 0.235  T: 0.237
Gamma shape alpha: 0.896
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000602007 secs using 99.67% CPU
Computing ML distances took 0.000645 sec (of wall-clock time) 0.000649 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 98.12% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000164 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6584.977
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.093 second
Computing log-likelihood of 39 initial trees ... 0.023 seconds
Current best score: -6584.977

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6584.977
Iteration 10 / LogL: -6584.985 / Time: 0h:0m:1s
Iteration 20 / LogL: -6585.131 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6584.977 / CPU time: 0.279
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6584.977
Iteration 30 / LogL: -6584.978 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -6585.033 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -6584.986 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6603.843
Iteration 60 / LogL: -6584.977 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6584.978 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6584.985 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6585.057 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6584.977 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6603.913
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6584.977
Optimal log-likelihood: -6584.977
Rate parameters:  A-C: 1.00000  A-G: 5.33749  A-T: 1.00000  C-G: 1.00000  C-T: 8.28628  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.201  G: 0.235  T: 0.237
Gamma shape alpha: 0.896
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6584.977
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402401_.aln.splits.nex
Total tree length: 0.158

Total number of iterations: 102
CPU time used for tree search: 1.064 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.711 sec (0h:0m:1s)
Total CPU time used: 1.533 sec (0h:0m:1s)
Total wall-clock time used: 2.838 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402401_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402401_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402401_.aln.contree
Log-likelihood of consensus tree: -6584.977

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402401_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402401_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402401_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402401_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402401_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402401_.aln.log

Date and Time: Thu Oct 30 21:35:29 2025
