IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388439_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388439_.aln
Seed:    790075 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388439_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 89 distinct patterns
72 parsimony-informative, 85 singleton sites, 848 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    2.69%    passed     96.61%
   2  Diceros_bicornis       2.69%    passed     95.84%
   3  Equus_asinus           0.00%    passed     98.83%
   4  Equus_quagga           3.28%    passed     96.91%
   5  Equus_caballus         0.00%    passed     98.67%
   6  Canis_lupus            0.00%    passed     97.36%
   7  Bos_taurus             0.00%    passed     81.14%
****  TOTAL                  1.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2279.834
Optimal log-likelihood: -2279.833
Rate parameters:  A-C: 0.76714  A-G: 2.36257  A-T: 0.07061  C-G: 1.15465  C-T: 4.29478  G-T: 1.00000
 92  TIM3+F+I+G4   2283.484     19  4604.967     4605.739     4698.309
 93  TIM3+F+R2     2283.854     19  4605.709     4606.480     4699.051
111  TIM3e         2363.625     14  4755.251     4755.675     4824.029
112  TIM3e+I       2359.032     15  4748.065     4748.550     4821.756
113  TIM3e+G4      2359.179     15  4748.358     4748.844     4822.049
114  TIM3e+I+G4    2359.102     16  4750.204     4750.754     4828.808
115  TIM3e+R2      2359.432     16  4750.864     4751.414     4829.468
133  TIM2+F        2289.875     17  4613.751     4614.371     4697.267
134  TIM2+F+I      2281.646     18  4599.293     4599.987     4687.722
135  TIM2+F+G4     2281.806     18  4599.612     4600.306     4688.042
136  TIM2+F+I+G4   2281.841     19  4601.681     4602.453     4695.023
137  TIM2+F+R2     2282.131     19  4602.263     4603.034     4695.605
155  TIM2e         2362.570     14  4753.141     4753.565     4821.919
156  TIM2e+I       2357.966     15  4745.933     4746.418     4819.624
157  TIM2e+G4      2358.210     15  4746.421     4746.906     4820.112
158  TIM2e+I+G4    2358.078     16  4748.156     4748.707     4826.760
159  TIM2e+R2      2358.405     16  4748.811     4749.361     4827.414
177  TIM+F         2292.592     17  4619.183     4619.803     4702.700
178  TIM+F+I       2283.837     18  4603.673     4604.367     4692.103
179  TIM+F+G4      2283.968     18  4603.935     4604.629     4692.364
180  TIM+F+I+G4    2284.011     19  4606.021     4606.793     4699.364
181  TIM+F+R2      2284.382     19  4606.764     4607.536     4700.106
199  TIMe          2367.741     14  4763.481     4763.906     4832.260
200  TIMe+I        2362.840     15  4755.680     4756.165     4829.371
201  TIMe+G4       2363.049     15  4756.097     4756.583     4829.788
202  TIMe+I+G4     2362.956     16  4757.913     4758.463     4836.516
203  TIMe+R2       2363.246     16  4758.492     4759.043     4837.096
221  TPM3u+F       2295.124     16  4622.248     4622.799     4700.852
222  TPM3u+F+I     2286.573     17  4607.145     4607.765     4690.662
223  TPM3u+F+G4    2286.696     17  4607.392     4608.012     4690.908
224  TPM3u+F+I+G4  2286.736     18  4609.472     4610.166     4697.901
225  TPM3u+F+R2    2287.142     18  4610.285     4610.979     4698.714
243  TPM3          2365.093     13  4756.186     4756.554     4820.052
244  TPM3+I        2360.453     14  4748.906     4749.330     4817.685
245  TPM3+G4       2360.634     14  4749.268     4749.693     4818.047
246  TPM3+I+G4     2360.541     15  4751.082     4751.567     4824.773
247  TPM3+R2       2360.882     15  4751.764     4752.249     4825.455
265  TPM2u+F       2293.195     16  4618.389     4618.940     4696.993
266  TPM2u+F+I     2285.014     17  4604.028     4604.648     4687.545
267  TPM2u+F+G4    2285.181     17  4604.363     4604.983     4687.879
268  TPM2u+F+I+G4  2285.219     18  4606.438     4607.132     4694.867
269  TPM2u+F+R2    2285.540     18  4607.079     4607.773     4695.509
287  TPM2          2363.946     13  4753.892     4754.259     4817.757
288  TPM2+I        2359.145     14  4746.290     4746.714     4815.068
289  TPM2+G4       2359.418     14  4746.836     4747.260     4815.614
290  TPM2+I+G4     2359.282     15  4748.565     4749.050     4822.256
291  TPM2+R2       2359.549     15  4749.098     4749.583     4822.789
309  K3Pu+F        2295.987     16  4623.974     4624.525     4702.578
310  K3Pu+F+I      2287.135     17  4608.270     4608.890     4691.787
311  K3Pu+F+G4     2287.278     17  4608.557     4609.177     4692.073
312  K3Pu+F+I+G4   2287.330     18  4610.659     4611.353     4699.089
313  K3Pu+F+R2     2287.653     18  4611.306     4611.999     4699.735
331  K3P           2369.174     13  4764.349     4764.716     4828.214
332  K3P+I         2364.136     14  4756.273     4756.697     4825.051
333  K3P+G4        2364.375     14  4756.750     4757.174     4825.528
334  K3P+I+G4      2364.277     15  4758.554     4759.039     4832.245
335  K3P+R2        2364.579     15  4759.158     4759.644     4832.849
353  TN+F          2292.916     16  4617.832     4618.383     4696.436
354  TN+F+I        2284.001     17  4602.002     4602.622     4685.518
355  TN+F+G4       2284.123     17  4602.247     4602.867     4685.763
356  TN+F+I+G4     2284.173     18  4604.346     4605.040     4692.776
357  TN+F+R2       2284.470     18  4604.939     4605.633     4693.368
375  TNe           2369.749     13  4765.497     4765.864     4829.363
376  TNe+I         2364.901     14  4757.802     4758.226     4826.580
377  TNe+G4        2365.080     14  4758.161     4758.585     4826.939
378  TNe+I+G4      2365.000     15  4760.000     4760.486     4833.692
379  TNe+R2        2365.289     15  4760.578     4761.064     4834.269
397  HKY+F         2296.310     15  4622.619     4623.105     4696.310
398  HKY+F+I       2287.285     16  4606.569     4607.120     4685.173
399  HKY+F+G4      2287.421     16  4606.842     4607.393     4685.446
400  HKY+F+I+G4    2287.478     17  4608.956     4609.576     4692.472
401  HKY+F+R2      2287.812     17  4609.624     4610.245     4693.141
419  K2P           2371.183     12  4766.367     4766.681     4825.319
420  K2P+I         2366.195     13  4758.390     4758.757     4822.256
421  K2P+G4        2366.403     13  4758.806     4759.174     4822.672
422  K2P+I+G4      2366.317     14  4760.635     4761.059     4829.413
423  K2P+R2        2366.621     14  4761.242     4761.666     4830.021
441  F81+F         2321.699     14  4671.397     4671.821     4740.176
442  F81+F+I       2315.660     15  4661.319     4661.805     4735.010
443  F81+F+G4      2315.824     15  4661.647     4662.133     4735.338
444  F81+F+I+G4    2315.793     16  4663.587     4664.137     4742.191
445  F81+F+R2      2316.080     16  4664.160     4664.710     4742.764
463  JC            2390.186     11  4802.372     4802.637     4856.412
464  JC+I          2385.680     12  4795.360     4795.674     4854.313
465  JC+G4         2385.921     12  4795.843     4796.157     4854.796
466  JC+I+G4       2385.789     13  4797.578     4797.945     4861.443
467  JC+R2         2386.108     13  4798.215     4798.583     4862.081
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388439_.aln.model.gz
CPU time for ModelFinder: 0.803 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.681 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 790075)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2287.285
Optimal log-likelihood: -2287.285
Rate parameters:  A-C: 1.00000  A-G: 3.47962  A-T: 1.00000  C-G: 1.00000  C-T: 3.47962  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.338  G: 0.343  T: 0.140
Proportion of invariable sites: 0.619
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2287.285
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 41 initial trees ... 0.024 seconds
Current best score: -2287.285

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2287.285
Iteration 10 / LogL: -2287.316 / Time: 0h:0m:1s
Iteration 20 / LogL: -2287.291 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2287.285 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2287.323 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2287.290 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2287.285 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2314.609
Iteration 60 / LogL: -2287.290 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2287.293 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2287.285 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2287.285 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2287.345 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2314.708
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2287.285
Optimal log-likelihood: -2287.285
Rate parameters:  A-C: 1.00000  A-G: 3.47942  A-T: 1.00000  C-G: 1.00000  C-T: 3.47942  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.338  G: 0.343  T: 0.140
Proportion of invariable sites: 0.619
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2287.285
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388439_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 0.955 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.838 sec (0h:0m:1s)
Total CPU time used: 1.813 sec (0h:0m:1s)
Total wall-clock time used: 3.597 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388439_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388439_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388439_.aln.contree
Log-likelihood of consensus tree: -2287.285

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388439_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388439_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388439_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388439_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388439_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388439_.aln.log

Date and Time: Thu Oct 30 21:25:50 2025
