IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398869_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398869_.aln
Seed:    37299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398869_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000810862 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2904 columns, 143 distinct patterns
291 parsimony-informative, 350 singleton sites, 2263 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.28%
   2  Diceros_bicornis       0.00%    passed     84.50%
   3  Equus_asinus           0.00%    passed     95.99%
   4  Equus_quagga           0.00%    passed     97.91%
   5  Equus_caballus         0.00%    passed     95.26%
   6  Canis_lupus            7.54%    passed     76.62%
   7  Bos_taurus             3.00%    passed     98.08%
****  TOTAL                  1.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7283.787
Optimal log-likelihood: -7283.758
Rate parameters:  A-C: 1.89283  A-G: 4.60646  A-T: 0.64601  C-G: 1.31242  C-T: 3.81319  G-T: 1.00000
 90  TIM3+F+I      7286.818     18  14609.636    14609.873    14717.165
 91  TIM3+F+G4     7286.899     18  14609.799    14610.036    14717.328
 92  TIM3+F+I+G4   7286.835     19  14611.669    14611.933    14725.172
 93  TIM3+F+R2     7287.215     19  14612.430    14612.694    14725.934
111  TIM3e         7382.898     14  14793.797    14793.942    14877.431
112  TIM3e+I       7377.685     15  14785.371    14785.537    14874.978
113  TIM3e+G4      7377.830     15  14785.661    14785.827    14875.268
114  TIM3e+I+G4    7378.043     16  14788.085    14788.273    14883.667
115  TIM3e+R2      7377.798     16  14787.595    14787.784    14883.177
133  TIM2+F        7308.671     17  14651.342    14651.554    14752.897
134  TIM2+F+I      7301.644     18  14639.287    14639.524    14746.816
135  TIM2+F+G4     7301.808     18  14639.615    14639.852    14747.144
136  TIM2+F+I+G4   7301.684     19  14641.368    14641.632    14754.871
137  TIM2+F+R2     7301.988     19  14641.976    14642.239    14755.479
155  TIM2e         7387.289     14  14802.577    14802.723    14886.211
156  TIM2e+I       7382.093     15  14794.186    14794.352    14883.794
157  TIM2e+G4      7382.287     15  14794.574    14794.740    14884.181
158  TIM2e+I+G4    7382.461     16  14796.921    14797.109    14892.503
159  TIM2e+R2      7382.232     16  14796.464    14796.653    14892.046
177  TIM+F         7301.612     17  14637.223    14637.435    14738.778
178  TIM+F+I       7294.273     18  14624.546    14624.783    14732.075
179  TIM+F+G4      7294.451     18  14624.901    14625.138    14732.430
180  TIM+F+I+G4    7294.294     19  14626.587    14626.851    14740.090
181  TIM+F+R2      7294.674     19  14627.348    14627.611    14740.851
199  TIMe          7384.984     14  14797.968    14798.113    14881.602
200  TIMe+I        7379.731     15  14789.463    14789.629    14879.070
201  TIMe+G4       7379.895     15  14789.790    14789.956    14879.398
202  TIMe+I+G4     7380.071     16  14792.141    14792.330    14887.723
203  TIMe+R2       7379.855     16  14791.710    14791.899    14887.292
221  TPM3u+F       7295.897     16  14623.793    14623.982    14719.375
222  TPM3u+F+I     7288.211     17  14610.422    14610.634    14711.978
223  TPM3u+F+G4    7288.291     17  14610.582    14610.794    14712.137
224  TPM3u+F+I+G4  7288.221     18  14612.443    14612.680    14719.972
225  TPM3u+F+R2    7288.624     18  14613.249    14613.486    14720.778
243  TPM3          7387.876     13  14801.752    14801.878    14879.412
244  TPM3+I        7382.466     14  14792.932    14793.078    14876.566
245  TPM3+G4       7382.641     14  14793.281    14793.426    14876.915
246  TPM3+I+G4     7382.762     15  14795.524    14795.691    14885.132
247  TPM3+R2       7382.614     15  14795.228    14795.395    14884.836
265  TPM2u+F       7310.214     16  14652.428    14652.616    14748.009
266  TPM2u+F+I     7303.190     17  14640.380    14640.592    14741.935
267  TPM2u+F+G4    7303.341     17  14640.681    14640.893    14742.237
268  TPM2u+F+I+G4  7303.226     18  14642.452    14642.689    14749.981
269  TPM2u+F+R2    7303.532     18  14643.064    14643.302    14750.594
287  TPM2          7392.358     13  14810.717    14810.842    14888.377
288  TPM2+I        7386.957     14  14801.914    14802.059    14885.548
289  TPM2+G4       7387.173     14  14802.346    14802.491    14885.980
290  TPM2+I+G4     7387.245     15  14804.490    14804.656    14894.098
291  TPM2+R2       7387.120     15  14804.240    14804.406    14893.848
309  K3Pu+F        7303.178     16  14638.355    14638.544    14733.937
310  K3Pu+F+I      7295.871     17  14625.742    14625.954    14727.298
311  K3Pu+F+G4     7296.037     17  14626.074    14626.286    14727.630
312  K3Pu+F+I+G4   7295.889     18  14627.779    14628.016    14735.308
313  K3Pu+F+R2     7296.260     18  14628.521    14628.758    14736.050
331  K3P           7390.086     13  14806.171    14806.297    14883.831
332  K3P+I         7384.594     14  14797.188    14797.333    14880.822
333  K3P+G4        7384.783     14  14797.566    14797.711    14881.200
334  K3P+I+G4      7384.856     15  14799.713    14799.879    14889.321
335  K3P+R2        7384.753     15  14799.505    14799.671    14889.113
353  TN+F          7308.688     16  14649.376    14649.564    14744.957
354  TN+F+I        7301.640     17  14637.280    14637.492    14738.835
355  TN+F+G4       7301.800     17  14637.601    14637.813    14739.156
356  TN+F+I+G4     7301.678     18  14639.356    14639.593    14746.885
357  TN+F+R2       7301.988     18  14639.977    14640.214    14747.506
375  TNe           7388.974     13  14803.947    14804.073    14881.607
376  TNe+I         7383.702     14  14795.404    14795.549    14879.038
377  TNe+G4        7383.882     14  14795.764    14795.909    14879.398
378  TNe+I+G4      7384.043     15  14798.086    14798.252    14887.693
379  TNe+R2        7383.840     15  14797.680    14797.846    14887.287
397  HKY+F         7310.231     15  14650.461    14650.627    14740.069
398  HKY+F+I       7303.189     16  14638.379    14638.567    14733.960
399  HKY+F+G4      7303.340     16  14638.679    14638.868    14734.261
400  HKY+F+I+G4    7303.226     17  14640.452    14640.664    14742.007
401  HKY+F+R2      7303.532     17  14641.064    14641.276    14742.620
419  K2P           7394.069     12  14812.138    14812.246    14883.825
420  K2P+I         7388.553     13  14803.106    14803.232    14880.766
421  K2P+G4        7388.757     13  14803.513    14803.639    14881.173
422  K2P+I+G4      7388.810     14  14805.620    14805.765    14889.254
423  K2P+R2        7388.725     14  14805.450    14805.596    14889.084
441  F81+F         7432.954     14  14893.908    14894.053    14977.541
442  F81+F+I       7430.429     15  14890.859    14891.025    14980.467
443  F81+F+G4      7430.448     15  14890.896    14891.062    14980.503
444  F81+F+I+G4    7432.448     16  14896.896    14897.085    14992.478
445  F81+F+R2      7430.653     16  14893.305    14893.494    14988.887
463  JC            7507.830     11  15037.660    15037.752    15103.373
464  JC+I          7505.830     12  15035.659    15035.767    15107.345
465  JC+G4         7505.907     12  15035.814    15035.922    15107.500
466  JC+I+G4       7508.100     13  15042.201    15042.327    15119.861
467  JC+R2         7506.184     13  15038.369    15038.494    15116.029
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398869_.aln.model.gz
CPU time for ModelFinder: 0.670 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.258 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 37299)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7288.211
Optimal log-likelihood: -7288.211
Rate parameters:  A-C: 2.16108  A-G: 5.41640  A-T: 1.00000  C-G: 2.16108  C-T: 5.41640  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.183  G: 0.208  T: 0.278
Proportion of invariable sites: 0.382
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.49% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 185.3% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7288.211
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 40 initial trees ... 0.014 seconds
Current best score: -7288.211

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7288.211
Iteration 10 / LogL: -7290.005 / Time: 0h:0m:1s
Iteration 20 / LogL: -7289.458 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -7288.211 / CPU time: 0.151
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7288.211
Iteration 30 / LogL: -7288.211 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -7288.211 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -7288.216 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7299.718
Iteration 60 / LogL: -7288.232 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7288.311 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7288.256 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7288.224 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7288.233 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7300.616
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7288.211
Optimal log-likelihood: -7288.211
Rate parameters:  A-C: 2.16067  A-G: 5.41655  A-T: 1.00000  C-G: 2.16067  C-T: 5.41655  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.183  G: 0.208  T: 0.278
Proportion of invariable sites: 0.382
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -7288.211
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398869_.aln.splits.nex
Total tree length: 0.294

Total number of iterations: 102
CPU time used for tree search: 1.030 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.450 sec (0h:0m:1s)
Total CPU time used: 1.780 sec (0h:0m:1s)
Total wall-clock time used: 2.827 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398869_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398869_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398869_.aln.contree
Log-likelihood of consensus tree: -7288.211

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398869_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398869_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398869_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398869_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398869_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398869_.aln.log

Date and Time: Thu Oct 30 21:33:04 2025
