IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407088_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407088_.aln
Seed:    190120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407088_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341177 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1053 columns, 60 distinct patterns
55 parsimony-informative, 96 singleton sites, 902 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     94.81%
   7  Bos_taurus             0.00%    passed     99.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2288.879
Optimal log-likelihood: -2288.879
Rate parameters:  A-C: 6.30451  A-G: 22.24660  A-T: 1.52985  C-G: 8.59437  C-T: 27.33083  G-T: 1.00000
290  TPM2+I+G4     2306.307     15  4642.614     4643.077     4717.005
291  TPM2+R2       2307.141     15  4644.282     4644.745     4718.673
309  K3Pu+F        2303.367     16  4638.734     4639.259     4718.084
310  K3Pu+F+I      2299.991     17  4633.982     4634.573     4718.291
311  K3Pu+F+G4     2299.876     17  4633.752     4634.343     4718.062
312  K3Pu+F+I+G4   2299.912     18  4635.824     4636.485     4725.093
313  K3Pu+F+R2     2300.824     18  4637.649     4638.310     4726.918
331  K3P           2309.485     13  4644.969     4645.319     4709.441
332  K3P+I         2306.249     14  4640.498     4640.903     4709.930
333  K3P+G4        2306.094     14  4640.188     4640.592     4709.619
334  K3P+I+G4      2306.148     15  4642.297     4642.760     4716.688
335  K3P+R2        2306.990     15  4643.980     4644.443     4718.371
353  TN+F          2303.148     16  4638.296     4638.821     4717.647
354  TN+F+I        2299.763     17  4633.526     4634.117     4717.835
355  TN+F+G4       2299.637     17  4633.275     4633.866     4717.585
356  TN+F+I+G4     2299.675     18  4635.350     4636.011     4724.619
357  TN+F+R2       2300.595     18  4637.190     4637.851     4726.459
375  TNe           2309.287     13  4644.574     4644.925     4709.047
376  TNe+I         2306.066     14  4640.132     4640.537     4709.564
377  TNe+G4        2305.898     14  4639.795     4640.200     4709.227
378  TNe+I+G4      2305.955     15  4641.911     4642.373     4716.302
379  TNe+R2        2306.796     15  4643.592     4644.054     4717.982
397  HKY+F         2303.543     15  4637.085     4637.548     4711.476
398  HKY+F+I       2300.187     16  4632.374     4632.899     4711.724
399  HKY+F+G4      2300.072     16  4632.144     4632.669     4711.494
400  HKY+F+I+G4    2300.108     17  4634.217     4634.808     4718.527
401  HKY+F+R2      2301.007     17  4636.013     4636.604     4720.323
419  K2P           2309.685     12  4643.370     4643.670     4702.882
420  K2P+I         2306.471     13  4638.942     4639.293     4703.414
421  K2P+G4        2306.318     13  4638.635     4638.986     4703.107
422  K2P+I+G4      2306.372     14  4640.744     4641.149     4710.176
423  K2P+R2        2307.200     14  4642.400     4642.804     4711.831
441  F81+F         2363.109     14  4754.218     4754.623     4823.649
442  F81+F+I       2361.324     15  4752.648     4753.111     4827.039
443  F81+F+G4      2361.184     15  4752.368     4752.831     4826.759
444  F81+F+I+G4    2361.329     16  4754.658     4755.183     4834.008
445  F81+F+R2      2361.411     16  4754.821     4755.346     4834.172
463  JC            2367.934     11  4757.869     4758.122     4812.422
464  JC+I          2366.166     12  4756.332     4756.632     4815.845
465  JC+G4         2366.011     12  4756.023     4756.323     4815.535
466  JC+I+G4       2366.171     13  4758.342     4758.693     4822.814
467  JC+R2         2366.240     13  4758.481     4758.831     4822.953
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407088_.aln.model.gz
CPU time for ModelFinder: 0.355 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.006 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 190120)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2301.896
Optimal log-likelihood: -2301.896
Rate parameters:  A-C: 3.92816  A-G: 13.99029  A-T: 1.00000  C-G: 3.92816  C-T: 13.99029  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208855 secs using 99.11% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2301.898
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 38 initial trees ... 0.029 seconds
Current best score: -2301.896

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2301.896
Iteration 10 / LogL: -2301.897 / Time: 0h:0m:1s
Iteration 20 / LogL: -2301.898 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2301.896 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2301.896 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2301.896 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2301.896 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2324.885
Iteration 60 / LogL: -2301.898 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2301.896 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2301.949 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2301.896 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2301.896 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2324.885
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2301.896
Optimal log-likelihood: -2301.896
Rate parameters:  A-C: 3.92512  A-G: 13.99338  A-T: 1.00000  C-G: 3.92512  C-T: 13.99338  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2301.896
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407088_.aln.splits.nex
Total tree length: 0.167

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.650 sec (0h:0m:1s)
Total CPU time used: 1.324 sec (0h:0m:1s)
Total wall-clock time used: 2.747 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407088_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407088_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407088_.aln.contree
Log-likelihood of consensus tree: -2301.898

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407088_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407088_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407088_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407088_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407088_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407088_.aln.log

Date and Time: Thu Oct 30 21:38:41 2025
