IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390561_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390561_.aln
Seed:    97101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390561_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000472069 secs using 33.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1590 columns, 112 distinct patterns
140 parsimony-informative, 225 singleton sites, 1225 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     99.82%
   3  Equus_asinus           0.00%    passed     89.70%
   4  Equus_quagga           0.00%    passed     83.88%
   5  Equus_caballus         0.00%    passed     87.67%
   6  Canis_lupus            0.19%    passed     73.10%
   7  Bos_taurus             0.00%    passed     77.78%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4163.209
Optimal log-likelihood: -4163.200
Rate parameters:  A-C: 0.83577  A-G: 4.06861  A-T: 0.55641  C-G: 0.92460  C-T: 5.82747  G-T: 1.00000
 91  TIM3+F+G4     4163.945     18  8363.890     8364.325     8460.576
 92  TIM3+F+I+G4   4164.625     19  8367.250     8367.734     8469.308
 93  TIM3+F+R2     4164.289     19  8366.578     8367.062     8468.636
111  TIM3e         4189.223     14  8406.447     8406.714     8481.648
112  TIM3e+I       4184.288     15  8398.575     8398.880     8479.148
113  TIM3e+G4      4183.775     15  8397.550     8397.855     8478.122
114  TIM3e+I+G4    4184.375     16  8400.749     8401.095     8486.693
115  TIM3e+R2      4184.086     16  8400.171     8400.517     8486.115
133  TIM2+F        4168.553     17  8371.105     8371.494     8462.420
134  TIM2+F+I      4163.761     18  8363.521     8363.956     8460.208
135  TIM2+F+G4     4163.215     18  8362.429     8362.864     8459.116
136  TIM2+F+I+G4   4163.879     19  8365.758     8366.242     8467.816
137  TIM2+F+R2     4163.539     19  8365.079     8365.563     8467.137
155  TIM2e         4189.727     14  8407.454     8407.721     8482.655
156  TIM2e+I       4184.936     15  8399.872     8400.177     8480.444
157  TIM2e+G4      4184.458     15  8398.917     8399.222     8479.489
158  TIM2e+I+G4    4185.043     16  8402.087     8402.433     8488.031
159  TIM2e+R2      4184.731     16  8401.461     8401.807     8487.405
177  TIM+F         4169.292     17  8372.584     8372.974     8463.900
178  TIM+F+I       4164.472     18  8364.943     8365.378     8461.630
179  TIM+F+G4      4163.934     18  8363.867     8364.303     8460.554
180  TIM+F+I+G4    4164.577     19  8367.153     8367.637     8469.212
181  TIM+F+R2      4164.237     19  8366.474     8366.958     8468.532
199  TIMe          4190.084     14  8408.169     8408.436     8483.370
200  TIMe+I        4185.234     15  8400.469     8400.774     8481.041
201  TIMe+G4       4184.770     15  8399.541     8399.846     8480.113
202  TIMe+I+G4     4185.334     16  8402.669     8403.015     8488.613
203  TIMe+R2       4185.045     16  8402.089     8402.435     8488.033
221  TPM3u+F       4173.724     16  8379.447     8379.793     8465.391
222  TPM3u+F+I     4168.389     17  8370.778     8371.168     8462.094
223  TPM3u+F+G4    4167.838     17  8369.677     8370.066     8460.992
224  TPM3u+F+I+G4  4168.417     18  8372.833     8373.268     8469.520
225  TPM3u+F+R2    4168.221     18  8372.442     8372.877     8469.129
243  TPM3          4189.778     13  8405.556     8405.787     8475.385
244  TPM3+I        4184.721     14  8397.442     8397.708     8472.642
245  TPM3+G4       4184.217     14  8396.434     8396.701     8471.635
246  TPM3+I+G4     4184.786     15  8399.572     8399.877     8480.145
247  TPM3+R2       4184.542     15  8399.083     8399.388     8479.656
265  TPM2u+F       4172.931     16  8377.863     8378.208     8463.806
266  TPM2u+F+I     4167.629     17  8369.259     8369.648     8460.574
267  TPM2u+F+G4    4167.103     17  8368.205     8368.595     8459.521
268  TPM2u+F+I+G4  4167.669     18  8371.339     8371.774     8468.025
269  TPM2u+F+R2    4167.464     18  8370.928     8371.363     8467.615
287  TPM2          4190.277     13  8406.555     8406.786     8476.384
288  TPM2+I        4185.360     14  8398.720     8398.987     8473.921
289  TPM2+G4       4184.892     14  8397.783     8398.050     8472.984
290  TPM2+I+G4     4185.449     15  8400.897     8401.202     8481.470
291  TPM2+R2       4185.179     15  8400.358     8400.663     8480.931
309  K3Pu+F        4173.682     16  8379.364     8379.710     8465.308
310  K3Pu+F+I      4168.355     17  8370.709     8371.099     8462.025
311  K3Pu+F+G4     4167.836     17  8369.672     8370.061     8460.987
312  K3Pu+F+I+G4   4168.386     18  8372.773     8373.208     8469.460
313  K3Pu+F+R2     4168.199     18  8372.398     8372.834     8469.085
331  K3P           4190.639     13  8407.278     8407.509     8477.108
332  K3P+I         4185.664     14  8399.328     8399.594     8474.528
333  K3P+G4        4185.206     14  8398.412     8398.679     8473.613
334  K3P+I+G4      4185.739     15  8401.477     8401.782     8482.050
335  K3P+R2        4185.497     15  8400.993     8401.298     8481.565
353  TN+F          4169.510     16  8371.020     8371.366     8456.964
354  TN+F+I        4164.685     17  8363.369     8363.759     8454.685
355  TN+F+G4       4164.119     17  8362.237     8362.626     8453.552
356  TN+F+I+G4     4164.795     18  8365.591     8366.026     8462.277
357  TN+F+R2       4164.461     18  8364.923     8365.358     8461.610
375  TNe           4190.377     13  8406.754     8406.985     8476.584
376  TNe+I         4185.523     14  8399.046     8399.313     8474.247
377  TNe+G4        4185.029     14  8398.059     8398.325     8473.259
378  TNe+I+G4      4185.622     15  8401.245     8401.550     8481.817
379  TNe+R2        4185.318     15  8400.636     8400.941     8481.208
397  HKY+F         4173.895     15  8377.791     8378.096     8458.363
398  HKY+F+I       4168.562     16  8369.125     8369.471     8455.069
399  HKY+F+G4      4168.015     16  8368.030     8368.376     8453.974
400  HKY+F+I+G4    4168.596     17  8371.191     8371.581     8462.507
401  HKY+F+R2      4168.394     17  8370.789     8371.178     8462.104
419  K2P           4190.930     12  8405.861     8406.058     8470.318
420  K2P+I         4185.948     13  8397.896     8398.127     8467.726
421  K2P+G4        4185.461     13  8396.922     8397.153     8466.752
422  K2P+I+G4      4186.027     14  8400.054     8400.321     8475.255
423  K2P+R2        4185.766     14  8399.533     8399.799     8474.733
441  F81+F         4301.849     14  8631.698     8631.964     8706.898
442  F81+F+I       4299.135     15  8628.270     8628.575     8708.842
443  F81+F+G4      4299.024     15  8628.048     8628.353     8708.621
444  F81+F+I+G4    4299.969     16  8631.937     8632.283     8717.881
445  F81+F+R2      4299.089     16  8630.177     8630.523     8716.121
463  JC            4320.426     11  8662.851     8663.019     8721.938
464  JC+I          4317.629     12  8659.257     8659.455     8723.715
465  JC+G4         4317.536     12  8659.071     8659.269     8723.529
466  JC+I+G4       4318.409     13  8662.819     8663.049     8732.648
467  JC+R2         4317.588     13  8661.176     8661.407     8731.005
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390561_.aln.model.gz
CPU time for ModelFinder: 0.460 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.179 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 97101)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4164.119
Optimal log-likelihood: -4164.118
Rate parameters:  A-C: 1.00000  A-G: 4.87204  A-T: 1.00000  C-G: 1.00000  C-T: 7.01745  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.259  G: 0.261  T: 0.189
Gamma shape alpha: 1.157
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000715971 secs using 99.86% CPU
Computing ML distances took 0.000777 sec (of wall-clock time) 0.000783 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4164.118
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 39 initial trees ... 0.039 seconds
Current best score: -4164.118

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4164.118
Iteration 10 / LogL: -4164.166 / Time: 0h:0m:1s
Iteration 20 / LogL: -4164.381 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4164.118 / CPU time: 0.320
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4164.118
Iteration 30 / LogL: -4164.163 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4164.206 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4164.122 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4181.816
Iteration 60 / LogL: -4164.153 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -4164.153 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4164.194 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4164.118 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4164.174 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4182.463
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4164.118
Optimal log-likelihood: -4164.118
Rate parameters:  A-C: 1.00000  A-G: 4.87353  A-T: 1.00000  C-G: 1.00000  C-T: 7.01917  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.259  G: 0.261  T: 0.189
Gamma shape alpha: 1.156
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4164.118
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390561_.aln.splits.nex
Total tree length: 0.295

Total number of iterations: 102
CPU time used for tree search: 1.231 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.593 sec (0h:0m:2s)
Total CPU time used: 1.758 sec (0h:0m:1s)
Total wall-clock time used: 3.943 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390561_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390561_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390561_.aln.contree
Log-likelihood of consensus tree: -4164.118

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390561_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390561_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390561_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390561_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390561_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390561_.aln.log

Date and Time: Thu Oct 30 21:27:23 2025
