IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397208_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397208_.aln
Seed:    240293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397208_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000269175 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 94 distinct patterns
177 parsimony-informative, 59 singleton sites, 589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           7.64%    passed     87.93%
   4  Equus_quagga           0.00%    passed     99.46%
   5  Equus_caballus         7.64%    passed     81.00%
   6  Canis_lupus            0.36%    passed     99.94%
   7  Bos_taurus             0.00%    passed     84.16%
****  TOTAL                  2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2336.068
Optimal log-likelihood: -2336.047
Rate parameters:  A-C: 1.24782  A-G: 3.39938  A-T: 1.04968  C-G: 1.08378  C-T: 4.37911  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 3.48505  A-T: 1.00000  C-G: 1.00000  C-T: 3.48505  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.182  G: 0.232  T: 0.282
Gamma shape alpha: 1.084
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2336.720
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397208_.aln.splits.nex
Total tree length: 0.436

Total number of iterations: 102
CPU time used for tree search: 1.117 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.943 sec (0h:0m:1s)
Total CPU time used: 1.611 sec (0h:0m:1s)
Total wall-clock time used: 3.083 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397208_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397208_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397208_.aln.contree
Log-likelihood of consensus tree: -2336.720

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397208_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397208_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397208_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397208_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397208_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397208_.aln.log

Date and Time: Thu Oct 30 21:31:56 2025
