IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404421_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404421_.aln
Seed:    594569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404421_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 32.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 67 distinct patterns
46 parsimony-informative, 75 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    0.00%    passed     93.39%
   2  Diceros_bicornis       0.00%    passed     88.92%
   3  Equus_asinus           0.00%    passed     94.11%
   4  Equus_quagga           0.00%    passed     90.71%
   5  Equus_caballus         0.00%    passed     88.75%
   6  Canis_lupus            0.00%    passed     93.33%
   7  Bos_taurus             1.89%    passed     89.35%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1299.429
Optimal log-likelihood: -1299.417
Rate parameters:  A-C: 0.93182  A-G: 1.93225  A-T: 0.51891  C-G: 1.39969  C-T: 2.92982  G-T: 1.00000
 91  TIM3+F+G4     1301.068     18  2638.136     2639.629     2713.151
 92  TIM3+F+I+G4   1300.957     19  2639.913     2641.576     2719.096
 93  TIM3+F+R2     1301.644     19  2641.288     2642.951     2720.471
111  TIM3e         1311.738     14  2651.477     2652.386     2709.822
112  TIM3e+I       1308.084     15  2646.169     2647.210     2708.682
113  TIM3e+G4      1308.264     15  2646.527     2647.568     2709.040
114  TIM3e+I+G4    1308.150     16  2648.299     2649.482     2714.979
115  TIM3e+R2      1308.686     16  2649.373     2650.555     2716.053
133  TIM2+F        1304.449     17  2642.899     2644.232     2713.747
134  TIM2+F+I      1300.341     18  2636.682     2638.175     2711.697
135  TIM2+F+G4     1300.452     18  2636.904     2638.398     2711.920
136  TIM2+F+I+G4   1300.390     19  2638.779     2640.442     2717.962
137  TIM2+F+R2     1301.080     19  2640.160     2641.823     2719.343
155  TIM2e         1310.954     14  2649.908     2650.817     2708.253
156  TIM2e+I       1307.068     15  2644.135     2645.176     2706.648
157  TIM2e+G4      1307.189     15  2644.378     2645.419     2706.891
158  TIM2e+I+G4    1307.122     16  2646.243     2647.426     2712.923
159  TIM2e+R2      1307.738     16  2647.477     2648.660     2714.157
177  TIM+F         1305.370     17  2644.741     2646.074     2715.589
178  TIM+F+I       1301.685     18  2639.370     2640.863     2714.385
179  TIM+F+G4      1301.854     18  2639.707     2641.201     2714.722
180  TIM+F+I+G4    1301.739     19  2641.479     2643.142     2720.662
181  TIM+F+R2      1302.282     19  2642.564     2644.227     2721.746
199  TIMe          1311.731     14  2651.462     2652.371     2709.807
200  TIMe+I        1308.220     15  2646.440     2647.481     2708.953
201  TIMe+G4       1308.389     15  2646.778     2647.819     2709.290
202  TIMe+I+G4     1308.268     16  2648.536     2649.718     2715.216
203  TIMe+R2       1308.759     16  2649.518     2650.701     2716.198
221  TPM3u+F       1306.377     16  2644.755     2645.937     2711.435
222  TPM3u+F+I     1302.070     17  2638.141     2639.474     2708.989
223  TPM3u+F+G4    1302.242     17  2638.483     2639.817     2709.331
224  TPM3u+F+I+G4  1302.156     18  2640.312     2641.806     2715.328
225  TPM3u+F+R2    1302.925     18  2641.849     2643.343     2716.865
243  TPM3          1311.867     13  2649.735     2650.521     2703.913
244  TPM3+I        1308.135     14  2644.270     2645.179     2702.615
245  TPM3+G4       1308.309     14  2644.618     2645.527     2702.963
246  TPM3+I+G4     1308.202     15  2646.403     2647.444     2708.916
247  TPM3+R2       1308.762     15  2647.525     2648.566     2710.038
265  TPM2u+F       1305.827     16  2643.653     2644.836     2710.334
266  TPM2u+F+I     1301.398     17  2636.797     2638.130     2707.645
267  TPM2u+F+G4    1301.499     17  2636.998     2638.331     2707.845
268  TPM2u+F+I+G4  1301.450     18  2638.900     2640.393     2713.915
269  TPM2u+F+R2    1302.272     18  2640.543     2642.037     2715.559
287  TPM2          1311.072     13  2648.145     2648.931     2702.323
288  TPM2+I        1307.101     14  2642.202     2643.111     2700.547
289  TPM2+G4       1307.220     14  2642.440     2643.349     2700.786
290  TPM2+I+G4     1307.155     15  2644.310     2645.351     2706.823
291  TPM2+R2       1307.800     15  2645.600     2646.642     2708.113
309  K3Pu+F        1306.783     16  2645.565     2646.748     2712.245
310  K3Pu+F+I      1302.861     17  2639.723     2641.056     2710.571
311  K3Pu+F+G4     1303.013     17  2640.025     2641.359     2710.873
312  K3Pu+F+I+G4   1302.923     18  2641.847     2643.340     2716.862
313  K3Pu+F+R2     1303.547     18  2643.093     2644.587     2718.109
331  K3P           1311.859     13  2649.718     2650.505     2703.896
332  K3P+I         1308.271     14  2644.542     2645.451     2702.887
333  K3P+G4        1308.438     14  2644.875     2645.784     2703.221
334  K3P+I+G4      1308.322     15  2646.643     2647.685     2709.156
335  K3P+R2        1308.835     15  2647.670     2648.711     2710.182
353  TN+F          1305.491     16  2642.982     2644.165     2709.663
354  TN+F+I        1301.777     17  2637.554     2638.887     2708.402
355  TN+F+G4       1301.939     17  2637.878     2639.211     2708.726
356  TN+F+I+G4     1301.831     18  2639.662     2641.155     2714.677
357  TN+F+R2       1302.381     18  2640.763     2642.256     2715.778
375  TNe           1311.818     13  2649.637     2650.423     2703.815
376  TNe+I         1308.277     14  2644.554     2645.463     2702.900
377  TNe+G4        1308.443     14  2644.886     2645.795     2703.231
378  TNe+I+G4      1308.327     15  2646.654     2647.695     2709.166
379  TNe+R2        1308.823     15  2647.646     2648.687     2710.159
397  HKY+F         1306.901     15  2643.802     2644.844     2706.315
398  HKY+F+I       1302.947     16  2637.894     2639.077     2704.575
399  HKY+F+G4      1303.093     16  2638.186     2639.369     2704.866
400  HKY+F+I+G4    1303.011     17  2640.022     2641.355     2710.870
401  HKY+F+R2      1303.641     17  2641.281     2642.615     2712.129
419  K2P           1311.947     12  2647.893     2648.565     2697.903
420  K2P+I         1308.328     13  2642.656     2643.442     2696.833
421  K2P+G4        1308.495     13  2642.991     2643.777     2697.168
422  K2P+I+G4      1308.380     14  2644.760     2645.669     2703.105
423  K2P+R2        1308.901     14  2645.802     2646.711     2704.147
441  F81+F         1317.673     14  2663.346     2664.255     2721.691
442  F81+F+I       1314.333     15  2658.667     2659.708     2721.179
443  F81+F+G4      1314.580     15  2659.160     2660.201     2721.672
444  F81+F+I+G4    1314.382     16  2660.764     2661.947     2727.444
445  F81+F+R2      1314.838     16  2661.675     2662.858     2728.356
463  JC            1323.321     11  2668.643     2669.210     2714.485
464  JC+I          1320.050     12  2664.099     2664.772     2714.109
465  JC+G4         1320.316     12  2664.633     2665.305     2714.643
466  JC+I+G4       1320.095     13  2666.189     2666.976     2720.367
467  JC+R2         1320.543     13  2667.086     2667.872     2721.264
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404421_.aln.model.gz
CPU time for ModelFinder: 0.349 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.011 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 594569)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1308.328
Optimal log-likelihood: -1308.328
Rate parameters:  A-C: 1.00000  A-G: 2.50918  A-T: 1.00000  C-G: 1.00000  C-T: 2.50918  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.427
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 96.71% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 93.45% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1308.329
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 49 initial trees ... 0.032 seconds
Current best score: -1308.328

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1308.328
Iteration 10 / LogL: -1308.328 / Time: 0h:0m:1s
Iteration 20 / LogL: -1308.328 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1308.328 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1343.272 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1308.328
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1308.328 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1308.328 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1326.788
Iteration 60 / LogL: -1308.329 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1308.328
Iteration 70 / LogL: -1343.272 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1308.328 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1343.272 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1308.328 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1326.812
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1308.328
Optimal log-likelihood: -1308.328
Rate parameters:  A-C: 1.00000  A-G: 2.50916  A-T: 1.00000  C-G: 1.00000  C-T: 2.50916  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.427
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1308.328
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404421_.aln.splits.nex
Total tree length: 0.355

Total number of iterations: 102
CPU time used for tree search: 0.963 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.176 sec (0h:0m:2s)
Total CPU time used: 1.373 sec (0h:0m:1s)
Total wall-clock time used: 3.332 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404421_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404421_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404421_.aln.contree
Log-likelihood of consensus tree: -1308.328

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404421_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404421_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404421_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404421_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404421_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404421_.aln.log

Date and Time: Thu Oct 30 21:36:54 2025
