IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401575_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401575_.aln
Seed:    759612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401575_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000483036 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1560 columns, 146 distinct patterns
118 parsimony-informative, 154 singleton sites, 1288 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     97.31%
   2  Diceros_bicornis       0.00%    passed     97.98%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     97.04%
   5  Equus_caballus         1.73%    passed     94.93%
   6  Canis_lupus            0.96%    passed     96.92%
   7  Bos_taurus             0.00%    passed     98.20%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4008.507
Optimal log-likelihood: -4008.471
Rate parameters:  A-C: 0.83186  A-G: 1.92567  A-T: 0.80873  C-G: 1.84398  C-T: 6.23281  G-T: 1.00000
 91  TIM3+F+G4     4016.527     18  8069.055     8069.498     8165.398
 92  TIM3+F+I+G4   4014.216     19  8066.432     8066.925     8168.128
 93  TIM3+F+R2     4017.568     19  8073.136     8073.630     8174.833
102  TIM3+F+I+R2   4012.483     20  8064.965     8065.511     8172.014
112  TIM3e+I       4049.650     15  8129.301     8129.612     8209.588
113  TIM3e+G4      4048.015     15  8126.029     8126.340     8206.316
114  TIM3e+I+G4    4045.775     16  8123.550     8123.902     8209.189
115  TIM3e+R2      4049.341     16  8130.682     8131.034     8216.321
124  TIM3e+I+R2    4043.090     17  8120.179     8120.576     8211.171
134  TIM2+F+I      4014.514     18  8065.028     8065.472     8161.372
135  TIM2+F+G4     4013.244     18  8062.487     8062.931     8158.831
136  TIM2+F+I+G4   4010.840     19  8059.679     8060.173     8161.376
137  TIM2+F+R2     4014.273     19  8066.546     8067.040     8168.243
146  TIM2+F+I+R2   4009.026     20  8058.051     8058.597     8165.100
156  TIM2e+I       4049.821     15  8129.641     8129.952     8209.928
157  TIM2e+G4      4048.419     15  8126.838     8127.148     8207.124
158  TIM2e+I+G4    4046.186     16  8124.373     8124.725     8210.012
159  TIM2e+R2      4049.550     16  8131.100     8131.452     8216.739
168  TIM2e+I+R2    4043.189     17  8120.378     8120.775     8211.370
178  TIM+F+I       4015.915     18  8067.829     8068.273     8164.173
179  TIM+F+G4      4014.749     18  8065.497     8065.941     8161.841
180  TIM+F+I+G4    4012.514     19  8063.027     8063.521     8164.723
181  TIM+F+R2      4015.719     19  8069.438     8069.932     8171.134
190  TIM+F+I+R2    4013.914     20  8067.829     8068.374     8174.877
200  TIMe+I        4052.187     15  8134.374     8134.685     8214.661
201  TIMe+G4       4050.878     15  8131.756     8132.067     8212.042
202  TIMe+I+G4     4048.760     16  8129.520     8129.873     8215.159
203  TIMe+R2       4052.013     16  8136.026     8136.379     8221.665
212  TIMe+I+R2     4050.223     17  8134.446     8134.843     8225.437
222  TPM3u+F+I     4036.262     17  8106.525     8106.922     8197.516
223  TPM3u+F+G4    4035.647     17  8105.293     8105.690     8196.285
224  TPM3u+F+I+G4  4033.538     18  8103.075     8103.519     8199.419
225  TPM3u+F+R2    4036.045     18  8108.091     8108.535     8204.435
234  TPM3u+F+I+R2  4034.801     19  8107.602     8108.096     8209.299
244  TPM3+I        4062.129     14  8152.259     8152.531     8227.193
245  TPM3+G4       4061.142     14  8150.284     8150.555     8225.218
246  TPM3+I+G4     4059.097     15  8148.193     8148.504     8228.480
247  TPM3+R2       4061.892     15  8153.784     8154.095     8234.071
256  TPM3+I+R2     4060.427     16  8152.855     8153.207     8238.494
266  TPM2u+F+I     4033.245     17  8100.490     8100.887     8191.482
267  TPM2u+F+G4    4032.585     17  8099.171     8099.568     8190.162
268  TPM2u+F+I+G4  4030.368     18  8096.735     8097.179     8193.079
269  TPM2u+F+R2    4032.977     18  8101.954     8102.398     8198.298
278  TPM2u+F+I+R2  4031.699     19  8101.399     8101.892     8203.095
288  TPM2+I        4061.657     14  8151.315     8151.587     8226.249
289  TPM2+G4       4060.750     14  8149.499     8149.771     8224.433
290  TPM2+I+G4     4058.627     15  8147.254     8147.565     8227.541
291  TPM2+R2       4061.401     15  8152.802     8153.113     8233.089
300  TPM2+I+R2     4060.008     16  8152.017     8152.369     8237.656
310  K3Pu+F+I      4034.680     17  8103.360     8103.756     8194.351
311  K3Pu+F+G4     4034.139     17  8102.278     8102.674     8193.269
312  K3Pu+F+I+G4   4032.178     18  8100.357     8100.801     8196.701
313  K3Pu+F+R2     4034.524     18  8105.048     8105.492     8201.392
322  K3Pu+F+I+R2   4033.420     19  8104.841     8105.334     8206.537
332  K3P+I         4064.173     14  8156.347     8156.619     8231.281
333  K3P+G4        4063.420     14  8154.840     8155.112     8229.774
334  K3P+I+G4      4061.543     15  8153.085     8153.396     8233.372
335  K3P+R2        4063.982     15  8157.963     8158.274     8238.250
344  K3P+I+R2      4062.832     16  8157.664     8158.016     8243.303
354  TN+F+I        4019.436     17  8072.872     8073.269     8163.864
355  TN+F+G4       4018.228     17  8070.457     8070.854     8161.448
356  TN+F+I+G4     4015.888     18  8067.776     8068.220     8164.120
357  TN+F+R2       4019.230     18  8074.460     8074.904     8170.804
366  TN+F+I+R2     4014.326     19  8066.651     8067.145     8168.347
376  TNe+I         4056.526     14  8141.053     8141.325     8215.987
377  TNe+G4        4055.190     14  8138.380     8138.652     8213.314
378  TNe+I+G4      4053.036     15  8136.072     8136.383     8216.358
379  TNe+R2        4056.345     15  8142.689     8143.000     8222.976
388  TNe+I+R2      4054.525     16  8141.051     8141.403     8226.690
398  HKY+F+I       4038.042     16  8108.083     8108.436     8193.722
399  HKY+F+G4      4037.474     16  8106.948     8107.301     8192.587
400  HKY+F+I+G4    4035.413     17  8104.826     8105.223     8195.817
401  HKY+F+R2      4037.876     17  8109.751     8110.148     8200.743
410  HKY+F+I+R2    4036.718     18  8109.437     8109.881     8205.781
420  K2P+I         4068.490     13  8162.981     8163.216     8232.562
421  K2P+G4        4067.705     13  8161.410     8161.645     8230.992
422  K2P+I+G4      4065.772     14  8159.544     8159.816     8234.478
423  K2P+R2        4068.298     14  8164.596     8164.868     8239.530
432  K2P+I+R2      4067.103     15  8164.207     8164.517     8244.493
442  F81+F+I       4082.609     15  8195.218     8195.529     8275.504
443  F81+F+G4      4081.908     15  8193.816     8194.127     8274.103
444  F81+F+I+G4    4080.482     16  8192.963     8193.316     8278.602
445  F81+F+R2      4082.463     16  8196.926     8197.279     8282.565
454  F81+F+I+R2    4081.509     17  8197.018     8197.415     8288.009
464  JC+I          4107.601     12  8239.202     8239.404     8303.431
465  JC+G4         4106.821     12  8237.641     8237.843     8301.871
466  JC+I+G4       4105.420     13  8236.840     8237.076     8306.422
467  JC+R2         4107.463     13  8240.926     8241.162     8310.508
476  JC+I+R2       4106.465     14  8240.931     8241.203     8315.865
Akaike Information Criterion:           TIM2+F+I+R2
Corrected Akaike Information Criterion: TIM2+F+I+R2
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401575_.aln.model.gz
CPU time for ModelFinder: 2.786 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 3.514 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 759612)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4013.244
Optimal log-likelihood: -4013.243
Rate parameters:  A-C: 0.54841  A-G: 1.25768  A-T: 0.54841  C-G: 1.00000  C-T: 3.95278  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.298  G: 0.278  T: 0.182
Gamma shape alpha: 0.146
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000531197 secs using 99.77% CPU
Computing ML distances took 0.000591 sec (of wall-clock time) 0.000596 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 191% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4013.243
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 42 initial trees ... 0.024 seconds
Current best score: -4013.015

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4011.857
UPDATE BEST LOG-LIKELIHOOD: -4011.856
Iteration 10 / LogL: -4011.857 / Time: 0h:0m:3s
Iteration 20 / LogL: -4011.857 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -4011.856 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4011.856
Iteration 30 / LogL: -4011.857 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4011.856
Iteration 40 / LogL: -4015.275 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 50 / LogL: -4011.857 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4033.469
UPDATE BEST LOG-LIKELIHOOD: -4011.856
Iteration 60 / LogL: -4011.856 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4011.856
Iteration 70 / LogL: -4011.857 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4011.856
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4011.856
Iteration 80 / LogL: -4015.423 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4011.856
UPDATE BEST LOG-LIKELIHOOD: -4011.856
Iteration 90 / LogL: -4011.856 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4011.857 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4033.259
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -4011.856
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4011.856
Optimal log-likelihood: -4011.856
Rate parameters:  A-C: 0.46816  A-G: 1.32249  A-T: 0.46816  C-G: 1.00000  C-T: 4.10053  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.298  G: 0.278  T: 0.182
Gamma shape alpha: 0.110
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4011.856
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401575_.aln.splits.nex
Total tree length: 0.319

Total number of iterations: 102
CPU time used for tree search: 1.396 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.427 sec (0h:0m:1s)
Total CPU time used: 4.277 sec (0h:0m:4s)
Total wall-clock time used: 5.048 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401575_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401575_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401575_.aln.contree
Log-likelihood of consensus tree: -4011.856

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401575_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401575_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401575_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401575_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401575_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401575_.aln.log

Date and Time: Thu Oct 30 21:34:59 2025
