IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395032_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395032_.aln
Seed:    704945 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395032_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 84 distinct patterns
90 parsimony-informative, 118 singleton sites, 575 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.40%
   2  Diceros_bicornis       0.00%    passed     90.12%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.26%
   6  Canis_lupus            0.00%    passed     33.14%
   7  Bos_taurus             0.00%    passed     88.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2191.639
Optimal log-likelihood: -2191.634
Rate parameters:  A-C: 1.53341  A-G: 3.08789  A-T: 0.32664  C-G: 0.78821  C-T: 4.04667  G-T: 1.00000
156  TIM2e+I       2201.838     15  4433.675     4434.301     4503.622
157  TIM2e+G4      2202.013     15  4434.026     4434.652     4503.973
158  TIM2e+I+G4    2201.842     16  4435.684     4436.394     4510.294
159  TIM2e+R2      2202.226     16  4436.453     4437.163     4511.063
177  TIM+F         2199.110     17  4432.220     4433.020     4511.494
178  TIM+F+I       2193.977     18  4423.953     4424.848     4507.890
179  TIM+F+G4      2194.067     18  4424.134     4425.030     4508.071
180  TIM+F+I+G4    2193.992     19  4425.984     4426.980     4514.584
181  TIM+F+R2      2194.483     19  4426.966     4427.962     4515.565
199  TIMe          2202.015     14  4432.029     4432.576     4497.313
200  TIMe+I        2197.241     15  4424.481     4425.107     4494.428
201  TIMe+G4       2197.342     15  4424.683     4425.309     4494.630
202  TIMe+I+G4     2197.251     16  4426.503     4427.213     4501.113
203  TIMe+R2       2197.678     16  4427.356     4428.066     4501.966
221  TPM3u+F       2202.245     16  4436.491     4437.201     4511.101
222  TPM3u+F+I     2196.653     17  4427.306     4428.106     4506.579
223  TPM3u+F+G4    2196.885     17  4427.770     4428.570     4507.044
224  TPM3u+F+I+G4  2196.706     18  4429.413     4430.308     4513.349
225  TPM3u+F+R2    2197.375     18  4430.750     4431.645     4514.686
243  TPM3          2205.229     13  4436.458     4436.931     4497.079
244  TPM3+I        2200.005     14  4428.011     4428.558     4493.295
245  TPM3+G4       2200.226     14  4428.453     4429.000     4493.737
246  TPM3+I+G4     2200.041     15  4430.082     4430.708     4500.029
247  TPM3+R2       2200.601     15  4431.203     4431.829     4501.150
265  TPM2u+F       2205.071     16  4442.142     4442.852     4516.752
266  TPM2u+F+I     2199.633     17  4433.265     4434.065     4512.538
267  TPM2u+F+G4    2199.879     17  4433.759     4434.559     4513.032
268  TPM2u+F+I+G4  2199.685     18  4435.370     4436.266     4519.307
269  TPM2u+F+R2    2200.324     18  4436.648     4437.543     4520.584
287  TPM2          2208.194     13  4442.388     4442.862     4503.009
288  TPM2+I        2203.167     14  4434.335     4434.882     4499.619
289  TPM2+G4       2203.408     14  4434.816     4435.363     4500.100
290  TPM2+I+G4     2203.197     15  4436.393     4437.019     4506.340
291  TPM2+R2       2203.728     15  4437.457     4438.082     4507.404
309  K3Pu+F        2200.550     16  4433.100     4433.811     4507.711
310  K3Pu+F+I      2194.924     17  4423.849     4424.649     4503.122
311  K3Pu+F+G4     2195.087     17  4424.175     4424.975     4503.448
312  K3Pu+F+I+G4   2194.966     18  4425.932     4426.827     4509.868
313  K3Pu+F+R2     2195.626     18  4427.252     4428.147     4511.188
331  K3P           2203.863     13  4433.726     4434.199     4494.347
332  K3P+I         2198.603     14  4425.206     4425.753     4490.490
333  K3P+G4        2198.779     14  4425.558     4426.105     4490.842
334  K3P+I+G4      2198.635     15  4427.270     4427.895     4497.217
335  K3P+R2        2199.194     15  4428.388     4429.013     4498.335
353  TN+F          2203.726     16  4439.451     4440.162     4514.061
354  TN+F+I        2198.728     17  4431.455     4432.255     4510.729
355  TN+F+G4       2198.903     17  4431.807     4432.607     4511.080
356  TN+F+I+G4     2198.750     18  4433.499     4434.394     4517.436
357  TN+F+R2       2199.244     18  4434.488     4435.384     4518.425
375  TNe           2206.754     13  4439.509     4439.982     4500.129
376  TNe+I         2202.154     14  4432.308     4432.855     4497.592
377  TNe+G4        2202.333     14  4432.665     4433.212     4497.949
378  TNe+I+G4      2202.159     15  4434.318     4434.944     4504.265
379  TNe+R2        2202.558     15  4435.116     4435.742     4505.063
397  HKY+F         2205.149     15  4440.298     4440.923     4510.245
398  HKY+F+I       2199.660     16  4431.319     4432.029     4505.929
399  HKY+F+G4      2199.913     16  4431.827     4432.537     4506.437
400  HKY+F+I+G4    2199.714     17  4433.428     4434.228     4512.701
401  HKY+F+R2      2200.365     17  4434.729     4435.529     4514.003
419  K2P           2208.579     12  4441.157     4441.562     4497.115
420  K2P+I         2203.488     13  4432.975     4433.448     4493.596
421  K2P+G4        2203.739     13  4433.478     4433.951     4494.098
422  K2P+I+G4      2203.523     14  4435.046     4435.593     4500.330
423  K2P+R2        2204.068     14  4436.137     4436.684     4501.421
441  F81+F         2248.618     14  4525.236     4525.782     4590.519
442  F81+F+I       2245.063     15  4520.127     4520.753     4590.074
443  F81+F+G4      2245.422     15  4520.843     4521.469     4590.790
444  F81+F+I+G4    2245.105     16  4522.210     4522.920     4596.820
445  F81+F+R2      2245.343     16  4522.685     4523.396     4597.295
463  JC            2251.523     11  4525.046     4525.389     4576.341
464  JC+I          2248.156     12  4520.312     4520.717     4576.270
465  JC+G4         2248.511     12  4521.023     4521.428     4576.980
466  JC+I+G4       2248.221     13  4522.443     4522.916     4583.064
467  JC+R2         2248.410     13  4522.820     4523.293     4583.440
Akaike Information Criterion:           SYM+I
Corrected Akaike Information Criterion: SYM+I
Bayesian Information Criterion:         K3P+I
Best-fit model: K3P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395032_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.823 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 704945)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2198.603
Optimal log-likelihood: -2198.603
Rate parameters:  A-C: 1.00000  A-G: 2.67861  A-T: 0.40726  C-G: 0.40726  C-T: 2.67861  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.400
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000148058 secs using 99.29% CPU
Computing ML distances took 0.000188 sec (of wall-clock time) 0.000193 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 197.2% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2198.604
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -2198.603

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2198.603
Iteration 10 / LogL: -2198.603 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2198.603
Iteration 20 / LogL: -2198.882 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2198.603 / CPU time: 0.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2198.603
Iteration 30 / LogL: -2198.707 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2198.605 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2198.603 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2211.510
UPDATE BEST LOG-LIKELIHOOD: -2198.603
Iteration 60 / LogL: -2198.605 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2198.603
Iteration 70 / LogL: -2198.606 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2199.176 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2198.603
UPDATE BEST LOG-LIKELIHOOD: -2198.603
Iteration 90 / LogL: -2198.603 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2198.605 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2211.510
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2198.603
Optimal log-likelihood: -2198.603
Rate parameters:  A-C: 1.00000  A-G: 2.67735  A-T: 0.40696  C-G: 0.40696  C-T: 2.67735  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.400
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2198.603
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395032_.aln.splits.nex
Total tree length: 0.365

Total number of iterations: 102
CPU time used for tree search: 0.862 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.498 sec (0h:0m:1s)
Total CPU time used: 1.288 sec (0h:0m:1s)
Total wall-clock time used: 2.470 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395032_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395032_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395032_.aln.contree
Log-likelihood of consensus tree: -2198.604

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395032_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395032_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395032_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395032_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395032_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395032_.aln.log

Date and Time: Thu Oct 30 21:30:27 2025
