IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393768_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393768_.aln
Seed:    218829 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393768_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000354052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1101 columns, 79 distinct patterns
57 parsimony-informative, 178 singleton sites, 866 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.91%
   2  Diceros_bicornis       0.00%    passed     93.91%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            3.00%    passed     65.40%
   7  Bos_taurus             0.00%    passed     97.34%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2709.542
Optimal log-likelihood: -2709.529
Rate parameters:  A-C: 2.11209  A-G: 4.69419  A-T: 1.56459  C-G: 0.93720  C-T: 3.45091  G-T: 1.00000
 90  TIM3+F+I      2713.464     18  5462.929     5463.561     5553.000
 91  TIM3+F+G4     2713.635     18  5463.270     5463.902     5553.341
 92  TIM3+F+I+G4   2713.527     19  5465.054     5465.757     5560.129
 93  TIM3+F+R2     2713.979     19  5465.958     5466.661     5561.034
111  TIM3e         2726.468     14  5480.936     5481.323     5550.992
112  TIM3e+I       2722.511     15  5475.023     5475.465     5550.082
113  TIM3e+G4      2722.562     15  5475.123     5475.566     5550.183
114  TIM3e+I+G4    2722.517     16  5477.033     5477.535     5557.097
115  TIM3e+R2      2722.910     16  5477.819     5478.321     5557.883
133  TIM2+F        2715.287     17  5464.575     5465.140     5549.642
134  TIM2+F+I      2709.718     18  5455.435     5456.067     5545.507
135  TIM2+F+G4     2710.181     18  5456.362     5456.994     5546.434
136  TIM2+F+I+G4   2709.930     19  5457.860     5458.563     5552.935
137  TIM2+F+R2     2710.214     19  5458.428     5459.131     5553.503
155  TIM2e         2725.857     14  5479.714     5480.101     5549.770
156  TIM2e+I       2721.541     15  5473.082     5473.525     5548.142
157  TIM2e+G4      2721.753     15  5473.507     5473.949     5548.566
158  TIM2e+I+G4    2721.598     16  5475.196     5475.698     5555.260
159  TIM2e+R2      2722.020     16  5476.040     5476.542     5556.103
177  TIM+F         2717.869     17  5469.738     5470.303     5554.805
178  TIM+F+I       2712.904     18  5461.808     5462.441     5551.880
179  TIM+F+G4      2713.113     18  5462.227     5462.859     5552.298
180  TIM+F+I+G4    2712.980     19  5463.960     5464.663     5559.036
181  TIM+F+R2      2713.373     19  5464.746     5465.449     5559.821
199  TIMe          2726.854     14  5481.707     5482.094     5551.763
200  TIMe+I        2722.812     15  5475.624     5476.066     5550.684
201  TIMe+G4       2722.866     15  5475.733     5476.175     5550.792
202  TIMe+I+G4     2722.817     16  5477.635     5478.137     5557.698
203  TIMe+R2       2723.234     16  5478.468     5478.970     5558.532
221  TPM3u+F       2719.448     16  5470.896     5471.398     5550.960
222  TPM3u+F+I     2714.581     17  5463.162     5463.727     5548.229
223  TPM3u+F+G4    2714.723     17  5463.445     5464.010     5548.513
224  TPM3u+F+I+G4  2714.630     18  5465.261     5465.893     5555.332
225  TPM3u+F+R2    2715.015     18  5466.030     5466.662     5556.101
243  TPM3          2727.582     13  5481.164     5481.499     5546.216
244  TPM3+I        2723.556     14  5475.112     5475.498     5545.167
245  TPM3+G4       2723.586     14  5475.173     5475.560     5545.229
246  TPM3+I+G4     2723.563     15  5477.125     5477.568     5552.185
247  TPM3+R2       2723.968     15  5477.936     5478.378     5552.995
265  TPM2u+F       2716.459     16  5464.919     5465.420     5544.982
266  TPM2u+F+I     2710.900     17  5455.799     5456.364     5540.867
267  TPM2u+F+G4    2711.273     17  5456.547     5457.112     5541.614
268  TPM2u+F+I+G4  2711.079     18  5458.158     5458.790     5548.230
269  TPM2u+F+R2    2711.446     18  5458.892     5459.524     5548.964
287  TPM2          2726.998     13  5479.996     5480.331     5545.048
288  TPM2+I        2722.595     14  5473.190     5473.577     5543.246
289  TPM2+G4       2722.771     14  5473.542     5473.929     5543.598
290  TPM2+I+G4     2722.648     15  5475.295     5475.737     5550.355
291  TPM2+R2       2723.084     15  5476.168     5476.611     5551.228
309  K3Pu+F        2719.031     16  5470.062     5470.564     5550.126
310  K3Pu+F+I      2714.012     17  5462.025     5462.590     5547.092
311  K3Pu+F+G4     2714.188     17  5462.375     5462.940     5547.443
312  K3Pu+F+I+G4   2714.079     18  5464.157     5464.789     5554.229
313  K3Pu+F+R2     2714.482     18  5464.963     5465.595     5555.035
331  K3P           2727.975     13  5481.950     5482.285     5547.002
332  K3P+I         2723.859     14  5475.718     5476.105     5545.774
333  K3P+G4        2723.900     14  5475.800     5476.187     5545.856
334  K3P+I+G4      2723.862     15  5477.724     5478.166     5552.783
335  K3P+R2        2724.299     15  5478.599     5479.041     5553.658
353  TN+F          2718.494     16  5468.989     5469.491     5549.053
354  TN+F+I        2713.587     17  5461.174     5461.739     5546.241
355  TN+F+G4       2713.760     17  5461.520     5462.085     5546.587
356  TN+F+I+G4     2713.648     18  5463.296     5463.928     5553.368
357  TN+F+R2       2714.032     18  5464.065     5464.697     5554.136
375  TNe           2727.243     13  5480.485     5480.820     5545.537
376  TNe+I         2723.188     14  5474.376     5474.763     5544.432
377  TNe+G4        2723.232     14  5474.464     5474.851     5544.520
378  TNe+I+G4      2723.191     15  5476.383     5476.825     5551.443
379  TNe+R2        2723.611     15  5477.221     5477.664     5552.281
397  HKY+F         2719.657     15  5469.314     5469.756     5544.373
398  HKY+F+I       2714.699     16  5461.398     5461.900     5541.462
399  HKY+F+G4      2714.837     16  5461.674     5462.176     5541.738
400  HKY+F+I+G4    2714.750     17  5463.500     5464.065     5548.567
401  HKY+F+R2      2715.144     17  5464.289     5464.854     5549.356
419  K2P           2728.361     12  5480.722     5481.009     5540.770
420  K2P+I         2724.229     13  5474.457     5474.792     5539.509
421  K2P+G4        2724.259     13  5474.518     5474.853     5539.570
422  K2P+I+G4      2724.237     14  5476.473     5476.860     5546.529
423  K2P+R2        2724.672     14  5477.345     5477.731     5547.400
441  F81+F         2748.230     14  5524.459     5524.846     5594.515
442  F81+F+I       2745.391     15  5520.782     5521.225     5595.842
443  F81+F+G4      2745.367     15  5520.734     5521.176     5595.793
444  F81+F+I+G4    2745.411     16  5522.821     5523.323     5602.885
445  F81+F+R2      2745.482     16  5522.965     5523.467     5603.028
463  JC            2755.509     11  5533.019     5533.261     5588.062
464  JC+I          2752.966     12  5529.932     5530.219     5589.980
465  JC+G4         2752.913     12  5529.826     5530.113     5589.874
466  JC+I+G4       2753.025     13  5532.049     5532.384     5597.101
467  JC+R2         2752.994     13  5531.988     5532.323     5597.039
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393768_.aln.model.gz
CPU time for ModelFinder: 0.489 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.809 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 218829)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2724.229
Optimal log-likelihood: -2724.228
Rate parameters:  A-C: 1.00000  A-G: 2.89397  A-T: 1.00000  C-G: 1.00000  C-T: 2.89397  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.440
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 99.54% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2724.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 38 initial trees ... 0.018 seconds
Current best score: -2724.228

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2724.228
Iteration 10 / LogL: -2724.252 / Time: 0h:0m:0s
Iteration 20 / LogL: -2724.233 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2724.228 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2724.228
Iteration 30 / LogL: -2724.228 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2724.230 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2724.228 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2755.951
Iteration 60 / LogL: -2724.233 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2724.229 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2724.228
Iteration 80 / LogL: -2724.229 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2724.228 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2724.228 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2755.365
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2724.228
Optimal log-likelihood: -2724.228
Rate parameters:  A-C: 1.00000  A-G: 2.89133  A-T: 1.00000  C-G: 1.00000  C-T: 2.89133  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2724.228
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393768_.aln.splits.nex
Total tree length: 0.290

Total number of iterations: 102
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.240 sec (0h:0m:1s)
Total CPU time used: 1.489 sec (0h:0m:1s)
Total wall-clock time used: 2.168 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393768_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393768_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393768_.aln.contree
Log-likelihood of consensus tree: -2724.228

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393768_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393768_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393768_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393768_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393768_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393768_.aln.log

Date and Time: Thu Oct 30 21:29:34 2025
