IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393696_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393696_.aln
Seed:    518597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393696_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000362158 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1101 columns, 152 distinct patterns
135 parsimony-informative, 269 singleton sites, 697 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     97.36%
   2  Diceros_bicornis       0.00%    passed     96.86%
   3  Equus_asinus           3.00%    passed     81.70%
   4  Equus_quagga           0.00%    passed     90.37%
   5  Equus_caballus         0.00%    passed     84.34%
   6  Canis_lupus            1.36%    passed     23.34%
   7  Bos_taurus             3.00%    passed     50.71%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3617.001
Optimal log-likelihood: -3616.856
Rate parameters:  A-C: 1.06717  A-G: 2.55302  A-T: 1.10632  C-G: 1.10340  C-T: 3.17831  G-T: 1.00000
420  K2P+I         3625.663     13  7277.326     7277.661     7342.378
421  K2P+G4        3626.054     13  7278.109     7278.444     7343.160
422  K2P+I+G4      3626.399     14  7280.798     7281.184     7350.853
423  K2P+R2        3626.064     14  7280.128     7280.515     7350.184
441  F81+F         3661.179     14  7350.357     7350.744     7420.413
442  F81+F+I       3658.980     15  7347.961     7348.403     7423.020
443  F81+F+G4      3659.521     15  7349.042     7349.485     7424.102
444  F81+F+I+G4    3659.871     16  7351.742     7352.243     7431.805
445  F81+F+R2      3659.509     16  7351.017     7351.519     7431.081
463  JC            3669.602     11  7361.204     7361.446     7416.248
464  JC+I          3667.462     12  7358.924     7359.211     7418.972
465  JC+G4         3667.995     12  7359.991     7360.278     7420.039
466  JC+I+G4       3668.376     13  7362.752     7363.087     7427.804
467  JC+R2         3667.992     13  7361.983     7362.318     7427.035
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393696_.aln.model.gz
CPU time for ModelFinder: 0.829 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.707 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 518597)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3628.721
Optimal log-likelihood: -3628.721
Rate parameters:  A-C: 1.00000  A-G: 2.47429  A-T: 1.00000  C-G: 1.00000  C-T: 2.47429  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000223875 secs using 99.16% CPU
Computing ML distances took 0.000297 sec (of wall-clock time) 0.000303 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 175.3% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3628.723
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 38 initial trees ... 0.036 seconds
Current best score: -3628.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3628.721
Iteration 10 / LogL: -3628.726 / Time: 0h:0m:2s
Iteration 20 / LogL: -3628.765 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3628.721 / CPU time: 0.369
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3628.721
Iteration 30 / LogL: -3628.721 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3629.024 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3628.721 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3642.327
Iteration 60 / LogL: -3628.751 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3628.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3628.721 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3628.721 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3629.024 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3638.906
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3628.721
Optimal log-likelihood: -3628.721
Rate parameters:  A-C: 1.00000  A-G: 2.47557  A-T: 1.00000  C-G: 1.00000  C-T: 2.47557  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3628.721
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393696_.aln.splits.nex
Total tree length: 0.500

Total number of iterations: 102
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.988 sec (0h:0m:1s)
Total CPU time used: 1.895 sec (0h:0m:1s)
Total wall-clock time used: 3.874 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393696_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393696_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393696_.aln.contree
Log-likelihood of consensus tree: -3628.723

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393696_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393696_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393696_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393696_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393696_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393696_.aln.log

Date and Time: Thu Oct 30 21:29:32 2025
